14k9|n|	a:690f,146,28;3iq4,141,35;a4nx,139,40;1lw1,138,123;3ww9,137,38;flk,134,26;8t7j,134,12;3ww8,133,117;flj,131,55;4mae,131,11;1585,130,216;1lwj,127,11;3wao,125,49;9pb3,121,12;7jnu,120,6~1585,130,216;1pve,22,138;9ra8,19,130;1lw1,138,123;3ww8,133,117;7jwr,25,56;flj,131,55;3wao,125,49;a4nx,139,40;3ww9,137,38;83bc,118,38;3iq4,141,35;690f,146,28;flk,134,26;a7sk,62,25	v:3r2x,118,5;3omb,99,8;aqtb,98,2;4mad,98,1;402w,95,1;atia,93,1;8yby,89,11;6tay,88,2;9pb3,86,1;3g50,84,1;a858,81,1;14p4,73,3;7rk,60,1;xo7,57,11;21wr,55,4~184m,7,188;18ag,13,70;5kog,52,68;8yby,89,11;xo7,57,11;3omb,99,8;3r2x,118,5;21wr,55,4;7cc8,37,4;14p4,73,3;yjg,37,3;aqtb,98,2;6tay,88,2;9d1w,21,2;4mad,98,1	V:9ybm,85,3;vf1,80,1;4s5k,77,2;3wsi,77,1;55hp,63,1;aeh1,59,3;qw0,55,1;4dmj,46,74;aedv,42,1;4kfj,37,2;at5b,35,1;8vqb,32,8;7e7r,26,7;32l6,10,4;aed7,3,1~4dmj,46,74;8vqb,32,8;7e7r,26,7;32l6,10,4;aeh1,59,3;9ybm,85,3;4kfj,37,2;4s5k,77,2;at5b,35,1;qw0,55,1;aed7,3,1;aedv,42,1;55hp,63,1;3wsi,77,1;vf1,80,1	n:aq2h,157,102;2yzz,155,75;aqtb,153,90;as79,150,51;a858,149,111;asjg,148,43;38kw,147,68;augt,146,51;7rk,146,383;3r2x,146,34;3g50,146,70;7py2,145,135;232x,144,25;66rt,142,51;6qjf,142,29~rnu,41,449;7rk,146,383;xo7,107,358;as7q,138,196;as7r,134,184;7py2,145,135;6irz,124,116;a858,149,111;2g6a,26,108;aq2h,157,102;wkj,127,98;aqtb,153,90;a106,3,79;1lw1,132,79;2yzz,155,75	N:6yys,151,52;3wz1,133,24;3742,130,18;83bc,130,91;7lc7,127,16;3wz0,126,27;55hp,126,79;abta,123,27;82qo,123,16;a7xf,121,11;3w9a,121,21;1dot,121,9;as7r,121,73;7jq1,121,8;3wsk,120,28~3wqj,99,373;65xl,10,371;5wns,23,307;3fcx,34,275;4dov,18,257;29yq,27,101;6zbf,61,99;83bc,130,91;2yn1,11,80;55hp,126,79;as7r,121,73;14q3,59,73;4hyq,18,69;2v4y,41,59;7e4i,17,54
14k9|v|	o:55hp,73,2;xo7,32,2~55hp,73,2;xo7,32,2	s:atia,123,8;asjg,114,4;augt,110,4;6z1o,106,3;2qn9,106,2;38kw,102,3;1lwj,102,2;as89,98,4;4mad,98,1;7o2v,98,1;38i6,95,1;3g50,94,2;as79,93,1;31uf,92,6;aqtb,88,1~al48,69,12;atia,123,8;119h,49,6;31uf,92,6;twk,31,5;6irz,76,4;as7r,79,4;as89,98,4;augt,110,4;asjg,114,4;38kw,102,3;1lw1,85,3;wkj,77,3;6z1o,106,3;1oan,87,3	d:6z1n,91,1;7rk,60,1;127y,60,1;16wt,8,1~7rk,60,1;127y,60,1;16wt,8,1;6z1n,91,1	D:6irz,66,2~6irz,66,2
14k9|a|	j:87ca,110,8;65yn,107,8;7jq1,101,2;asiw,101,5;1dot,100,2;7lc7,87,1;669w,86,1;wf8,85,4;55hp,83,4;as7r,82,5;7o34,79,1;36xr,76,2;abta,76,1;2z9z,74,1;1hes,72,1~4dov,7,125;1zv8,23,19;3wqj,44,8;87ca,110,8;65yn,107,8;as7r,82,5;asiw,101,5;wf8,85,4;55hp,83,4;9i3n,49,4;absm,29,3;8hwz,47,2;7jq1,101,2;36xr,76,2;1dot,100,2	e:6z1n,117,6;66rt,105,4;7rk,105,22;znj,99,3;9cb9,81,1;1lw1,69,1;127y,60,1;a3b0,29,9;a7sk,25,2;16wt,8,1~7rk,105,22;a3b0,29,9;6z1n,117,6;66rt,105,4;znj,99,3;a7sk,25,2;1lw1,69,1;127y,60,1;9cb9,81,1;16wt,8,1
14ka|n|	a:9mdt,51,1;hay,38,8;6lfq,30,11;90mt,29,10;dft,12,1~6lfq,30,11;90mt,29,10;hay,38,8;9mdt,51,1;dft,12,1	v:9mdt,93,18;89u,34,1;4fi,29,10;a6d9,14,46;a6ev,7,9~a6d9,14,46;9mdt,93,18;4fi,29,10;a6ev,7,9;89u,34,1	V:9mdt,119,109;9mem,60,3;8lqp,56,1;120p,17,2;7yfa,15,2~9mdt,119,109;9mem,60,3;120p,17,2;7yfa,15,2;8lqp,56,1	n:8y0s,116,5;5w3j,57,11;89u,54,4;a106,28,12;a97p,14,10;dft,12,1;hay,8,1;90mt,6,2;w46,1,4~a106,28,12;5w3j,57,11;a97p,14,10;8y0s,116,5;89u,54,4;w46,1,4;90mt,6,2;hay,8,1;dft,12,1	N:agwd,138,3;a3b8,134,4;te5,118,8;14kh,117,3;8lqp,90,11;tb6,87,29;17x1,65,7;120p,63,46;9mem,60,3;7xl9,60,7;x7f,57,7;40k,47,5;8loy,41,7;gp8,41,6;9mgi,38,5~120p,63,46;39l9,36,32;tb6,87,29;395p,9,14;8lqp,90,11;90mt,30,11;te5,118,8;8u78,10,7;8loy,41,7;17x1,65,7;7xl9,60,7;x7f,57,7;gp8,41,6;9mgi,38,5;9mct,22,5
14ka|a|	j:agwd,122,1;39l9,50,85;i6d,42,2;120p,17,2~39l9,50,85;i6d,42,2;120p,17,2;agwd,122,1
14kb|n|	v:1883,53,8;a7g2,12,3;a6d9,9,3~1883,53,8;a6d9,9,3;a7g2,12,3	n:85xh,129,52~85xh,129,52	N:1zrj,200,3;58gd,80,26;8trd,52,3~58gd,80,26;1zrj,200,3;8trd,52,3
14ke|n|	n:2bev,83,4~2bev,83,4
14ke|v|	s:2bev,73,2~2bev,73,2
14kf|n|	a:16fj,34,1~16fj,34,1	v:29mp,37,1~29mp,37,1	V:8ak0,83,2~8ak0,83,2	n:4s7i,118,7;11d7,63,2~4s7i,118,7;11d7,63,2
14kf|v|	o:8ak0,73,1~8ak0,73,1	s:29mp,62,6;16fj,44,2~29mp,62,6;16fj,44,2
