40bk|n|	a:3i8l,146,11;44wb,121,2;atw7,104,5;6z1v,104,1;6fxx,97,1;7py2,88,1;1l20,87,3;6c5s,72,2;46y2,68,60;46zc,59,2;9pb5,57,1;50zg,52,1;2999,41,3;5kb6,40,2;5sol,39,1~46y2,68,60;43ai,8,24;1pcy,17,13;3i8l,146,11;atw7,104,5;1jof,11,4;7c0l,18,4;2999,41,3;1l20,87,3;44wb,121,2;46zc,59,2;6c5s,72,2;5kb6,40,2;6fxx,97,1;7py2,88,1	v:3xrg,105,9;3yi1,95,1;46zc,59,2;5sol,39,1;2999,25,1;46y2,8,1;7toc,1,6~3xrg,105,9;7toc,1,6;46zc,59,2;46y2,8,1;2999,25,1;3yi1,95,1;5sol,39,1	V:2nwc,107,1;ab47,101,23;xhp,62,1;cv5,58,1;27w8,44,12;3kvj,33,6;pzq,9,1;8zh7,9,1;3l4a,8,8;9wrz,7,8~ab47,101,23;27w8,44,12;9wrz,7,8;3l4a,8,8;3kvj,33,6;8zh7,9,1;xhp,62,1;cv5,58,1;pzq,9,1;2nwc,107,1	n:6z1v,155,36;6z1w,137,9;aonm,136,520;7py2,135,25;6fxx,131,10;aqt2,129,12;3q17,126,5;42un,125,13;3yi1,111,3;44wb,111,1;46yx,107,52;9d54,104,6;41nk,98,7;asiv,97,7;8ti3,94,3~aonm,136,520;46y2,72,82;46yx,107,52;8dli,46,44;6z1v,155,36;7py2,135,25;4ucf,8,23;2999,71,23;absm,70,19;fop,17,18;2g6a,13,17;5sol,79,16;42un,125,13;7c0l,33,12;8h1f,23,12	N:4wh5,124,82;ab47,115,60;a7ew,109,3;xhp,102,16;6irz,100,8;55hp,97,4;xho,88,9;66u8,73,7;1kq7,73,8;1ls4,72,35;466x,69,6;409n,55,3;pzq,52,20;40bk,52,8;3wo0,51,1~4wh5,124,82;ab47,115,60;3l4a,31,39;1ls4,72,35;8hsf,15,32;35yb,27,26;pzq,52,20;2dxi,17,18;1h6e,47,18;xhp,102,16;5d5u,3,13;4ij3,16,10;xho,88,9;6irz,100,8;6s2h,14,8
40bk|v|	o:pzq,32,5~pzq,32,5	s:3xrg,89,3;74vg,52,3~74vg,52,3;3xrg,89,3
40bk|a|	j:55hp,77,1;ab47,66,2~ab47,66,2;55hp,77,1
40bl|n|	a:1s6i,150,2~1s6i,150,2	v:4gfr,129,2~4gfr,129,2	n:4gfr,167,29;1s6i,160,4;494k,102,7~4gfr,167,29;494k,102,7;1s6i,160,4	N:2nmy,58,5~2nmy,58,5
40bn|n|	N:5ska,191,6~5ska,191,6
40bo|n|	V:7yd4,67,3~7yd4,67,3	n:4375,186,6~4375,186,6
40bq|n|	N:fx2,76,6;77ii,75,3~fx2,76,6;77ii,75,3
40bq|a|	j:77ii,59,1~77ii,59,1
40br|n|	a:7j6e,26,8~7j6e,26,8	v:7yd4,61,17~7yd4,61,17	V:5ska,139,1~5ska,139,1	n:40br,158,4;16vf,106,3;1jlg,15,4~1jlg,15,4;40br,158,4;16vf,106,3	N:5ska,179,16;40br,158,4;24yt,24,9;1jlg,15,4~5ska,179,16;24yt,24,9;40br,158,4;1jlg,15,4
40br|a|	j:5ska,159,4~5ska,159,4
40bs|n|	n:4gfr,164,5~4gfr,164,5
40bt|n|	v:a7g2,35,10~a7g2,35,10
40bu|n|	v:a7g2,31,23;a6d9,26,20~a7g2,31,23;a6d9,26,20	V:99zd,51,2;a7g2,9,5~a7g2,9,5;99zd,51,2	n:6ntj,148,12;74tl,101,4;fop,47,2;9mne,34,6~6ntj,148,12;9mne,34,6;74tl,101,4;fop,47,2	N:4twk,91,14;99zd,57,3;fx2,45,5;9d1e,40,10~4twk,91,14;9d1e,40,10;fx2,45,5;99zd,57,3
40bv|n|	V:4iy0,70,1~4iy0,70,1	n:3zi9,173,5;4hhh,126,5~4hhh,126,5;3zi9,173,5	N:5e3x,134,29;4iy0,98,7~5e3x,134,29;4iy0,98,7
40bx|n|	a:a97p,12,2~a97p,12,2	V:6w56,57,2~6w56,57,2	n:a97p,18,3;49ts,16,2~a97p,18,3;49ts,16,2	N:395p,27,11~395p,27,11
40bx|v|	s:49ts,22,3~49ts,22,3
40bx|a|	j:6w56,96,31~6w56,96,31
40by|n|	a:42ym,32,1~42ym,32,1	v:h03,38,3~h03,38,3	V:3qrn,38,4;395p,9,3~3qrn,38,4;395p,9,3	n:40a7,175,5;2s9f,142,9;aonm,122,3;a6aa,55,5;3urk,41,1;42ym,32,1~2s9f,142,9;40a7,175,5;a6aa,55,5;aonm,122,3;42ym,32,1;3urk,41,1	N:40bz,152,5;2nmy,58,5;395p,56,77;99xz,35,3;a6aa,32,1;66b5,24,5~395p,56,77;40bz,152,5;66b5,24,5;2nmy,58,5;99xz,35,3;a6aa,32,1
40by|v|	o:395p,9,3~395p,9,3
40bz|n|	a:93ea,99,3;d4e,80,151;6kus,50,5;99xz,41,12~d4e,80,151;99xz,41,12;6kus,50,5;93ea,99,3	v:99xz,43,14;an7e,37,8;a7g2,20,32;d4e,8,1;a6d9,4,13~a7g2,20,32;99xz,43,14;a6d9,4,13;an7e,37,8;d4e,8,1	V:2v30,126,31;sbb,25,6~2v30,126,31;sbb,25,6	n:40by,152,5;238m,92,2;2v3f,84,3;99zd,54,7;99xz,45,16;d4e,38,8;11a,2,6~99xz,45,16;d4e,38,8;99zd,54,7;11a,2,6;40by,152,5;2v3f,84,3;238m,92,2	N:40c4,133,5;7mjg,99,6;8i6l,69,94;6ysn,62,6;19is,59,3;2dxi,47,6;8idn,47,6;5wnj,47,12;2kj2,44,9;fx2,43,12;4dju,40,7;378a,39,6;gaa,35,15;59eh,30,5;86nn,28,3~8i6l,69,94;gaa,35,15;5wnj,47,12;fx2,43,12;2kj2,44,9;gt8,24,7;4dju,40,7;2dxi,47,6;378a,39,6;7mjg,99,6;6ysn,62,6;8idn,47,6;40c4,133,5;59eh,30,5;86nn,28,3
40c0|n|	v:2g6a,56,2~2g6a,56,2	n:40c0,236,104;2g6a,78,9;6azn,53,6~40c0,236,104;2g6a,78,9;6azn,53,6	N:40c0,236,104~40c0,236,104
40c1|n|	v:a97p,26,1~a97p,26,1	n:a97p,49,5~a97p,49,5
40c2|n|	n:40c2,199,7~40c2,199,7	N:40c2,199,7;46lu,151,9~46lu,151,9;40c2,199,7
40c3|n|	a:6r1c,39,5~6r1c,39,5
40c4|n|	a:4jow,11,7~4jow,11,7	v:3akc,33,4;1883,22,7;3afm,16,13;3qr1,15,6;9dv1,11,5~3afm,16,13;1883,22,7;3qr1,15,6;9dv1,11,5;3akc,33,4	V:90qn,50,3;5of1,25,10;8f4t,5,9~5of1,25,10;8f4t,5,9;90qn,50,3	n:40bz,133,5;55mb,81,2;4jjw,52,4;35av,26,2;25xb,19,4;11a,12,16;w46,9,5~11a,12,16;w46,9,5;40bz,133,5;25xb,19,4;4jjw,52,4;35av,26,2;55mb,81,2	N:48x2,106,5;55mb,71,1;4jjw,60,7;3y3b,58,1;9kye,45,13~9kye,45,13;4jjw,60,7;48x2,106,5;3y3b,58,1;55mb,71,1
40c5|n|	a:eo5,192,10~eo5,192,10	V:5gh0,27,2~5gh0,27,2	n:4jvp,88,10~4jvp,88,10	N:57hm,78,7;5gh0,43,6~57hm,78,7;5gh0,43,6
40c5|a|	j:2fgt,86,1~2fgt,86,1
40c6|n|	N:111a,113,18;dft,74,6~111a,113,18;dft,74,6
40c7|n|	N:91jr,51,3~91jr,51,3
40c8|n|	n:3yea,78,6~3yea,78,6
40ca|n|	V:888b,16,1~888b,16,1	n:42ym,33,1~42ym,33,1
40cb|n|	a:4lbu,84,1;2g6a,59,2~2g6a,59,2;4lbu,84,1	v:2g6a,49,1~2g6a,49,1	n:46wf,189,4;47xe,112,5;2g6a,72,5;aj3h,30,2~2g6a,72,5;47xe,112,5;46wf,189,4;aj3h,30,2
40cb|v|	s:47xe,89,1~47xe,89,1
