alhm|n|	a:alhm,99,5;50rg,92,1;9wte,86,10;3l01,43,4;2g6a,15,3;6azn,14,10;3rdn,6,2~9wte,86,10;6azn,14,10;alhm,99,5;3l01,43,4;2g6a,15,3;3rdn,6,2;50rg,92,1	V:1uca,14,1~1uca,14,1	n:9v4j,173,17;ai0e,151,6;am0o,93,4;amrq,90,9;82kl,84,2;agy7,82,16;83bt,63,3;amon,62,9;3gyx,54,37;1722,51,4;am6c,48,7;aiv4,34,3;2g6a,25,6;akbw,23,10;2tia,23,1~3gyx,54,37;9v4j,173,17;agy7,82,16;6phi,10,12;akbw,23,10;amon,62,9;amrq,90,9;8fkq,1,8;am6c,48,7;2g6a,25,6;ai0e,151,6;1722,51,4;am0o,93,4;8ctd,10,4;83bt,63,3	N:6b,113,4;amrq,94,12;12kx,81,4;agy7,78,12;amon,56,6;7a5k,29,2;9a7u,11,2;9kye,9,3;3vgl,6,6~agy7,78,12;amrq,94,12;3vgl,6,6;amon,56,6;6b,113,4;12kx,81,4;9kye,9,3;7a5k,29,2;9a7u,11,2
alhm|v|	o:1uca,14,1;56a7,9,9~56a7,9,9;1uca,14,1	s:ai0e,156,9~ai0e,156,9
alhm|a|	j:6b,113,4;alhm,99,5;12kx,77,3;9puw,73,3;7a5k,29,2;1uca,24,2;2937,23,12;4dov,7,7;7ejy,5,4;1op6,3,5;alxf,1,3;6vza,0,2~2937,23,12;4dov,7,7;1op6,3,5;alhm,99,5;7ejy,5,4;6b,113,4;alxf,1,3;9puw,73,3;12kx,77,3;6vza,0,2;7a5k,29,2;1uca,24,2
alhn|n|	a:698q,125,4~698q,125,4	V:9s9h,67,7~9s9h,67,7	n:698q,115,2;1jlg,44,19~1jlg,44,19;698q,115,2	N:4dkm,87,16;9s9h,75,13~4dkm,87,16;9s9h,75,13
alho|n|	a:ajlc,114,2~ajlc,114,2	v:94wq,14,3~94wq,14,3	n:aiy9,24,10;3vgl,23,2;8ipk,22,8;66b5,16,3;94wq,14,3;3iqq,2,2~aiy9,24,10;8ipk,22,8;66b5,16,3;94wq,14,3;3iqq,2,2;3vgl,23,2
alho|v|	s:3vgl,23,2~3vgl,23,2
alho|a|	e:2tu1,26,4~2tu1,26,4
alhq|n|	a:2lgi,22,3;9y7f,20,8~9y7f,20,8;2lgi,22,3	v:2lgi,16,2~2lgi,16,2	n:9y7f,21,9;2lgi,16,2~9y7f,21,9;2lgi,16,2
alhq|v|	o:6qzs,48,1~6qzs,48,1	d:2lgi,16,2;7rn5,4,7;3qu,2,5;6n3l,1,15~6n3l,1,15;7rn5,4,7;3qu,2,5;2lgi,16,2
alhq|a|	e:2lgi,6,1;7rn5,6,8;31xy,3,3~7rn5,6,8;31xy,3,3;2lgi,6,1
alhr|v|	s:6ntn,56,4~6ntn,56,4	d:4wan,36,18~4wan,36,18
alhs|n|	a:a6j7,36,2~a6j7,36,2	n:6d2y,91,3;6ntn,79,6;a6j7,49,5~6ntn,79,6;a6j7,49,5;6d2y,91,3
alhs|v|	s:6ntn,69,3~6ntn,69,3
alht|n|	n:93yn,122,6;2nd8,112,4~93yn,122,6;2nd8,112,4	N:76t4,94,9~76t4,94,9
alhu|n|	n:alhu,211,10~alhu,211,10	N:alhu,211,10~alhu,211,10
alhv|n|	v:a7g2,8,4~a7g2,8,4	V:4dov,31,3~4dov,31,3	n:4dov,82,100;7l4i,38,3;11a,3,2~4dov,82,100;7l4i,38,3;11a,3,2	N:3w1x,100,6;8ctd,75,29;4dov,61,23;2937,50,6;5x2f,46,4;87m1,29,4~8ctd,75,29;4dov,61,23;3w1x,100,6;2937,50,6;87m1,29,4;5x2f,46,4
alhv|v|	o:5x2f,26,1~5x2f,26,1
alhv|a|	j:4dov,73,52;2kj2,60,8;5x2f,54,7;akfc,32,3;ab93,11,1~4dov,73,52;2kj2,60,8;5x2f,54,7;akfc,32,3;ab93,11,1	e:7l4i,22,1~7l4i,22,1
alhw|n|	a:4lbu,62,4;a97p,37,61;akbw,23,6;1snf,16,3;2g6a,7,1~a97p,37,61;akbw,23,6;4lbu,62,4;1snf,16,3;2g6a,7,1	v:ufn,6,1~ufn,6,1	V:7f9n,44,2~7f9n,44,2	n:370c,107,6;65uv,98,3;75yd,84,25;79tb,81,1;47xe,80,10;5i6k,73,5;4lbu,52,2;akbw,42,22;2g6a,40,10;a97p,35,54;ufn,30,5;6wes,12,2;1snf,10,2~a97p,35,54;75yd,84,25;akbw,42,22;47xe,80,10;2g6a,40,10;370c,107,6;ufn,30,5;5i6k,73,5;65uv,98,3;4lbu,52,2;1snf,10,2;6wes,12,2;79tb,81,1	N:7f9n,64,8;ak9x,47,3;95pa,29,4;95ql,27,7;7fb1,10,1~7f9n,64,8;95ql,27,7;95pa,29,4;ak9x,47,3;7fb1,10,1
alhw|v|	s:65v0,155,4~65v0,155,4
alhw|a|	j:7f9n,75,17;60lj,34,2;7fb1,33,5;3yea,29,9;5pjc,28,4;8i6l,2,2~7f9n,75,17;3yea,29,9;7fb1,33,5;5pjc,28,4;8i6l,2,2;60lj,34,2	e:4lbu,52,2~4lbu,52,2
alhx|n|	a:698q,146,4~698q,146,4
alhy|n|	a:akbw,8,1~akbw,8,1	V:ah0c,86,6;1let,64,1~ah0c,86,6;1let,64,1	n:alhy,163,34;alhz,156,23;ah0c,83,5;1jlg,41,59;akbw,36,7;95pa,36,3;5ln7,34,6;1xy0,10,5~1jlg,41,59;alhy,163,34;alhz,156,23;akbw,36,7;5ln7,34,6;ah0c,83,5;1xy0,10,5;95pa,36,3	N:alhy,163,34;akci,149,6;ah0c,120,63;95ql,57,28;95pa,56,12;4jb7,34,10;5pld,34,2;95r1,34,1;akbw,18,2~ah0c,120,63;alhy,163,34;95ql,57,28;95pa,56,12;4jb7,34,10;akci,149,6;5pld,34,2;akbw,18,2;95r1,34,1
alhz|n|	v:akbw,26,4~akbw,26,4	V:ah39,173,4;ah0t,170,10;ak9e,163,5;ah0c,91,10;5zk1,58,4~ah0c,91,10;ah0t,170,10;ak9e,163,5;ah39,173,4;5zk1,58,4	n:alhz,125,3;8qfe,75,5;1jlg,44,83;akbw,43,13;95ql,33,6;gt8,3,2~1jlg,44,83;akbw,43,13;95ql,33,6;8qfe,75,5;alhz,125,3;gt8,3,2	N:ah0t,177,17;ak9e,169,8;ak9f,158,4;ah1s,157,3;alhy,156,23;ah1r,154,2;akci,150,7;alhz,125,3;ah0c,114,47;anpy,95,4;95ql,62,44;95pa,55,13;5zk1,48,2;5pjc,43,6;akbw,6,1~ah0c,114,47;95ql,62,44;alhy,156,23;ah0t,177,17;95pa,55,13;ak9e,169,8;akci,150,7;5pjc,43,6;anpy,95,4;ak9f,158,4;alhz,125,3;ah1s,157,3;ah1r,154,2;5zk1,48,2;akbw,6,1
alhz|a|	j:95pa,18,1;95ql,18,2~95ql,18,2;95pa,18,1
ali0|n|	V:34av,100,31~34av,100,31	n:4kal,96,47~4kal,96,47	N:34av,90,16~34av,90,16
ali2|n|	n:5euu,156,5;94wq,18,1~5euu,156,5;94wq,18,1
ali4|n|	v:a7g2,20,7~a7g2,20,7	V:apkl,82,4;73f3,64,6;pyl,59,1;8hz6,10,1~73f3,64,6;apkl,82,4;pyl,59,1;8hz6,10,1	N:apkl,85,5;pyl,59,1;73f3,38,1;8i6l,24,1~apkl,85,5;8i6l,24,1;pyl,59,1;73f3,38,1
ali4|v|	o:pyl,59,1;73f3,38,1;8hz6,10,1~pyl,59,1;8hz6,10,1;73f3,38,1
ali4|a|	j:pyl,69,2;8i6l,44,4~8i6l,44,4;pyl,69,2
ali5|n|	v:8jsr,63,3;8ipk,43,5~8ipk,43,5;8jsr,63,3
ali5|v|	d:9ktb,19,2~9ktb,19,2
ali5|a|	e:9ktb,19,2~9ktb,19,2
ali6|n|	a:2w3x,89,4;96k8,78,6;6szj,63,10;7usz,39,7;95w1,30,2;6q1o,27,34;6szm,26,17;3rdn,24,11;6tfq,23,33;91qa,22,28;22ah,13,11;a9gu,11,4;ad7l,7,3;6lfq,5,6;3pe,1,4~6q1o,27,34;6tfq,23,33;91qa,22,28;6szm,26,17;22ah,13,11;3rdn,24,11;6szj,63,10;7usz,39,7;6lfq,5,6;96k8,78,6;2w3x,89,4;a9gu,11,4;3pe,1,4;ad7l,7,3;95w1,30,2	v:6t05,75,46;mj6,50,5;6szm,30,22;3ykp,24,5;45dg,21,2;6stw,21,1;333o,7,4;5kks,4,2~6t05,75,46;6szm,30,22;3ykp,24,5;mj6,50,5;333o,7,4;45dg,21,2;5kks,4,2;6stw,21,1	V:7s94,16,1;7hnv,9,3;3yjj,7,1;18dj,5,3;3ykp,1,1~7hnv,9,3;18dj,5,3;3ykp,1,1;3yjj,7,1;7s94,16,1	n:5f2q,73,2;5ah2,54,9;47xe,53,4;185a,51,38;6szj,39,2;95w1,30,2;6szm,30,22;4lbu,28,1;45dg,27,3;6kwu,21,4;6stw,21,1;s8p,20,13;294h,12,15;amph,12,1;gwz,11,3~185a,51,38;6szm,30,22;294h,12,15;s8p,20,13;9mne,1,11;aebg,4,11;5ah2,54,9;abv8,7,8;6kwu,21,4;47xe,53,4;gwz,11,3;4djh,1,3;45dg,27,3;5f2q,73,2;6szj,39,2	N:6lnl,146,3;2pok,131,5;5ew0,131,2;akf3,121,3;5f2q,83,4;2w3x,79,2;7f9n,52,9;4lbu,48,4;3yjj,38,9;6t02,38,2;5zk1,35,4;5qyg,30,13;3yhq,29,10;185a,24,6;45dg,21,2~5rkf,21,57;3iqq,5,38;5qyg,30,13;3yhq,29,10;7f9n,52,9;3yjj,38,9;akbw,9,6;185a,24,6;4py,1,5;3itk,0,5;2pok,131,5;4lbu,48,4;5f2q,83,4;5zk1,35,4;6lnl,146,3
ali6|v|	s:6t02,38,2;gwz,15,4;16fj,9,10~16fj,9,10;gwz,15,4;6t02,38,2
ali6|a|	j:5f2q,91,7;2w3x,69,1;7f9n,55,11;5qyg,49,48;7s94,48,9;185a,45,25;7fb1,40,21;5rkf,37,181;45dg,37,6;47xe,33,1;6szm,32,26;5qrq,31,45;6t02,28,1;5pjc,27,10;3iqq,24,138~5rkf,37,181;3iqq,24,138;5qyg,49,48;5qrq,31,45;6szm,32,26;185a,45,25;7fb1,40,21;3itk,13,12;5e2o,8,11;7f9n,55,11;4py,11,10;5pjc,27,10;7s94,48,9;319b,6,8;5rnv,10,7	e:6szm,1,3~6szm,1,3
ali7|n|	a:698q,126,2~698q,126,2	n:858y,84,5~858y,84,5
ali8|n|	n:8qdh,52,2~8qdh,52,2
alic|n|	v:a7g2,24,6~a7g2,24,6	N:g09,87,3;fx2,72,13;3itk,59,7~fx2,72,13;3itk,59,7;g09,87,3
