2hdw|n|Yea.	v:trq,18,1~trq,18,1	V:yaw,33,3;18ac,29,8~18ac,29,8;yaw,33,3	N:yba,99,2~yba,99,2
2hdz|n|A light and elegantly furnished vessel, used either for private parties of pleasure, or as a vessel of state to convey distinguished persons from one place to another; a seagoing vessel used only for pleasure trips, racing, etc.	n:1b38,137,3~1b38,137,3
2he5|n|	a:2he5,154,6~2he5,154,6	v:2he5,128,1~2he5,128,1	n:2he5,162,11~2he5,162,11	N:2he5,156,7;8qa,107,4~2he5,156,7;8qa,107,4
2he5|v|	o:2he5,128,1~2he5,128,1
2he5|a|	j:2he5,154,6;8qa,122,11~8qa,122,11;2he5,154,6	e:2he5,154,6~2he5,154,6
2hec|n|	V:ppu,30,1~ppu,30,1	n:19yi,21,15~19yi,21,15	N:2fzl,81,5;1bgk,76,15;1ajr,65,3;mb,51,11;ppu,50,4;ppr,42,10;3on,36,6;2g0v,33,2;13u,28,2;4bp,16,4~1bgk,76,15;mb,51,11;ppr,42,10;3on,36,6;2fzl,81,5;4bp,16,4;ppu,50,4;1ajr,65,3;2g0v,33,2;13u,28,2
2hec|v|	o:1bgk,36,1;mb,26,2;3on,10,1~mb,26,2;3on,10,1;1bgk,36,1	D:2fzl,67,2~2fzl,67,2
2hec|a|	j:1bgk,102,93;uar,69,3;1gvu,67,6;mb,48,9;2g0v,46,5;3on,46,12;ppr,43,11~1bgk,102,93;3on,46,12;ppr,43,11;mb,48,9;1gvu,67,6;2g0v,46,5;uar,69,3
2heh|n|	N:27f3,118,1;ufa,58,2~ufa,58,2;27f3,118,1
2hen|n|	n:19yi,18,10~19yi,18,10	N:2cy7,15,3~2cy7,15,3
2hen|v|	o:2brx,47,1~2brx,47,1
2hen|a|	j:1rzo,69,4;2brx,47,1;2cy7,46,27;yex,35,6;1jw0,6,1~2cy7,46,27;yex,35,6;1rzo,69,4;2brx,47,1;1jw0,6,1
2hes|n|	a:3bl,142,9~3bl,142,9	V:1xo5,57,4~1xo5,57,4
2het|n|The cry of the wild goose; a honk.	a:2hwt,140,5~2hwt,140,5	n:2hwt,117,1~2hwt,117,1
2hez|n|	V:19cy,149,4~19cy,149,4	N:19cy,159,8;198q,117,3~19cy,159,8;198q,117,3
2hez|v|	o:19cy,129,1~19cy,129,1
2hez|a|	j:19cy,154,6;198q,117,3~19cy,154,6;198q,117,3
2hf6|n|An inclosure; usually, a small inclosed place in front of, or around, a house or barn; as, a courtyard; a cowyard; a barnyard. ; An inclosure within which any work or business is carried on; as, a dockyard; a shipyard.	a:ijt,134,3~ijt,134,3
2hfb|n|A stick three feet, or a yard, in length, used as a measure of cloth, etc.	a:y7k,38,3~y7k,38,3
