7lw7|n|	a:79e4,89,1;8zad,44,2;6lip,36,9;23ni,31,59;7nyb,21,3~23ni,31,59;6lip,36,9;7nyb,21,3;8zad,44,2;79e4,89,1	v:79e4,99,2;8zad,50,3;333o,24,9~333o,24,9;8zad,50,3;79e4,99,2	V:9e8j,107,2;6v8y,45,3;8hsf,1,2~6v8y,45,3;8hsf,1,2;9e8j,107,2	n:7lv2,101,12;79e4,99,2;qvt,83,2;7log,81,4;7lfa,73,2;8zad,72,14;23ni,56,328;c2p,50,6;6v7j,32,7;1f68,14,2;9xr4,7,14;8w4r,2,5~23ni,56,328;8zad,72,14;9xr4,7,14;7lv2,101,12;6v7j,32,7;c2p,50,6;8w4r,2,5;7log,81,4;1f68,14,2;7lfa,73,2;qvt,83,2;79e4,99,2	N:5bts,139,9;9e8j,117,4;138i,106,85;7lxs,102,15;9e8i,99,13;6v8y,92,74;97bq,80,5;138g,74,28;6v7j,72,109;3pvn,71,10;77i0,44,8;5brz,41,52;969d,35,19;12fh,35,4;8hsf,33,18~6v7j,72,109;138i,106,85;6v8y,92,74;5brz,41,52;138g,74,28;969d,35,19;8hsf,33,18;7lxs,102,15;9xr4,8,15;9e8i,99,13;59kk,5,13;12ea,25,11;1iua,32,10;3pvn,71,10;5bts,139,9
7lw7|v|	s:138i,42,1~138i,42,1
7lw7|a|	j:138i,52,2;6v7j,4,1~138i,52,2;6v7j,4,1
7lw8|n|	N:5ty4,160,9;138g,109,4~5ty4,160,9;138g,109,4
7lwa|n|	a:a97p,4,1~a97p,4,1	n:4yp6,119,4;9vgb,40,10;a97p,14,2~9vgb,40,10;4yp6,119,4;a97p,14,2	N:24yt,36,16~24yt,36,16
7lwa|a|	j:a8hc,67,7~a8hc,67,7
7lwb|n|	a:96k8,58,3;7j6e,56,1711;4h2m,51,21;96ke,48,3;96k3,33,8;ad7l,26,23;4h3f,26,1;4h34,25,3;6dti,19,7;22ah,17,28;7i3x,11,4;9hd1,10,3;2acq,8,5;8h7u,8,11;2c9c,8,3~7j6e,56,1711;22ah,17,28;ad7l,26,23;4h2m,51,21;61tf,2,14;8h7u,8,11;96k3,33,8;6dti,19,7;2acq,8,5;7i3x,11,4;3m1u,7,4;96k8,58,3;2c9c,8,3;4h34,25,3;96ke,48,3	v:4h3f,72,24;4h2m,65,59;96ke,62,8;4h3n,62,26;96k3,42,15;2ukt,35,1;34at,31,5;4h34,29,4;2ahf,27,8;3497,25,10;2c9c,22,8;2acq,11,6;18ag,7,8;6xnp,4,4;34av,0,3~4h2m,65,59;4h3n,62,26;4h3f,72,24;96k3,42,15;3497,25,10;18ag,7,8;2ahf,27,8;96ke,62,8;2c9c,22,8;2acq,11,6;34at,31,5;6xnp,4,4;4h34,29,4;34av,0,3;2ukt,35,1	V:2nm8,108,4;2c9c,72,252;96ka,50,7;5i4k,45,4;4h34,42,10;2ukn,39,3;5bc7,34,6;2cg6,29,1;sbb,20,52;7i03,18,9;5zls,11,4;1jnf,7,9;3p6h,2,9~2c9c,72,252;sbb,20,52;4h34,42,10;7i03,18,9;1jnf,7,9;3p6h,2,9;96ka,50,7;5bc7,34,6;5zls,11,4;5i4k,45,4;2nm8,108,4;2ukn,39,3;2cg6,29,1	n:4h3n,63,28;4h2m,53,24;4h3f,52,6;7lwb,43,1;96k3,37,11;2ukt,35,1;7kw5,34,1;1snf,33,53;7m6t,33,8;6wes,31,38;7s8i,31,7;am6c,29,6;8gqx,20,8;8rtk,18,2;4dov,18,44~1snf,33,53;4dov,18,44;6wes,31,38;4h3n,63,28;4h2m,53,24;96k3,37,11;s8p,7,10;7m6t,33,8;8gqx,20,8;7s8i,31,7;4h3f,52,6;am6c,29,6;8oc7,8,6;6dti,14,5;767t,9,3	N:3ah6,112,2;7m94,78,3;96ka,68,25;2cg2,66,11;96k3,65,75;438b,62,4;2d7p,54,13;438f,50,22;2cg6,45,3;7lwb,43,1;7o46,42,1;4jd2,39,33;5gtw,34,11;8rtk,34,6;4h2s,33,7~1jlg,18,128;96k3,65,75;6wes,29,34;4jd2,39,33;4jb7,17,32;96ka,68,25;438f,50,22;78a0,25,20;s8p,17,20;1jnf,18,19;7h2z,16,18;2kj2,15,14;1gsq,16,13;2d7p,54,13;1su1,20,13
7lwb|v|	o:96ka,22,1;5bc7,8,1~5bc7,8,1;96ka,22,1	s:4h3n,58,20;7kw5,34,1;34av,0,3~4h3n,58,20;34av,0,3;7kw5,34,1
7lwb|a|	j:96ka,32,2;78aq,18,5;4h2s,15,2;9twb,13,8;96k3,13,2;5pld,10,4;4jd2,9,4;438f,6,1;5pjc,4,4;am6c,4,1;s8p,3,8;6wes,1,5~9twb,13,8;s8p,3,8;6wes,1,5;78aq,18,5;4jd2,9,4;5pjc,4,4;5pld,10,4;96ka,32,2;96k3,13,2;4h2s,15,2;am6c,4,1;438f,6,1
7lwc|n|	a:1snf,50,1~1snf,50,1	n:1snf,50,1;598y,38,8~598y,38,8;1snf,50,1	N:ajna,178,1;1gy2,64,1;5afo,49,4~5afo,49,4;1gy2,64,1;ajna,178,1
