9ylu|n|	a:a7ti,86,7;2gjr,64,1;9ylu,52,1;67p,41,2;5dea,41,1;a89p,19,6;2g6a,18,8;7usz,16,2~2g6a,18,8;a7ti,86,7;a89p,19,6;67p,41,2;7usz,16,2;2gjr,64,1;5dea,41,1;9ylu,52,1	v:a27r,153,93~a27r,153,93	V:6blh,55,5;9ylu,52,1;11fq,41,1;8gvf,29,7;99zd,18,5;41il,18,6;90qn,17,2;7xsm,10,2;a7cv,6,10~a7cv,6,10;8gvf,29,7;41il,18,6;6blh,55,5;99zd,18,5;90qn,17,2;7xsm,10,2;9ylu,52,1;11fq,41,1	n:a6r4,128,11;a07z,104,4;a27r,98,2;a6qv,88,2;6kmr,80,8;5fce,78,10;a9pz,72,8;a2vz,71,2;36xj,68,4;a7ti,67,2;6yxa,61,8;yrh,54,3;5dea,51,2;9y7g,49,3;67p,41,2~a6r4,128,11;5fce,78,10;41il,24,9;6yxa,61,8;a9pz,72,8;a89p,23,8;6kmr,80,8;akwo,28,4;36xj,68,4;a07z,104,4;2g6a,4,3;9s9h,5,3;yrh,54,3;9y7g,49,3;67p,41,2	N:9y8c,126,4;11fq,100,57;9euv,90,5;a9pz,72,8;100j,66,4;6blh,62,8;53ls,52,11;8b6p,46,3;2rpd,45,8;67p,41,2;828b,40,2;8zrz,34,3;3fkw,31,6;1xrm,26,5;2rgf,19,6~11fq,100,57;53ls,52,11;7gis,0,9;a9pz,72,8;6blh,62,8;2rpd,45,8;3fkw,31,6;4hyq,12,6;2rgf,19,6;9ysj,14,6;9euv,90,5;1xrm,26,5;100j,66,4;9y8c,126,4;41il,8,3
9ylu|v|	o:67p,47,3;4hyq,16,8;5wnj,10,8;4ucf,6,7~5wnj,10,8;4hyq,16,8;4ucf,6,7;67p,47,3	s:a6qv,78,1;9ylu,52,1;67p,31,1;4ucf,8,8;a89p,3,2~4ucf,8,8;a89p,3,2;a6qv,78,1;9ylu,52,1;67p,31,1
9ylu|a|	j:6blh,64,9;9ylu,52,1;4hyq,2,3~6blh,64,9;4hyq,2,3;9ylu,52,1
9ylv|n|	n:27n9,74,6;52of,71,2~27n9,74,6;52of,71,2	N:5pld,71,6~5pld,71,6
9ylw|n|	a:a4cr,143,1~a4cr,143,1	v:1883,18,2~1883,18,2	n:aeno,162,5;a4cr,153,2;9lc9,89,8;6vj2,57,9~6vj2,57,9;9lc9,89,8;aeno,162,5;a4cr,153,2	N:2si5,126,13;2fe7,104,82;2b6y,101,6;24vh,92,4;4rk8,56,3;2gn3,56,2~2fe7,104,82;2si5,126,13;2b6y,101,6;24vh,92,4;4rk8,56,3;2gn3,56,2
9ylw|v|	o:2ffd,168,2;2si5,119,8;2b6y,98,5;2fe7,40,1~2si5,119,8;2b6y,98,5;2ffd,168,2;2fe7,40,1	s:jt3,33,2~jt3,33,2
9ylw|a|	j:2ffd,158,1;2si5,109,4;2b6y,75,1~2si5,109,4;2ffd,158,1;2b6y,75,1
9ylx|n|	a:9ycs,44,3~9ycs,44,3	v:4j8a,56,6;a7g2,21,7~a7g2,21,7;4j8a,56,6	V:4cbu,43,2~4cbu,43,2	n:1l91,65,2;9ycs,65,13~9ycs,65,13;1l91,65,2	N:1l91,81,6;4cbu,63,8;9ycs,44,3;4byy,40,5~4cbu,63,8;1l91,81,6;4byy,40,5;9ycs,44,3
9ylx|a|	j:4byy,17,1~4byy,17,1
9yly|n|	a:a6d9,3,2~a6d9,3,2	v:a6d9,21,7~a6d9,21,7	n:49yv,71,2;a6d9,16,5~a6d9,16,5;49yv,71,2
