alfb|n|	a:62ss,141,234;akeb,100,22;ajt7,87,8;a08m,86,17;pgs,83,217;ag0r,82,1;45zj,80,17;5968,56,12;6v3k,52,1;1pta,50,3;aohr,46,2;9otq,43,2;5kb6,40,1;2del,38,10;3s5l,36,7~62ss,141,234;pgs,83,217;akeb,100,22;45zj,80,17;a08m,86,17;5968,56,12;34jj,12,11;2del,38,10;ajt7,87,8;3s5l,36,7;5wuf,16,7;2xmx,24,6;1pta,50,3;9otq,43,2;aohr,46,2	v:6quq,106,1;9nhz,91,53;akeb,81,6;1q8e,77,10;52in,75,1;90af,54,5;a08m,45,1;pgs,33,7;333o,10,10;8loy,9,5;2del,5,1~9nhz,91,53;333o,10,10;1q8e,77,10;pgs,33,7;akeb,81,6;90af,54,5;8loy,9,5;a08m,45,1;52in,75,1;6quq,106,1;2del,5,1	V:2a1l,128,3;6t00,124,2;6t1f,81,2;9shk,75,2;5udk,66,1;alfb,59,3;5nc3,58,3;2vhf,32,2;al32,27,1;8mrn,16,1;2d6f,12,2;99zd,10,4;5qyg,9,6;9snk,7,2;3mn4,7,3~5qyg,9,6;99zd,10,4;5nc3,58,3;7ffv,1,3;alfb,59,3;3mn4,7,3;2a1l,128,3;2vhf,32,2;9shk,75,2;9snk,7,2;6t00,124,2;6t1f,81,2;2d6f,12,2;5udk,66,1;8mrn,16,1	n:akeb,145,497;6quq,143,13;ag0r,134,37;52in,127,37;4qmx,122,5;ajt7,121,83;akeg,111,1;62ss,108,24;7j0d,101,12;6nye,99,17;4z2x,93,33;44bp,88,10;5r54,84,4;12ma,81,25;alfb,73,8~akeb,145,497;8loy,71,384;ajt7,121,83;80ll,9,76;1av0,2,41;52in,127,37;ag0r,134,37;4z2x,93,33;294h,12,31;a97p,2,30;pgs,54,29;2xmx,45,26;12ma,81,25;62ss,108,24;6nye,99,17	N:49md,137,5;6t00,124,2;kdv,121,62;2a1l,113,1;75pn,100,8;5udk,92,6;28qg,82,8;apeq,79,2;12me,75,6;alfb,73,8;al32,70,19;8v88,66,7;2kwg,63,2;ag9q,62,2;7yxc,61,5~8qdh,37,169;kdv,121,62;9omv,34,62;3b52,60,38;2dun,21,32;2bev,41,31;5qrq,11,24;3bc,35,23;5qyg,29,23;3mn4,35,22;2dxi,29,21;al32,70,19;akbw,14,17;99zd,31,17;76oi,20,15
alfb|v|	o:2bev,46,45;1ot9,2,3;3mn4,1,2~2bev,46,45;1ot9,2,3;3mn4,1,2	s:4qmx,99,1;alfb,59,3;akeb,56,1;8loy,39,41;pzq,20,1~8loy,39,41;alfb,59,3;4qmx,99,1;akeb,56,1;pzq,20,1
alfb|a|	j:6t00,124,2;6t1f,71,1;28qg,52,1;4yuy,50,1;5nc3,42,1;2bev,42,33;al32,27,1;5j0q,19,8;3mn4,11,4;4hyq,7,6;8qdh,5,19~2bev,42,33;8qdh,5,19;5j0q,19,8;4hyq,7,6;3mn4,11,4;6t00,124,2;5nc3,42,1;28qg,52,1;al32,27,1;6t1f,71,1;4yuy,50,1	e:ajt7,57,1~ajt7,57,1
alfc|n|	a:aen2,92,1;kdv,89,1;5egj,77,2;28l8,38,1;1ue4,38,11;n1r,37,4;4hea,36,3;p0f,29,3;99xz,27,8;6q1o,25,9;6lfq,12,3~1ue4,38,11;6q1o,25,9;99xz,27,8;n1r,37,4;4hea,36,3;6lfq,12,3;p0f,29,3;5egj,77,2;kdv,89,1;28l8,38,1;aen2,92,1	v:5egj,82,3;1ug1,55,9;76my,53,30;76vy,49,10;1ue4,49,24;4hea,46,6;28l8,38,1;99zd,27,2;99xz,20,5;a7g2,9,26;5brz,6,2;7ycq,2,1~76my,53,30;a7g2,9,26;1ue4,49,24;76vy,49,10;1ug1,55,9;4hea,46,6;99xz,20,5;5egj,82,3;5brz,6,2;99zd,27,2;7ycq,2,1;28l8,38,1	V:5egj,67,1;ai4e,64,4;28m9,55,1;7f38,46,4;9pw9,29,1;39l9,24,14;3f14,23,5;30dq,18,2;395p,1,8~39l9,24,14;395p,1,8;3f14,23,5;7f38,46,4;ai4e,64,4;30dq,18,2;28m9,55,1;9pw9,29,1;5egj,67,1	n:kdv,123,11;aen2,120,7;alfc,118,4;3bwr,108,6;agrt,96,12;fsh,91,2;5egj,87,4;6l29,85,2;28l8,61,5;99zd,41,5;76my,39,11;1ugn,37,1;p0f,29,3;99xz,28,9;n1r,17,1~agrt,96,12;76my,39,11;kdv,123,11;99xz,28,9;aen2,120,7;3bwr,108,6;28l8,61,5;99zd,41,5;alfc,118,4;5egj,87,4;6lfq,12,3;9ia7,2,3;p0f,29,3;1ue4,13,2;fsh,91,2	N:7t1,142,15;alfc,118,4;alhe,116,6;5egj,115,29;6l29,107,9;28m9,83,7;2noz,82,4;agrt,76,3;1me4,72,4;39l9,64,215;62ho,58,11;n1r,54,13;7f38,54,7;1udi,50,8;94h0,48,11~39l9,64,215;395p,40,116;5egj,115,29;99xz,37,16;7t1,142,15;n1r,54,13;3f14,36,12;5qrq,29,12;1sjw,47,12;62ho,58,11;94h0,48,11;6l29,107,9;1udi,50,8;28m9,83,7;7f38,54,7
alfc|v|	o:94h0,14,1~94h0,14,1	s:1ugn,57,4~1ugn,57,4	D:3f14,10,2~3f14,10,2
alfc|a|	j:5egj,67,1;1me4,62,2;39l9,35,29;1sjw,34,5;94h0,29,3;3f14,26,6;34bj,23,3;1udi,20,1;99xz,7,2~39l9,35,29;3f14,26,6;1sjw,34,5;34bj,23,3;94h0,29,3;1me4,62,2;99xz,7,2;5egj,67,1;1udi,20,1
alfd|n|	v:18dj,37,4;99xz,7,1~18dj,37,4;99xz,7,1	V:7tzl,51,3~7tzl,51,3	n:9bs8,48,4;w46,16,5;4jow,10,4;3iqq,4,5~3iqq,4,5;w46,16,5;9bs8,48,4;4jow,10,4	N:558f,34,3;2xjh,30,2;3iqq,13,9~3iqq,13,9;558f,34,3;2xjh,30,2
alfd|v|	o:2xjh,20,1;3itk,15,2~3itk,15,2;2xjh,20,1
alfd|a|	j:3itk,21,3;2xjh,20,1~3itk,21,3;2xjh,20,1
alfe|n|	a:agmq,162,2~agmq,162,2	v:agmq,162,2~agmq,162,2	n:agmq,162,2~agmq,162,2
