1bxc|n|	a:5dkd,115,24;6zcp,109,54;elt,107,3;23ca,89,10;1rf2,88,9;1ntt,85,1;65bf,80,1;afpm,77,2;8yuo,72,3;25e2,68,4;6ls7,68,1;1yzp,68,5;1ksj,61,1;9nvq,59,1;1fu2,57,286~a97p,13,288;1fu2,57,286;2g6a,32,134;aqdd,1,111;1ohl,52,76;6azn,2,62;6zcp,109,54;5dkd,115,24;1kse,31,10;23ca,89,10;2za0,11,9;1rf2,88,9;1jlx,42,6;ag,2,6;9xwp,17,5	v:1ntt,113,7;6p98,108,2;6ls7,102,10;65bf,100,4;8yuo,100,20;1rf2,95,14;1yzp,92,26;1opr,80,7;1kxl,75,16;1z87,69,1;8yv6,68,3;1eur,63,1;22bx,57,3;1f4t,53,1;1t49,48,1~2g6a,19,56;1yzp,92,26;8yuo,100,20;1kxl,75,16;1rf2,95,14;6ls7,102,10;1bxc,28,8;1741,47,8;1opr,80,7;1ntt,113,7;ag,5,7;1fu2,4,7;1ohl,13,5;tew,8,5;1kse,18,4	V:9uwx,46,7;4ojv,44,4;qxo,38,1;1bxd,36,1;2qkw,35,6;8m50,24,2;4tne,21,2;36s9,8,3;2ggv,4,4;re1,3,4;38bh,3,5;55x2,3,1;tk7,3,1~9uwx,46,7;2qkw,35,6;38bh,3,5;2ggv,4,4;re1,3,4;4ojv,44,4;36s9,8,3;4tne,21,2;8m50,24,2;1bxd,36,1;qxo,38,1;55x2,3,1;tk7,3,1	n:1yzp,136,531;6zcp,133,278;1rf2,128,141;1ntt,127,19;65bf,125,23;86lb,122,8;6ls7,118,31;8yuo,117,68;1kgn,114,10;1f4t,112,59;8ytq,109,2;6p98,108,2;69dd,100,3;91fu,98,54;7w4,95,1~1yzp,136,531;1fu2,65,491;a97p,20,475;173g,67,352;2g6a,45,338;6zcp,133,278;80ll,2,226;1bxc,71,152;tb6,62,150;1rf2,128,141;ag,40,82;1ohl,52,79;4s9y,83,73;8yuo,117,68;tew,44,63	N:8088,96,4;57de,96,16;3rd1,93,9;1bxd,92,51;2ql9,91,17;23k9,85,3;5ir9,81,5;7ola,80,78;9vdq,78,6;730h,76,3;5s34,73,14;3rq8,71,6;1bxc,71,152;1bxu,70,2;4ojv,68,20~7oj2,56,279;1xju,64,229;1c31,60,211;1bxc,71,152;4w52,66,131;1cfv,41,130;26xg,25,128;7ola,80,78;1bxd,92,51;38bh,36,48;173g,37,46;36s9,47,43;2qkw,64,42;epb,42,39;5zk1,36,39
1bxc|v|	o:1c31,54,135;1bxc,28,8;1cfv,16,23;tb6,10,4;23nj,4,2~1c31,54,135;1cfv,16,23;1bxc,28,8;tb6,10,4;23nj,4,2	s:86lb,102,2;1tbg,79,2;4s9y,76,45;4s8x,73,11;1ohu,50,3;tb6,25,12;2qkw,20,2;9zqj,19,1;2pod,7,2;ag,2,6;tbm,1,9~4s9y,76,45;tb6,25,12;4s8x,73,11;tbm,1,9;ag,2,6;1ohu,50,3;86lb,102,2;2qkw,20,2;2pod,7,2;1tbg,79,2;9zqj,19,1
1bxc|a|	j:4ojv,61,13;2ql9,60,2;84hw,53,3;2qkw,25,3;1c31,6,5~4ojv,61,13;1c31,6,5;2qkw,25,3;84hw,53,3;2ql9,60,2
1bxd|n|	a:tex,86,2;pzq,61,6;37dw,31,1;dft,23,5;6s2h,20,2;54q5,17,3~pzq,61,6;dft,23,5;54q5,17,3;tex,86,2;6s2h,20,2;37dw,31,1	v:2,49,3;1c31,30,2;9u9t,17,2;gq,14,1;amzk,12,14;7eqv,12,1;8nd4,12,6;dft,10,2~amzk,12,14;8nd4,12,6;2,49,3;1c31,30,2;9u9t,17,2;dft,10,2;gq,14,1;7eqv,12,1	V:pzq,45,2~pzq,45,2	n:3pvx,167,13;1bxd,145,154;27e9,143,21;1775,140,54;1741,132,215;tex,129,41;tb7,127,17;27e8,123,15;q45,110,21;6bko,103,3;1nv,97,8;67od,92,4;1bxc,92,51;6bcm,90,4;gq,83,124~1741,132,215;1bxd,145,154;gq,83,124;1775,140,54;1bxc,92,51;tex,129,41;27e9,143,21;q45,110,21;tb7,127,17;27e8,123,15;3pvx,167,13;pzq,71,12;y6y,67,9;17fk,79,9;9u9t,37,8	N:3pvx,165,11;1bxu,162,88;1bxe,146,4;1bxd,145,154;27e9,133,11;2y,123,7;tex,119,20;qz8,116,15;1byp,109,5;1741,108,43;aulr,107,8;q45,101,11;1nv,101,10;1chb,94,8;tb7,86,1~1bxd,145,154;1bxu,162,88;1741,108,43;ag,63,31;46fd,75,25;2937,30,21;tex,119,20;qz8,116,15;37dw,70,15;26xh,82,14;pzq,72,13;1cfv,44,12;27e9,133,11;q45,101,11;3pvx,165,11
1bxd|v|	o:37dw,41,2~37dw,41,2	s:tb7,102,3;1741,64,2;1bxc,36,1;gq,29,3;7eqv,28,3~gq,29,3;tb7,102,3;7eqv,28,3;1741,64,2;1bxc,36,1
1bxd|a|	j:tew,32,2~tew,32,2
1bxe|n|	n:1742,206,13;tb8,180,4;1bxd,146,4~1742,206,13;tb8,180,4;1bxd,146,4	N:1bxf,226,13~1bxf,226,13
1bxe|v|	s:tb8,176,3~tb8,176,3
1bxf|n|	n:1bxe,226,13~1bxe,226,13	N:1bxg,218,14~1bxg,218,14
1bxg|n|	a:4j44,103,13~4j44,103,13	v:a6d9,13,5~a6d9,13,5	n:1bxf,218,14;177d,210,10;tbc,186,2;66b5,41,9;1u12,37,2~1bxf,218,14;177d,210,10;66b5,41,9;1u12,37,2;tbc,186,2	N:1by5,212,10;9fyc,85,10~9fyc,85,10;1by5,212,10
1bxg|v|	s:tbc,186,2;4j44,66,1~tbc,186,2;4j44,66,1
1bxh|n|	v:a97p,19,1~a97p,19,1	n:a97p,19,1~a97p,19,1	N:3iqq,8,1~3iqq,8,1
1bxi|n|	a:q53,168,2~q53,168,2	n:17g1,218,47;qo8,174,3;q53,174,3;27e9,163,4~17g1,218,47;27e9,163,4;q53,174,3;qo8,174,3	N:1byq,222,54;tf3,195,9;26xj,192,6;qo8,174,3;90ed,68,1~1byq,222,54;tf3,195,9;26xj,192,6;qo8,174,3;90ed,68,1
1bxi|a|	j:1byq,188,5;tf3,179,3;90ed,84,3~1byq,188,5;tf3,179,3;90ed,84,3	e:17g1,186,5;q53,174,3~17g1,186,5;q53,174,3
1bxn|n|	a:6azn,44,17;2g6a,32,2;7j6e,3,3~6azn,44,17;7j6e,3,3;2g6a,32,2	v:1ntn,97,1;8ipk,17,11~8ipk,17,11;1ntn,97,1	V:1stb,54,2~1stb,54,2	n:9n3m,145,3;1ntn,123,6;pls,79,7;2g6a,64,18;95pa,59,11;rnu,48,9;1jlg,43,50;9xr4,8,3;8ipk,5,5~1jlg,43,50;2g6a,64,18;95pa,59,11;rnu,48,9;pls,79,7;1ntn,123,6;8ipk,5,5;9xr4,8,3;9n3m,145,3	N:4dkm,64,9;rnu,26,2;2vor,23,9;1jlg,14,7;6j5v,9,3;395p,6,5~2vor,23,9;4dkm,64,9;1jlg,14,7;395p,6,5;6j5v,9,3;rnu,26,2
1bxn|v|	s:9n3m,145,3~9n3m,145,3
1bxq|n|	a:7j6e,54,100;ad7l,20,1;7ex5,2,1~7j6e,54,100;7ex5,2,1;ad7l,20,1	v:4h3n,63,2;34av,60,13~34av,60,13;4h3n,63,2	V:7hnv,42,4~7hnv,42,4	n:4h3n,69,3;95pa,57,10;1jlg,57,133;34av,39,3;s8p,12,1;9xr4,2,2~1jlg,57,133;95pa,57,10;34av,39,3;4h3n,69,3;9xr4,2,2;s8p,12,1	N:6ixi,82,2;4dkm,70,14;4ucf,42,8;1jlg,10,5~4dkm,70,14;4ucf,42,8;1jlg,10,5;6ixi,82,2
1bxr|n|	a:ad7l,60,2;7j6e,49,9~7j6e,49,9;ad7l,60,2	n:1jlg,57,17~1jlg,57,17	N:shd,209,9~shd,209,9
1bxu|n|	a:2g6a,38,3~2g6a,38,3	v:16x1,101,4~16x1,101,4	n:1bxd,162,88;el,118,5;16x1,107,6;tbm,80,30;1bxc,70,2;2g6a,48,6~1bxd,162,88;tbm,80,30;2g6a,48,6;16x1,107,6;el,118,5;1bxc,70,2	N:26yo,164,21;1by4,141,91;1775,130,5;1c45,118,1;1bxc,86,6;23bg,56,5;19jq,51,2;8w6x,40,3;173f,3,3~1by4,141,91;26yo,164,21;1bxc,86,6;1775,130,5;23bg,56,5;173f,3,3;8w6x,40,3;19jq,51,2;1c45,118,1
1bxu|v|	s:tbm,51,4~tbm,51,4
1bxw|n|	N:4410,70,3~4410,70,3
1by0|n|	N:215f,227,94~215f,227,94
1by1|n|	n:2pod,116,4~2pod,116,4
1by2|n|	n:2pod,97,3;9z88,78,3;4jow,23,2~2pod,97,3;9z88,78,3;4jow,23,2
1by2|v|	s:2pod,101,4~2pod,101,4
1by3|n|	n:2pod,108,2~2pod,108,2
1by3|v|	s:2pod,121,5~2pod,121,5
