6qkj|n|A bone. ; A mouth; an opening; an entrance. ; One of the ridges of sand or gravel found in Sweden, etc., supposed by some to be of marine origin, but probably formed by subglacial waters. The osar are similar to the kames of Scotland and the eschars of Ireland. See Eschar.	a:7mwu,97,244;70cp,95,33;au6r,91,221;j6m,89,9;7q2l,85,9;2t76,84,20;5gj7,83,85558;2tc3,83,20;7q1z,81,10;4ug9,81,12;2tct,81,13;5gv0,79,74;5jg8,78,4;9brv,76,380;300b,75,9~5gj7,83,85558;d4e,39,8564;2t85,66,8152;3wcd,70,6433;6r1c,1,5643;2flr,0,2861;86xk,9,2209;676v,31,2089;5a7n,22,1800;6lip,32,1667;54q5,27,1502;5wuf,29,1488;5hu9,3,1412;74bb,17,1390;a16r,34,1279	v:8i5i,65,17;5nmz,63,56;ad95,58,45;au6r,57,21;ad90,56,59;4ug9,55,2;i10,54,9;7vcr,53,830;7q1x,53,1;ad8r,52,7;4j6v,49,6;5gj7,47,6731;7vcq,45,363;7pzl,43,1;7w70,43,118~a7g2,1,8806;5gj7,47,6731;86xk,25,6721;4j6w,7,1615;sbb,3,1356;4j8a,10,1165;7vcn,42,983;4j9g,24,970;7vcr,53,830;333o,6,620;7vcq,45,363;2u8d,12,270;a59c,24,248;11iv,26,221;2md9,3,156	V:3i35,101,120;aa91,83,26;7si6,77,74;6u0x,76,12;7vvw,75,7;59o9,71,6;5lih,71,24;8y7f,68,42;a8pl,67,30;7f6t,67,18;sm2,67,4;126p,67,2;6dqr,65,7;3ard,62,133;8byz,62,3~anux,25,33095;349d,50,3934;4j8a,18,2068;9mct,15,1835;a7cv,6,1166;4j6w,2,1125;6xbm,15,682;9dwt,1,593;99zd,17,555;18dj,4,503;8707,6,483;7i03,10,479;3yjj,21,454;50w2,12,452;28cw,37,446	n:8896,88,46;300b,87,21;5gj7,84,87619;757k,83,20;2tas,82,38;au6r,80,104;8fkn,80,5;1alx,79,5;5gv0,79,74;2tap,79,4;7q1x,79,6;myd,77,4;1uy9,76,14;6lpl,76,5;238k,76,136~5gj7,84,87619;4dov,58,63354;akfc,28,7741;45t4,40,5791;4mpv,49,5019;74bb,35,4816;9ycs,26,4173;a106,18,3430;5a7n,32,3419;ybh,6,2253;6s2t,71,1711;294h,3,1428;1i25,23,1269;73f3,17,1025;11hf,19,1005	N:5lih,103,224;126p,90,10;32v8,89,8;7q3s,88,8;3h2e,85,365;6fpf,84,7;j61,84,31;7f6t,84,57;4ma1,83,12;ad73,82,12;2il1,82,9;7fih,80,5;39t9,80,8;6o0h,80,74;6dqr,79,19~anux,54,239176;4dov,48,31692;ab93,27,10458;57fs,25,4222;2937,27,4092;abav,36,3586;9mct,14,1613;4ylc,24,1605;4byy,1,1565;a4t1,1,1421;99xz,7,1165;11hf,19,1065;nmr,23,957;4j79,23,936;a53h,23,905
6qkj|v|A bone. ; A mouth; an opening; an entrance. ; One of the ridges of sand or gravel found in Sweden, etc., supposed by some to be of marine origin, but probably formed by subglacial waters. The osar are similar to the kames of Scotland and the eschars of Ireland. See Eschar.	o:7fih,80,5;mgg,63,4;6326,61,5;6jfr,56,4;inz,52,1;j61,50,3;19wq,48,4;6dqr,47,2;a8pl,38,4;3vu3,38,1;7uxl,37,1;9jna,37,1;79hj,35,1;4dov,33,11101;4ii3,30,3~4dov,33,11101;ame6,1,42;39je,1,29;64st,17,8;3drs,19,6;6326,61,5;7fih,80,5;sh0,12,5;3fz3,23,5;mgg,63,4;6jfr,56,4;19wq,48,4;a8pl,38,4;4ii3,30,3;2zjk,10,3	s:6jdg,80,5;ft3,58,5;6do4,54,3;aepv,42,4;7l5v,39,20;5mp1,36,1;4dov,36,13552;6zyx,31,1;6ogy,30,4;2tas,30,1;61ki,27,2;2r0w,24,1;au6r,23,2;afg2,20,3;5mp0,18,27~4dov,36,13552;akfc,2,1232;5gj7,2,299;5mp0,18,27;7l5v,39,20;6jdg,80,5;ft3,58,5;aepv,42,4;6ogy,30,4;afg2,20,3;9pk1,2,3;6do4,54,3;5vne,12,2;6pob,15,2;au6r,23,2	d:35a2,11,1~35a2,11,1	D:6dqr,37,1;6wdl,21,1;1i2h,6,4~1i2h,6,4;6wdl,21,1;6dqr,37,1
6qkj|a|A bone. ; A mouth; an opening; an entrance. ; One of the ridges of sand or gravel found in Sweden, etc., supposed by some to be of marine origin, but probably formed by subglacial waters. The osar are similar to the kames of Scotland and the eschars of Ireland. See Eschar.	j:9i1p,82,10;7f6t,73,28;7fih,73,3;9qgz,67,9;8byz,66,4;6326,63,6;inz,62,2;7gbb,58,4;6dqr,53,3;2taj,52,5;23re,51,17;39t9,50,1;3vu3,48,2;7uxl,47,2;9jna,47,2~4dov,15,3309;ame6,5,58;1b7k,20,29;7f6t,73,28;aan4,6,25;23re,51,17;39et,15,14;64st,22,11;3drs,27,10;9i1p,82,10;18uv,44,9;sh0,20,9;9qgz,67,9;ab2n,34,8;1ba,30,7	e:2919,16,1;au6r,13,1;9pk1,2,3~9pk1,2,3;2919,16,1;au6r,13,1
6qkk|n|	a:8lbp,54,1;4j8a,14,1~8lbp,54,1;4j8a,14,1	v:4j8a,44,8~4j8a,44,8	V:8d34,82,8~8d34,82,8	n:2z94,174,4;8lbp,80,6~8lbp,80,6;2z94,174,4	N:5p0x,93,4;i5v,65,5;8dp8,60,5;53py,46,3;8d0v,37,11;53p6,36,5;6phi,20,4~8d0v,37,11;i5v,65,5;53p6,36,5;8dp8,60,5;5p0x,93,4;6phi,20,4;53py,46,3
6qkk|v|	s:4r9l,71,4~4r9l,71,4
6qkk|a|	j:53p6,23,2;8d0v,22,4~8d0v,22,4;53p6,23,2
6qkl|n|	a:2ztx,164,1~2ztx,164,1	n:2ztx,174,2~2ztx,174,2
6qkm|n|	a:98c0,45,2~98c0,45,2	v:a7g2,19,5;a6d9,16,5~a6d9,16,5;a7g2,19,5	n:a6d9,8,3~a6d9,8,3	N:1op6,40,3~1op6,40,3
6qkm|a|	j:1op6,24,1~1op6,24,1
6qkn|n|	a:5wuf,67,5~5wuf,67,5	n:nbr,88,2~nbr,88,2	N:6xzn,188,55;62bj,132,4;6pay,112,25;3txe,107,2;675x,104,5;1wva,99,4;82vs,85,2~6xzn,188,55;6pay,112,25;675x,104,5;62bj,132,4;1wva,99,4;82vs,85,2;3txe,107,2
