alde|n|	a:am0d,122,2;5wzb,91,10;yv7,56,9;am0a,52,2;afup,51,1;7hf7,50,14;8zsj,47,1;akzo,45,1;5x0u,43,3;alde,35,1;13yd,32,1;ajap,27,1;hxh,20,13;5x2f,19,31;a2vt,17,8~5x2f,19,31;7hf7,50,14;90mt,3,14;hxh,20,13;5wzb,91,10;yv7,56,9;a2vt,17,8;54q5,10,7;5x0u,43,3;am0a,52,2;am0d,122,2;afup,51,1;akzo,45,1;13yd,32,1;8zsj,47,1	v:2c66,67,1;a2zn,59,3;5wzb,58,1;5x0u,51,5;am0a,42,1;13yd,42,2;yv7,40,3;9y9a,29,1;4j9g,24,15;4ivz,15,3;a7g2,10,245;4j8a,3,11~a7g2,10,245;4j9g,24,15;4j8a,3,11;5x0u,51,5;yv7,40,3;a2zn,59,3;4ivz,15,3;13yd,42,2;2c66,67,1;5wzb,58,1;am0a,42,1;9y9a,29,1	V:alde,83,27;5fbh,64,9;yv8,60,4;4qlr,45,1;6u1e,44,12;203o,44,1;yv7,34,2;4qnd,29,1;5j0y,23,16;40w,22,1;99zd,18,9;1ot9,8,6;7i03,5,5;3qrn,1,13~alde,83,27;5j0y,23,16;3qrn,1,13;6u1e,44,12;5fbh,64,9;99zd,18,9;1ot9,8,6;7i03,5,5;yv8,60,4;yv7,34,2;203o,44,1;40w,22,1;4qnd,29,1;4qlr,45,1	n:am0d,141,7;afup,131,248;5x0u,128,1089;8zsj,120,156;836g,117,66;thr,116,24;1368,102,9;alde,99,81;ake5,97,6;5wzb,97,15;865d,96,188;yrh,88,55;13yd,85,40;akzo,82,13;7rz5,77,12~5x0u,128,1089;5x2f,53,333;afup,131,248;865d,96,188;8zsj,120,156;3urk,61,154;alde,99,81;836g,117,66;yrh,88,55;2nmy,35,41;13yd,85,40;yv7,74,32;thr,116,24;a106,2,17;5wzb,97,15	N:1367,125,73;7x38,120,6;7x37,120,47;anie,110,141;2shx,108,2;1368,105,11;alde,99,81;5x0u,87,64;aip5,83,24;yrh,77,27;13yd,77,23;4qlr,77,9;alj3,77,12;81cu,72,11;thr,70,1~8hz6,27,222;2nmy,57,185;anie,110,141;4ylc,49,133;395p,10,127;961v,45,83;alde,99,81;5x2f,32,81;1367,125,73;98c0,31,70;5x0u,87,64;gaa,13,49;1kfp,20,47;7x37,120,47;1sjw,31,35
alde|v|	s:am07,140,5;1368,93,5;5x0u,90,75;alde,83,27;ake5,82,2;13yd,68,12;5wzb,68,2;8zsj,57,2;5f74,55,2;aip5,47,2;ajap,43,3;3urk,24,12;2nmy,1,4~5x0u,90,75;alde,83,27;3urk,24,12;13yd,68,12;1368,93,5;am07,140,5;2nmy,1,4;ajap,43,3;ake5,82,2;aip5,47,2;5f74,55,2;5wzb,68,2;8zsj,57,2	d:5x0u,27,1~5x0u,27,1
alde|a|	j:yv7,69,23;4ylc,64,386;5x0u,62,11;aip5,47,2;2nmy,40,58;alde,35,1;2jye,33,2;7rzx,20,5;5x2f,17,27;5xt6,9,4;770u,5,40~4ylc,64,386;2nmy,40,58;770u,5,40;5x2f,17,27;yv7,69,23;5x0u,62,11;7rzx,20,5;5xt6,9,4;aip5,47,2;2jye,33,2;alde,35,1
aldf|n|	N:2pqk,70,2~2pqk,70,2
aldf|a|	j:2pqk,60,1~2pqk,60,1
aldh|n|	a:42ym,25,1~42ym,25,1	V:6uqs,149,1;98ii,47,4~98ii,47,4;6uqs,149,1	n:42ym,57,9;598y,5,7;8f4t,4,4~42ym,57,9;598y,5,7;8f4t,4,4	N:6uqs,196,26;a91g,101,15~6uqs,196,26;a91g,101,15
aldh|v|	o:6uqs,149,1~6uqs,149,1	s:9k66,39,23~9k66,39,23	d:718,18,2~718,18,2
aldh|a|	j:6uqs,169,4;a91g,82,4;9k66,14,4~9k66,14,4;6uqs,169,4;a91g,82,4
aldj|n|	N:emd,96,2~emd,96,2
aldj|a|	j:emd,86,1~emd,86,1
