3l6b|n|	a:10ph,112,94;1qyr,111,7;3m0s,110,268;3u40,103,19;3q9l,97,2;6wtr,89,12;66qo,86,28;6ymk,86,1;1i3x,84,16;3kiy,81,1;7ci3,77,41;3wh9,76,15;3k2c,62,1;1qyd,60,248;2429,53,2~3ifa,45,1748;3qmv,49,1172;6azn,18,373;5uad,44,295;3m0s,110,268;1qyd,60,248;6vtp,34,218;5i9m,33,199;6eqb,16,197;4rss,7,144;aaw6,47,125;10ph,112,94;5wuf,21,94;43ai,5,90;oau,28,85	v:1pdf,93,70;6ymk,86,1;3mh6,84,1;7txl,66,2;3k2c,62,1;3u40,61,1;7vx5,58,7;9sdc,57,100;3u3y,54,1;3uw2,52,2;8bcp,50,2;3ekq,50,176;3upe,49,7;10ph,46,1;18ag,45,1066~18ag,45,1066;184m,25,1057;3ei7,18,183;3ekq,50,176;p99,14,152;7dt5,19,128;1bsj,11,112;7toc,20,101;9sdc,57,100;3qmv,13,94;9uk4,14,72;1pdf,93,70;1wox,28,68;70wg,10,64;7uii,11,63	V:7si6,94,26;3abl,89,10;6ymt,84,206;7vx4,83,7;1niz,79,208;1k0h,77,108;3gpk,74,343;1pdq,70,16;7si4,65,7;3gtf,64,43;9ak0,63,12;4zkk,58,77;9mcg,58,8;9wim,58,2;9wht,56,128~8707,43,632;3gpk,74,343;amd6,7,327;9dwt,21,251;18dj,26,244;3p6h,16,223;1niz,79,208;6ymt,84,206;3yuh,19,205;5d4r,37,187;1ng0,45,156;28cw,54,151;50w2,28,148;9wht,56,128;68ew,6,126	n:3u3y,125,133;6ymk,123,13;3uo0,116,34;3u40,115,43;3mh6,114,8;5cpu,113,12;10ph,110,84;3q9l,107,4;8kgf,94,25;8lsz,92,4;3upe,92,139;gmk,92,4;3lxl,92,3;6wtr,87,10;3vhb,84,6~3qmv,56,1921;6ux,15,950;11a,5,795;4dov,27,777;ual,15,604;2pat,33,572;9elm,31,420;3l6b,64,370;4rss,17,280;a4dx,13,195;91jr,7,155;4whh,48,146;3upe,92,139;3u3y,125,133;9b5s,68,126	N:3m5p,121,10;1nh0,107,6;1pdi,90,5;6ymt,86,236;583y,81,14;38hp,80,4;5rbf,80,2;5rbe,77,4;1tal,76,15;1r70,75,5;5n3x,72,1;1idj,72,35;4zkk,72,198;9b65,71,28;55tx,70,13~40sq,70,1012;6spo,70,953;9nkv,12,931;9uk4,44,568;23bg,48,406;3l6b,64,370;9mct,24,344;5dka,42,313;5cz1,20,298;86qo,4,288;1ngj,28,270;7fcf,13,260;84fl,18,260;8707,29,252;84jc,41,246
3l6b|v|	o:4zkk,16,4;6ymt,7,1;7i9g,5,1;1niz,2,1~4zkk,16,4;6ymt,7,1;1niz,2,1;7i9g,5,1	s:3ul0,102,4;3uv5,82,103;3l7k,62,5;1e1x,48,11;3l6b,31,36~3uv5,82,103;3l6b,31,36;1e1x,48,11;3l7k,62,5;3ul0,102,4
3l6b|a|	j:9kk0,55,1;6ymt,46,15;9uk4,38,362;1idj,37,3;4dkk,31,1;4zkk,24,7;4m4b,22,3;1niz,22,4;3tmb,21,10;a66,14,3;23c0,11,16;5dka,8,31;3l6b,2,5;9wht,2,3;7djk,1,19~9uk4,38,362;5dka,8,31;7djk,1,19;23c0,11,16;6ymt,46,15;3tmb,21,10;4zkk,24,7;3l6b,2,5;1niz,22,4;4m4b,22,3;1idj,37,3;9wht,2,3;a66,14,3;9kk0,55,1;4dkk,31,1
3l6c|n|	a:8i5,81,1~8i5,81,1	v:18ag,21,2;7xax,8,1;a6d9,3,13~a6d9,3,13;18ag,21,2;7xax,8,1	V:90qn,47,2;3p6h,15,2;80p8,5,1~3p6h,15,2;90qn,47,2;80p8,5,1	n:9k0i,155,5;3pxn,153,15;208v,138,15;m4v,129,6;3jju,102,8;3l6v,65,11;3iqq,0,5~208v,138,15;3pxn,153,15;3l6v,65,11;3jju,102,8;m4v,129,6;9k0i,155,5;3iqq,0,5	N:3l7i,161,9;3jh6,146,4;208v,138,15;17l0,129,5;2,89,12;pkv,64,5;7u32,37,2;1b6b,25,1;80p8,5,1;3iqq,3,6~208v,138,15;2,89,12;3l7i,161,9;3iqq,3,6;pkv,64,5;17l0,129,5;3jh6,146,4;7u32,37,2;1b6b,25,1;80p8,5,1
3l6e|n|	v:7sxu,143,68;7yrr,115,24~7sxu,143,68;7yrr,115,24	V:5mq8,119,387;82lb,83,22~5mq8,119,387;82lb,83,22	n:3jss,191,388;66b5,11,2~3jss,191,388;66b5,11,2	N:8hfa,161,19;43zl,101,76;82lb,90,34;2hyj,55,5~43zl,101,76;82lb,90,34;8hfa,161,19;2hyj,55,5
3l6f|n|	a:71ra,46,2~71ra,46,2	n:3upe,124,5;17zu,47,1~3upe,124,5;17zu,47,1	N:fx2,46,7;66js,44,2;319b,13,1~fx2,46,7;66js,44,2;319b,13,1
3l6f|a|	j:ahbo,49,12;fx2,38,4;319b,13,1~ahbo,49,12;fx2,38,4;319b,13,1	e:17zu,67,4~17zu,67,4
3l6g|n|	a:4j6w,34,1;86qo,23,1~86qo,23,1;4j6w,34,1	v:4j6w,49,3;86qo,39,3~86qo,39,3;4j6w,49,3
3l6h|n|	v:7ffv,88,17;4j6w,28,1~7ffv,88,17;4j6w,28,1	V:2bqe,64,6~2bqe,64,6	n:3l6h,168,1;7ffv,71,5;a4pc,8,1~7ffv,71,5;a4pc,8,1;3l6h,168,1	N:3l6h,168,1;3l8v,139,3~3l8v,139,3;3l6h,168,1
3l6i|n|	n:3upe,152,5~3upe,152,5
