8ka4|n|	a:3sm2,106,6;8blt,105,13;5ht4,100,2;8ili,97,5;96ae,93,1;8bnu,90,16;8kdn,84,3;8e14,81,3;4wfk,80,28;90a3,75,10;950b,70,18;8tif,67,3;2q2o,66,7;8eqw,66,3;8ilg,66,52~90mt,20,263;3yy9,14,148;6lfq,12,145;8mqp,13,103;1jof,36,79;4kkj,13,67;6kus,20,55;8ilg,66,52;5tei,35,38;2q9m,41,29;4wfk,80,28;a39s,55,27;950b,70,18;8bnu,90,16;8p5q,43,15	v:8q5q,94,4;8lq2,92,2;8e13,74,2;lmz,55,5;9c78,55,1;1t04,52,37;8yj3,52,1;1sza,50,37;90tw,45,3;93sz,45,1;35dz,43,2;1syf,17,66;8ilg,9,1~1syf,17,66;1sza,50,37;1t04,52,37;lmz,55,5;8q5q,94,4;90tw,45,3;8e13,74,2;8lq2,92,2;35dz,43,2;9c78,55,1;93sz,45,1;8yj3,52,1;8ilg,9,1	V:5lkb,109,9;7jjx,82,1;t8n,59,45;5kog,53,89;25hc,49,3;3lis,42,2;5ld,38,19;8tn7,38,2;7v3r,36,2;6py2,29,3;593n,28,28;6fo3,27,4;59u8,26,3;9v97,26,1;6ptj,20,14~5kog,53,89;t8n,59,45;7i03,9,37;593n,28,28;5ld,38,19;9bu3,9,17;93yg,19,14;6ptj,20,14;2dnt,1,12;5lkb,109,9;6fni,16,8;6fo3,27,4;25hc,49,3;6py2,29,3;362j,10,3	n:96ae,130,13;4nqp,124,42;8blt,118,33;8bnu,115,93;5ht4,113,5;65dr,113,10;8zzw,112,198;8lq2,110,7;8taq,109,4;4s19,109,3;8p6w,105,11;940e,103,2;4owg,102,7;3sm2,100,4;8p6i,98,16~8zzw,112,198;8ilg,79,133;al51,6,122;abv8,6,111;8bnu,115,93;950b,93,88;2g6a,14,61;70mg,0,60;6tvj,3,56;8p5q,59,47;4nqp,124,42;aqde,42,35;8blt,118,33;90a3,93,33;8kzr,35,31	N:7jjx,106,5;412p,101,3;6vj4,84,5;1lpi,84,3;t8n,83,238;erm,82,13;erq,80,69;360y,76,15;6fny,74,13;9erj,74,6;6py2,72,59;6ptj,72,504;6fni,69,297;7v3r,68,19;5h6b,66,28~99xz,37,808;7gis,27,557;6ptj,72,504;93zz,49,442;24yt,3,425;6j5v,12,403;6fni,69,297;t8n,83,238;2kj2,27,230;116w,22,212;1pao,33,200;1kaw,59,187;a75m,12,167;93yg,54,154;fx2,14,141
8ka4|v|	o:25bk,11,4;6ptj,2,4~6ptj,2,4;25bk,11,4	s:8j3p,120,7;4s19,103,2;5zmh,98,6;1v24,92,11;8lxn,84,2;4owg,84,2;8tav,81,3;4nqp,70,1;8zzn,65,1;8e13,64,1;8e17,63,3;8agn,46,3;8zzw,46,2;4o1k,42,1;6wra,37,3~1v24,92,11;8j3p,120,7;5zmh,98,6;6wra,37,3;8tav,81,3;8e17,63,3;8agn,46,3;8lxn,84,2;4s19,103,2;8zzw,46,2;4owg,84,2;4nqp,70,1;950b,29,1;8zzn,65,1;8ilg,9,1
8ka4|a|	j:1lpi,94,6;erm,61,3;61w5,44,5;6ptj,44,70;6vj3,42,3;1kaw,37,41;erq,35,3;6tvj,34,495;59u8,30,4;6fo3,27,4;25bk,25,11;52vx,14,2;2r12,13,1;fud,12,10;6jco,12,134~6tvj,34,495;6jco,12,134;6ptj,44,70;1kaw,37,41;25bk,25,11;fud,12,10;an4f,6,7;1lpi,94,6;61w5,44,5;8wjk,1,5;6fo3,27,4;59u8,30,4;an54,8,3;erq,35,3;6vj3,42,3
8ka5|n|	v:7xdv,69,4~7xdv,69,4	n:5cws,203,6;6l1w,134,4;w46,29,4;80ll,1,1~5cws,203,6;w46,29,4;6l1w,134,4;80ll,1,1	N:1sy0,77,2~1sy0,77,2
8ka6|n|	n:66b5,41,2~66b5,41,2
8ka7|n|	v:34av,108,58~34av,108,58
8kab|n|	a:6ifb,199,11;6if9,180,99;dz0,112,4~6if9,180,99;6ifb,199,11;dz0,112,4	v:6if9,142,7~6if9,142,7	V:8arb,58,11~8arb,58,11	n:6if9,157,19~6if9,157,19	N:8nz6,159,9;8nz5,145,11~8nz5,145,11;8nz6,159,9
8kac|n|	a:5js4,36,2~5js4,36,2
8kaf|n|	a:8nz5,140,6~8nz5,140,6	V:2uha,182,14~2uha,182,14	n:8nz5,130,3;8f4t,1,1~8nz5,130,3;8f4t,1,1	N:2uha,196,38;ardz,143,10~2uha,196,38;ardz,143,10
8kaf|v|	o:2uha,164,4~2uha,164,4
