4v6i|n|	a:1ze9,166,1582;9oib,158,30;1s7i,151,6;1w5z,138,11;bw,128,2;77xh,124,2;5wvb,121,1;s6e,120,28;12dv,117,14;3wo0,117,36;4vjx,116,5;3wqk,115,7;38k0,104,1;2mb5,94,2;5030,91,1~1ze9,166,1582;3wo0,117,36;9oib,158,30;s6e,120,28;8243,75,17;12dv,117,14;1w5z,138,11;3si0,84,7;5l5p,79,7;5krt,49,7;3wqk,115,7;9q25,41,6;1s7i,151,6;cve,72,6;5fq2,41,5	v:3srh,171,39;9oib,153,21;1s7i,141,3;3t3w,134,3;ai9z,133,6;5wvb,131,2;3z96,126,4;2mb5,124,16;s6e,105,10;38k0,104,1;1w5z,104,1;3h97,103,1;12dv,99,4;6uyd,94,6;4zwm,81,191~4zwm,81,191;3srh,171,39;9vj1,71,25;9oib,153,21;2mb5,124,16;6702,78,11;s6e,105,10;2kqn,56,7;ai9z,133,6;6uyd,94,6;ager,73,5;ag29,73,4;12dv,99,4;3z96,126,4;3kvj,36,3	V:7927,135,3;jmc,114,2;19ix,97,2;9u7w,86,2;7o5v,82,41;4dfy,80,5;ar2c,73,4;6eun,65,1;7a87,64,3;68z5,58,1;4v6i,49,1;2e46,38,2;7r0g,26,6;79kx,21,4;9qf2,17,8~7o5v,82,41;8arb,17,23;888b,7,15;3qrn,1,8;9qf2,17,8;7r0g,26,6;4dfy,80,5;ar2c,73,4;79kx,21,4;7a87,64,3;7927,135,3;jmc,114,2;19ix,97,2;7j9p,8,2;9u7w,86,2	n:2mb5,166,309;bw,166,29;x1r,165,24;5wvb,161,16;1s7i,157,9;81ct,149,19;3jk8,147,12;3t3w,144,6;au9o,143,14;1yrz,142,8;6zza,142,22;atvs,142,17;74vz,139,8;s6e,133,70;12dv,133,42~4zwm,92,416;2mb5,166,309;9cgq,111,156;8sfg,88,143;9vj1,93,109;4ukb,95,83;1672,105,78;s6e,133,70;9085,37,67;pzp,11,57;af1h,41,51;4yfc,111,45;12dv,133,42;78a0,35,35;173f,2,34	N:jmc,158,43;43a2,151,6;anvg,145,22;77vn,145,6;4v7q,138,13;8m32,138,4;4tp2,137,5;augx,135,14;42um,130,12;4s5u,130,21;a2kv,130,32;4wi9,129,10;77vm,128,27;3s7x,127,4;aj19,127,14~8hz6,21,88;7o5v,89,66;68z5,112,44;jmc,158,43;7xjd,40,41;a2kv,130,32;77vm,128,27;9u7w,121,22;anvg,145,22;4s5u,130,21;2dnt,40,20;7lbj,85,18;4jjw,45,17;fx2,14,16;2drf,30,15
4v6i|v|	o:4v7q,111,2;ar2c,73,4;2e46,38,2;7o5v,29,1;30cp,26,4;608j,22,1;4jjw,14,2;2dnt,6,2;4u4t,3,2;7xmp,1,1~30cp,26,4;ar2c,73,4;2e46,38,2;4u4t,3,2;4v7q,111,2;4jjw,14,2;2dnt,6,2;608j,22,1;7o5v,29,1;7xmp,1,1	s:81ct,107,1;83su,99,8;8yla,97,1;83uu,93,15;s6e,92,4;acxu,82,2;26of,80,8;5w14,80,1;12dv,79,1;4vfq,78,21;4vla,77,9;ager,75,6;3wo0,75,2;3si0,72,3;1465,71,2~4vfq,78,21;83uu,93,15;16yv,14,12;4vla,77,9;83su,99,8;26of,80,8;ager,75,6;9cgq,64,6;s6e,92,4;1672,58,3;3si0,72,3;4u4t,3,2;acxu,82,2;3kvj,31,2;1465,71,2	d:ag29,69,3;ag2a,42,1~ag29,69,3;ag2a,42,1	D:ar2c,73,4;8uww,14,2~ar2c,73,4;8uww,14,2
4v6i|a|	j:4v7q,117,3;ath8,101,1;augx,97,1;aj19,89,1;4s5u,86,1;6ipj,86,1;68z5,58,1;2e46,48,4;6is1,46,1;7o5v,29,1;8zh7,22,1;2drf,17,6;4jjw,14,2;7gcz,7,1;2dnt,6,2~2drf,17,6;2e46,48,4;4v7q,117,3;4jjw,14,2;2dnt,6,2;6ipj,86,1;6is1,46,1;ath8,101,1;7gcz,7,1;68z5,58,1;7o5v,29,1;augx,97,1;4s5u,86,1;aj19,89,1;8zh7,22,1	e:ag29,63,2;ag2a,42,1;5krt,21,1~ag29,63,2;5krt,21,1;ag2a,42,1
4v6j|n|	n:4v6s,208,8~4v6s,208,8	N:4ucf,65,8~4ucf,65,8
4v6k|n|	N:16k5,106,16;16fj,74,9~16k5,106,16;16fj,74,9
4v6k|a|	j:16k5,66,1;16fj,52,2~16fj,52,2;16k5,66,1
4v6l|n|	a:7ex5,74,670;3a8z,63,160;91qa,30,32;69ri,22,95;2gzp,21,2;7j6e,19,42~7ex5,74,670;3a8z,63,160;69ri,22,95;7j6e,19,42;91qa,30,32;2gzp,21,2	v:1hhn,43,6;34av,43,18;8fmf,41,21;7hnv,29,7;4fi,5,4~8fmf,41,21;34av,43,18;7hnv,29,7;1hhn,43,6;4fi,5,4	V:8za1,152,4;7oj9,142,2;4v6y,141,3;7ojd,139,5;3ujr,137,3;7taq,120,2;7oje,90,16;14sb,63,5;7qoa,59,4;37qm,53,6;7oj2,34,4;7t04,30,1;5ion,26,1;9gza,22,3;ar2j,20,1~7oje,90,16;37qm,53,6;7ojd,139,5;14sb,63,5;7qoa,59,4;6jco,6,4;8za1,152,4;7oj2,34,4;9gza,22,3;4v6y,141,3;3ujr,137,3;7oj9,142,2;4jd2,16,2;7taq,120,2;ar2j,20,1	n:4v6l,97,4;39j,51,2;16k5,50,20;1hhn,27,2;34av,21,4~16k5,50,20;4v6l,97,4;34av,21,4;39j,51,2;1hhn,27,2	N:4v6y,153,7;3ujr,149,7;zy4,142,6;8za1,142,2;7taq,142,9;7qql,138,3;7ojd,116,1;7qqs,103,1;4v6l,97,4;7oje,90,16;4s4n,84,6;14sb,74,11;7ojn,69,1;7qoa,62,5;7oj2,62,28~7oj2,62,28;16fj,28,24;7oje,90,16;14sb,74,11;pzp,2,11;4dkm,43,10;7taq,142,9;4jd2,36,8;j7h,2,7;4v6y,153,7;8fx6,37,7;3ujr,149,7;5ion,52,6;4s4n,84,6;zy4,142,6
4v6m|n|	a:7ex5,54,11~7ex5,54,11	V:p4r,96,1~p4r,96,1	n:4pwu,66,11~4pwu,66,11	N:p4r,116,4~p4r,116,4
4v6n|n|	a:8k4w,49,6~8k4w,49,6	v:a7g2,23,13;44j,16,3;a6d9,13,8~a7g2,23,13;a6d9,13,8;44j,16,3	V:1emp,4,1~1emp,4,1	n:44j,0,1~44j,0,1
4v6o|v|	s:9k66,30,2~9k66,30,2
