aps8|n|	a:3iiu,123,10;mao,118,12;86w5,115,38;ifl,113,4;5age,111,4;1ogz,111,5;4oy7,107,17;7xfg,107,3;4njk,106,3;9u07,106,3;1nar,105,6;5az2,105,5;636k,104,4;98wa,104,16;8za1,102,3~6h6u,6,206;98t9,14,136;atnz,31,70;7t8z,13,69;a89p,18,58;719s,23,45;3ioe,25,41;86w5,115,38;oox,48,32;7kc5,63,29;3e3q,0,28;4kfj,70,25;9drb,19,22;80y0,4,19;4oy7,107,17	v:7wjc,115,5;5age,101,2;4njk,90,1;2t9o,90,1;1bn3,89,5;af7,88,3;5qen,87,1;5ar5,87,1;3pfj,85,12;8s2k,85,1;4p63,77,5;1oj3,76,10;4nno,74,2;4a4,72,2;4v1,67,1~8o6m,41,15;41nh,9,15;7cc8,51,14;3pfj,85,12;1oj3,76,10;40ec,10,7;4kfj,49,6;1bn3,89,5;4p63,77,5;7wjc,115,5;4nw6,53,4;1lsg,17,4;74i6,10,4;af7,88,3;9dss,13,3	V:2abk,107,3;5qen,87,1;8k8l,86,1;7too,85,4;as9p,76,3;aovx,72,1;3dsr,63,4;as8e,63,57;4kfj,51,7;19n1,28,4;8o6m,22,4;5vou,16,1;7cv1,12,1;5mq8,12,55;578x,0,160~578x,0,160;as8e,63,57;5mq8,12,55;4kfj,51,7;7too,85,4;8o6m,22,4;3dsr,63,4;19n1,28,4;2abk,107,3;as9p,76,3;5vou,16,1;8k8l,86,1;5qen,87,1;aovx,72,1;7cv1,12,1	n:8e1r,143,31;6pr8,137,22;3py3,131,39;anhx,125,31;816i,124,8;8dgf,123,9;31nc,123,17;6wx7,123,12;1fxh,123,11;1ogz,122,11;h05,122,18;4lxx,122,12;63jw,121,16;af5c,121,20;8qex,120,6~34zs,31,1393;65xl,16,733;anux,5,674;4mpv,55,620;56un,32,498;apbr,97,441;6trc,12,321;atnz,51,282;a97p,6,271;5afo,6,252;a89p,38,231;5qdb,40,211;asmk,13,175;40ht,22,164;3jh4,7,151	N:958g,126,11;asla,124,17;as9p,116,49;as8e,111,1603;3qrj,110,3;5jz7,106,6;882p,105,4;548j,105,8;8u94,105,3;7wgy,102,6;4pua,102,5;9jps,99,4;2abq,98,2;69rm,93,7;6x0k,92,1~as8e,111,1603;5mq8,32,222;5ln7,17,156;asmk,6,106;aps8,53,103;5jtg,6,103;5x2f,9,85;5qdb,25,78;5x4b,23,70;as9p,116,49;3a03,2,43;1o5,46,42;85xg,27,25;8xy1,91,25;apxr,57,22
aps8|v|	o:5qen,110,5;asla,99,3;6z7r,97,2;as9p,70,2;m8y,70,2;as8e,63,57;4wed,50,1;4hm8,34,1;3197,25,1;7m4u,22,1;7bcq,17,1;3dd3,16,1;8o6m,2,1~as8e,63,57;5qen,110,5;asla,99,3;6z7r,97,2;m8y,70,2;as9p,70,2;7bcq,17,1;3197,25,1;3dd3,16,1;8o6m,2,1;4wed,50,1;7m4u,22,1;4hm8,34,1	s:8e1r,133,15;5qen,119,9;5ar5,115,7;8354,114,13;3pa6,114,7;816i,114,4;1wp9,113,4;958g,112,4;4jo,108,4;7elx,107,4;7wja,106,5;3ot9,98,3;98uv,97,9;h05,97,3;5iem,95,1~34zs,2,183;apbr,79,127;56un,3,67;6unz,13,26;9dss,44,26;5awu,3,21;71i4,25,21;8e1r,133,15;8y06,27,14;8354,114,13;1oj3,79,12;apx7,57,11;71h6,51,10;4q4b,34,10;56fc,82,9	d:5ayw,76,2~5ayw,76,2	D:asla,83,1~asla,83,1
aps8|a|	j:6khl,95,4;91du,88,6;6z7r,87,1;8k8l,86,1;9jps,79,1;as8e,78,159;as9p,60,1;3dsr,53,2;3hil,51,4;ackl,43,2;aua4,42,4;apu4,39,1;6rv9,38,1;5w0t,37,1;7t4b,36,3~as8e,78,159;arb6,8,17;7co6,7,15;139g,19,12;aps8,21,11;1o5,23,9;91du,88,6;8s0o,20,4;3hil,51,4;19n1,28,4;aua4,42,4;6khl,95,4;9pzx,29,4;7t4b,36,3;50my,30,3	e:8e1r,94,1;64co,81,3;2m1c,69,1;6ugo,69,1;6b6s,56,1;64hh,55,1;640q,39,1;6433,9,1;4f7t,3,1~64co,81,3;8e1r,94,1;64hh,55,1;2m1c,69,1;6433,9,1;4f7t,3,1;6b6s,56,1;6ugo,69,1;640q,39,1
aps9|n|	n:5h5t,118,2~5h5t,118,2	N:27c,103,3~27c,103,3
aps9|v|	s:5h5t,118,2~5h5t,118,2
apsa|n|	N:6vj2,55,4~6vj2,55,4
apsb|a|	j:39oj,106,8~39oj,106,8
apsc|n|	a:9yos,129,2;98c0,46,19;54yy,39,3;8b3w,38,2;86qo,25,17;4j6w,18,5;86xk,18,6;6nwu,10,4~98c0,46,19;86qo,25,17;86xk,18,6;4j6w,18,5;6nwu,10,4;54yy,39,3;8b3w,38,2;9yos,129,2	v:4j8a,51,29;4j9g,47,7;32lz,28,1;4j6w,27,9;9152,26,4;86xk,25,10;912w,23,3;a7g2,19,42;9uhx,13,7;86qo,12,7;a6ev,10,9;a6d9,7,23;9xr4,6,5;6nwu,0,2~a7g2,19,42;4j8a,51,29;a6d9,7,23;86xk,25,10;4j6w,27,9;a6ev,10,9;9uhx,13,7;86qo,12,7;4j9g,47,7;9xr4,6,5;9152,26,4;912w,23,3;6nwu,0,2;32lz,28,1	V:4chs,81,4;8b6a,74,7;8f8w,49,3;7ra7,42,17;3anl,40,2;35ku,32,3;am69,29,6;8arb,22,5;amd6,14,7~7ra7,42,17;8b6a,74,7;amd6,14,7;am69,29,6;8arb,22,5;4chs,81,4;8f8w,49,3;35ku,32,3;3anl,40,2	n:apsc,150,27;3qfu,94,14;89el,82,6;a106,18,5;8trd,15,2;598y,12,28~598y,12,28;apsc,150,27;3qfu,94,14;89el,82,6;a106,18,5;8trd,15,2	N:apsc,150,27;89el,77,4;3qfu,76,4;8b6a,74,7;8b63,69,9;77ii,49,15;4byy,41,38;35ku,36,4;3anl,30,1;akbw,23,4;1993,18,7;6tvj,13,2;98c0,4,1~4byy,41,38;apsc,150,27;77ii,49,15;8b63,69,9;8b6a,74,7;1993,18,7;3qfu,76,4;akbw,23,4;35ku,36,4;89el,77,4;6tvj,13,2;3anl,30,1;98c0,4,1
apsc|v|	d:54yy,23,1~54yy,23,1
apsc|a|	j:4chs,61,1;8b63,47,2;8b3w,38,2;ab93,8,4;4byy,4,3~ab93,8,4;4byy,4,3;8b63,47,2;8b3w,38,2;4chs,61,1
