34ya|n|	a:2a3s,160,17;8x2z,93,1;8pf8,77,3;9zu,68,1;agr0,44,1;1dpe,28,1;2g6a,24,8;2m07,22,14;5dsp,8,12;54q5,7,2~2a3s,160,17;2m07,22,14;5dsp,8,12;2g6a,24,8;8pf8,77,3;54q5,7,2;8x2z,93,1;1dpe,28,1;agr0,44,1;9zu,68,1	v:2a3s,139,4;7wjr,99,2;agr0,70,6;8m3t,43,1;lsh,38,1;4j9g,29,8;1883,9,12;6una,8,2~1883,9,12;4j9g,29,8;agr0,70,6;2a3s,139,4;6una,8,2;7wjr,99,2;8m3t,43,1;lsh,38,1	V:34rq,91,8;2o1j,87,3;34rp,59,2;7t04,44,4;89ag,42,2;3c3i,33,9;9cpf,23,7;2nm0,15,5;1ryk,14,7;rnu,11,5;7j9c,11,1;3cze,8,2;2n1u,4,2~3c3i,33,9;34rq,91,8;9cpf,23,7;1ryk,14,7;2nm0,15,5;rnu,11,5;7t04,44,4;2o1j,87,3;89ag,42,2;2n1u,4,2;34rp,59,2;3cze,8,2;7j9c,11,1	n:2z0r,175,17;2a3s,152,10;34ya,113,29;34uj,111,27;16p2,89,12;8pf8,89,7;6com,88,7;lsh,79,17;3116,79,24;3pxm,73,7;9zu,68,1;8m3t,66,5;2q31,65,10;6fya,62,6;foi,54,6~598y,2,53;34ya,113,29;34uj,111,27;3116,79,24;3cq8,36,22;lsh,79,17;2z0r,175,17;16p2,89,12;2a3s,152,10;2q31,65,10;gq,41,9;85xg,50,8;3pxm,73,7;6com,88,7;8pf8,89,7	N:4s9w,165,9;au67,163,25;34ya,113,29;3jgt,109,10;2o1j,103,9;7l7v,100,9;7wjr,99,2;6is1,96,18;9css,88,16;pue,88,16;afhd,88,4;3tgm,84,15;cro,81,18;34rp,77,7;34uj,73,2~1q58,50,43;rnu,43,43;34ya,113,29;au67,163,25;6xjs,26,24;1ryk,30,21;3afm,1,19;pkv,59,19;3c3i,44,19;6is1,96,18;cro,81,18;2nm0,33,17;9css,88,16;pue,88,16;3tgm,84,15
34ya|v|	o:pue,48,1~pue,48,1	s:3116,33,1~3116,33,1
34ya|a|	j:au67,116,1;2o1j,81,2;cro,68,7;a7p0,19,2;1q58,16,4;58w3,14,4~cro,68,7;1q58,16,4;58w3,14,4;a7p0,19,2;2o1j,81,2;au67,116,1	e:2a3s,119,1~2a3s,119,1
34yb|n|	n:42ym,65,6;9k66,32,5~42ym,65,6;9k66,32,5
34yc|n|	v:a7g2,20,2~a7g2,20,2	N:6rxs,51,3;3iqq,38,4~3iqq,38,4;6rxs,51,3
34yc|a|	j:3iqq,18,1~3iqq,18,1
34yd|n|	v:a7g2,45,30;a6d9,16,5~a7g2,45,30;a6d9,16,5	n:8zwy,104,4;598y,25,8~598y,25,8;8zwy,104,4	N:58gd,58,6;7gis,55,8~7gis,55,8;58gd,58,6
34yf|n|	n:73vx,71,8~73vx,71,8
34yg|n|	a:2v55,63,6;74bb,29,1~2v55,63,6;74bb,29,1	v:a6ev,47,24;2v55,38,1;a7g2,30,20;a6d9,23,15~a6ev,47,24;a7g2,30,20;a6d9,23,15;2v55,38,1	V:3f14,25,1;94wq,11,2~94wq,11,2;3f14,25,1	n:74bb,49,4;a6d9,0,3~74bb,49,4;a6d9,0,3	N:40k,95,24;9cbs,71,15;3f14,62,13;1s0o,51,7;1ryk,51,5;94wq,11,2;5rkf,5,1~40k,95,24;9cbs,71,15;3f14,62,13;1s0o,51,7;1ryk,51,5;94wq,11,2;5rkf,5,1
34yg|a|	j:9cbs,42,2;1s0o,33,2;1ryk,27,1;3f14,25,1;94wq,1,1~9cbs,42,2;1s0o,33,2;94wq,1,1;3f14,25,1;1ryk,27,1
34yi|n|	a:a9b6,117,2;4stm,81,6;9y2p,73,2;4vv9,70,1;1phh,9,1;5dsp,8,4~4stm,81,6;5dsp,8,4;9y2p,73,2;a9b6,117,2;1phh,9,1;4vv9,70,1	v:2fe7,21,1;1phh,9,1~1phh,9,1;2fe7,21,1	n:a9b6,144,13;9y2p,79,3;34ym,71,1;4stm,55,1;4p05,49,2;70mg,12,3~a9b6,144,13;9y2p,79,3;70mg,12,3;4p05,49,2;4stm,55,1;34ym,71,1	N:6g07,117,2~6g07,117,2
34yi|v|	o:6g07,107,1~6g07,107,1	s:4p05,49,2;3sbs,20,2;1phh,9,1~3sbs,20,2;4p05,49,2;1phh,9,1	d:axy,10,23~axy,10,23
34yk|n|	n:6cmn,91,2;1phh,26,1;8f4t,1,3~8f4t,1,3;6cmn,91,2;1phh,26,1
34yk|v|	s:6cmn,97,3;1phh,26,1~6cmn,97,3;1phh,26,1
