4t3j|n|	a:9cir,147,6;4sbf,81,2;51za,63,1;2mqb,36,1~9cir,147,6;4sbf,81,2;51za,63,1;2mqb,36,1	v:2mqb,36,1~2mqb,36,1	V:7lnx,98,4;51za,79,3;52vx,76,4;4xzm,72,2;5awu,31,4;3vv,28,2;30cp,26,1;9k29,20,3;85bk,18,6;56a7,16,9~56a7,16,9;85bk,18,6;52vx,76,4;7lnx,98,4;5awu,31,4;51za,79,3;9k29,20,3;4xzm,72,2;3vv,28,2;30cp,26,1	n:9cir,181,61;7lnx,136,53;9ftm,130,279;51za,114,34;4sbf,109,14;3qse,107,4;7lfa,102,9;4zcy,101,11;4s7p,100,7;7ldf,95,12;12co,93,8;42wt,77,4;2mqb,71,11;3pzp,70,2;gq,65,20~9ftm,130,279;9cir,181,61;7lnx,136,53;4v9o,59,40;51za,114,34;9k29,52,27;aiy9,12,27;gq,65,20;4sbf,109,14;7ldf,95,12;2mqb,71,11;4zcy,101,11;7lfa,102,9;12co,93,8;4s7p,100,7	N:4rw2,148,4;7lnx,145,103;4sbf,121,31;51za,121,55;1ulo,109,12;4tgz,103,13;4zcy,103,13;52vx,99,20;4s7p,95,5;4xzm,94,9;4xtn,93,7;7m35,90,9;9ftm,87,14;4v9o,61,46;8khw,60,5~7lnx,145,103;51za,121,55;4v9o,61,46;4hyq,56,36;4sbf,121,31;9k29,47,20;52vx,99,20;9ftm,87,14;4tgz,103,13;4zcy,103,13;1ulo,109,12;9kye,33,10;7m35,90,9;7lx,46,9;4xzm,94,9
4t3j|v|	o:4rw2,143,3;4qsm,5,2~4rw2,143,3;4qsm,5,2	s:7lnx,112,10;4zcy,96,8;2rt1,48,4;7lx,31,3~7lnx,112,10;4zcy,96,8;2rt1,48,4;7lx,31,3
4t3j|a|	j:7lnx,88,2~7lnx,88,2
4t3k|n|	a:3kdr,176,3;8980,163,1;2o3,149,1;528h,139,22;fdn,135,1;kgd,132,4;8a9y,128,2;qe,126,3~528h,139,22;kgd,132,4;3kdr,176,3;qe,126,3;8a9y,128,2;8980,163,1;fdn,135,1;2o3,149,1	v:3kdr,160,1;2o3,159,2;1el5,142,2;84qd,128,1~2o3,159,2;1el5,142,2;84qd,128,1;3kdr,160,1	V:9tbx,83,4;98ii,41,2;8arb,39,5~8arb,39,5;9tbx,83,4;98ii,41,2	n:3kdr,214,42;2o3,179,8;8980,163,1;7p1h,157,5;fdn,135,1;1el5,132,1;adsp,124,3;528h,122,7;btl,112,4;qe,110,1~3kdr,214,42;2o3,179,8;528h,122,7;7p1h,157,5;btl,112,4;adsp,124,3;qe,110,1;8980,163,1;fdn,135,1;1el5,132,1	N:7f38,61,3~7f38,61,3
4t3k|v|	s:btl,102,2~btl,102,2
4t3n|n|	n:9k66,11,1~9k66,11,1
4t3n|v|	s:9k66,45,10~9k66,45,10
4t3q|n|	a:874a,135,30;k1n,133,4;iux,120,3;5owu,108,6;ad3f,102,8;3f9j,97,4;9an6,93,18;4cza,91,7;3fvn,83,84;88tw,82,1;8k4j,80,13;5rtw,75,1;8qcn,68,6;9lrd,47,41;2906,47,12~3b5p,43,351;8egs,38,100;3fvn,83,84;9lrd,47,41;874a,135,30;7rjb,23,20;9an6,93,18;8k4j,80,13;2906,47,12;43bd,24,9;ad3f,102,8;4cza,91,7;8qcn,68,6;2x2k,19,6;5owu,108,6	v:k1n,113,1;mld,101,12;5owm,95,8;ml6,88,19;mlb,85,15;mlg,72,4;7r1j,59,9;7r0z,57,39;2x3v,54,13;9an6,51,1;2nj,50,3;2dr7,45,11;2x32,44,10;7r1h,44,5;33m1,41,6~7r0z,57,39;ml6,88,19;mlb,85,15;2x2k,31,14;2x3v,54,13;mld,101,12;2dr7,45,11;2x32,44,10;7r1j,59,9;2n8,26,9;5owm,95,8;2drx,38,7;33m1,41,6;7r1h,44,5;mlg,72,4	V:6caa,111,2;2nw4,56,9;isa,48,4;4m8l,42,7;6k5l,35,8;4eor,33,10;91ol,24,8;1sh4,22,7;u0q,21,6;3qrn,14,9;1olc,13,6;9dwt,13,6;247,11,5;1883,8,9;5of1,4,8~4eor,33,10;3qrn,14,9;1883,8,9;2nw4,56,9;91ol,24,8;5of1,4,8;6k5l,35,8;4m8l,42,7;1sh4,22,7;u0q,21,6;1olc,13,6;9dwt,13,6;247,11,5;isa,48,4;7yd4,2,3	n:k1n,162,31;iux,134,8;admz,125,7;1qtg,124,7;88tw,123,17;ad3f,98,6;3f9j,97,4;5rtw,91,3;88t1,90,3;5lkf,89,9;1sct,75,16;ml6,73,7;5owm,65,1;9an6,61,2;7r0z,51,26~11a,12,56;k1n,162,31;7r0z,51,26;al68,12,24;7bo9,40,19;9mne,12,18;88tw,123,17;1sct,75,16;8egs,4,10;2pat,20,10;5lkf,89,9;iux,134,8;9fbe,50,8;1qtg,124,7;ml6,73,7	N:mlc,155,6;6caa,135,10;adnp,99,1;mle,91,3;5owq,89,25;6nnk,87,16;315p,86,1;9an6,86,11;7pxr,83,2;9a12,80,3;5g05,78,3;5lkf,77,4;7bp1,76,2;88t1,74,1;7rnr,72,4~35c2,68,62;91jr,28,29;5owq,89,25;91ol,39,23;6nnk,87,16;7bo9,36,15;t32,38,12;9an6,86,11;isa,63,11;6caa,135,10;1qox,59,9;3fcx,23,9;2nsb,25,8;1993,2,7;57hm,35,7
4t3q|v|	o:9a12,100,12;35c2,8,1;t32,3,1~9a12,100,12;t32,3,1;35c2,8,1	s:k1n,133,4;43os,118,12;mlg,52,1;9s0f,28,5;7r1h,21,1;91ol,9,3;7r0z,4,1~43os,118,12;9s0f,28,5;k1n,133,4;91ol,9,3;7r0z,4,1;mlg,52,1;7r1h,21,1	D:t32,3,1~t32,3,1
4t3q|a|	j:5lkf,96,15;315p,96,2;7bp1,76,2;5owq,75,9;mle,75,1;1qox,55,7;35c2,55,26;1ay,51,2;35av,29,8;91ol,27,10;57hm,23,3;t32,23,4;2nsb,15,4;4m8l,14,1;7bo9,13,3~35c2,55,26;5lkf,96,15;91ol,27,10;5owq,75,9;35av,29,8;1qox,55,7;57fs,8,6;t32,23,4;2nsb,15,4;57hm,23,3;33lz,9,3;7bo9,13,3;1ay,51,2;315p,96,2;7bp1,76,2
