4qok|n|	a:45qc,133,18;5qhx,121,7;28gv,119,2;75qf,106,53;qz5,103,9;7js8,100,12;9m2a,100,1;1eyz,97,3;v4n,82,11;wno,81,9;131m,78,2;5eju,71,23;6wni,70,4;4r58,65,6;1bii,61,1~9omv,49,469;4jow,15,215;6azn,14,80;218w,5,59;75qf,106,53;5eju,71,23;2g6a,15,23;2m07,1,19;7n9z,49,18;45qc,133,18;363p,51,17;1hx3,38,17;1ezu,20,15;7js8,100,12;v4n,82,11	v:28gv,135,6;9m2a,100,1;oz,96,1;56km,95,1;75qf,86,13;2zi,74,35;v4n,63,3;6wni,60,2;3upl,49,3;5eju,46,4;5704,44,5;2yba,21,6;1ezu,7,6;578x,4,73;ufn,2,10~578x,4,73;2zi,74,35;75qf,86,13;ufn,2,10;1ezu,7,6;28gv,135,6;2yba,21,6;5704,44,5;5eju,46,4;3upl,49,3;v4n,63,3;6wni,60,2;oz,96,1;9m2a,100,1;56km,95,1	V:2bdw,96,12;7flj,88,24;ahk8,70,3;1qzt,68,12;7yuz,62,5;an9y,11,20;2xqr,8,2;29mw,1,25~29mw,1,25;7flj,88,24;an9y,11,20;1qzt,68,12;2bdw,96,12;7yuz,62,5;ahk8,70,3;2xqr,8,2	n:75qf,131,298;9m2a,126,6;28gv,119,2;56km,118,5;afyo,116,9;9cil,111,12;oz,106,2;acqo,102,81;1bii,99,14;7js8,94,8;3upl,94,67;v4n,93,23;2r5q,89,8;1dtr,89,8;131m,88,4~4ffp,42,433;1ezu,64,315;75qf,131,298;5wnj,33,149;2yba,64,123;4jow,3,95;9omv,25,92;2g6a,34,91;8esg,25,84;acqo,102,81;9kye,26,80;3upl,94,67;4kal,20,66;jt3,20,51;363p,66,49	N:4qor,125,8;acqp,101,1;1utl,92,85;4g24,91,1;305u,88,16;4qqe,83,44;1utn,83,4;4bep,82,4;4wl0,71,2;4wjz,71,4;6dwk,64,12;8aaj,61,15;ahk8,54,1;5g88,53,5;5ctj,53,42~5cqq,51,187;7ssb,32,110;1utl,92,85;6ktt,44,70;9d1e,2,66;a800,3,53;4qqe,83,44;5ctj,53,42;3tzr,41,32;9snk,26,20;ad26,42,19;305u,88,16;8aaj,61,15;8esg,1,15;6dwk,64,12
4qok|v|	o:5o86,30,1;5ctj,19,4~5ctj,19,4;5o86,30,1	s:9m2a,100,1;9cil,98,5;qz5,72,1;2r5q,69,2;75qf,65,3;k2w,39,1;1f03,37,7;5eju,36,2;5jol,32,1;363p,25,3;4dkm,11,9;59sw,9,36;2yba,5,2;7hdq,5,2;4ffp,3,30~59sw,9,36;4ffp,3,30;4dkm,11,9;1f03,37,7;9cil,98,5;75qf,65,3;363p,25,3;2r5q,69,2;2yba,5,2;7hdq,5,2;5eju,36,2;qz5,72,1;5jol,32,1;k2w,39,1;9m2a,100,1
4qok|a|	j:1mkv,111,4;1utn,83,4;4wjz,51,1;1utl,38,2;4qok,25,2;ad26,19,4;5ctj,9,2;9snk,6,5~9snk,6,5;ad26,19,4;1utn,83,4;1mkv,111,4;1utl,38,2;5ctj,9,2;4qok,25,2;4wjz,51,1	e:5dsp,0,39~5dsp,0,39
4qol|n|	a:7nqh,181,2~7nqh,181,2
4qom|n|	V:a912,108,2;8ipk,28,4~8ipk,28,4;a912,108,2	n:8pj0,37,5~8pj0,37,5	N:a912,118,4;86nn,61,4;zid,45,2~a912,118,4;86nn,61,4;zid,45,2
4qop|n|	n:4qpn,159,3~4qpn,159,3	N:4ck0,216,96~4ck0,216,96
4qop|a|	j:4ck0,203,39~4ck0,203,39	e:4qpn,143,1~4qpn,143,1
4qor|n|	n:4qok,125,8;9xr4,35,3~4qok,125,8;9xr4,35,3	N:1iua,72,5~1iua,72,5
4qos|n|	a:4qp0,203,2~4qp0,203,2
4qov|n|	V:5wx3,74,5;8fkq,49,9;3f14,36,1;395p,6,1~8fkq,49,9;5wx3,74,5;395p,6,1;3f14,36,1	N:5c9z,168,6;5qyg,74,7;5wx3,61,2;3f14,56,4;395p,51,22;8fkq,34,3;39l9,22,1~395p,51,22;5qyg,74,7;5c9z,168,6;3f14,56,4;8fkq,34,3;5wx3,61,2;39l9,22,1
4qov|a|	j:5qyg,46,1;3f14,46,2;39l9,45,5~39l9,45,5;3f14,46,2;5qyg,46,1
4qow|n|	V:2vso,69,2;7ya0,61,2;912w,53,2~912w,53,2;7ya0,61,2;2vso,69,2	N:7ya0,51,1;1kfp,50,3~1kfp,50,3;7ya0,51,1
4qow|a|	j:7ya0,51,1;1kfp,34,1~7ya0,51,1;1kfp,34,1
4qox|n|	a:5wzb,110,2;2p5i,103,9;836g,98,1;54q5,47,5~2p5i,103,9;54q5,47,5;5wzb,110,2;836g,98,1	v:5wzb,100,1;3urk,30,1~3urk,30,1;5wzb,100,1	V:9in,36,1~9in,36,1	n:5wzb,125,6;5x0u,115,24;4jvp,70,11;3urk,64,11;2nmy,46,5~5x0u,115,24;3urk,64,11;4jvp,70,11;5wzb,125,6;2nmy,46,5	N:4b2r,128,3;5x0u,95,6;2nmy,77,41;4ylc,69,31;9in,69,10;5x2f,34,5;44j,3,3~2nmy,77,41;4ylc,69,31;9in,69,10;5x0u,95,6;5x2f,34,5;44j,3,3;4b2r,128,3
4qox|v|	o:2nmy,33,2~2nmy,33,2	s:40k,55,4;6p3u,45,11;4jvp,36,1;4ylc,30,2;3urk,30,1~6p3u,45,11;40k,55,4;4ylc,30,2;4jvp,36,1;3urk,30,1
4qox|a|	j:5x0u,69,1;4ylc,51,9;2nmy,33,2;5x2f,21,2~4ylc,51,9;2nmy,33,2;5x2f,21,2;5x0u,69,1
4qoz|n|	n:aosn,183,35~aosn,183,35	N:aq4u,123,35;40np,105,3;5x4b,77,7;5x2f,69,13~aq4u,123,35;5x2f,69,13;5x4b,77,7;40np,105,3
4qoz|a|	j:5x2f,32,1~5x2f,32,1
4qp0|n|A South African bulbous plant of the Iris family, remarkable for the brilliancy of its flowers.	v:a6d9,19,3~a6d9,19,3	n:598y,42,12~598y,42,12	N:7ldw,217,5~7ldw,217,5
4qp0|a|	j:4qos,203,2;7ldw,194,1;1p9r,102,2~1p9r,102,2;4qos,203,2;7ldw,194,1
4qp2|n|	a:24nv,80,5~24nv,80,5	n:24nv,67,2~24nv,67,2	N:8849,107,2~8849,107,2
4qp3|n|	n:1csk,75,4~1csk,75,4	N:5m95,56,2~5m95,56,2
4qp3|a|	j:5m95,56,2~5m95,56,2
4qp4|n|	a:qne,67,6~qne,67,6	v:598y,13,2~598y,13,2	n:598y,23,4~598y,23,4	N:7nda,63,8~7nda,63,8
4qp4|a|	j:7nda,64,9~7nda,64,9
4qp6|n|	v:94wq,48,4~94wq,48,4
