4wia|n|	a:2fhu,95,7;4vnc,91,2;6kus,45,30;3f7k,32,7;6dti,22,6;54q5,17,6;7aas,12,8;7xrg,12,3;2u83,12,1;61tf,3,10;3pe,2,6~6kus,45,30;61tf,3,10;7aas,12,8;3f7k,32,7;2fhu,95,7;6dti,22,6;54q5,17,6;3pe,2,6;7xrg,12,3;4vnc,91,2;2u83,12,1	v:2u90,42,7;2u83,42,8;4juh,34,8;a7g2,23,326;5byn,23,10;76vy,20,6;1rgh,19,6;7xrg,16,4;a7cv,15,17;8jwo,11,7;93lv,10,7;1pql,9,4;2mce,1,3~a7g2,23,326;a7cv,15,17;5byn,23,10;4juh,34,8;2u83,42,8;93lv,10,7;2u90,42,7;8jwo,11,7;76vy,20,6;1rgh,19,6;7xrg,16,4;1pql,9,4;2mce,1,3	V:2p2r,97,1;9ecw,79,2;asjs,73,1;3da8,61,2;uun,50,4;76oi,45,59;9g75,40,8;2khx,39,4;789p,25,7;i6d,20,2;pny,19,5;3l15,16,6;3c3i,16,4;9g6l,10,1;98ii,9,4~76oi,45,59;uut,8,9;9g75,40,8;789p,25,7;3l15,16,6;1olc,2,5;pny,19,5;7hyl,4,4;3c3i,16,4;uun,50,4;2khx,39,4;98ii,9,4;aclw,2,2;i6d,20,2;3da8,61,2	n:4vnc,112,9;2fhu,109,18;4wgi,95,4;4wia,64,2;9aw9,24,1;42ym,21,10;abv8,18,25;42sd,14,2;60v,12,3;9mne,8,24;76t4,7,2;2azr,7,2;6kus,6,2;7xrg,6,2;1pql,4,3~598y,3,82;abv8,18,25;9mne,8,24;2fhu,109,18;42ym,21,10;4vnc,112,9;4wgi,95,4;60v,12,3;1pql,4,3;42sd,14,2;7xrg,6,2;76t4,7,2;2azr,7,2;6kus,6,2;4wia,64,2	N:2u8z,126,8;2p2r,121,5;3da8,115,84;9ecw,106,13;asjs,103,8;35o6,96,5;76oi,95,1905;5vak,89,4;9kx0,71,9;87d6,70,15;rn1,69,8;2ki5,68,3;uun,68,13;2khx,66,25;4wia,64,2~76oi,95,1905;3da8,115,84;pny,56,63;9t59,51,36;3c3i,43,26;acby,12,25;2khx,66,25;5b2n,57,24;76t4,40,19;87d6,70,15;uuk,58,15;8vqu,5,14;9ecw,106,13;uun,68,13;ac2s,21,13
4wia|v|	o:76oi,34,26;uun,30,1;uuk,19,1~76oi,34,26;uuk,19,1;uun,30,1	s:4vnc,106,6;9aw9,24,1;9k66,5,29~9k66,5,29;4vnc,106,6;9aw9,24,1
4wia|a|	j:asjs,83,2;5vak,69,1;3da8,61,2;uun,56,6;rn1,39,1;76oi,38,36;90m4,37,1;5p0x,36,1;2khx,29,2;uuk,29,2;pny,22,6;3c3i,19,5;aclw,15,5;2kfq,12,3;9t59,10,2~76oi,38,36;pny,22,6;uun,56,6;3c3i,19,5;aclw,15,5;2kfq,12,3;2khx,29,2;3da8,61,2;9t59,10,2;uuk,29,2;asjs,83,2;90m4,37,1;rn1,39,1;71xk,4,1;5vak,69,1
4wib|n|	n:946y,157,30~946y,157,30	N:4wik,236,35~4wik,236,35
4wii|n|	v:a7g2,14,2~a7g2,14,2	V:99zd,91,9~99zd,91,9	N:99zd,75,3~99zd,75,3
4wij|v|	s:9k66,15,1~9k66,15,1
4wik|n|	n:4wib,236,35;83z5,85,4~4wib,236,35;83z5,85,4	N:4wim,225,29~4wim,225,29
4wim|n|	n:4wik,225,29~4wik,225,29	N:4win,207,21~4win,207,21
4win|n|	n:4wim,207,21~4wim,207,21
4wip|n|	v:4djh,48,5;a7g2,17,10;a6d9,7,6~a7g2,17,10;a6d9,7,6;4djh,48,5	V:2vlm,69,4~2vlm,69,4	n:4wjl,123,3;598y,19,12;a6d9,1,4~598y,19,12;a6d9,1,4;4wjl,123,3	N:28un,82,2;8wqb,68,3;2vmi,66,4;9pso,56,4;4vfh,49,5;90mt,41,5;40ix,28,1;6j5v,23,4~4vfh,49,5;90mt,41,5;6j5v,23,4;2vmi,66,4;9pso,56,4;8wqb,68,3;28un,82,2;40ix,28,1
4wiq|n|	a:3a8z,72,13~3a8z,72,13	v:9bbt,107,12;a7g2,33,13~a7g2,33,13;9bbt,107,12	V:ahe8,98,2~ahe8,98,2	n:9bbt,94,5~9bbt,94,5	N:ahe8,125,13~ahe8,125,13
4wir|n|	v:a6d9,19,2~a6d9,19,2
4wis|n|	v:86qo,42,7;9uhx,34,4;a7g2,24,8;a6d9,11,4~a7g2,24,8;86qo,42,7;a6d9,11,4;9uhx,34,4	n:598y,21,7~598y,21,7	N:1kfp,51,5;8hz6,44,9~8hz6,44,9;1kfp,51,5
4wit|n|	V:1eul,72,1~1eul,72,1	N:1eul,72,1~1eul,72,1
4wiu|n|	v:a7g2,48,25;a6d9,14,3~a7g2,48,25;a6d9,14,3	n:598y,24,5;a6d9,14,3~598y,24,5;a6d9,14,3
4wiv|v|	o:78ds,10,7~78ds,10,7
4wiz|n|	V:888b,13,3~888b,13,3	n:a800,24,9~a800,24,9
4wj1|n|	V:789p,68,2~789p,68,2
4wj2|n|	a:3s6u,87,1~3s6u,87,1	n:3s6u,107,4~3s6u,107,4
4wj3|n|	a:4rss,51,3~4rss,51,3	v:a7g2,30,7;a6d9,19,4~a7g2,30,7;a6d9,19,4	n:5vi8,131,19;4rss,46,2~5vi8,131,19;4rss,46,2	N:5vi8,111,5;fx2,65,6~fx2,65,6;5vi8,111,5
