1lve|n|	a:168o,121,8;1fya,95,1;3q88,92,7;1jre,83,1;10b3,67,25;1tfd,62,1;1q4r,58,4;asbx,48,4;1lve,33,8;1s4k,31,1;2g6a,30,100;96y4,27,81;1dh3,27,9;4p8l,27,2;8sqq,23,3~2g6a,30,100;96y4,27,81;10b3,67,25;1diu,7,13;1dh3,27,9;1lve,33,8;168o,121,8;3q88,92,7;1q4r,58,4;asbx,48,4;8sqq,23,3;1jdc,10,2;4p8l,27,2;1tfd,62,1;1fya,95,1	V:a08m,60,11;1kza,52,1;aqla,31,1;4uzl,23,1;2k22,20,2;5lpj,9,14;9s0s,8,2~5lpj,9,14;a08m,60,11;9s0s,8,2;2k22,20,2;4uzl,23,1;1kza,52,1;aqla,31,1	n:1fya,121,6;a007,114,3;1q4r,98,65;1uwk,96,1;64qw,95,1;1tfd,88,6;6kgo,86,10;8ytr,85,9;6p9a,82,13;6j6p,80,2;1g3o,79,3;95v2,79,1;8yv1,78,158;65bj,78,20;6lsa,78,30~8ipk,14,522;2g6a,52,470;1s0o,25,169;8yv1,78,158;1diu,40,121;1q4r,98,65;1lln,41,47;1lve,57,41;6lsa,78,30;65bj,78,20;2pqk,13,18;95mi,62,17;28ie,5,16;4p8l,56,15;81dy,55,14	N:7qyr,101,12;1hf3,87,5;a7uu,83,5;9ilv,82,4;7uvy,79,9;8xsq,77,4;ajb9,68,9;a71v,61,5;1p6m,60,2;1lve,57,41;3vko,54,9;2k22,54,20;9s0s,52,44;2j2t,52,1;1h30,51,50~38si,8,105;mth,19,67;1h30,51,50;9s0s,52,44;1lve,57,41;1lz1,45,34;5v3i,42,22;85xg,33,21;2k22,54,20;2g6a,5,18;8bp6,17,16;4hyq,1,15;3qa4,50,12;7qyr,101,12;ajb9,68,9
1lve|v|	o:88sw,45,2;3vko,23,1;4hyq,12,34~4hyq,12,34;88sw,45,2;3vko,23,1	s:22hn,138,16;1t0y,105,3;7kf7,68,3;1wrr,34,39~1wrr,34,39;22hn,138,16;1t0y,105,3;7kf7,68,3
1lve|a|	j:1uwk,116,4;44wm,108,35;2j2t,67,3;7qyr,65,1;4ojv,65,14;88sw,58,5;8xsq,57,1;3qr7,53,2;57r1,52,21;2k22,49,14;a71v,48,2;7uvy,47,1;2ifh,43,8;1lve,33,8;1lz1,32,14~9y7f,12,92;mth,12,42;44wm,108,35;2g6a,10,25;57r1,52,21;2xjh,1,15;4ojv,65,14;1lz1,32,14;5hob,9,14;2k22,49,14;1lve,33,8;2ifh,43,8;88sw,58,5;1uwk,116,4;2yj1,5,4	e:10b3,20,1;8sqq,8,1~10b3,20,1;8sqq,8,1
1lvf|n|	a:9y7f,2,2~9y7f,2,2	V:33qf,18,4~33qf,18,4	n:8rqy,131,6;4mic,32,5;s8p,15,3;9y7f,8,3;a6j7,4,7~a6j7,4,7;8rqy,131,6;4mic,32,5;9y7f,8,3;s8p,15,3	N:3d2m,97,3;1ik,84,3;1a75,41,4;79ri,36,2;149o,24,5;3yea,9,2;7sv4,9,1;33qf,8,2~149o,24,5;1a75,41,4;1ik,84,3;3d2m,97,3;3yea,9,2;79ri,36,2;33qf,8,2;7sv4,9,1
1lvf|v|	D:2qfd,30,7;b90,24,15;axy,3,15;3qu,2,4~b90,24,15;axy,3,15;2qfd,30,7;3qu,2,4
1lvf|a|	j:3d2m,113,9;9y7f,24,9;6xjs,11,3;5d7u,5,1~3d2m,113,9;9y7f,24,9;6xjs,11,3;5d7u,5,1
1lvh|n|	a:pkn,107,2;ajyg,64,89;o3t,60,3;1lae,59,12;anpg,54,41;3sbu,53,11;1la7,53,10;96qj,45,20;ahmn,45,2;1q4r,41,1;178j,34,26;1ii2,34,4;1lvh,24,3;2k44,21,25;61tf,11,83~ajyg,64,89;61tf,11,83;22ah,10,59;anpg,54,41;4gr,8,30;178j,34,26;2k44,21,25;hay,8,22;8h7u,0,22;96qj,45,20;1lae,59,12;3sbu,53,11;1la7,53,10;5vno,9,6;1ii2,34,4	v:pkn,97,1;anpg,52,34;1q4r,41,1;1lae,33,2;ajyg,25,6;96qj,17,3;8jwo,12,37;178j,11,5;4fi,9,55;66d4,9,21;a7g2,4,391;1y1p,2,41;1xy0,1,103;44j,1,116;5v94,1,22~a7g2,4,391;44j,1,116;1xy0,1,103;4fi,9,55;1y1p,2,41;8jwo,12,37;anpg,52,34;5v94,1,22;66d4,9,21;ajyg,25,6;178j,11,5;96qj,17,3;1lae,33,2;1q4r,41,1;pkn,97,1	V:pkn,120,5;7rku,105,1;3c8y,78,35;anpg,62,69;9it,53,33;78bw,51,213;7z2v,38,12;7thr,32,14;9in,25,21;5k17,11,15;7tgs,10,16;789p,10,12;2dnt,6,8;6g20,2,2;96qj,2,1~78bw,51,213;anpg,62,69;3c8y,78,35;9it,53,33;9in,25,21;7tgs,10,16;5k17,11,15;7thr,32,14;7z2v,38,12;789p,10,12;2dnt,6,8;pkn,120,5;6g20,2,2;7rku,105,1;96qj,2,1	n:pkn,135,14;2sus,106,3;5rhl,103,6;8cd0,94,12;1q4r,84,20;anpg,81,253;85wv,80,4;ajyg,72,155;2k44,67,630;2k29,66,5;1ii2,66,37;ahmn,65,8;2svv,65,14;2jr1,64,18;1lyq,56,1~2k44,67,630;anpg,81,253;ajyg,72,155;abv8,19,124;94wq,0,119;2l27,19,68;40ix,13,37;1ii2,66,37;5hob,22,30;4mkv,5,25;3i5f,33,23;fud,35,23;1q4r,84,20;2jr1,64,18;8jwo,1,17	N:pkn,140,19;1ci0,108,4;85wr,105,30;algo,102,2;203x,102,4;85ws,98,5;anpg,88,435;85wv,83,5;7ssb,82,4316;85up,78,74;ahmn,76,18;7sv4,76,2119;3c8y,75,28;3jbg,69,2;22ye,69,3~7ssb,82,4316;7sv4,76,2119;anpg,88,435;2xjh,52,426;2k44,59,353;9in,56,188;2xim,45,163;2l27,31,156;5hob,39,100;85up,78,74;78ds,10,67;7z4q,24,50;9elm,14,44;8jwo,14,40;1ed5,55,39
1lvh|v|	o:anpg,40,15;96qj,12,2;7sv4,1,12~anpg,40,15;7sv4,1,12;96qj,12,2	s:1lyr,72,1~1lyr,72,1
1lvh|a|	j:algo,92,1;1ci0,88,1;3jbg,79,4;7sjp,58,4;2x8c,51,1;anpg,42,18;85up,26,2;1lvh,24,3;9it,23,4;96qj,22,4;7sv4,18,38;40ix,17,50;ajyg,15,3;2xjh,12,27;7thr,10,3~40ix,17,50;7sv4,18,38;2xjh,12,27;anpg,42,18;2xim,9,14;2k44,6,9;9in,7,6;3jbg,79,4;96qj,22,4;9it,23,4;7sjp,58,4;7thr,10,3;ajyg,15,3;1lvh,24,3;85up,26,2
1lvj|n|	a:ajyg,76,13;fud,53,5;61tf,46,61;2k44,34,4;22ah,31,17;4gr,24,6;a9gu,23,4;7tgs,20,2;5js4,13,12;a89p,10,1;3yea,6,2;p99,5,2;5cam,1,2~61tf,46,61;22ah,31,17;ajyg,76,13;5js4,13,12;4gr,24,6;fud,53,5;a9gu,23,4;2k44,34,4;5cam,1,2;p99,5,2;3yea,6,2;7tgs,20,2;a89p,10,1	v:ajyg,54,3;1oga,50,9;8jwo,30,8;1yhz,24,8;a7g2,24,104;a6d9,21,107;99xz,19,7;3yea,19,5;a9m,16,5;3dxc,14,3;44j,13,18;1xy0,12,14;a7cv,11,4;788m,7,9~a6d9,21,107;a7g2,24,104;44j,13,18;1xy0,12,14;788m,7,9;1oga,50,9;8jwo,30,8;1yhz,24,8;99xz,19,7;3yea,19,5;a9m,16,5;a7cv,11,4;ajyg,54,3;3dxc,14,3	V:78bw,60,26;anpg,50,2;1f0s,16,4;8jwo,10,2;30dq,3,1~78bw,60,26;1f0s,16,4;8jwo,10,2;anpg,50,2;30dq,3,1	n:ajyg,79,16;2k44,67,39;fud,59,8;a89p,30,4;393k,15,4;11a,13,32;abv8,12,5;8i6l,6,3;p99,5,2;8pj0,4,9~2k44,67,39;11a,13,32;ajyg,79,16;8pj0,4,9;fud,59,8;abv8,12,5;393k,15,4;a89p,30,4;8i6l,6,3;p99,5,2	N:9it,52,2;anpg,40,1;7sv4,35,8;78bw,13,1;788m,8,10;am4b,6,13;30dq,3,1~am4b,6,13;788m,8,10;7sv4,35,8;9it,52,2;30dq,3,1;78bw,13,1;anpg,40,1
