a7y6|n|	a:45o0,69,84;9i5o,68,120;79k7,64,251;3iab,62,116;phh,62,36;81zf,59,7;qne,56,782;55xk,56,21;45nw,44,1;pi9,40,11;8sj1,39,3;amjq,36,32;6seh,35,38;ai6u,35,48;w2j,34,433~qne,56,782;3sqe,33,594;w2j,34,433;79k7,64,251;vu6,21,134;9i5o,68,120;3iab,62,116;3ugs,27,107;45o0,69,84;6bni,25,74;ai6u,35,48;6seh,35,38;5wuf,28,36;phh,62,36;sn4,15,35	v:2wmi,42,7;4dyf,41,85;4dyh,40,28;e5b,30,12;1ro5,28,24;28xl,19,7;1bsj,16,40;2cse,15,16;55xk,12,1;7ibv,2,4~4dyf,41,85;1bsj,16,40;4dyh,40,28;1ro5,28,24;2cse,15,16;e5b,30,12;28xl,19,7;2wmi,42,7;7ibv,2,4;55xk,12,1	V:2an9,60,2;a7yu,49,1;2cra,33,6;9ink,22,42;71xk,18,9;akyr,18,4;6yg2,16,7;3wfb,8,2;247,2,15;33nh,0,2;909t,0,1~9ink,22,42;247,2,15;71xk,18,9;6yg2,16,7;2cra,33,6;akyr,18,4;2an9,60,2;3wfb,8,2;33nh,0,2;a7yu,49,1;909t,0,1	n:9rw2,85,5;a7xg,76,8;at6l,75,3;3gr1,67,8;87lp,67,5;a887,66,3;46by,56,69;45nw,54,2;a7yu,49,1;8sj1,46,5;7ibv,41,59;3iab,30,13;45o0,30,6;2wmi,30,3;88hk,29,12~11a,8,252;5d7u,28,69;46by,56,69;w46,2,62;7ibv,41,59;qne,10,33;8ds7,23,21;3cq8,11,18;9ysj,12,16;3iab,30,13;88hk,29,12;2cpx,1,12;8cwz,19,11;49z2,11,10;79k7,16,9	N:a7yu,109,62;9gba,96,2;2cqq,82,146;90qj,77,70;7dhr,76,1;2cqj,72,234;8wse,69,9;7b7e,67,14;2an9,66,3;71xk,66,240;affh,65,15;3wfb,65,105;6c1s,65,26;e56,61,8;909t,60,61~2cpx,57,600;71xk,66,240;2cqj,72,234;788m,16,176;9g7w,49,174;9085,36,173;7f7m,9,166;4p7w,22,149;2cqq,82,146;3wfb,65,105;33nh,57,99;4p8t,31,91;33lz,31,80;90qj,77,70;7ym1,31,64
a7y6|v|	o:8wse,37,1;2cqq,34,5;909t,28,7;3wfb,26,7;33nt,18,3;28fy,11,2;2cqj,9,3;3duw,7,2;1sgz,6,1;90om,3,2~3wfb,26,7;909t,28,7;2cqq,34,5;2cqj,9,3;33nt,18,3;3duw,7,2;90om,3,2;28fy,11,2;1sgz,6,1;8wse,37,1	s:46by,5,2~46by,5,2
a7y6|a|	j:a7yu,92,19;8wse,63,6;2cqq,54,21;1sgz,48,19;90qj,42,6;3duw,40,20;909t,39,15;affh,36,2;2wmo,36,3;8mrc,35,1;4dyk,33,8;33nt,31,7;4dyj,22,6;2cqj,22,7;28fy,21,4~4p7w,4,44;70j5,1,40;2cqq,54,21;3duw,40,20;1sgz,48,19;33lz,10,19;a7yu,92,19;909t,39,15;28fr,18,10;1q58,5,9;4dyk,33,8;7ruv,1,7;2cqj,22,7;33nt,31,7;8wse,63,6
a7y7|n|	a:7ibv,56,2;6lfq,37,3~6lfq,37,3;7ibv,56,2	v:a7g2,22,11~a7g2,22,11	n:1qm,149,2;8sqr,127,1;7ibv,74,7~7ibv,74,7;1qm,149,2;8sqr,127,1	N:1pt,80,6;6p19,17,1~1pt,80,6;6p19,17,1
a7y7|v|	o:1pt,54,1~1pt,54,1
a7y7|a|	j:1pt,77,5~1pt,77,5
a7y8|n|	a:4yri,104,3~4yri,104,3	v:82rn,140,1;4yri,98,2~4yri,98,2;82rn,140,1	V:8f7s,93,8~8f7s,93,8	n:4yri,132,21~4yri,132,21
a7y9|n|	v:1bb4,57,1~1bb4,57,1
a7ya|n|	a:30cp,78,2~30cp,78,2	v:30cp,68,1~30cp,68,1	V:5of1,48,5~5of1,48,5	n:5p7l,133,2;30cp,88,4~30cp,88,4;5p7l,133,2
a7yb|n|	a:2q7m,158,1~2q7m,158,1	N:6dsd,190,6~6dsd,190,6
a7yh|n|	n:8pj0,38,3~8pj0,38,3
a7yi|n|	a:69ri,25,8;1op6,19,1;9voq,13,2~69ri,25,8;9voq,13,2;1op6,19,1	v:a7g2,25,11;9voq,3,1~a7g2,25,11;9voq,3,1	n:apyg,106,2~apyg,106,2	N:apyg,96,1;akbw,57,7;akfc,35,3~akbw,57,7;akfc,35,3;apyg,96,1
a7yi|a|	j:akfc,29,2~akfc,29,2
a7yk|n|	a:29jr,123,13~29jr,123,13	v:29jr,102,3;a7cv,33,1~29jr,102,3;a7cv,33,1	N:2tg0,125,10;6zju,123,13;fx2,65,8~6zju,123,13;2tg0,125,10;fx2,65,8
a7yk|v|	o:fx2,51,3~fx2,51,3
a7yk|a|	j:fx2,63,7~fx2,63,7
a7yl|n|	N:8ipk,53,11~8ipk,53,11
a7yn|n|	a:2937,45,2~2937,45,2	n:7frx,60,6;2937,51,3;3ezc,44,5~7frx,60,6;3ezc,44,5;2937,51,3	N:97m6,62,3~97m6,62,3
a7yn|v|	s:2937,35,1~2937,35,1
a7yq|n|	N:6f42,21,1~6f42,21,1
a7yq|a|	j:6f42,37,3~6f42,37,3
