5bgs|n|	a:5daq,90,1;n83,88,9;3i3y,75,6;4j60,73,4;hm2,67,1;8ou,63,3;8rza,62,3;5bjv,55,1;5a2a,52,1;3qmw,47,9;59zy,46,19;3eg5,43,1;aa73,41,2;5fow,39,3;54uh,39,7~9y7f,1,65;9in,18,24;59zy,46,19;3qmw,47,9;n83,88,9;8wcs,15,7;5bgs,20,7;54uh,39,7;3i3y,75,6;4j60,73,4;8rza,62,3;8ou,63,3;m0b,28,3;5fow,39,3;5cnd,30,2	v:57hy,137,16;arp5,89,36;hm2,83,3;4j60,53,1;7gy7,20,1;50au,17,1;7gxx,15,3;3tv5,12,1;5bgs,12,4~arp5,89,36;57hy,137,16;5bgs,12,4;7gxx,15,3;hm2,83,3;50au,17,1;4j60,53,1;7gy7,20,1;3tv5,12,1	V:1hkl,93,2;2o48,52,4;3tv5,52,16;7usz,49,167;87f0,34,1;9ir,32,3;6x1w,27,4;6x3e,27,51;5f45,24,2;5v7z,23,26;5bgs,18,6;90qn,14,13;6x17,6,9;ego,2,2~7usz,49,167;6x3e,27,51;5v7z,23,26;3tv5,52,16;90qn,14,13;6x17,6,9;5bgs,18,6;2o48,52,4;6x1w,27,4;9ir,32,3;5f45,24,2;ego,2,2;1hkl,93,2;87f0,34,1	n:236h,116,4;5daq,113,5;8rza,92,24;hm2,91,5;50au,88,132;59m5,85,1009;2skq,84,5;5bl6,84,555;5bjv,83,7;57t4,83,80;5a2a,80,7;8at3,77,3;3i3y,75,6;a9jy,73,2;5bj9,73,17~59m5,85,1009;5bl6,84,555;7hrl,44,220;9y7f,12,141;50au,88,132;95pa,28,118;5bgs,60,114;57t4,83,80;52oe,3,70;42wt,70,68;85up,65,53;59zy,56,39;8rza,92,24;54uh,55,22;5w3j,12,19	N:5f5z,105,30;7ikc,104,15;4pua,102,4;5f36,100,6;1hkl,99,3;2pf0,85,444;6pyt,79,19;4475,78,78;5bj9,76,21;6x1w,75,108;42wt,71,76;3tv5,68,49;p3g,68,2;85up,66,59;5bgs,60,114~2pf0,85,444;6x17,46,144;5bgs,60,114;6x1w,75,108;3tut,41,94;4475,78,78;42wt,71,76;5w3j,29,64;52oe,1,61;85up,66,59;3tv5,68,49;8ds7,18,38;6nog,44,33;5f1u,54,32;5v7z,26,31
5bgs|v|	o:7sd6,17,1;5bgs,12,4;5f1u,4,1~5bgs,12,4;7sd6,17,1;5f1u,4,1	s:5bjv,71,3;5cnd,65,22;5dwj,64,2;52o5,46,2;3eg5,43,1;50au,40,5;6iyk,28,1;59m5,19,10;5bgs,18,6;54uh,10,1;9y7f,3,72~9y7f,3,72;5cnd,65,22;59m5,19,10;5bgs,18,6;50au,40,5;5bjv,71,3;5dwj,64,2;52o5,46,2;54uh,10,1;3eg5,43,1;6iyk,28,1	d:59m5,1,3~59m5,1,3	D:29po,54,6;3qvz,34,6;9a76,18,26~9a76,18,26;29po,54,6;3qvz,34,6
5bgs|a|	j:5f36,110,12;2o48,48,3;6x1w,33,6;5bj9,32,1;5f45,24,2;5f1u,20,3;5bgs,20,7;5brq,19,8;8319,17,2;54sk,16,14;ego,12,4;9in,1,7~54sk,16,14;5f36,110,12;5brq,19,8;5bgs,20,7;9in,1,7;6x1w,33,6;ego,12,4;2o48,48,3;5f1u,20,3;8319,17,2;5f45,24,2;5bj9,32,1	e:3eg5,53,2;5k22,51,2;59m5,16,8~59m5,16,8;5k22,51,2;3eg5,53,2
5bgt|n|	a:2lim,170,2;1ue4,31,2~2lim,170,2;1ue4,31,2	v:1ue4,41,4~1ue4,41,4	V:1ut2,32,1~1ut2,32,1	n:2lim,190,8~2lim,190,8	N:83tp,155,5;1ut2,48,3;4py,39,6~4py,39,6;83tp,155,5;1ut2,48,3
5bgt|v|	s:2lim,176,3~2lim,176,3
5bgv|v|	s:3wcd,66,3;93s9,53,5~93s9,53,5;3wcd,66,3
5bgw|n|A South American ruminant (Auchenia llama), allied to the camels, but much smaller and without a hump. It is supposed to be a domesticated variety of the guanaco. It was formerly much used as a beast of burden in the Andes.	a:1jua,125,16;23zo,106,3;53dn,82,6;5t0v,81,6;8ds7,70,60;3uj8,50,16;55t4,48,21;608j,39,1;q38,35,1;719s,32,3;3go7,17,6~8ds7,70,60;55t4,48,21;3uj8,50,16;1jua,125,16;53dn,82,6;3go7,17,6;5t0v,81,6;23zo,106,3;719s,32,3;608j,39,1;q38,35,1	v:1jua,85,1;781c,56,2;8ds7,44,10;608j,39,1;a7g2,4,30~a7g2,4,30;8ds7,44,10;781c,56,2;608j,39,1;1jua,85,1	V:a7k3,111,3;6tzu,67,4;9dss,45,1;a7cv,16,7~a7cv,16,7;6tzu,67,4;a7k3,111,3;9dss,45,1	n:5bgw,123,16;5g4d,121,3;5bev,106,11;9f2i,103,10;23zo,90,1;6v,89,1;8ds7,74,79;18lr,70,4;53dn,67,2;5t0v,65,2;5a8p,61,5;608j,59,4;52of,51,6;781c,46,1;q38,45,2~8ds7,74,79;598y,15,71;5bgw,123,16;55t4,44,16;5bev,106,11;9f2i,103,10;gaa,12,9;52of,51,6;5a8p,61,5;18lr,70,4;608j,59,4;5g4d,121,3;5t0v,65,2;53dn,67,2;q38,45,2	N:5bgw,123,16;38rv,120,13;2p1f,110,4;53bc,104,4;8xr9,92,16;5xe5,85,6;5bji,85,2;22wr,76,1;9nay,72,3;52of,64,14;2srl,62,12;5xu9,58,2;9dss,55,2;52vx,52,1;367s,52,3~gaa,23,19;5bgw,123,16;8xr9,92,16;116w,32,15;52of,64,14;38rv,120,13;2srl,62,12;5wns,18,10;4ffp,20,9;1a75,43,7;5ws7,33,6;5xe5,85,6;5gh0,0,4;2p1f,110,4;53bc,104,4
5bgw|v|A South American ruminant (Auchenia llama), allied to the camels, but much smaller and without a hump. It is supposed to be a domesticated variety of the guanaco. It was formerly much used as a beast of burden in the Andes.	s:55t4,24,4;8ds7,11,1;5r3f,5,1~55t4,24,4;8ds7,11,1;5r3f,5,1
5bgw|a|A South American ruminant (Auchenia llama), allied to the camels, but much smaller and without a hump. It is supposed to be a domesticated variety of the guanaco. It was formerly much used as a beast of burden in the Andes.	j:5bji,75,1;6tzu,47,1;1a2o,29,6;2srl,26,1;116w,21,7;1a75,15,1;319b,12,6;31h8,10,2;4ffp,8,4;5wns,1,3~116w,21,7;319b,12,6;1a2o,29,6;4ffp,8,4;5wns,1,3;31h8,10,2;2srl,26,1;6tzu,47,1;1a75,15,1;5bji,75,1	e:55t4,4,1~55t4,4,1
5bgx|n|	a:a02k,118,2;52of,70,1~a02k,118,2;52of,70,1	v:52of,70,1~52of,70,1	n:a02k,128,4;52of,109,15~52of,109,15;a02k,128,4	N:3aba,203,3;6vn2,101,2;2zp2,101,8;8i4,92,4;84f,46,1~2zp2,101,8;8i4,92,4;3aba,203,3;6vn2,101,2;84f,46,1
