9y9a|n|	a:a6le,85,5;2nco,58,4;4m7k,49,24;4m7b,42,7;4m68,31,19;7b0p,31,49;6sn8,26,23;9y9a,23,1;4m6l,18,4;2g6a,7,10;3ezm,5,4;7jwr,5,5;p99,3,16;6k04,1,7~7b0p,31,49;4m7k,49,24;6sn8,26,23;4m68,31,19;p99,3,16;2g6a,7,10;4m7b,42,7;6k04,1,7;a6le,85,5;7jwr,5,5;3ezm,5,4;4m6l,18,4;2nco,58,4;9y9a,23,1	v:a6lc,119,2;a4u7,101,1;a5x0,86,2;4m7k,83,251;4m7b,82,112;4m68,73,331;3301,70,21;7i28,69,5;7i24,68,12;a5u5,61,1;32zo,61,24;1bsr,50,139;7i27,50,1;4m6l,48,31;2nco,48,2~4m68,73,331;1bsj,45,255;4m7k,83,251;1bsr,50,139;4m7b,82,112;1bt2,44,98;p99,29,94;9uk4,36,69;7dt5,25,41;7frc,29,39;4m6l,48,31;arb6,33,26;32zo,61,24;p9i,43,23;3301,70,21	V:4k5c,66,4;5jf2,64,11;3775,57,6;5of1,24,170;90qn,21,7;6k5l,20,14;247,15,32;1bsk,14,11;1bsr,14,11;adw,9,17;3yuh,6,18;1wr,6,4;4eor,4,7~5of1,24,170;247,15,32;3yuh,6,18;adw,9,17;6k5l,20,14;1bsk,14,11;5jf2,64,11;1bsr,14,11;4eor,4,7;90qn,21,7;3775,57,6;1wr,6,4;4k5c,66,4	n:a6lc,129,4;a5u5,115,42;a4u7,111,2;4m7b,94,242;a5x0,92,3;ankg,83,20;7i27,73,5;3301,68,19;55h6,66,31;82sk,54,24;a5p3,52,24;9y7g,48,8;7i24,48,3;32zo,48,10;6t0y,46,2~4m7b,94,242;11a,7,205;al68,4,68;1bsj,22,52;a5u5,115,42;55h6,66,31;1bsr,25,25;a5p3,52,24;82sk,54,24;2g6a,17,21;p99,7,20;ankg,83,20;3301,68,19;126a,16,18;7o9w,37,17	N:a7qa,108,5;9ydu,59,13;9i6k,59,22;3775,51,4;2mqb,49,24;5jf2,46,3;55h6,37,4;9zn5,32,40;12mw,32,32;53j9,31,23;alde,29,1;7r7m,24,15;9y9a,23,1;6k5l,22,17;t32,14,11~9zn5,32,40;12mw,32,32;2mqb,49,24;53j9,31,23;9i6k,59,22;6k5l,22,17;7r7m,24,15;9ydu,59,13;t32,14,11;ume,5,10;4hyq,5,10;26ua,1,9;a7qa,108,5;3775,51,4;55h6,37,4
9y9a|v|	o:alde,29,1~alde,29,1	s:4m7b,65,34;7i27,50,1;9ulh,9,3;128d,0,2~4m7b,65,34;9ulh,9,3;128d,0,2;7i27,50,1
9y9a|a|	j:9y9a,23,1;9elm,2,12~9elm,2,12;9y9a,23,1
9y9b|n|	N:9w7y,142,2;5lbd,80,4~5lbd,80,4;9w7y,142,2
9y9b|v|	s:9k66,25,3~9k66,25,3
9y9d|n|	n:1hx,122,3~1hx,122,3	N:9sl,90,2;7145,84,8~7145,84,8;9sl,90,2
9y9d|v|	o:9sl,100,4;7145,64,2~9sl,100,4;7145,64,2	s:xi2,79,2~xi2,79,2
9y9d|a|	j:7145,82,7~7145,82,7
9y9f|n|	a:4j9g,57,3;4j8a,25,1~4j9g,57,3;4j8a,25,1	v:4j9g,64,5;4j8a,48,5;4j6w,28,2;a7g2,26,15~a7g2,26,15;4j9g,64,5;4j8a,48,5;4j6w,28,2	N:6qkj,54,5;5a7n,54,5;5gor,43,3;ab93,10,1~5a7n,54,5;6qkj,54,5;5gor,43,3;ab93,10,1
9y9f|a|	j:6qkj,41,2;5a7n,31,1;5gor,27,1;ab93,20,2~6qkj,41,2;ab93,20,2;5gor,27,1;5a7n,31,1
9y9g|n|	a:9y7f,22,1~9y7f,22,1	v:1883,37,4;94wq,20,3;9voq,3,1~1883,37,4;94wq,20,3;9voq,3,1	n:9y7f,22,1;9voq,3,1~9voq,3,1;9y7f,22,1
9y9h|n|	N:9k66,21,1~9k66,21,1
9y9i|n|	a:eam,86,3~eam,86,3
9y9j|n|	a:xi2,85,2~xi2,85,2	n:xi2,95,4~xi2,95,4	N:4984,151,35;xi2,103,7~4984,151,35;xi2,103,7
9y9j|v|	o:4984,99,1~4984,99,1
9y9j|a|	j:4984,115,3;xi2,85,2~4984,115,3;xi2,85,2
9y9k|n|	n:1hx,140,7;4984,127,7~1hx,140,7;4984,127,7	N:4984,115,3;9sl,109,5~9sl,109,5;4984,115,3
9y9l|n|	n:4984,127,8;xi2,102,8~xi2,102,8;4984,127,8	N:4984,137,16;xi2,112,16~xi2,112,16;4984,137,16
