apga|n|	a:50m6,56,3;ap8n,51,2;apga,48,2;arhu,45,1;9p8y,44,2;1lve,31,2;59cm,21,2;2m07,13,19;8oc7,2,5~2m07,13,19;8oc7,2,5;50m6,56,3;1lve,31,2;apga,48,2;59cm,21,2;9p8y,44,2;ap8n,51,2;arhu,45,1	V:2bdp,34,8;1uca,34,15~1uca,34,15;2bdp,34,8	n:apgg,97,11;aph5,85,2;ap0y,84,16;ap8n,83,18;ap8p,79,5;9u3s,74,5;9p8y,62,7;apga,58,4;6in5,33,2;1lve,31,2;8hg8,29,51;3cq8,14,12;59cm,11,1~8hg8,29,51;ap8n,83,18;ap0y,84,16;3cq8,14,12;apgg,97,11;9p8y,62,7;ap8p,79,5;9u3s,74,5;apga,58,4;aph5,85,2;1lve,31,2;6in5,33,2;59cm,11,1	N:3zh8,107,9;aphu,95,15;arhu,94,31;8hee,60,31;apga,58,4;97f5,49,13;7z4q,48,98;aotp,37,1;7a5,31,6;1uca,31,12;3zh0,19,14;apkl,19,3;uyo,8,2~7z4q,48,98;arhu,94,31;8hee,60,31;aphu,95,15;3zh0,19,14;97f5,49,13;1uca,31,12;3zh8,107,9;7a5,31,6;apga,58,4;apkl,19,3;uyo,8,2;aotp,37,1
apga|v|	o:1uca,18,5~1uca,18,5
apga|a|	j:arhu,91,25;aqtp,67,3;apga,48,2;aotp,47,2;1uca,46,34;h9p,29,10;c73,29,4;1ubv,20,3;apkl,19,3;2bdm,15,4;9hmj,11,2;uyo,8,2;7xrg,8,4~1uca,46,34;arhu,91,25;h9p,29,10;c73,29,4;7xrg,8,4;2bdm,15,4;apkl,19,3;aqtp,67,3;1ubv,20,3;uyo,8,2;aotp,47,2;9hmj,11,2;apga,48,2
apgb|n|	a:434g,94,2;86pb,93,3;7tje,65,8;5sp8,56,271;69gj,53,4;5xyk,48,2;3saw,42,3;8otv,40,21;6kus,19,20;7jwr,19,19;z1b,18,16;apgb,13,1;6dti,12,13;6lfq,12,57;90mt,12,57~5sp8,56,271;8p3m,5,62;6lfq,12,57;90mt,12,57;3ifa,9,46;sn4,10,30;7v2v,11,27;6eqb,3,25;8otv,40,21;2uyp,4,21;6kus,19,20;7jwr,19,19;z1b,18,16;6dti,12,13;7tje,65,8	v:2hf7,87,4;434g,84,1;69gj,56,5;55zg,37,113;4j9g,30,52;2drx,30,30;2dr7,29,27;99z2,29,13;3saw,26,1;a7g2,24,1425;333o,23,68;73f3,21,44;99zd,16,17;a7cv,15,74;55z2,14,32~a7g2,24,1425;a6d9,2,378;55zg,37,113;a7cv,15,74;333o,23,68;4j9g,30,52;73f3,21,44;55z2,14,32;2drx,30,30;4j8a,6,29;2dr7,29,27;99zd,16,17;7wn7,11,17;99z2,29,13;45t4,0,12	V:8vnh,108,3;434g,94,2;8vnf,82,5;8qs0,79,10;7ws5,77,5;7tj9,74,3;76jc,70,5;8qs8,64,4;4jdp,63,5;3k6n,58,3;1tf1,55,1;2juw,34,8;69h0,31,9;3yjj,30,29;7wpr,29,31~a7cv,22,116;akfc,13,87;sbb,5,51;4j8a,11,41;7i03,23,37;7wpr,29,31;3yjj,30,29;99zd,23,28;7yfa,10,26;3k1i,5,24;8707,8,18;7gdc,4,13;18dj,1,13;2n1u,2,11;8qs0,79,10	n:826t,137,16;3c8g,124,4;5spa,87,12;58cf,85,1;434g,84,1;36ac,77,4;51yv,69,4;5xyk,66,7;3saw,66,16;ao3i,53,20;apgb,49,12;76jc,47,1;2gum,35,4;60j4,32,19;8otv,26,8~11a,5,260;294h,12,83;abv8,6,43;al51,5,43;4izy,1,36;73f3,15,31;ao3i,53,20;60j4,32,19;5sp8,18,19;3saw,66,16;826t,137,16;60fr,6,12;apgb,49,12;99zd,11,12;5spa,87,12	N:3k2z,128,12;9rv6,126,10;gn5,117,10;434g,116,9;76jc,108,70;8vnh,108,3;7tj9,102,22;9x39,99,6;8vnf,98,15;8vng,98,4;8yj3,97,9;1tf1,93,14;8yir,90,65;36ac,89,9;sok,88,8~3k1i,69,2105;3gd1,70,1192;7gis,39,500;1tax,31,259;3k83,58,249;gt8,16,137;gaa,10,87;1yj7,87,84;7gnf,37,76;58gd,18,71;76jc,108,70;9wvu,49,68;fx2,17,67;58gb,33,66;8yir,90,65
apgb|v|	s:826t,97,1~826t,97,1
apgb|a|	j:8vnh,102,2;3k2z,92,1;9x39,73,1;8yj3,65,1;3u41,61,2;anvt,60,1;8vnf,59,1;8yir,58,7;76jc,57,2;akla,44,6;448o,43,1;3k1i,39,254;1yj7,38,3;3gd1,33,92;3vvd,29,3~3k1i,39,254;3gd1,33,92;3k83,20,18;9wvu,19,9;8yir,58,7;2jtx,9,6;7r0z,1,6;l03,28,6;akla,44,6;1nly,12,5;84v3,4,4;9js2,1,4;3vvd,29,3;8yjy,25,3;1yj7,38,3
apgd|n|	v:a6d9,25,4~a6d9,25,4	N:58gd,61,3~58gd,61,3
apge|n|	a:91qa,51,43;5lpj,43,4;2g6a,16,1;7j6e,4,5~91qa,51,43;7j6e,4,5;5lpj,43,4;2g6a,16,1	v:a7g2,6,14;94wq,5,5~a7g2,6,14;94wq,5,5	V:6jco,12,2;9xxx,9,1;a8we,7,3~a8we,7,3;6jco,12,2;9xxx,9,1	n:apge,119,2;ap8n,108,9;aodk,71,1;2g6a,42,6;52pf,38,5;1phh,32,3;a97p,23,13;8fkq,8,4~a97p,23,13;ap8n,108,9;2g6a,42,6;52pf,38,5;8fkq,8,4;1phh,32,3;apge,119,2;aodk,71,1	N:arhx,146,3;7mjr,127,2;apge,119,2;1udi,42,3;10mi,35,8;6jco,34,9;9xxx,29,4;6j5v,25,14;6vza,23,3;66b5,17,10;9dku,13,2;a8we,1,2~6j5v,25,14;66b5,17,10;6jco,34,9;10mi,35,8;9xxx,29,4;1udi,42,3;arhx,146,3;6vza,23,3;9dku,13,2;a8we,1,2;7mjr,127,2;apge,119,2
apgg|n|	a:ap51,62,2;91qa,37,35;7h25,33,9;7ex5,19,11;7n1p,4,4~91qa,37,35;7ex5,19,11;7h25,33,9;7n1p,4,4;ap51,62,2	v:3l15,27,4;3dxc,8,2;ap2m,7,2;a6d9,4,34;1xy0,4,8;a7g2,2,24~a6d9,4,34;a7g2,2,24;1xy0,4,8;3l15,27,4;3dxc,8,2;ap2m,7,2	V:3k87,160,3;29bb,147,2;84ii,136,3;aow7,106,1;apu4,90,1;6g20,87,47;pdv,66,1;ap8v,66,1;sw3,55,2;2e8w,25,1;66js,19,2;27ds,17,1;6jco,1,2~6g20,87,47;3k87,160,3;84ii,136,3;sw3,55,2;66js,19,2;6jco,1,2;29bb,147,2;apu4,90,1;pdv,66,1;aow7,106,1;2e8w,25,1;ap8v,66,1;27ds,17,1	n:apgg,128,17;aodk,70,2;66k7,66,6;66js,51,18;ap2m,7,2~66js,51,18;apgg,128,17;66k7,66,6;aodk,70,2;ap2m,7,2	N:aphi,166,20;29bb,157,4;apu4,143,41;29b2,142,8;9hi7,140,3;asju,139,1;64md,131,5;apgg,128,17;ap8v,126,67;6g20,125,684;anbg,125,6;8tah,123,4;8bo3,122,6;aow7,122,3;27fu,110,7~6g20,125,684;ap8v,126,67;apu4,143,41;66js,61,36;4jb7,33,22;5oog,57,21;2e8w,69,20;aphi,166,20;pdv,109,20;6j5v,17,18;apgg,128,17;5gh0,23,17;mca,70,16;23ni,18,15;87m1,16,14
apgh|n|	n:aplj,183,15;2g6a,89,9~aplj,183,15;2g6a,89,9
apgi|n|	a:oau,78,17;xip,56,10;15jz,52,7;1pqu,51,3;8pm3,34,8~oau,78,17;xip,56,10;8pm3,34,8;15jz,52,7;1pqu,51,3	v:1pqu,61,6;7zvw,57,6;3lwz,37,4;1xy0,24,9~1xy0,24,9;1pqu,61,6;7zvw,57,6;3lwz,37,4	V:39l9,31,9;395p,0,3~39l9,31,9;395p,0,3	n:6rxs,30,8;3lwz,17,1~6rxs,30,8;3lwz,17,1	N:8hp7,92,13;39l9,74,176;395p,58,169;3f14,52,14;1tax,7,1~39l9,74,176;395p,58,169;3f14,52,14;8hp7,92,13;1tax,7,1
apgi|a|	j:39l9,67,111;3f14,53,15;1tax,30,5;395p,26,18~39l9,67,111;395p,26,18;3f14,53,15;1tax,30,5
apgj|n|	v:a6d9,15,2~a6d9,15,2
apgl|a|	j:9k5q,33,1~9k5q,33,1
apgm|n|	a:4j6w,42,1~4j6w,42,1	n:3s6u,117,8;4j6w,42,1~3s6u,117,8;4j6w,42,1
apgo|a|	j:akbw,51,5~akbw,51,5
apgp|n|	v:a7g2,60,25~a7g2,60,25
apgq|n|	a:ari4,122,2;2m07,14,2;a97p,8,5;4jow,3,4~a97p,8,5;4jow,3,4;2m07,14,2;ari4,122,2	v:ari4,112,1;5m95,3,1~ari4,112,1;5m95,3,1	n:3cq8,44,9;a97p,34,30;9z88,31,1;2vor,10,6;5m95,3,1~a97p,34,30;3cq8,44,9;2vor,10,6;9z88,31,1;5m95,3,1
apgq|v|	s:asmk,29,8;a97p,8,5~asmk,29,8;a97p,8,5
apgq|a|	j:ari4,112,1~ari4,112,1
apgs|n|	v:zl0,75,2;184m,28,2;a6d9,17,5;a7g2,6,2~a6d9,17,5;zl0,75,2;184m,28,2;a7g2,6,2	n:319b,44,3;a6d9,3,2~319b,44,3;a6d9,3,2	N:184m,41,5;3iqq,14,2~184m,41,5;3iqq,14,2
apgu|n|	N:6cdw,173,145;ab93,76,86~6cdw,173,145;ab93,76,86
apgw|n|	n:ap8p,159,10~ap8p,159,10
apgx|n|	a:ap8p,161,35;ap8n,96,1~ap8p,161,35;ap8n,96,1	v:ap8p,120,2~ap8p,120,2	n:ap8p,168,56;ap8n,96,1~ap8p,168,56;ap8n,96,1
apgx|v|	s:ap8n,96,1~ap8n,96,1
apgy|n|	n:ap8j,163,3~ap8j,163,3
aph5|n|	a:ap8p,117,5;ap8n,95,3;6azn,52,38;2g6a,46,7;91qa,37,15;a97p,14,6;8ipk,1,5~6azn,52,38;91qa,37,15;2g6a,46,7;a97p,14,6;ap8p,117,5;8ipk,1,5;ap8n,95,3	v:2g6a,34,3;ufn,33,3;a6d9,6,15~a6d9,6,15;2g6a,34,3;ufn,33,3	n:ap8n,137,58;aph5,129,3;ap8p,119,6;2g6a,73,45;3elo,29,2;6azn,28,7;a97p,16,7;1jlg,8,6;6d8c,7,1~ap8n,137,58;2g6a,73,45;6azn,28,7;a97p,16,7;1jlg,8,6;ap8p,119,6;aph5,129,3;3elo,29,2;6d8c,7,1	N:aph5,129,3;6aek,89,3;apga,85,2;6d8c,40,10;2vor,40,38;6azn,19,4;6j5v,5,3;9xr4,4,3;7zsk,2,2;1jlg,2,4~2vor,40,38;6d8c,40,10;1jlg,2,4;6azn,19,4;9xr4,4,3;6j5v,5,3;aph5,129,3;6aek,89,3;7zsk,2,2;apga,85,2
aph6|n|	a:ap8p,164,6~ap8p,164,6	v:ap8p,159,4~ap8p,159,4	n:ap8p,167,7~ap8p,167,7
aph7|n|	a:a97p,33,2~a97p,33,2	v:ap8p,138,2~ap8p,138,2	n:ap8p,144,3;ap8n,124,2;a97p,33,2~ap8p,144,3;a97p,33,2;ap8n,124,2
aph7|v|	s:a97p,23,1~a97p,23,1
aph8|n|	a:4j6w,50,2~4j6w,50,2	n:3cq8,75,4~3cq8,75,4
apha|n|	a:5d5w,26,6;7mog,21,5~5d5w,26,6;7mog,21,5	v:ym9,40,2~ym9,40,2	V:6drx,67,2;3kvj,65,15;3kuy,41,8;6s2h,18,3;789p,15,3;18lm,11,5;59zj,10,4~3kvj,65,15;3kuy,41,8;18lm,11,5;59zj,10,4;789p,15,3;6s2h,18,3;6drx,67,2	n:ym9,62,9;apj1,32,2;4ij3,21,4;7mog,14,3;3kuy,11,1;7l87,9,8;aqdd,6,20;pzp,1,19~aqdd,6,20;pzp,1,19;ym9,62,9;7l87,9,8;4ij3,21,4;7mog,14,3;apj1,32,2;3kuy,11,1	N:3kuy,82,136;3kvj,75,30;66o0,44,1;9vnn,32,6;6oiz,28,17;6oh4,26,12;37g8,24,4;6oii,21,6;5d5u,18,10;1csk,17,7;aqdd,14,35;7l87,14,11;pzp,9,34;asmk,7,9;3418,6,5~3kuy,82,136;aqdd,14,35;pzp,9,34;3kvj,75,30;6oiz,28,17;6oh4,26,12;7l87,14,11;5d5u,18,10;asmk,7,9;1csk,17,7;6oii,21,6;9vnn,32,6;3418,6,5;37g8,24,4;66o0,44,1
apha|v|	o:ar4x,16,1~ar4x,16,1
apha|a|	j:g1d,72,5;66o0,54,2;3kuy,48,13;3kvj,36,2;5q2n,30,4;apj1,22,1;53c9,10,4;aqdd,6,20;98jd,1,1;78ds,0,6;6oh4,0,2~aqdd,6,20;3kuy,48,13;78ds,0,6;g1d,72,5;5q2n,30,4;53c9,10,4;3kvj,36,2;66o0,54,2;6oh4,0,2;98jd,1,1;apj1,22,1
aphb|n|	V:4qsm,26,1~4qsm,26,1	n:2vul,139,8;5wnj,44,3;a6d9,1,3~2vul,139,8;a6d9,1,3;5wnj,44,3	N:6trc,34,5;4qsm,26,1~6trc,34,5;4qsm,26,1
aphb|a|	j:4bl7,71,1;8i4,62,1;6trc,50,15;4qsm,42,3~6trc,50,15;4qsm,42,3;4bl7,71,1;8i4,62,1
aphc|n|	a:2m07,57,2;anux,13,1~2m07,57,2;anux,13,1	n:3cq8,91,12;anux,23,2~3cq8,91,12;anux,23,2
aphd|n|	v:a6d9,22,4;a6ev,19,1~a6d9,22,4;a6ev,19,1	n:598y,36,9~598y,36,9
aphe|n|	a:4jow,14,1~4jow,14,1	n:9ia7,41,4~9ia7,41,4
aphe|v|	s:4jow,24,2~4jow,24,2
aphh|n|	N:3iqq,43,8~3iqq,43,8
aphh|a|	j:3iqq,23,2~3iqq,23,2
aphi|n|	v:2g6a,41,1~2g6a,41,1	n:apgg,166,20;apbv,134,1;a97p,11,1~apgg,166,20;apbv,134,1;a97p,11,1
aphj|n|	n:4zp3,131,5;7fcf,45,2~4zp3,131,5;7fcf,45,2
aphk|n|	a:4huz,93,4~4huz,93,4	n:4huz,73,1~4huz,73,1	N:6fzy,205,4~6fzy,205,4
aphk|a|	j:6fzy,211,6~6fzy,211,6
aphl|n|	N:ase6,166,1~ase6,166,1
aphm|n|	v:1883,36,7~1883,36,7	V:4ylc,48,4~4ylc,48,4	n:4ylc,54,6;aj3h,23,5~4ylc,54,6;aj3h,23,5	N:4ylc,91,78;8vx0,55,4;8vqu,47,16;1mcq,15,8;ab93,14,2~4ylc,91,78;8vqu,47,16;1mcq,15,8;8vx0,55,4;ab93,14,2
aphm|v|	D:4ylc,28,1~4ylc,28,1
aphm|a|	j:4ylc,75,26;8vqu,27,4~4ylc,75,26;8vqu,27,4
apho|n|	N:9drb,74,1~9drb,74,1
apho|a|	j:9drb,111,13~9drb,111,13
aphp|n|	a:4jow,31,4;a97p,13,1~4jow,31,4;a97p,13,1	n:6gi9,97,3;a97p,29,3;4jow,11,1~6gi9,97,3;a97p,29,3;4jow,11,1
aphq|n|	a:8fkq,49,10;4jow,28,3~8fkq,49,10;4jow,28,3	v:80ll,18,2~80ll,18,2	n:8ipk,36,9;80ll,18,2~8ipk,36,9;80ll,18,2
aphr|n|	a:4j6w,5,1~4j6w,5,1	v:7sn3,46,6;4j8a,36,5;9voq,20,9;a6d9,18,25;4j6w,15,2;8dws,8,1;9uhx,5,2;a7g2,3,7~a6d9,18,25;9voq,20,9;a7g2,3,7;7sn3,46,6;4j8a,36,5;9uhx,5,2;4j6w,15,2;8dws,8,1	V:2bqe,36,4~2bqe,36,4	n:2mce,36,3;8dws,28,4;598y,23,30;gaa,17,3;320s,7,4;a6d9,4,9~598y,23,30;a6d9,4,9;320s,7,4;8dws,28,4;2mce,36,3;gaa,17,3	N:5zy5,114,112;4c7b,88,4~5zy5,114,112;4c7b,88,4
aphr|v|	o:5zy5,46,1~5zy5,46,1
aphr|a|	j:5zy5,96,32~5zy5,96,32	e:2mce,20,1~2mce,20,1
aphs|n|	a:4j6w,37,2;9uhx,17,1~4j6w,37,2;9uhx,17,1	v:9uhx,40,5~9uhx,40,5	n:4j6w,37,2~4j6w,37,2
