afeu|n|	a:n17,80,7;u9b,76,4;9w7m,71,20;abuc,65,4;2fgf,54,3;3me5,44,5;6lfq,29,76;6lip,28,17;2ris,20,2;5cam,13,24;6q1o,2,14~6lfq,29,76;5cam,13,24;9w7m,71,20;6lip,28,17;6q1o,2,14;n17,80,7;3me5,44,5;u9b,76,4;abuc,65,4;2fgf,54,3;2ris,20,2	v:98lj,79,7;abuc,45,1;99zd,11,5;5jq7,10,1;7kcm,3,4~98lj,79,7;99zd,11,5;7kcm,3,4;abuc,45,1;5jq7,10,1	V:6xki,158,162;9rsi,134,3;4sx9,128,33;5fyc,114,2;78u0,107,19;u9b,91,11;3w1l,88,1;u9f,85,4;3sln,85,2;11mj,77,1;17gh,66,1;3sl9,64,18;7o7z,43,3;7snj,39,4;3fx9,26,1~6xki,158,162;4sx9,128,33;a7cv,9,19;78u0,107,19;3sl9,64,18;u9b,91,11;u9f,85,4;7snj,39,4;9rsi,134,3;7o7z,43,3;90qn,16,3;5fyc,114,2;3sln,85,2;6832,12,2;17gh,66,1	n:aqc5,127,8;8s7g,108,2;1zhg,106,4;aeg2,89,5;1d1i,85,3;n17,75,5;ac8h,72,1;10av,69,6;a7xg,66,2;abuc,65,4;2fgf,64,6;afdn,62,6;3el1,56,6;afeu,55,3;ac89,42,1~acby,15,51;2g6a,24,19;8fbf,33,12;2r85,21,12;3ybi,7,10;19w4,15,8;aqc5,127,8;a7v5,36,7;3cq8,5,6;afdn,62,6;2fgf,64,6;3el1,56,6;10av,69,6;n17,75,5;aeg2,89,5	N:9nck,151,11;9rsi,148,8;4sx9,148,129;6xki,143,59;9g4h,134,3;3w1l,134,24;72tb,134,5;18u1,130,7;9g46,130,62;78u0,128,84;2fgj,126,29;tuz,125,8;176y,124,3;5fyc,124,4;u9b,123,102~3sl9,109,416;4sx9,148,129;u9b,123,102;78u0,128,84;2fgf,98,62;9g46,130,62;6xki,143,59;27r5,85,52;1ao0,61,44;a2m7,28,38;15ax,30,34;6xec,27,31;2whs,32,30;2fgj,126,29;7o7z,75,28
afeu|v|	o:a2p3,35,20;1ao0,22,3;3sl9,22,1~a2p3,35,20;1ao0,22,3;3sl9,22,1	s:qo5,80,3;ac8h,72,1;abuc,45,1;ac89,42,1;a2p3,39,26;1ao0,22,3;99zd,4,3~a2p3,39,26;1ao0,22,3;qo5,80,3;99zd,4,3;ac89,42,1;abuc,45,1;ac8h,72,1
afeu|a|	j:3sl9,68,24;aafb,65,21;aq18,63,2;abuc,61,3;a2p3,55,81;2fgf,38,1;7o7z,37,2;5vsd,35,1;7vz9,34,3;a2m7,25,31;ackc,22,2;90qn,1,1~a2p3,55,81;a2m7,25,31;3sl9,68,24;aafb,65,21;abuc,61,3;7vz9,34,3;ackc,22,2;aq18,63,2;7o7z,37,2;5vsd,35,1;90qn,1,1;2fgf,38,1
afew|n|	a:9fvx,96,2;4hc3,63,9~4hc3,63,9;9fvx,96,2	v:184m,18,2;a6d9,7,5;a7g2,2,3~a6d9,7,5;a7g2,2,3;184m,18,2	V:2lct,23,2;8ipk,11,3;34zs,7,1~8ipk,11,3;2lct,23,2;34zs,7,1	n:9fvx,102,3;5e5f,30,2;598y,5,4~598y,5,4;9fvx,102,3;5e5f,30,2	N:3eu6,78,4;1op6,51,12;31h8,48,3;34zs,35,7;91jr,28,2;a9bo,25,2;8ipk,11,3~1op6,51,12;34zs,35,7;3eu6,78,4;31h8,48,3;8ipk,11,3;91jr,28,2;a9bo,25,2
afew|v|	s:9fvx,86,1~9fvx,86,1	D:3eu6,93,11~3eu6,93,11
afew|a|	j:31h8,32,1~31h8,32,1
afex|n|	a:aed7,86,3;3w70,68,5;218w,18,3;1l1x,12,1~3w70,68,5;aed7,86,3;218w,18,3;1l1x,12,1	v:2n1u,41,3;a7g2,5,7~a7g2,5,7;2n1u,41,3	V:a8r3,26,12;9g7,21,1~a8r3,26,12;9g7,21,1	n:aed7,106,12;aeii,54,6;26qr,40,5;26ua,37,3~aed7,106,12;aeii,54,6;26qr,40,5;26ua,37,3	N:8roy,123,4;9fc,93,3;9sil,86,2;v2v,83,5;88g2,75,3;949y,71,9;6pnp,65,5;7e4i,60,10;32s2,54,5;9g7,47,6;6phi,28,7;24yt,10,5;a8r3,6,3~7e4i,60,10;949y,71,9;6phi,28,7;9g7,47,6;24yt,10,5;32s2,54,5;6pnp,65,5;v2v,83,5;8roy,123,4;a8r3,6,3;9fc,93,3;88g2,75,3;9sil,86,2
afex|v|	s:aeii,44,3~aeii,44,3
afey|n|	a:al51,18,2;86xk,14,2~al51,18,2;86xk,14,2	v:4j9g,57,6;4j8a,41,6;a7g2,32,46;86xk,28,5~a7g2,32,46;4j9g,57,6;4j8a,41,6;86xk,28,5	n:60fr,53,6;9mne,29,8;al51,24,3~9mne,29,8;60fr,53,6;al51,24,3	N:340q,97,83~340q,97,83
aff1|n|	V:98ii,58,2;888b,39,2~888b,39,2;98ii,58,2	N:eje,28,4~eje,28,4
aff1|v|	s:9k66,31,3~9k66,31,3
aff1|a|	j:eje,8,1~eje,8,1
aff3|n|	a:a97p,40,8;4jow,36,7~a97p,40,8;4jow,36,7	n:a97p,50,16;3cq8,47,2;4jow,28,4~a97p,50,16;4jow,28,4;3cq8,47,2
aff3|v|	s:a97p,10,1~a97p,10,1	d:4jow,34,6~4jow,34,6
aff4|n|	v:anj2,197,1~anj2,197,1	n:anj2,213,3;9k29,77,4;65xl,41,3~9k29,77,4;anj2,213,3;65xl,41,3
aff4|v|	s:anj2,213,3;9k29,77,4;65xl,41,3~9k29,77,4;anj2,213,3;65xl,41,3
aff5|n|	V:3fcx,49,1~3fcx,49,1	N:1vqv,90,2;3fcx,49,1~1vqv,90,2;3fcx,49,1
aff6|n|	N:30fh,122,4~30fh,122,4
aff8|n|	n:598y,49,16~598y,49,16
aff9|n|	v:a7g2,17,10~a7g2,17,10	n:305u,127,3;598y,13,8~598y,13,8;305u,127,3	N:1wrr,76,6;1ws4,55,3~1wrr,76,6;1ws4,55,3
aff9|a|	j:1wrr,50,1;1ws4,40,1~1wrr,50,1;1ws4,40,1
affa|n|	n:319b,56,4~319b,56,4	N:6tvj,53,2;aiy9,11,1~6tvj,53,2;aiy9,11,1
affa|v|	o:aiy9,31,4~aiy9,31,4
affa|a|	j:6tvj,43,1~6tvj,43,1
affb|n|	a:8k4w,48,4;6lfq,45,4;2tu1,39,6~2tu1,39,6;6lfq,45,4;8k4w,48,4	n:7agm,14,1~7agm,14,1
affc|n|	n:4ucf,83,15~4ucf,83,15	N:7o5u,68,16;aiy9,63,34~aiy9,63,34;7o5u,68,16
affd|n|	n:acby,30,1~acby,30,1
affd|v|	s:acby,56,6~acby,56,6
affe|n|	n:7yun,110,3~7yun,110,3
afff|n|	a:5wb1,116,3;95vm,109,2~5wb1,116,3;95vm,109,2	V:1t6x,53,17~1t6x,53,17	n:864d,193,12;95vm,163,86;5wb1,144,21;4tho,126,6;acby,33,9;1av0,22,9~95vm,163,86;5wb1,144,21;864d,193,12;acby,33,9;1av0,22,9;4tho,126,6	N:asm8,164,2;asm7,136,43;3q1y,131,20;gq,76,12;aqdd,22,6;1t6x,12,1;1993,12,2~asm7,136,43;3q1y,131,20;gq,76,12;aqdd,22,6;1993,12,2;asm8,164,2;1t6x,12,1
afff|v|	o:asm8,154,1~asm8,154,1	s:95vm,119,4;4tho,100,1~95vm,119,4;4tho,100,1
afff|a|	j:asm8,182,7~asm8,182,7
affg|n|	a:ans1,156,5~ans1,156,5	n:7m2k,219,17;ans1,182,30;95vm,114,1;hf,104,1;a4t1,53,12;9cw3,43,8~ans1,182,30;7m2k,219,17;a4t1,53,12;9cw3,43,8;hf,104,1;95vm,114,1	N:a7xa,212,35;hkn,86,8;a4t1,43,6~a7xa,212,35;hkn,86,8;a4t1,43,6
