5bg2|n|	a:3cjg,149,110;8os6,127,3;9sps,121,2;7kwj,100,4;5bg2,76,3;8snf,76,6;8w2n,69,9;17y2,48,14;3t3e,43,2;5l7w,27,1;42sd,18,2;3cze,12,3~3cjg,149,110;17y2,48,14;8w2n,69,9;8snf,76,6;7kwj,100,4;8os6,127,3;5bg2,76,3;3cze,12,3;9sps,121,2;42sd,18,2;3t3e,43,2;5l7w,27,1	v:1zec,96,3;anaj,47,3;8fce,18,1~anaj,47,3;1zec,96,3;8fce,18,1	V:9f9w,99,1;5bg2,61,1;9sep,40,7;7zpm,22,2~9sep,40,7;7zpm,22,2;9f9w,99,1;5bg2,61,1	n:3cjg,149,110;9sps,131,4;9pn5,124,13;5bg2,108,27;5bfc,106,8;4t5g,92,9;59yt,90,13;7kwj,90,2;4my8,86,21;47z8,77,6;8cpr,72,4;17y2,62,37;pzq,60,9;50bl,55,1;anaj,47,3~3cjg,149,110;17y2,62,37;57uo,46,36;5bg2,108,27;3jh4,18,24;4my8,86,21;9cla,11,21;59yt,90,13;9pn5,124,13;pzq,60,9;4t5g,92,9;2g6a,22,8;5cqq,28,8;5bfc,106,8;3cze,22,6	N:5bg3,151,5;amvf,144,22;q0b,138,2;5bg2,108,27;8hhw,106,21;9f9w,99,1;53jr,97,10;4ga0,94,116;5f1u,88,30;9mq9,81,8;5bgs,61,11;14q3,59,7;6ctr,59,9;1e8g,58,20;5fbv,47,8~4ga0,94,116;173f,12,47;5f1u,88,30;5bg2,108,27;amvf,144,22;8hhw,106,21;1e8g,58,20;8x5y,40,15;9cw3,2,13;9g7,23,12;5bgs,61,11;7gz1,15,10;53jr,97,10;6ctr,59,9;7l87,12,9
5bg2|v|	o:amvf,99,1~amvf,99,1	s:pzq,62,10;5bg2,61,1;1dpe,56,8;8snf,50,1;5pvc,22,2;nxb,19,5;8xpi,12,1;am1r,1,4~pzq,62,10;1dpe,56,8;nxb,19,5;am1r,1,4;5pvc,22,2;8snf,50,1;5bg2,61,1;8xpi,12,1
5bg2|a|	j:amvf,99,1;5bg2,76,3;5bgs,26,1;6xbm,10,3~6xbm,10,3;5bg2,76,3;amvf,99,1;5bgs,26,1
5bg3|n|	n:5bg2,151,5~5bg2,151,5
5bg6|n|	N:3dem,197,3;9cw3,51,10~9cw3,51,10;3dem,197,3
5bg7|n|	a:1kba,26,4~1kba,26,4	v:5e2o,25,5;8ur1,14,7~8ur1,14,7;5e2o,25,5	n:8ur1,40,44;5e13,19,6;fk7,12,2;49ts,11,3;9lnm,9,2;59kk,7,3;1mcq,3,6~8ur1,40,44;1mcq,3,6;5e13,19,6;59kk,7,3;49ts,11,3;fk7,12,2;9lnm,9,2
5bg7|v|	s:5e2o,36,11;8vpc,36,4;9lnm,32,10;8ur1,30,21;5e13,3,2~8ur1,30,21;5e2o,36,11;9lnm,32,10;8vpc,36,4;5e13,3,2	d:7rn5,7,3~7rn5,7,3
5bg9|n|	n:9k66,3,1~9k66,3,1
5bg9|v|	d:7fg,38,1~7fg,38,1
5bga|n|	a:2g6a,39,1;4jow,27,4~4jow,27,4;2g6a,39,1	v:94wq,20,3;a97p,19,2~94wq,20,3;a97p,19,2	n:2g6a,55,3;2tu1,43,8;aix1,27,13;1av0,24,4;a97p,19,2;4jow,17,2;9ktb,9,4~aix1,27,13;2tu1,43,8;1av0,24,4;9ktb,9,4;2g6a,55,3;4jow,17,2;a97p,19,2	N:2vor,40,9;aix1,10,4~2vor,40,9;aix1,10,4
5bga|v|	o:aix1,21,9~aix1,21,9	s:1av0,36,9~1av0,36,9
