236i|n|	a:10e1,96,5;aahf,94,1;8wrp,91,1;93u0,78,2;4ed3,78,219;61d0,78,72;4ac6,73,4;5qfs,71,1;82dk,59,1;4e37,54,2;7k4j,53,511;k07,51,1;8gym,51,1;8c3a,50,1;28sb,45,12~7k4j,53,511;4ed3,78,219;a97p,3,132;2m07,14,73;61d0,78,72;2855,44,52;79kx,33,49;1tkm,2,37;16s2,40,14;28sb,45,12;236i,30,7;2tia,14,7;pkv,13,7;10e1,96,5;8ntz,17,4	v:6gkj,86,1;28sh,75,20;28sj,57,5;8c3a,50,1;406k,46,1;4ed3,42,18;28sb,39,8;1722,35,18;2855,34,26;79kx,24,25;12jm,20,2~2855,34,26;79kx,24,25;28sh,75,20;1722,35,18;4ed3,42,18;28sb,39,8;28sj,57,5;12jm,20,2;8c3a,50,1;6gkj,86,1;406k,46,1	V:4tr2,59,5;4r1u,54,1;7ocd,53,13;5zk1,51,99;55t5,42,5;3kvj,39,18;4ed3,36,12;4tpr,34,1;9oj8,33,8;apj1,28,11;237z,28,3;x7s,24,4;4tne,23,2;x7f,20,15;4sez,17,2~5zk1,51,99;3kvj,39,18;x7f,20,15;7ocd,53,13;4ed3,36,12;apj1,28,11;7x1g,9,9;9oj8,33,8;79kx,5,7;55t5,42,5;804b,9,5;4tr2,59,5;x7s,24,4;2855,3,3;237z,28,3	n:6gkj,146,65;aahf,114,4;8wrp,111,4;1ik0,107,8;5qfs,103,9;1jjp,97,2;4ac6,88,11;59uo,84,12;1vwc,83,17;82dk,83,5;10e1,82,2;93u0,78,2;4ed3,76,183;2855,71,353;k07,71,4~79kx,71,678;2855,71,353;7k4j,47,326;a97p,11,223;4ed3,76,183;3cq8,29,116;2jd1,6,102;9n1m,55,96;16s2,65,80;1722,55,72;6gkj,146,65;236i,60,56;234i,59,51;70wp,8,36;1e3g,55,35	N:23mb,108,3;7k5h,108,12;apxj,105,4;4tr2,98,77;4tqv,97,10;8asi,93,11;ao5w,91,29;2vxn,90,6;237z,86,164;1c7r,85,8;1lsg,82,216;4e37,78,11;4tne,77,85;x7s,74,132;5zk1,73,445~5zk1,73,445;79kx,59,293;x7f,59,216;1lsg,82,216;7k4j,39,189;237z,86,164;x7s,74,132;2pqk,38,105;4tne,77,85;4tr2,98,77;3kuy,43,66;5e5f,6,60;2855,46,60;4ed3,60,60;7urg,28,60
236i|v|	o:3kvj,20,5;16s2,18,3;237z,12,1;1lsg,4,1;9oj8,3,1;79kx,0,5~3kvj,20,5;79kx,0,5;16s2,18,3;237z,12,1;9oj8,3,1;1lsg,4,1	s:1jjp,87,1;6gkj,86,1;1vwc,75,10;28sj,73,15;1ju9,68,2;906m,62,8;4e37,54,2;8gym,51,1;5nkc,38,1;4ed3,31,8;1e3g,23,4;2855,15,7;16s2,2,1~28sj,73,15;1vwc,75,10;906m,62,8;4ed3,31,8;2855,15,7;1e3g,23,4;1ju9,68,2;4e37,54,2;16s2,2,1;1jjp,87,1;6gkj,86,1;8gym,51,1;5nkc,38,1	d:4ed3,1,1~4ed3,1,1
236i|a|	j:23mb,92,1;237z,75,79;8asi,74,3;ao5w,72,8;1lsg,62,56;7oat,57,2;4tpr,50,3;5zk1,49,87;8mg5,46,2;4wlu,46,2;4tne,45,9;4t27,43,1;79kx,36,61;3x18,34,2;apj1,34,16~5zk1,49,87;237z,75,79;79kx,36,61;1lsg,62,56;3kuy,28,24;7urg,12,19;apj1,34,16;2pqk,4,10;4tne,45,9;x7s,34,8;ao5w,72,8;236i,30,7;804b,14,7;16s2,28,6;x7f,7,6	e:4ed3,1,1~4ed3,1,1
236j|n|	a:1ymo,140,2~1ymo,140,2	n:1ymo,130,1;8v2s,101,3~8v2s,101,3;1ymo,130,1
236k|n|	a:dft,23,1~dft,23,1
236l|n|	a:cve,109,3~cve,109,3	n:cve,103,2~cve,103,2	N:5m95,21,1~5m95,21,1
236l|a|	j:5m95,37,3~5m95,37,3
236n|n|	v:a7g2,21,3~a7g2,21,3	n:idb,73,6~idb,73,6
236n|a|	e:248,108,6~248,108,6
236o|n|	V:aft4,91,1;afpa,83,7~afpa,83,7;aft4,91,1	n:237h,155,1~237h,155,1	N:aft4,114,5;afpa,87,9~afpa,87,9;aft4,114,5
236o|v|	o:aft4,91,1;afpa,65,2~afpa,65,2;aft4,91,1
