44bp|n|	a:7s9r,19,4;2g6a,15,4;7vjn,9,7~7vjn,9,7;2g6a,15,4;7s9r,19,4	v:46sn,76,1;4tr3,59,1~46sn,76,1;4tr3,59,1	n:6l6d,130,3;44bp,108,18;4468,98,18;448t,88,42;4475,72,4;2vpu,69,3;4tr3,69,2;3s2r,58,1;a801,56,3;9zou,52,1;45w9,49,8;1w0l,48,1;6gva,46,4;zid,23,17;3x85,18,14~448t,88,42;44bp,108,18;4468,98,18;zid,23,17;3x85,18,14;4dov,12,14;45w9,49,8;7l87,6,5;2g6a,18,5;6gva,46,4;4475,72,4;a801,56,3;2vpu,69,3;6l6d,130,3;4tr3,69,2	N:459l,112,3;44bp,108,18;477v,89,6;alfb,88,10;3a80,86,16;2jt2,78,2;46fd,75,30;44cw,73,5;4468,72,3;448t,60,6;46by,52,10;46ij,49,1;3hmc,29,9;5bo0,28,3;9mct,26,19~46fd,75,30;9mct,26,19;44bp,108,18;3a80,86,16;7agm,5,12;alfb,88,10;46by,52,10;1oyc,19,10;3hmc,29,9;448t,60,6;477v,89,6;2hm7,24,6;44cw,73,5;7ejy,0,4;459l,112,3
44bp|a|	j:459l,96,1;2jt2,78,2;448t,44,2;46fd,42,3;4dov,13,15;2tat,6,6~4dov,13,15;2tat,6,6;46fd,42,3;2jt2,78,2;448t,44,2;459l,96,1
44br|a|	j:7lo3,195,3~7lo3,195,3
44bs|n|	a:45se,164,6;431g,72,1;8wr7,60,16;a97p,15,4;a9bo,15,2~8wr7,60,16;45se,164,6;a97p,15,4;a9bo,15,2;431g,72,1	v:94wq,13,5~94wq,13,5	n:45ug,141,6;431g,72,1;94wq,16,6;66b5,13,4~94wq,16,6;45ug,141,6;66b5,13,4;431g,72,1	N:477s,157,5~477s,157,5
44bv|n|	n:4jb7,76,8;1jlg,27,1~4jb7,76,8;1jlg,27,1	N:52oe,75,7;65xl,44,3~52oe,75,7;65xl,44,3
44bw|n|	a:7r3f,33,1~7r3f,33,1
44bx|n|	N:8cpq,210,24;hd2,71,2~8cpq,210,24;hd2,71,2
44by|n|	a:4lbu,58,1;2g6a,34,2;3yhq,27,1;a97p,4,2~a97p,4,2;2g6a,34,2;3yhq,27,1;4lbu,58,1	n:9kaa,133,7;44by,124,1;2g6a,50,6;3yhq,47,4;a97p,14,4~9kaa,133,7;2g6a,50,6;a97p,14,4;3yhq,47,4;44by,124,1	N:8cpq,199,48;44by,124,1;7ews,116,4~8cpq,199,48;7ews,116,4;44by,124,1
44by|a|	j:7ews,124,7;8nz8,32,5;6hcg,17,6~7ews,124,7;6hcg,17,6;8nz8,32,5	e:4jow,2,2~4jow,2,2
44bz|n|	n:31cq,95,1;2g6a,60,3;3yea,35,1~2g6a,60,3;3yea,35,1;31cq,95,1
44c0|n|	n:3iqq,14,1~3iqq,14,1
44c3|n|	n:449r,147,4~449r,147,4
