7lxs|n|	a:7me4,130,2;7n60,121,19;8o5w,92,10;6dyv,80,2;a0sc,80,6;7lv2,65,2;1uhx,63,57;1sr5,35,2;78kt,34,4;90mt,25,36;3rdn,19,11;3m1u,15,5;c2p,13,1;3luq,11,15;p0f,10,4~1uhx,63,57;90mt,25,36;7n60,121,19;3luq,11,15;6q1o,7,12;3rdn,19,11;8o5w,92,10;7l87,8,9;a0sc,80,6;xip,10,5;3m1u,15,5;78kt,34,4;1vsq,9,4;p0f,10,4;1tri,6,4	v:8o5w,91,9;a0sc,80,6;1sr5,73,29;7tog,29,6;8u9d,19,5;8u8i,16,19~1sr5,73,29;8u8i,16,19;8o5w,91,9;7tog,29,6;a0sc,80,6;8u9d,19,5	V:13pm,83,3;2vfr,32,5;2vi3,29,9;knm,21,4;kmm,20,15;u0q,2,3;7i03,1,2~kmm,20,15;2vi3,29,9;2vfr,32,5;knm,21,4;u0q,2,3;13pm,83,3;7i03,1,2	n:8o5w,122,80;7n60,121,18;7lw7,102,15;6dyv,96,6;9yh6,86,8;7lyl,84,4;7lv2,78,5;68z5,75,3;1uhx,56,34;7lxs,53,1;8wh5,52,8;5etb,45,3;7lbj,45,1;c2p,45,9;35av,42,37~8o5w,122,80;35av,42,37;1uhx,56,34;9xr4,7,30;8fkq,4,22;a97p,1,20;7n60,121,18;7lw7,102,15;4ucf,13,11;7l87,9,10;c2p,45,9;7gb5,2,8;8wh5,52,8;9yh6,86,8;8fbf,30,6	N:8tl4,100,3;97dy,99,13;8u8y,98,152;8u96,98,48;97dz,94,8;7lzz,93,20;138i,81,33;13pm,77,2;7voq,68,5;138g,66,34;1z95,64,106;3fdt,63,20;7mnt,55,4;7lxs,53,1;7802,47,3~8u8y,98,152;1z95,64,106;7f7m,19,105;aiy9,12,98;8u96,98,48;138g,66,34;6phi,13,33;138i,81,33;7f8j,24,25;3fdt,63,20;7lzz,93,20;1iua,31,20;9g7,25,18;91jr,8,13;97dy,99,13
7lxs|v|	o:138i,31,1;3fdt,20,1~3fdt,20,1;138i,31,1
7lxs|a|	j:8u96,42,1;138i,31,1~138i,31,1;8u96,42,1
7lxt|n|	v:a7g2,34,39;a6d9,1,5~a7g2,34,39;a6d9,1,5	n:1ed,70,2;6tvj,67,27;abv8,55,19;dft,31,1~6tvj,67,27;abv8,55,19;1ed,70,2;dft,31,1	N:77ii,55,7;6tvj,45,6;4ucf,40,4;6mnv,1,4~77ii,55,7;6tvj,45,6;4ucf,40,4;6mnv,1,4
7lxu|n|	a:a6d9,6,1~a6d9,6,1	v:a6d9,16,2~a6d9,16,2	N:77ii,93,14~77ii,93,14
7lxv|n|	a:7pbz,56,1;86qo,21,1~7pbz,56,1;86qo,21,1	v:7pbz,66,2;86qo,37,3~86qo,37,3;7pbz,66,2	n:2ylo,131,3;3urk,74,3;90yn,42,3~90yn,42,3;2ylo,131,3;3urk,74,3
7lxw|n|	a:7j6e,29,5~7j6e,29,5	V:zz,116,7~zz,116,7	N:gaa,34,3;2zcw,22,3~gaa,34,3;2zcw,22,3
7lxx|n|	a:7m6t,37,3~7m6t,37,3	v:a7g2,29,194;a7cv,25,14;a6d9,9,58;1xy0,0,8~a7g2,29,194;a6d9,9,58;a7cv,25,14;1xy0,0,8	V:2naf,84,1;2n9p,61,7;2n61,36,5;18dj,32,11;1ot9,21,3;a7cv,15,7;sbb,5,5;1y1p,5,4~18dj,32,11;2n9p,61,7;a7cv,15,7;2n61,36,5;sbb,5,5;1y1p,5,4;1ot9,21,3;2naf,84,1	n:7xem,112,8;6um5,89,6;7lyl,88,2;7lpe,72,1;7m6t,44,5;abv8,23,14;6ull,20,1;4dov,17,12;4byy,13,12~abv8,23,14;4byy,13,12;4dov,17,12;7xem,112,8;6um5,89,6;7m6t,44,5;7lyl,88,2;6ull,20,1;7lpe,72,1	N:6um5,101,14;2naf,100,3;7lyl,88,2;7lpe,72,1;6ull,48,7;2n9p,43,2;1ot9,36,9;1su1,30,7;6j5v,30,52;2kj2,29,10;1jlg,22,49;70wp,19,5;4dov,17,12;fx2,16,6;6oii,16,2~6j5v,30,52;1jlg,22,49;6um5,101,14;6trc,13,13;4dov,17,12;2kj2,29,10;1ot9,36,9;1su1,30,7;4jb7,13,7;6ull,48,7;fx2,16,6;70wp,19,5;5rnv,10,4;9631,12,3;6jco,4,3
7lxy|n|	v:a7g2,24,29;1snf,17,1;a6d9,12,15~a7g2,24,29;a6d9,12,15;1snf,17,1	V:a7g2,11,12~a7g2,11,12	n:1snf,47,8;1jlg,11,5;5rkf,9,3~1snf,47,8;1jlg,11,5;5rkf,9,3	N:39xq,160,2;3vld,154,1;6ags,94,1;6jco,36,6;6y14,34,7;6trc,21,5~6y14,34,7;6jco,36,6;6trc,21,5;39xq,160,2;6ags,94,1;3vld,154,1
7lxz|n|	N:1jlg,17,2~1jlg,17,2
