6cpf|n|	a:4h4a,63,3;z3h,62,9;k67,25,3;sn4,15,15~sn4,15,15;z3h,62,9;4h4a,63,3;k67,25,3	v:4h4a,75,7;z3h,51,4;9k2a,41,1;5wl1,1,2~4h4a,75,7;z3h,51,4;5wl1,1,2;9k2a,41,1	V:9ssg,114,5;18tp,67,2;7h07,44,1;7unx,44,2;1j52,24,1;90qn,23,4;1cy1,2,2~9ssg,114,5;90qn,23,4;1cy1,2,2;18tp,67,2;7unx,44,2;7h07,44,1;1j52,24,1	n:5f54,126,29;6com,99,31;z3h,84,41;9k2a,64,5;6cpf,43,1;2yn1,10,13;71f,6,9;unx,3,4~z3h,84,41;6com,99,31;5f54,126,29;2yn1,10,13;71f,6,9;9k2a,64,5;unx,3,4;6cpf,43,1	N:9ssg,137,24;2o7u,112,9;236e,99,3;55u4,73,14;7h07,70,6;7unx,70,12;8tn6,69,2;6cqd,68,12;7sbh,68,3;8txx,63,12;1cy1,60,114;18tp,57,1;6cpf,43,1;1csk,43,74;3tb7,38,13~1cy1,60,114;5wns,27,76;1csk,43,74;5ws7,38,32;4wm6,6,24;9ssg,137,24;55u4,73,14;3tb7,38,13;7unx,70,12;7gz1,9,12;8txx,63,12;6cqd,68,12;3kr,14,11;6rlu,26,10;2o7u,112,9
6cpf|v|	o:9ssg,91,1;1pjv,18,1;8w4l,0,1~8w4l,0,1;1pjv,18,1;9ssg,91,1	s:9lis,60,1;9k2a,41,1~9lis,60,1;9k2a,41,1
6cpf|a|	j:74tu,67,2;1pjv,28,2;7aei,4,1~1pjv,28,2;74tu,67,2;7aei,4,1
6cpg|n|	v:a7g2,32,9;a6d9,17,4~a7g2,32,9;a6d9,17,4	N:6j5v,48,7~6j5v,48,7
6cpk|n|	a:d4e,35,1~d4e,35,1	N:2xjh,94,30;2xim,72,4~2xjh,94,30;2xim,72,4
6cpl|n|	n:6cpl,224,29~6cpl,224,29	N:6cpl,224,29~6cpl,224,29
6cpm|n|	a:a97p,23,4;4jow,21,4~4jow,21,4;a97p,23,4	v:94wq,24,6~94wq,24,6	n:4jow,34,10;a97p,26,5~4jow,34,10;a97p,26,5
6cpn|n|	a:a97p,23,2;4jow,22,2~4jow,22,2;a97p,23,2	V:4z5z,52,2~4z5z,52,2	n:4jow,37,6~4jow,37,6
6cpo|n|	a:4j6w,37,1~4j6w,37,1	v:4j6w,47,2~4j6w,47,2	n:294h,73,14;4j6w,37,1~294h,73,14;4j6w,37,1	N:58gb,98,14~58gb,98,14
6cpp|n|	N:395p,29,3~395p,29,3
6cpr|n|	N:91xd,52,2~91xd,52,2
6cps|v|	s:34zs,19,1~34zs,19,1
6cpt|n|	V:888b,42,3~888b,42,3
6cpu|n|	a:4u4t,14,3~4u4t,14,3	v:7ckc,10,3~7ckc,10,3	V:4sqa,80,7;3edz,70,4;9tbx,56,9;7icc,51,2;zas,46,2;339j,40,1;5fq2,33,2;9tbg,31,6;7kbw,28,5;5mff,24,1;4ve,15,3;a7cv,15,14;8arb,13,12;7nyl,12,1;7rf1,11,2~a7cv,15,14;8arb,13,12;9tbx,56,9;4sqa,80,7;9tbg,31,6;7kbw,28,5;3edz,70,4;4ve,15,3;7rf1,11,2;7icc,51,2;zas,46,2;5fq2,33,2;339j,40,1;7nyl,12,1;5mff,24,1	n:6cmn,56,2;50ap,53,3;3sbs,2,2~50ap,53,3;3sbs,2,2;6cmn,56,2	N:3une,89,10;864p,88,2;alk2,81,3;34ym,63,2;7icc,51,2;3edz,50,1;962m,47,25;9tc7,40,15;727t,40,6;4sw1,38,12;6yhp,30,3;wpe,28,2;9tbg,21,3;4u4t,8,2;9l4t,7,7~962m,47,25;9tc7,40,15;4sw1,38,12;3une,89,10;9l4t,7,7;727t,40,6;6yhp,30,3;alk2,81,3;af1h,5,3;9tbg,21,3;864p,88,2;7icc,51,2;34ym,63,2;4u4t,8,2;wpe,28,2
6cpx|n|	a:dft,64,2~dft,64,2
6cpy|n|	a:42ym,61,2~42ym,61,2
6cpz|n|	v:9k66,2,1~9k66,2,1	n:9k66,28,6~9k66,28,6	N:8hsf,43,3;9k66,2,1~8hsf,43,3;9k66,2,1
6cq0|n|	n:9y7f,47,1~9y7f,47,1
6cq1|n|	N:2fw4,115,29;57aq,89,8~2fw4,115,29;57aq,89,8
6cq7|n|	N:5wnj,66,5;4yv7,57,1~5wnj,66,5;4yv7,57,1
6cq7|v|	o:4yv7,57,1~4yv7,57,1
6cq8|n|	a:52ht,189,1~52ht,189,1	v:52ht,189,1~52ht,189,1	n:52ht,235,25~52ht,235,25
6cq8|v|	s:52ht,189,1~52ht,189,1
6cq9|n|	V:18lm,60,6~18lm,60,6	n:9k2a,118,5;8c5o,60,2;11a,30,12;9k66,5,1~11a,30,12;9k2a,118,5;8c5o,60,2;9k66,5,1	N:98y7,80,2;3fkw,65,2;116w,51,5~116w,51,5;98y7,80,2;3fkw,65,2
6cq9|v|	s:9k2a,95,1;9k66,15,2~9k66,15,2;9k2a,95,1
6cqa|n|	N:1cy1,70,6~1cy1,70,6
6cqb|n|	a:8w2n,100,5~8w2n,100,5	v:5q2n,51,1~5q2n,51,1	V:9v8z,92,2;4en0,52,4~4en0,52,4;9v8z,92,2	n:5q2n,77,6~5q2n,77,6	N:9v8z,106,5;6kuj,97,3;6kv2,95,2;55u3,94,3;i73,88,2;ag81,74,7;6kue,74,1;39l9,28,4~ag81,74,7;9v8z,106,5;39l9,28,4;6kuj,97,3;55u3,94,3;i73,88,2;6kv2,95,2;6kue,74,1
6cqc|n|	n:9k66,28,1~9k66,28,1
6cqc|v|	s:9k66,38,2~9k66,38,2
