6l9q|n|	a:2gjr,85,1;1qou,64,2;86es,32,3~86es,32,3;1qou,64,2;2gjr,85,1	v:uut,16,4;1883,4,3~uut,16,4;1883,4,3	V:1qot,52,1;8707,33,6;3loi,22,1;98ii,20,2;52oe,13,4;74bb,12,2~8707,33,6;52oe,13,4;74bb,12,2;98ii,20,2;1qot,52,1;3loi,22,1	n:569i,120,8;a7v6,103,2;6l9q,94,1;12ma,86,6;ak35,75,6;598y,6,26;6jco,5,2;a97p,5,6;6j5v,3,5~598y,6,26;569i,120,8;12ma,86,6;a97p,5,6;ak35,75,6;6j5v,3,5;6jco,5,2;a7v6,103,2;6l9q,94,1	N:8pf8,148,154;8pf9,98,2;6l9q,94,1;1plh,92,3;6blh,63,2;3loi,63,17;1qot,62,2;4vfh,28,6;4juq,27,2;4v5d,13,3;52oe,9,3;294h,4,3~8pf8,148,154;3loi,63,17;4vfh,28,6;4v5d,13,3;294h,4,3;52oe,9,3;1plh,92,3;6blh,63,2;4juq,27,2;8pf9,98,2;1qot,62,2;6l9q,94,1
6l9q|v|	s:6jco,21,6~6jco,21,6
6l9s|n|	V:8nd4,49,2~8nd4,49,2	N:8nd4,39,1~8nd4,39,1
6l9t|n|	V:888b,34,2~888b,34,2
6l9v|n|	v:4rh9,189,8~4rh9,189,8	n:4rh9,202,20~4rh9,202,20	N:7mxe,96,1~7mxe,96,1
6l9v|v|	o:7mxe,96,1~7mxe,96,1
6l9w|n|	a:5yo3,16,3~5yo3,16,3	V:88d4,148,1~88d4,148,1	N:88d4,148,1;8ksm,142,4~8ksm,142,4;88d4,148,1
6l9w|v|	o:8ksm,122,1~8ksm,122,1
6l9w|a|	j:88d4,148,1~88d4,148,1
6l9y|n|	n:42ym,51,1~42ym,51,1
6l9z|n|	a:wpe,69,1~wpe,69,1	v:a7g2,26,9;a6d9,11,4~a7g2,26,9;a6d9,11,4	n:6j5v,29,3~6j5v,29,3
6la0|n|	a:4rx5,31,2~4rx5,31,2	n:4vfh,62,11;25xb,34,3;4rx5,21,1~4vfh,62,11;25xb,34,3;4rx5,21,1	N:7tza,32,3~7tza,32,3
6la0|a|	j:58gb,70,9;7tza,17,1~58gb,70,9;7tza,17,1
6la2|n|	N:a75m,74,22~a75m,74,22
6la3|n|	a:54q5,51,8;6lfq,30,6;6p8z,28,1;6tfq,27,8;2flr,18,10~2flr,18,10;54q5,51,8;6tfq,27,8;6lfq,30,6;6p8z,28,1	v:2mce,25,2;44j,16,9~44j,16,9;2mce,25,2	V:4rng,62,2;4rk8,50,4~4rk8,50,4;4rng,62,2	n:6p8z,77,30;2nmy,48,7;2mce,25,2;44j,10,6;598y,2,10~6p8z,77,30;598y,2,10;2nmy,48,7;44j,10,6;2mce,25,2	N:4rk8,97,104;2nmy,86,93;2nns,83,31;4rng,82,8;15ud,51,1;9lm9,51,2;2bo2,40,3;abav,33,3;58gd,32,6;ab93,16,5~4rk8,97,104;2nmy,86,93;2nns,83,31;4rng,82,8;58gd,32,6;ab93,16,5;2bo2,40,3;abav,33,3;9lm9,51,2;15ud,51,1
6la3|v|	o:2nmy,20,1~2nmy,20,1
6la3|a|	j:4rk8,56,6;15ud,51,1;abav,17,1;ab93,9,3~4rk8,56,6;ab93,9,3;abav,17,1;15ud,51,1
6la6|n|	a:2gos,40,3;26xg,19,1;69ri,15,11;88v3,9,6~69ri,15,11;88v3,9,6;2gos,40,3;26xg,19,1	V:80mv,184,8;6q09,84,9;a6ev,10,4~6q09,84,9;80mv,184,8;a6ev,10,4	n:7bmu,88,7;26xg,57,14;1u34,51,13;4vfh,45,7;6phi,35,12;25xb,32,5;250g,30,6;5afo,28,9;4rx5,27,3;24yt,2,3~26xg,57,14;1u34,51,13;6phi,35,12;5afo,28,9;7bmu,88,7;4vfh,45,7;250g,30,6;25xb,32,5;24yt,2,3;4rx5,27,3	N:6ji8,176,12;2e8w,65,4;250g,30,6;5wnj,16,1~6ji8,176,12;250g,30,6;2e8w,65,4;5wnj,16,1
6la6|v|	s:4vfh,17,1~4vfh,17,1
6la6|a|	j:6ji8,160,4;4pny,49,15;5wnj,16,1~4pny,49,15;6ji8,160,4;5wnj,16,1
6la7|n|	a:61tf,40,5;5js4,35,7~5js4,35,7;61tf,40,5
6lab|n|	V:8aqy,57,3~8aqy,57,3	n:598y,24,5~598y,24,5	N:alxf,70,11~alxf,70,11
6lad|n|A spring, surrounded by rushes or rank grass; an oasis.	a:a02j,131,45;2srl,106,17~a02j,131,45;2srl,106,17	v:a02j,102,6;6blh,86,1;2srl,81,3~a02j,102,6;2srl,81,3;6blh,86,1	n:a02j,114,14;2srl,108,20;6blh,102,3;1ql7,77,2~2srl,108,20;a02j,114,14;6blh,102,3;1ql7,77,2	N:6vn2,116,8;7mxe,105,6;27n9,93,18;1ql7,77,2~27n9,93,18;6vn2,116,8;7mxe,105,6;1ql7,77,2
6lad|v|A spring, surrounded by rushes or rank grass; an oasis.	d:a02j,76,1~a02j,76,1
6laf|n|	a:9wtw,183,40;9ah6,151,16;5efb,136,31;5unp,108,1;1ql7,80,3~9wtw,183,40;5efb,136,31;9ah6,151,16;1ql7,80,3;5unp,108,1	v:5efb,119,10;5unp,108,1~5efb,119,10;5unp,108,1	n:5efb,148,71;5unp,134,6;9wtw,130,1;1ql7,98,11;27n9,48,1~5efb,148,71;1ql7,98,11;5unp,134,6;27n9,48,1;9wtw,130,1	N:pyb,206,7;adk8,97,4;2zp2,95,10;2a62,92,5;8ds7,92,25;27n9,87,15;7mxe,76,1;aqdd,42,9~8ds7,92,25;27n9,87,15;2zp2,95,10;aqdd,42,9;pyb,206,7;2a62,92,5;adk8,97,4;7mxe,76,1
6laf|v|	o:aqdd,10,1~aqdd,10,1
6lag|n|	v:a4t1,1,3~a4t1,1,3	V:888b,6,3;5ihi,6,3;8arb,4,2~5ihi,6,3;888b,6,3;8arb,4,2	N:78ds,24,9;2grw,6,2~78ds,24,9;2grw,6,2
6lah|n|	a:2g6a,53,1;a97p,33,2~a97p,33,2;2g6a,53,1	v:a97p,23,1~a97p,23,1	n:2g6a,77,5;a97p,58,11;8ipk,47,10~a97p,58,11;8ipk,47,10;2g6a,77,5
6laj|n|	N:6xz2,126,7;7is7,122,2;7vpv,82,4~6xz2,126,7;7vpv,82,4;7is7,122,2
