1dpe|n|	a:1l7t,123,8;1dj2,115,44;3hj,92,6;1u2h,92,1;7nfp,90,6;4tnu,88,1;1jns,79,8;5h3c,77,23;22kg,74,14;1s1i,69,15;1u3n,56,1;9ej3,56,92;89cz,53,5;1ayz,52,2;1ev8,50,2~695a,38,117;9ej3,56,92;3luq,2,69;4rk8,28,58;90mt,1,57;1dj2,115,44;38bh,30,41;5h3c,77,23;6dti,10,22;1s1i,69,15;22kg,74,14;1cmb,21,9;2q47,34,8;1l7t,123,8;2rt1,9,8	v:2w9i,93,1;9syw,51,3;13od,51,13;1gv9,47,1;1t04,41,14;2hg5,40,5;22kg,36,1;7zk5,35,26;4z6z,28,1;9ej3,24,10;7zk1,12,25;333o,6,45~333o,6,45;7zk5,35,26;7zk1,12,25;1t04,41,14;13od,51,13;9ej3,24,10;2hg5,40,5;9syw,51,3;4z6z,28,1;2w9i,93,1;1gv9,47,1;22kg,36,1	V:8asi,74,4;4toz,68,18;4rnx,58,2;5bg2,56,8;3tv5,53,17;y8f,52,3;4n4m,43,1;2y2a,39,2;3s2r,30,2;2dme,30,1;82kf,29,2;60xw,27,7;3jqj,18,1;844m,18,7;1qxy,17,1~a7cv,5,75;8707,5,31;4toz,68,18;3tv5,53,17;5bg2,56,8;2rt1,7,7;60xw,27,7;4kwl,13,7;844m,18,7;5mff,16,6;8asi,74,4;846n,15,3;y8f,52,3;3s2r,30,2;339j,16,2	n:2w9i,135,18;1dj2,134,158;607y,115,8;1hlp,114,9;8xbq,112,3;4tnu,104,3;49od,104,7;1ev9,101,18;1pr2,99,11;8zxw,98,5;3hj,98,9;amz5,97,4;1tdg,96,4;1u2h,92,1;1f63,91,3~695a,71,1102;9ej3,82,569;4rk8,46,211;1cmb,66,201;1dj2,134,158;2rt1,51,148;1dpe,64,146;abv8,6,88;38bh,38,69;1s1i,89,59;5pe,42,53;1cfv,23,46;a6aa,10,42;19jq,27,35;8jmx,1,31	N:82yn,127,217;oix,123,6;5kzu,94,8;183j,90,2;aj88,88,5;8s08,83,6;7lx7,78,3;1e02,76,112;4tpc,76,3;3tv5,73,70;ak8z,67,8;4n4m,66,5;1dpe,64,146;8asi,64,2;75ye,63,9~395p,16,888;1a2o,54,832;1a75,59,488;5i5,46,352;8hz6,10,305;82yn,127,217;gt8,9,181;gaa,10,175;5kf,55,170;ab93,5,151;1dpe,64,146;3tut,47,143;6jco,13,120;1e02,76,112;53py,28,96
1dpe|v|	s:183j,90,2;607y,85,1;1f63,85,2;22kj,83,8;1nvs,61,1;1ev9,59,1;1gv9,47,1;tk7,29,8;3t3j,29,2;9ej3,18,7;1cmb,5,3;1dpe,2,2~22kj,83,8;tk7,29,8;9ej3,18,7;1cmb,5,3;1dpe,2,2;183j,90,2;1f63,85,2;3t3j,29,2;1gv9,47,1;1nvs,61,1;1ev9,59,1;607y,85,1	d:9ej3,6,3~9ej3,6,3	D:4toz,37,2~4toz,37,2
1dpe|a|	j:183j,90,2;82yn,73,5;40zl,41,4;34zt,40,18;2dme,30,1;34ya,28,1;2y2x,22,1;3s2r,20,1;1dpe,20,7;5v08,15,1;3tv5,12,1;5kf,11,8;7icc,7,1;6x1w,7,1;1a75,6,12~34zt,40,18;1a75,6,12;5kf,11,8;1dpe,20,7;82yn,73,5;40zl,41,4;183j,90,2;34ya,28,1;67p,1,1;7icc,7,1;2y2x,22,1;3s2r,20,1;3tv5,12,1;5v08,15,1;6x1w,7,1	e:1o83,56,1~1o83,56,1
1dpf|n|	a:6tr,113,27;t91,103,3~6tr,113,27;t91,103,3	v:3ge2,107,1;t91,87,1;9dv1,11,6~9dv1,11,6;3ge2,107,1;t91,87,1	V:57fs,27,7~57fs,27,7	n:api6,138,4;1dt7,132,14;t91,129,19;3ge2,127,4;c6w,79,2;9ej3,66,4;cir,32,3;9u9t,22,1;11a,6,12~t91,129,19;1dt7,132,14;11a,6,12;9ej3,66,4;api6,138,4;3ge2,127,4;cir,32,3;c6w,79,2;9u9t,22,1	N:3ge2,167,61;3gg0,131,4;21wm,111,16;4jhv,106,24;323p,90,9;c6v,68,5;8h2h,62,4;31zc,61,4;5lup,58,5;1wrr,54,5;962m,50,7;57fs,48,32;11bx,39,4;5ltk,34,3;7gb5,28,9~3ge2,167,61;57fs,48,32;4jhv,106,24;21wm,111,16;6rxs,25,12;323p,90,9;7gb5,28,9;962m,50,7;24yt,0,6;1wrr,54,5;5lup,58,5;c6v,68,5;11bx,39,4;31zc,61,4;3gg0,131,4
1dpg|n|	n:a106,41,5~a106,41,5	N:7hj5,122,6;ad27,108,4;ad26,82,3~7hj5,122,6;ad27,108,4;ad26,82,3
1dph|n|	N:9dku,47,5~9dku,47,5
1dpi|n|	a:1snf,55,6;91qa,43,6~1snf,55,6;91qa,43,6	v:a7g2,14,6;a6d9,8,5~a7g2,14,6;a6d9,8,5	V:9h26,136,2;2stt,116,2;2ste,84,3;90yn,36,5~90yn,36,5;2ste,84,3;9h26,136,2;2stt,116,2	n:1snf,52,5;9nkv,27,7~9nkv,27,7;1snf,52,5	N:9h26,136,2;2stt,116,2;91eo,111,11;54pa,102,14;21t8,91,1;90yn,56,21;2vor,36,8;a97p,22,3;9nkv,22,5~90yn,56,21;54pa,102,14;91eo,111,11;2vor,36,8;9nkv,22,5;a97p,22,3;9h26,136,2;2stt,116,2;21t8,91,1
1dpj|n|	V:18dj,30,2;80p8,12,1~18dj,30,2;80p8,12,1	N:80p8,12,1~80p8,12,1
1dpl|n|	n:1jlg,38,2~1jlg,38,2
1dpm|n|	a:2m07,76,6~2m07,76,6
