9otq|n|	a:7nj7,107,2;2qij,99,1;1jfz,89,9;8f1j,76,2;hnr,68,6;9qgi,64,36;9krb,58,3;9fvx,55,8;6cyg,53,2;9bea,51,5;9qql,51,2;719s,43,50;6kus,28,25;86es,22,18;2luw,15,7~719s,43,50;9qgi,64,36;6kus,28,25;3pe,7,23;86es,22,18;sn4,7,17;1jfz,89,9;9fvx,55,8;2luw,15,7;9pso,2,6;hnr,68,6;9bea,51,5;9krb,58,3;6cyg,53,2;8f1j,76,2	v:2qij,115,3;9bea,68,17;7sp2,62,2;9krb,52,2;9fvx,35,2;9otq,34,2;a16r,30,22;7ycq,24,60;2luw,13,6;4j9g,9,8;18ag,4,13;719s,3,3;an75,2,14;4j8a,2,15;a7g2,0,182~a7g2,0,182;7ycq,24,60;a16r,30,22;9bea,68,17;4j8a,2,15;an75,2,14;18ag,4,13;4j9g,9,8;2luw,13,6;719s,3,3;2qij,115,3;9otq,34,2;9krb,52,2;9fvx,35,2;7sp2,62,2	V:9krb,78,12;5ngl,48,2;5hzq,45,1;9qgi,35,5;z3h,31,2;9otq,24,1;q8m,23,8;ajmn,7,3;ajnk,6,1;19gg,3,3;5ah2,3,1;18dj,1,9~9krb,78,12;18dj,1,9;q8m,23,8;9qgi,35,5;ajmn,7,3;19gg,3,3;5ngl,48,2;z3h,31,2;5ah2,3,1;ajnk,6,1;5hzq,45,1;9otq,24,1	n:7nj7,125,7;2qij,122,5;9at7,120,21;38vt,96,18;9osc,92,30;1jfz,87,8;9fvx,86,71;956b,85,21;9qgi,78,95;hnr,77,11;4sx3,76,4;7sp2,72,4;9na1,67,26;9ouq,65,26;9otq,62,14~4dov,29,197;9qgi,78,95;9fvx,86,71;719s,48,71;7l4i,19,60;9as2,46,32;9osc,92,30;9ouq,65,26;9na1,67,26;84fl,6,24;akbw,10,24;9ysj,19,23;9at7,120,21;956b,85,21;6tvj,6,19	N:ae2m,118,80;9wpe,110,3;73qc,90,3;9ory,85,2;9qql,78,13;9d5w,76,2;9ovk,75,36;5hzq,74,7;alfb,72,15;3wj9,70,9;957c,64,3;z3h,62,17;9otq,62,14;9fvx,62,13;4k13,60,8~akbw,46,302;3we0,54,135;2937,30,117;ae2m,118,80;ajmn,53,76;4jb7,14,52;gaa,7,48;2l27,19,41;84fl,14,41;19gg,40,39;9ovk,75,36;gt8,2,36;5x2f,15,36;gwz,25,31;3g94,17,26
9otq|v|	o:39a2,56,1;3wj9,38,1;4dov,34,279;9otq,34,2;4k13,30,1;ajnk,16,2;9qgi,12,1;xo6,11,2;ajmn,1,2;9kr4,1,3~4dov,34,279;9kr4,1,3;ajmn,1,2;9otq,34,2;ajnk,16,2;xo6,11,2;3wj9,38,1;39a2,56,1;9qgi,12,1;4k13,30,1	s:956b,51,2;9fvx,35,2;4dov,26,152;9otq,24,1;5m7m,15,1;9ysj,6,9;719s,3,3~4dov,26,152;9ysj,6,9;719s,3,3;9fvx,35,2;956b,51,2;5m7m,15,1;9otq,24,1
9otq|a|	j:73qc,94,4;957c,58,2;ajnk,53,26;4dov,51,883;9qgi,50,14;alfb,43,2;84fl,35,173;9fvx,35,2;xo6,31,8;ajmn,28,13;1jlg,25,426;19gg,17,8;8d82,13,1;5lgj,11,11;6tvj,10,25~4dov,51,883;1jlg,25,426;84fl,35,173;319b,6,30;ajnk,53,26;6tvj,10,25;9qgi,50,14;2kj2,4,13;ajmn,28,13;5lgj,11,11;xo6,31,8;19gg,17,8;3we0,9,6;73qc,94,4;9fvx,35,2
9otr|n|	a:4ucf,70,6~4ucf,70,6	v:9otr,211,7~9otr,211,7	n:9otr,209,6~9otr,209,6	N:9otr,209,6~9otr,209,6
9otr|v|	o:9otr,211,7~9otr,211,7	s:4ucf,67,5~4ucf,67,5
9ots|n|	a:a84b,144,7~a84b,144,7	V:5e13,22,2~5e13,22,2	n:a84b,168,39;5t8q,147,8~a84b,168,39;5t8q,147,8	N:770u,32,4;5e13,28,3~770u,32,4;5e13,28,3
9ots|v|	s:a84b,131,3~a84b,131,3
9otv|n|	a:q8m,46,1~q8m,46,1	v:q8m,56,2;a7g2,14,12~a7g2,14,12;q8m,56,2	V:q8m,95,29;7yfa,52,8~q8m,95,29;7yfa,52,8	n:q8m,79,10;294h,22,3;598y,14,13~598y,14,13;q8m,79,10;294h,22,3	N:anpy,127,17;q8m,88,19;395p,7,4~q8m,88,19;anpy,127,17;395p,7,4
9otv|v|	o:anpz,148,1;q8m,56,2~q8m,56,2;anpz,148,1	s:294h,16,2;4dov,16,2~4dov,16,2;294h,16,2	D:q8m,46,1~q8m,46,1
9otv|a|	j:q8m,91,22~q8m,91,22
