3jeg|n|	a:n1p,136,50;aml6,127,9;7mgd,124,384;z4j,119,9;3jew,119,3;1b2l,113,2;768g,97,3;anu5,94,1;30zh,84,6;1azu,77,6;4lcj,72,6;83rv,67,1;3jct,66,9;4ji4,61,10;461s,60,2~4rss,38,463;7mgd,124,384;69ri,0,237;9995,33,67;8vma,21,55;n1p,136,50;2m07,11,49;n1r,27,48;3flv,25,48;9c0f,31,38;3wjj,47,33;61gx,43,32;59f2,17,29;6c6k,58,29;8wr7,5,23	v:z4j,113,6;4133,65,24;461s,60,2;7dr6,59,8;8nhq,57,5;9sht,53,10;7e7r,52,26;3d6z,47,2;413i,46,3;9sj4,35,12;9shq,34,22;6c6k,26,3;5yjv,23,1;3lk3,23,2;9u1t,8,1~4rss,5,48;7e7r,52,26;4133,65,24;9shq,34,22;17uw,3,20;9sj4,35,12;9sht,53,10;7dr6,59,8;9c0f,5,6;z4j,113,6;8nhq,57,5;8yar,1,4;413i,46,3;6c6k,26,3;3lk3,23,2	V:4tnk,105,5;4136,81,10;6c5j,71,6;413i,62,9;56yf,52,39;aeh1,50,1;56yb,48,91;3x1m,46,2;9b10,46,10;1uvc,46,5;9sil,46,8;4dmj,38,28;3j97,35,5;6zr1,30,5;1anj,28,25~56yb,48,91;56yf,52,39;4dmj,38,28;1anj,28,25;9az1,16,15;7stv,26,13;7nzu,11,12;4136,81,10;9b10,46,10;7q70,21,9;413i,62,9;9sil,46,8;9sj4,25,6;6c5j,71,6;1q71,22,6	n:a6cz,127,23;78yz,125,5;1b2l,123,4;3jew,123,4;anu5,122,7;a6cw,119,11;30zh,112,41;93jg,112,3;6tc6,107,3;7mgd,105,104;z4j,103,3;3l5m,102,6;768g,97,3;n1p,96,3;aml6,96,1~4rss,35,384;blf,67,255;3lk3,90,211;8yar,55,168;8vma,34,136;9c0f,49,130;7mgd,105,104;3cq8,26,81;6c6k,69,62;au2q,41,60;asmk,5,49;9u1t,64,49;30zh,112,41;3jeg,58,36;3flv,18,30	N:2knv,139,24;3jcy,112,3;2qyn,101,3;3jfy,97,127;1xup,94,11;4tnk,91,2;6c5j,86,17;aeh1,83,10;6r0h,81,13;3fmq,79,154;1uvc,77,43;9b10,76,81;3j97,76,86;3jct,76,17;5kp2,75,81~gt8,32,527;7q5s,52,443;395p,7,290;9az1,57,256;6p3u,33,242;56yb,61,214;3flv,46,204;82s2,49,179;18ml,42,169;8yar,55,163;7q70,62,157;3fmq,79,154;5ko0,51,139;7nf7,41,132;6p19,16,130
3jeg|v|	o:9sik,47,4;7q70,31,18;3jfy,27,1;hwz,26,1;9b10,23,2;3fmq,23,3;1uvc,23,1;9sj4,15,3;3j97,12,1;5kp2,11,1;56yf,9,2;18ol,7,2;aedw,7,1~7q70,31,18;9sik,47,4;3fmq,23,3;9sj4,15,3;18ol,7,2;9b10,23,2;56yf,9,2;1uvc,23,1;3jfy,27,1;3j97,12,1;hwz,26,1;aedw,7,1;5kp2,11,1	s:aml6,111,3;aqp8,81,1;4ggq,74,1;5yjv,72,30;7mgd,70,9;3lk3,64,35;1azu,51,1;9u1t,45,13;2ysn,42,1;2yhw,31,1;6c6k,26,3;9c0f,24,22;blf,22,12;7q70,21,9;3jeg,17,2~4rss,7,55;3lk3,64,35;5yjv,72,30;9c0f,24,22;8vma,7,21;9u1t,45,13;blf,22,12;7mgd,70,9;7q70,21,9;wo3,13,4;6c6k,26,3;aml6,111,3;3jeg,17,2;aqp8,81,1;2yhw,31,1
3jeg|a|	j:2qyn,96,2;3jfy,66,15;6r0h,64,4;413g,61,2;1429,58,1;9sj4,58,60;142h,53,6;3fmq,51,22;56yf,50,34;9sik,47,4;4lcj,46,1;3j97,45,10;6c5j,45,1;3jct,45,2;9b10,45,9~gt8,11,125;7q5s,25,68;9sj4,58,60;7q70,42,41;5ko0,31,35;56yf,50,34;33zs,40,25;3fmq,51,22;3flv,11,19;49m7,14,17;3jfy,66,15;8yar,17,12;1udi,9,11;9swr,15,10;3j97,45,10	e:3lk3,13,1;3flv,5,12~3flv,5,12;3lk3,13,1
3jeh|n|	a:31wj,71,2~31wj,71,2	n:31wj,61,1~31wj,61,1
3jei|n|	a:2v55,62,7;2gzc,35,1;6q1o,30,3~2v55,62,7;6q1o,30,3;2gzc,35,1	v:evb,101,1;2h15,82,6;2v93,75,3;4djh,39,3;h03,31,2;9uhx,27,5;a7g2,17,10~a7g2,17,10;2h15,82,6;9uhx,27,5;4djh,39,3;2v93,75,3;h03,31,2;evb,101,1	n:2gzc,35,1;598y,30,28~598y,30,28;2gzc,35,1	N:8kko,99,18;9g7,47,4;6xjs,38,4;6p19,23,2~8kko,99,18;6xjs,38,4;9g7,47,4;6p19,23,2
3jei|a|	j:8kko,67,2~8kko,67,2
3jej|n|	N:3cq8,72,3~3cq8,72,3
3jek|n|	v:rjq,105,2~rjq,105,2	V:56a7,52,3~56a7,52,3	n:rjq,115,4~rjq,115,4	N:56a7,56,4~56a7,56,4
3jek|v|	o:56a7,46,2~56a7,46,2	s:rjq,111,3~rjq,111,3
3jek|a|	j:56a7,46,2~56a7,46,2
3jel|n|	v:a7g2,29,6~a7g2,29,6
3jem|n|	v:a7g2,47,41;a6d9,11,4~a7g2,47,41;a6d9,11,4	n:1prq,40,1;a6d9,21,8~a6d9,21,8;1prq,40,1	N:1prq,68,7~1prq,68,7
3jem|a|	j:1prq,40,1~1prq,40,1
3jeo|n|	n:173g,88,4~173g,88,4	N:4jk2,71,3~4jk2,71,3
3jeo|a|	j:4jk2,65,2~4jk2,65,2
3jer|n|	a:3lsm,106,1;969v,83,3;9a0x,61,8;22ah,57,221;5sp8,54,40;90ml,23,1;6lip,23,5;4juh,19,2;2x82,18,8;86qo,18,38;86xk,13,17;6lfq,7,7;8wur,6,10;1vsq,5,2;6tfq,4,9~22ah,57,221;5sp8,54,40;86qo,18,38;86xk,13,17;8wur,6,10;6tfq,4,9;9a0x,61,8;2x82,18,8;6lfq,7,7;6lip,23,5;969v,83,3;4juh,19,2;1vsq,5,2;90ml,23,1;3lsm,106,1	v:67zg,95,3;4juh,47,14;4jup,42,5;8a41,39,9;32s0,38,10;4gom,37,2;86xk,26,40;1rgh,24,6;7dt5,20,7;86qo,17,37;7pbz,15,3;2md9,15,2;1vsq,15,4;9gvf,14,12;a7g2,14,118~a7g2,14,118;86xk,26,40;86qo,17,37;4juh,47,14;9gvf,14,12;32s0,38,10;8a41,39,9;4emi,4,8;7dt5,20,7;1bsj,11,6;1rgh,24,6;4jup,42,5;6xjs,3,5;333o,11,5;4j8a,6,5	V:969v,77,2;1ptu,76,19;4j4o,74,1;86nq,67,2;7snj,65,10;65i,64,2;agde,64,3;cjq,63,1;agcx,44,31;9gw6,39,15;9lpb,32,3;1ptt,30,1;4fr5,28,1;3byt,22,3;ag6t,21,5~agcx,44,31;1ptu,76,19;9gw6,39,15;8arb,16,13;7snj,65,10;3qrn,7,7;ag6t,21,5;4eor,17,4;agde,64,3;8707,8,3;9pyq,15,3;9lpb,32,3;3byt,22,3;9ink,6,3;35ku,13,3	n:3lsm,116,2;969v,97,8;9g88,83,12;6ict,60,3;90ml,51,7;af1h,28,12;89u,28,2;4gom,27,1;3wfb,20,1;9qf8,19,8;598y,18,165;aj0o,14,15;1rgh,14,3;9mne,8,17;8a41,7,1~598y,18,165;tyq,4,30;8pj0,4,21;9mne,8,17;aj0o,14,15;9g88,83,12;af1h,28,12;969v,97,8;9qf8,19,8;90ml,51,7;70mg,6,6;6ict,60,3;1rgh,14,3;3lsm,116,2;89u,28,2	N:3lsm,116,2;969v,93,6;66rr,80,4;4jv0,77,6;86nq,73,3;1ptu,68,11;86m9,67,277;ad27,66,4;cjq,63,1;86nn,61,168;ad26,57,10;86x5,50,3;agde,48,1;60gp,45,2;90ml,43,4~86m9,67,277;86nn,61,168;7gis,39,84;agcx,38,21;30dq,31,15;6rxs,7,13;fx2,17,12;1ptu,68,11;4j79,34,11;9ysj,27,10;ad26,57,10;2whs,29,10;8707,24,9;8dp8,37,9;3we0,33,8
