36xv|n|	a:397m,125,6;398w,112,4;3fkx,111,4;3572,111,182;68vg,109,13;3a21,108,3;2v3q,106,6;2f2x,92,2;37go,91,3;7lst,90,6;398n,89,1;4wfp,86,2;6260,83,8;rrt,79,13;1ol8,79,4~3572,111,182;6v3k,74,19;297g,65,18;8oc7,3,18;68vg,109,13;rrt,79,13;397s,74,11;792e,46,10;i9o,36,8;6260,83,8;38bh,12,8;2o38,29,7;2v3q,106,6;7lst,90,6;397m,125,6	v:3hsz,102,2;3fd2,101,1;9cgy,95,16;397s,87,27;13zl,73,3;7lst,65,1;8w08,65,1;397x,58,2;rrt,52,2;1geb,45,1;378k,38,1;3572,35,1;3gr3,30,1;3pwv,28,1;i9o,22,3~333o,7,33;397s,87,27;9cgy,95,16;3hwb,15,5;13zl,73,3;i9o,22,3;3hsz,102,2;397x,58,2;rrt,52,2;1geb,45,1;378k,38,1;3pwv,28,1;2o38,1,1;7lst,65,1;3gr3,30,1	V:8bid,117,4;1jyo,98,21;rro,97,3;rrt,96,42;5g87,79,1;t93,74,2;7a3d,63,3;36zw,57,1;2414,54,4;4e37,44,1;2qkw,22,2;9bfm,20,13;55t5,19,1;38bh,19,13;36xv,18,3~rrt,96,42;1jyo,98,21;38bh,19,13;9bfm,20,13;5zk1,17,9;2e8w,9,6;8bid,117,4;372o,16,4;36s9,14,4;2414,54,4;7a3d,63,3;8988,18,3;36xv,18,3;rro,97,3;t93,74,2	n:3fd2,131,8;8vnl,125,15;398m,121,58;397s,117,206;4aup,116,53;398j,116,6;8p6k,113,17;4t0k,113,353;3hsz,112,4;7lst,109,21;3a21,108,3;398w,107,3;yw9,107,6;3a9m,103,4;a7mz,102,12~i9o,102,750;4t0k,113,353;7ejy,26,215;397s,117,206;a97p,7,172;36s9,67,151;38bh,52,133;788m,3,127;6rxs,5,93;3gyx,29,83;78zt,41,76;abv8,9,75;4ib7,1,73;398m,121,58;3572,94,57	N:409s,125,57;5lsy,122,4;6264,121,8;5g87,117,14;409o,113,138;1la,109,3;8mgl,108,3;9x5d,105,2;1jyo,105,36;57pc,102,16;rrt,102,63;t93,100,12;9s4,98,10;55t2,92,6;3vm,92,4~38bh,71,494;5zk1,68,307;558f,36,201;372o,69,162;409o,113,138;55a3,45,115;9bej,23,112;8988,70,108;1op6,9,95;81e6,48,75;38kx,47,68;rrt,102,63;409s,125,57;4hyq,19,57;36xv,60,54
36xv|v|	o:7sbi,52,5;38kx,14,7;81e6,2,3~38kx,14,7;7sbi,52,5;81e6,2,3	s:4t0k,90,70;8vnl,86,1;397s,81,18;4q4b,50,17;7ppa,36,1;372o,21,6;36xv,18,3;i9o,6,1;38bh,2,4;2o38,1,1~4t0k,90,70;397s,81,18;4q4b,50,17;372o,21,6;38bh,2,4;36xv,18,3;8vnl,86,1;7ppa,36,1;2o38,1,1;i9o,6,1
36xv|a|	j:1jyo,54,1;7sbi,49,4;7uoj,14,21;36xv,12,2~7uoj,14,21;7sbi,49,4;36xv,12,2;1jyo,54,1
36xw|n|	v:3hsz,152,1~3hsz,152,1	V:ns5,88,1~ns5,88,1	n:3hsz,162,2;up3,109,1;9u9t,32,1~3hsz,162,2;up3,109,1;9u9t,32,1	N:3ybw,98,8;7v41,88,5;ns5,88,1;3weu,71,5;7urg,58,7;86nn,46,8~86nn,46,8;3ybw,98,8;7urg,58,7;3weu,71,5;7v41,88,5;ns5,88,1
36xx|n|	v:a6d9,22,9~a6d9,22,9	n:3418,43,2;3iqq,17,3~3iqq,17,3;3418,43,2	N:34zs,36,5~34zs,36,5
36xy|n|	N:3iqq,31,4~3iqq,31,4
36xz|n|	a:7ex5,45,2~7ex5,45,2	v:7hnv,65,2~7hnv,65,2
36y1|n|	a:7r3f,80,30;7ex5,53,3~7r3f,80,30;7ex5,53,3	v:ufn,97,17;7r3f,41,2~ufn,97,17;7r3f,41,2	V:amzk,81,27~amzk,81,27	N:amzk,68,11~amzk,68,11
36y2|n|	N:kqm,169,2;7mbd,98,2;788m,45,6~788m,45,6;7mbd,98,2;kqm,169,2
36y3|n|	v:a6d9,20,3~a6d9,20,3	N:56a7,61,7~56a7,61,7
36y3|v|	o:56a7,53,4~56a7,53,4
