1lln|n|	a:22hf,108,13;1s4k,96,307;1khd,92,18;79jd,84,7;4e7r,83,12;218b,82,6;1nxw,80,21;1ny3,78,10;4fgh,77,3;1ksj,77,9;1v37,76,1;2136,75,1;4ont,75,15;22ns,73,4;1km6,69,6~38a9,23,795;1s4k,96,307;8z9z,21,207;20id,52,206;8k4w,3,117;8l3e,13,102;380i,69,94;k08,57,50;1nxw,80,21;9a0x,25,19;1khd,92,18;a39s,38,16;8yrc,39,16;1tm8,42,16;4ont,75,15	v:1bgm,109,15;1srs,97,5;18sp,73,23;7vbv,63,10;mos,62,25;1o9r,62,2;7u5r,57,6;3c4c,52,27;7ohm,48,17;3c4y,43,44;k0k,43,2;8nq7,36,14;6j14,35,6;8ytp,33,1;1s2d,33,1~8l3e,29,300;4j9g,9,58;3c4y,43,44;3c4c,52,27;mos,62,25;18sp,73,23;7ohm,48,17;1bgm,109,15;8nq7,36,14;5z1a,30,12;7vbv,63,10;8q4t,4,7;6j14,35,6;7u5r,57,6;8yun,8,5	V:1hid,81,286;1him,62,29;6a66,62,3;1ede,45,2;2opk,45,2;a406,42,2;8lz7,36,9;380i,36,10;20h4,33,2;rbd,31,2;5z77,31,7;974y,31,4;aqgd,30,1;1zcm,27,1;8zad,26,24~1hid,81,286;1him,62,29;8zad,26,24;17oc,24,22;re1,11,20;9ljj,12,12;8w7x,11,11;380i,36,10;8lz7,36,9;5z77,31,7;9gty,20,7;974y,31,4;ai46,17,3;6a66,62,3;96sz,12,3	n:1bgn,121,18;1wye,118,14;6qqh,118,11;1awq,115,37;9auf,114,11;1s4k,105,606;1khd,105,46;1nxw,105,115;18bo,103,18;1jr3,102,17;79jd,102,23;9mgk,101,23;2gp3,100,8;1ffh,99,4;1v37,99,5~4dov,20,721;1s4k,105,606;70mg,11,232;1lln,38,136;8q4t,46,126;1nxw,105,115;7ixh,42,112;2g6a,13,109;8yun,51,98;8z9z,8,86;8yrc,62,77;1jdc,44,74;g5r,56,69;1tm8,61,60;tb6,33,58	N:52jd,119,13;1him,93,247;8too,93,19;27ke,90,7;1jt3,89,3;2zq8,88,39;5a8n,86,6;4rdf,85,9;1hid,84,365;1vbh,79,12;8kc0,77,5;58zc,77,9;2136,75,1;5z7h,74,2;85ox,71,10~9g7w,49,1090;6dlw,49,702;8hz6,5,495;4dov,10,374;1hid,84,365;3g94,23,273;38si,3,273;2eu6,52,271;4jb7,8,250;1him,93,247;7pns,14,214;aeh9,15,189;4dbm,43,175;9ljj,51,172;9e19,55,151
1lln|v|	s:1p6h,76,2;1v37,76,1;79jd,66,2;49b5,64,1;79jb,64,1;1unp,41,2;1ppl,40,12;1q4r,36,3;1s4k,33,4;1s2d,33,1;17b8,31,1;1rfn,25,1;8yrc,15,3;2qkw,14,4;9tqs,7,4~1ppl,40,12;1hne,6,6;9tqs,7,4;2qkw,14,4;1s4k,33,4;8yrc,15,3;1q4r,36,3;1p6h,76,2;79jd,66,2;1unp,41,2;17b8,31,1;79jb,64,1;1rfn,25,1;49b5,64,1;1v37,76,1	d:1bgn,80,1;1s4k,23,2;1d6g,21,1;65be,15,1~1s4k,23,2;1bgn,80,1;1d6g,21,1;65be,15,1
1lln|a|	j:46a9,59,1;23ka,51,1;8too,50,1;417b,44,2;2eu6,38,105;8u9q,36,3;aqgd,30,1;yq8,28,4;6iew,28,2;1k1e,28,11;hoq,26,2;2el9,23,2;fu0,23,17;848v,23,3;agta,21,18~2eu6,38,105;fqp,3,23;agta,21,18;fu0,23,17;9ljj,16,16;2ec,4,14;4842,12,13;1k1e,28,11;9lk2,11,9;yq8,28,4;1ix6,12,4;8u9q,36,3;9gty,8,3;77r7,14,3;848v,23,3	e:1s4k,33,4~1s4k,33,4
1llo|n|	a:7jp6,120,6;9bq,90,1;2v55,30,3;dft,14,1~7jp6,120,6;2v55,30,3;dft,14,1;9bq,90,1	v:1y1p,63,108;a5k,52,8;a7g2,5,17~1y1p,63,108;a7g2,5,17;a5k,52,8	V:7jp6,120,6;7yoy,53,3;9g7,7,1;8f87,4,4~7jp6,120,6;8f87,4,4;7yoy,53,3;9g7,7,1	n:ac3w,167,26;44a8,152,20;1lma,148,4;837u,122,3;1llo,121,4;9bq,106,3;afg7,98,6;4xrz,45,3;9u9t,31,2;4dov,20,7;pzp,14,11;6tvj,12,2;598y,4,17;al68,2,4~ac3w,167,26;44a8,152,20;598y,4,17;pzp,14,11;4dov,20,7;afg7,98,6;1lma,148,4;1llo,121,4;al68,2,4;9bq,106,3;837u,122,3;4xrz,45,3;6tvj,12,2;9u9t,31,2	N:1e56,157,15;837u,147,16;1lrc,132,6;48wa,130,11;1llo,121,4;2ylo,118,17;hh8,65,6;5prf,62,90;2nmy,61,26;2epi,59,3;154q,55,2;9g7,41,10;idb,37,9;1pum,34,1;39l9,19,9~5prf,62,90;2nmy,61,26;395p,17,22;2ylo,118,17;837u,147,16;1e56,157,15;1mcq,4,12;48wa,130,11;9g7,41,10;39l9,19,9;idb,37,9;hh8,65,6;1lrc,132,6;1llo,121,4;2epi,59,3
1llo|v|	s:6ufv,67,51~6ufv,67,51
1llp|n|	a:n9t,140,15;81by,85,1;6f8,43,1;3a8z,19,3;17uw,18,2~n9t,140,15;3a8z,19,3;17uw,18,2;6f8,43,1;81by,85,1	v:a7cv,30,9;4djh,25,4;17uw,18,2;4emi,16,5;a7g2,11,25~a7g2,11,25;a7cv,30,9;4emi,16,5;4djh,25,4;17uw,18,2	V:7frq,42,3;247,27,5;a7cv,18,4;sbb,16,5;5wnj,15,2;af1h,11,1~sbb,16,5;247,27,5;a7cv,18,4;7frq,42,3;5wnj,15,2;af1h,11,1	n:ao4r,210,243;7m2r,187,11;1c96,145,62;81by,136,34;60tt,130,18;5bhr,100,9;6f8,90,25;448v,71,2;aj3h,7,5;598y,6,19;11a,0,8~ao4r,210,243;1c96,145,62;81by,136,34;6f8,90,25;598y,6,19;60tt,130,18;7m2r,187,11;5bhr,100,9;11a,0,8;aj3h,7,5;448v,71,2	N:448v,141,242;10bl,136,27;81by,116,9;6f8,59,3;af1h,47,12;17wm,46,5;5wnj,43,14;9g7,38,8;4dju,38,9;5qrq,23,7;4yu0,10,4~448v,141,242;10bl,136,27;5wnj,43,14;af1h,47,12;81by,116,9;4dju,38,9;9g7,38,8;5qrq,23,7;17wm,46,5;4yu0,10,4;6f8,59,3
1llq|n|	V:1o5,98,2~1o5,98,2	n:a8we,58,9~a8we,58,9	N:a6jb,219,16;1pt,104,11;3udf,96,7;1o5,88,1~a6jb,219,16;1pt,104,11;3udf,96,7;1o5,88,1
1llr|n|	n:w46,50,7~w46,50,7	N:24yt,23,2~24yt,23,2
1lls|v|	s:4xrz,72,1~4xrz,72,1
1llu|n|	a:1snf,45,1~1snf,45,1	n:1snf,71,6~1snf,71,6
