106x|n|	a:yho,112,5;1085,104,87;tqy,99,6;qkl,94,1;yg3,82,11;yfe,72,330;2njj,67,3;8m4e,66,4;5qlq,53,90;3g3p,46,16;3mmc,45,46;ygm,45,3;3lop,32,2;5v08,30,1;5or1,30,5~yfe,72,330;90mt,25,106;5qlq,53,90;1085,104,87;3mmc,45,46;2g6a,16,20;2g7d,26,16;3g3p,46,16;yg3,82,11;tqy,99,6;5or1,30,5;yho,112,5;8m4e,66,4;2a62,19,3;ygm,45,3	v:2njj,77,6;1085,60,4;yhj,36,1;ygm,29,1;yfe,27,15;3570,21,6;7u66,18,3;5qlq,14,6;ufn,11,16;2g6a,6,10;2a62,3,1;3mmc,0,2~ufn,11,16;yfe,27,15;2g6a,6,10;3570,21,6;2njj,77,6;5qlq,14,6;1085,60,4;7u66,18,3;3mmc,0,2;yhj,36,1;2a62,3,1;ygm,29,1	V:vkz,79,3;1r2e,55,9;a0tz,51,3;4kx7,31,4;443f,27,12;912w,12,24;4kwl,10,2;9152,10,22;91cf,4,8~912w,12,24;9152,10,22;443f,27,12;1r2e,55,9;91cf,4,8;4kx7,31,4;a0tz,51,3;vkz,79,3;4kwl,10,2	n:tqy,124,35;yho,122,10;67qh,114,6;1085,113,154;v84,104,5;qkl,94,1;yfe,91,1252;you,87,13;yrh,84,71;40af,84,14;ygm,76,26;sg1,75,5;5cbh,75,2;8m4e,75,7;106x,73,37~yfe,91,1252;24yt,27,639;1085,113,154;66b5,8,104;2g6a,39,104;7xru,44,95;a97p,7,86;6j5v,6,81;2vor,4,78;yrh,84,71;9vgb,0,47;106x,73,37;tqy,124,35;90mt,6,29;ygm,76,26	N:10b3,88,57;106x,73,37;vkz,73,2;abis,70,14;s22,69,4;67oc,66,51;7pp9,62,11;70gj,60,3;1hn3,58,69;455u,55,25;409n,55,3;tb6,33,9;14q3,32,4;2txx,30,12;1lln,28,10~1hn3,58,69;10b3,88,57;67oc,66,51;106x,73,37;455u,55,25;9g7,13,23;2937,5,22;abis,70,14;45t4,7,14;2txx,30,12;7pp9,62,11;1lln,28,10;tb6,33,9;8az1,4,8;443f,20,7
106x|v|	s:qkl,104,2;40af,46,1;ygm,29,1;1hne,27,4~1hne,27,4;qkl,104,2;40af,46,1;ygm,29,1
106x|a|	j:70gj,44,1;106x,21,1;1lln,10,3;2txx,4,2~1lln,10,3;2txx,4,2;106x,21,1;70gj,44,1
106y|n|	a:dft,27,1~dft,27,1	V:2dfb,62,1~2dfb,62,1	n:9uad,52,1~9uad,52,1	N:2dfb,82,4;6tvj,39,5~6tvj,39,5;2dfb,82,4
106y|v|	s:a9cm,14,1;9k66,3,2~9k66,3,2;a9cm,14,1
106z|n|	n:106z,171,1~106z,171,1	N:106z,171,1~106z,171,1
1071|n|	v:1883,68,8~1883,68,8	N:9f0s,74,4~9f0s,74,4
1072|n|	V:3t4j,61,5~3t4j,61,5	n:1jlg,54,8~1jlg,54,8
1073|n|	N:9u8n,131,4;1hn3,74,1~9u8n,131,4;1hn3,74,1
1074|n|	n:11d7,67,3~11d7,67,3
1076|n|	n:5cbh,156,1~5cbh,156,1
1077|n|	n:11d7,69,2~11d7,69,2	N:9vgb,30,1~9vgb,30,1
1078|n|	a:yfe,89,56;2g6a,25,2;1snf,8,1;5jtg,0,1~yfe,89,56;2g6a,25,2;1snf,8,1;5jtg,0,1	v:yfe,51,4;a89p,30,2~yfe,51,4;a89p,30,2	n:yfe,115,332;2g6a,49,10;a89p,46,6;1jlg,34,45;1snf,28,4;5jtg,10,2~yfe,115,332;1jlg,34,45;2g6a,49,10;a89p,46,6;1snf,28,4;5jtg,10,2	N:9oq,91,3~9oq,91,3
1078|v|	d:9ktb,1,12~9ktb,1,12
