4qdc|n|	a:3m1u,33,8;30pz,29,1;58gd,28,17;a2m7,14,4~58gd,28,17;3m1u,33,8;a2m7,14,4;30pz,29,1	v:2zi,95,20~2zi,95,20	V:aiv4,37,4;90qn,34,3;5cqq,5,1~aiv4,37,4;90qn,34,3;5cqq,5,1	n:4dfw,125,1;8sl1,125,225;5rcf,100,5;2xwp,96,8;xic,64,8;48vv,63,3;58gb,48,22;4y1o,48,1;40lu,45,14;2nns,44,8;8i4,34,2;9g7w,34,9;49yv,32,3;hqg,31,1;6tx7,31,7~8sl1,125,225;58gb,48,22;a75m,22,16;40lu,45,14;4v5d,23,12;4byy,10,12;9g7w,34,9;xic,64,8;2xwp,96,8;2nns,44,8;6tx7,31,7;39l9,3,7;5rcf,100,5;84fl,9,5;49yv,32,3	N:6ah,144,8;ztu,111,2;adoj,89,8;6vry,71,11;4qfs,56,9;5ctj,51,5;5cqq,50,22;4hyq,39,18;65xm,29,2;9mct,17,8;7ru3,8,7~5cqq,50,22;4hyq,39,18;6vry,71,11;4qfs,56,9;9mct,17,8;adoj,89,8;6ah,144,8;7ru3,8,7;5ctj,51,5;65xm,29,2;ztu,111,2
4qdc|v|	s:2nns,34,4;40lu,17,2;6tx7,3,1~2nns,34,4;40lu,17,2;6tx7,3,1
4qdc|a|	j:51h5,139,10;88l,126,8;6l79,87,4;48zr,70,6;52of,31,2;30pz,29,1;8vma,23,6;4hyq,17,4~51h5,139,10;88l,126,8;48zr,70,6;8vma,23,6;6l79,87,4;4hyq,17,4;52of,31,2;30pz,29,1
4qdg|n|	V:5awu,57,2;7t8z,40,1~5awu,57,2;7t8z,40,1	N:8wu5,91,5;1bez,69,7;7t8z,68,7;5awu,57,2~7t8z,68,7;1bez,69,7;8wu5,91,5;5awu,57,2
4qdh|n|	V:9jp5,89,1~9jp5,89,1	N:9jp5,105,3~9jp5,105,3
4qdi|n|	n:1uy4,92,5;6ux,41,11;8fkq,33,4~6ux,41,11;1uy4,92,5;8fkq,33,4	N:7wde,98,6;6oii,60,3~7wde,98,6;6oii,60,3
4qdj|n|	V:6dti,78,2~6dti,78,2	n:5vkb,229,9~5vkb,229,9	N:2l96,165,2~2l96,165,2
4qdl|n|	a:4z8r,114,4;2m07,56,9~2m07,56,9;4z8r,114,4	v:3gd1,34,1;a7g2,30,20;a6ev,21,4;a6d9,4,4~a7g2,30,20;a6ev,21,4;a6d9,4,4;3gd1,34,1	n:4z8r,127,10;3gd1,50,3;598y,9,5~4z8r,127,10;598y,9,5;3gd1,50,3	N:4v53,150,5;3gd1,75,17~3gd1,75,17;4v53,150,5
4qdl|a|	j:3gd1,54,4;58gd,39,3~3gd1,54,4;58gd,39,3
4qdm|n|	V:8ipk,38,4~8ipk,38,4	N:4kal,69,4;8ipk,51,10~8ipk,51,10;4kal,69,4
4qdm|a|	j:4kal,49,1~4kal,49,1
4qdn|n|	a:4djh,46,1~4djh,46,1	v:4djh,70,5~4djh,70,5	n:4djh,46,1~4djh,46,1	N:4kal,71,6~4kal,71,6
4qdo|n|	V:9yh6,142,3~9yh6,142,3	N:9yh6,142,3;9yyo,110,7;4kal,68,4~9yyo,110,7;4kal,68,4;9yh6,142,3
4qdp|a|	j:4wm6,69,14~4wm6,69,14
4qdq|n|	a:4qe0,200,10~4qe0,200,10	n:36zr,195,35~36zr,195,35	N:3ids,192,40~3ids,192,40
4qdq|a|	j:na4,120,20~na4,120,20
4qdr|n|	n:2jgn,161,3~2jgn,161,3
4qds|v|	s:3mbe,146,2~3mbe,146,2
4qds|a|	j:27n9,61,1~27n9,61,1
4qdt|a|	j:2mx4,184,9;54pg,60,6~2mx4,184,9;54pg,60,6
4qdw|n|	n:2jm1,167,1;3jpz,150,3;305t,91,2~3jpz,150,3;305t,91,2;2jm1,167,1	N:305t,81,1~305t,81,1
4qdw|v|	o:17jb,102,1~17jb,102,1	s:9k66,21,2~9k66,21,2
4qdw|a|	j:jnu,199,3;3hnl,181,1;17jb,156,41;305t,101,4~17jb,156,41;305t,101,4;jnu,199,3;3hnl,181,1	e:9ktb,3,2~9ktb,3,2
4qdx|n|A genus of chilognathous myriapods. The body is long and round, consisting of numerous smooth, equal segments, each of which bears two pairs of short legs. It includes the galleyworms. See Chilognatha.	n:8uww,99,3~8uww,99,3
4qdy|n|	a:6mxi,175,3~6mxi,175,3	n:6mxi,159,1~6mxi,159,1
4qe0|n|	a:72ci,176,1~72ci,176,1	n:72ci,196,4;5hmv,146,10~5hmv,146,10;72ci,196,4	N:7e45,98,1~7e45,98,1
4qe0|a|	j:4qdq,200,10;7e45,141,20~7e45,141,20;4qdq,200,10
4qe2|n|	a:7j6e,12,1~7j6e,12,1	v:4kal,37,1~4kal,37,1	n:4dkm,90,10;4kal,76,15~4kal,76,15;4dkm,90,10	N:4kal,57,4;a2m7,41,1~4kal,57,4;a2m7,41,1
