3qse|n|	a:6cyg,94,4;3od8,76,2;nby,72,1;4qsm,54,67;27tk,34,1;220y,24,2;3x85,13,5;a9bo,4,4~4qsm,54,67;3x85,13,5;a9bo,4,4;6cyg,94,4;3od8,76,2;220y,24,2;27tk,34,1;nby,72,1	v:6cyg,74,1;4qsm,38,22;7dhz,34,6;amzk,1,4~4qsm,38,22;7dhz,34,6;amzk,1,4;6cyg,74,1	V:4ue5,65,11;8fkq,11,11~4ue5,65,11;8fkq,11,11	n:81fv,127,9;3qse,119,10;3jgt,109,5;6cyg,94,4;3q4w,94,14;2sml,89,1;8qhq,83,1;3od8,82,3;7uio,67,28;4qsm,63,128;90ti,41,5;5fkm,29,2;7dhz,24,3;3x85,20,8;1op6,11,6~4qsm,63,128;7uio,67,28;3q4w,94,14;3qse,119,10;81fv,127,9;3x85,20,8;a97p,5,8;1op6,11,6;90ti,41,5;3jgt,109,5;6cyg,94,4;3od8,82,3;7dhz,24,3;329u,7,2;5fkm,29,2	N:ae6o,151,35;alk6,144,2;6cyg,139,92;6eos,133,20;3qse,119,10;4i75,118,9;3qsw,113,11;4t3j,107,4;6cu0,81,9;2tji,80,11;3q4w,56,1;58yx,39,2;5jtg,39,31;4qsm,35,18;42ym,19,3~6cyg,139,92;ae6o,151,35;5jtg,39,31;6eos,133,20;4qsm,35,18;2tji,80,11;3qsw,113,11;3qse,119,10;6cu0,81,9;4i75,118,9;4ucf,15,4;4t3j,107,4;49yw,5,4;42ym,19,3;3jh4,1,3
3qse|v|	o:4qsm,3,2~4qsm,3,2
3qse|a|	e:6cyg,74,1~6cyg,74,1
3qsf|n|	n:uy7,238,18~uy7,238,18	N:uy7,213,3;5xlu,204,9~5xlu,204,9;uy7,213,3
3qsg|n|	a:ari6,183,29;3wqy,173,8;3w9a,171,8;23g1,151,1;3wqj,150,159;a85o,148,2;6pxp,142,1;a1sc,142,5;a2kv,139,5;9aqs,137,3;3wo0,135,11;4wh5,110,1;68z5,109,3;66u8,105,2;6bb2,58,1~3wqj,150,159;ari6,183,29;3wo0,135,11;3w9a,171,8;3wqy,173,8;a1sc,142,5;a2kv,139,5;65xl,4,3;9aqs,137,3;68z5,109,3;a85o,148,2;66u8,105,2;23g1,151,1;4wh5,110,1;6pxp,142,1	v:7rk,134,2;68z5,109,3;66u8,105,2;3wqj,77,1;4a5,18,3~4a5,18,3;68z5,109,3;66u8,105,2;7rk,134,2;3wqj,77,1	n:8308,196,22;9aqs,183,76;6pxp,183,17;as7w,182,9;3wz1,181,8;a85o,172,11;wf8,171,18;t9g,169,20;23g1,167,3;ari6,166,9;7rk,156,9;4wh5,154,21;a7v8,150,3;a2kv,150,11;68z5,149,46~9aqs,183,76;14k9,113,49;68z5,149,46;66u8,143,29;8308,196,22;4wh5,154,21;t9g,169,20;wf8,171,18;6pxp,183,17;a2kv,150,11;a85o,172,11;a801,102,11;abqo,90,10;ari6,166,9;as7w,182,9	N:7ibl,195,15;7o38,193,17;1xvo,190,17;asiw,189,28;9yr6,189,11;3wz1,184,10;as7r,182,63;7o34,180,14;38kg,179,7;1c2p,178,5;7rl,177,22;4s5k,176,22;23g1,171,4;fll,171,2;as7q,156,8~as7r,182,63;66u8,146,34;14k9,106,31;asiw,189,28;7rl,177,22;4s5k,176,22;7o38,193,17;1xvo,190,17;7ibl,195,15;7o34,180,14;abqo,94,13;9yr6,189,11;3wz1,184,10;3l4a,59,9;as7q,156,8
3qsg|v|	o:663a,150,1~663a,150,1
3qsg|a|	j:3l4a,38,2~3l4a,38,2	e:7rk,134,2~7rk,134,2
3qsj|n|	a:nr9,69,2~nr9,69,2	V:2cim,86,3;18dj,61,2~2cim,86,3;18dj,61,2	n:83fn,123,13~83fn,123,13	N:2cim,71,1~2cim,71,1
3qsk|n|	a:27tk,78,5~27tk,78,5	V:asqh,143,1;78ds,18,2;5q2f,15,1;8arb,10,1~78ds,18,2;8arb,10,1;asqh,143,1;5q2f,15,1	n:9k66,27,11;42ym,24,1~9k66,27,11;42ym,24,1	N:asqh,209,96;78ds,44,12;9k66,3,2~asqh,209,96;78ds,44,12;9k66,3,2
3qsk|v|	o:asqh,153,2~asqh,153,2	s:9k66,13,4~9k66,13,4
