4xzm|n|	a:7lnx,51,1;51jq,49,2;51za,45,2;4wm7,33,1;4y1o,28,1;1so2,11,15;2m07,6,14~1so2,11,15;2m07,6,14;51jq,49,2;51za,45,2;7lnx,51,1;4y1o,28,1;4wm7,33,1	v:4xtn,38,1;4f2a,20,9~4f2a,20,9;4xtn,38,1	V:7lfa,59,3;4zcy,54,3;4sbf,54,2;9tzf,39,14;9twb,38,63;7lx,7,4;af1h,7,8~9twb,38,63;9tzf,39,14;af1h,7,8;7lx,7,4;7lfa,59,3;4zcy,54,3;4sbf,54,2	n:4y12,117,4;4xtn,103,91;7lfa,100,53;4t3j,94,9;4s7p,86,18;4zcy,79,16;7lnx,77,6;4zim,71,13;4sbf,67,5;7ldf,62,8;51za,61,6;aodk,50,3;51jq,49,2;4zc1,43,10;1kf,39,27~4xtn,103,91;7lfa,100,53;1kf,39,27;3cq8,22,24;4s7p,86,18;3vv,32,18;4zcy,79,16;4zim,71,13;4zc1,43,10;4t3j,94,9;7ldf,62,8;8b63,31,7;7lnx,77,6;3jol,13,6;51za,61,6	N:at06,117,44;7ldf,111,245;7lfa,88,22;4sbf,87,20;7lnx,86,11;aphu,82,7;4zcy,82,20;51za,79,21;4xtn,72,11;9tzf,69,110;7m35,68,13;5fse,63,4;4y1o,61,10;9twb,60,271;3jp3,49,13~9twb,60,271;7ldf,111,245;9tzf,69,110;at06,117,44;a8we,5,34;7lfa,88,22;51za,79,21;4zcy,82,20;4sbf,87,20;3vv,34,20;7lx,28,17;7m35,68,13;3jp3,49,13;6w1h,9,12;4v9o,14,12
4xzm|v|	o:9tzf,31,8~9tzf,31,8	s:4t3j,72,2;aodk,44,2;7ldf,42,2;8b63,29,6;9wy0,18,4~8b63,29,6;9wy0,18,4;aodk,44,2;7ldf,42,2;4t3j,72,2
4xzm|a|	j:7lfa,53,2;4sbf,44,1;4zcy,39,1;9tzf,37,12;7ldf,32,1;7m35,31,1;9twb,25,25;1soy,23,6;3jol,11,5~9twb,25,25;9tzf,37,12;1soy,23,6;3jol,11,5;7lfa,53,2;7ldf,32,1;7m35,31,1;4sbf,44,1;4zcy,39,1
4xzn|n|	N:9807,128,2;7hox,95,9;7q8q,58,4;7pns,35,3;3ezc,21,4~7hox,95,9;7q8q,58,4;3ezc,21,4;7pns,35,3;9807,128,2
4xzo|n|	v:9k66,41,2~9k66,41,2	n:9k66,54,5~9k66,54,5
4xzp|n|	a:a97p,15,1~a97p,15,1	v:a97p,15,1~a97p,15,1	n:at09,188,13;a97p,15,1~at09,188,13;a97p,15,1	N:55q0,194,19~55q0,194,19
4xzq|n|	a:a97p,25,1~a97p,25,1	n:4yu0,58,6;a97p,25,1~4yu0,58,6;a97p,25,1
4xzs|n|	a:7w8y,23,2;af1h,22,2~7w8y,23,2;af1h,22,2	v:2x3v,71,13;1bsj,31,6;a7g2,9,21;9gvf,8,2~a7g2,9,21;2x3v,71,13;1bsj,31,6;9gvf,8,2	V:6xbt,97,14;6xyq,41,2;7i03,16,1;7l87,2,1~6xbt,97,14;6xyq,41,2;7i03,16,1;7l87,2,1	n:4y54,96,2;8b63,71,10;af1h,12,1;598y,1,13~598y,1,13;8b63,71,10;4y54,96,2;af1h,12,1	N:6xyq,41,2;1sjw,37,5;250g,37,20;3f14,33,8;9bs8,30,2;7fcf,27,9;7l87,25,5;9dku,24,5;395p,22,28;9d1e,22,12;8ijz,18,2;4jb7,17,4;8hz6,14,8~395p,22,28;250g,37,20;9d1e,22,12;7fcf,27,9;8hz6,14,8;3f14,33,8;7l87,25,5;1sjw,37,5;9dku,24,5;4jb7,17,4;8ijz,18,2;6xyq,41,2;9bs8,30,2
4xzs|v|	o:8ijz,8,1~8ijz,8,1	s:8b63,48,2;2534,40,2~8b63,48,2;2534,40,2
4xzs|a|	j:9bs8,30,2;250g,28,11;8nz8,15,3;1sjw,14,1;4jb7,13,3;ab93,4,3~250g,28,11;4jb7,13,3;ab93,4,3;8nz8,15,3;9bs8,30,2;1sjw,14,1
4xzu|n|	a:4j6w,35,2~4j6w,35,2	v:a7g2,23,7;a6ev,19,2;a6d9,8,3~a7g2,23,7;a6d9,8,3;a6ev,19,2	n:4j6w,41,3~4j6w,41,3	N:282w,81,4~282w,81,4
4xzu|a|	j:7gb5,37,2~7gb5,37,2
4xzw|n|	V:39l9,36,2;395p,10,1~39l9,36,2;395p,10,1	n:4y54,138,3~4y54,138,3	N:395p,69,57;39l9,62,12;250g,46,3~395p,69,57;39l9,62,12;250g,46,3
4xzw|a|	j:250g,60,8~250g,60,8
4xzx|n|	a:41a9,116,2;4yjn,98,41;4xzx,84,2;94to,54,16;5vi8,36,1;5a7n,24,8;5cam,21,13;3f14,14,6;5ceh,13,1;6tfq,6,7~4yjn,98,41;94to,54,16;5cam,21,13;5a7n,24,8;6tfq,6,7;3f14,14,6;4xzx,84,2;41a9,116,2;5vi8,36,1;5ceh,13,1	v:41a9,106,1;4yjn,82,13;ab1p,75,15;knm,38,6;333o,24,9;3afm,22,59;94to,14,1;5d4r,8,1;93lv,8,3~3afm,22,59;ab1p,75,15;4yjn,82,13;333o,24,9;knm,38,6;93lv,8,3;5d4r,8,1;41a9,106,1;94to,14,1	V:8y72,81,5;28uv,80,3;7zcd,70,10;3m00,46,10;2vjm,45,8;8gvf,31,4;35j3,25,9;a7cv,22,14;1ycv,22,4;50w2,19,3;8goq,12,6;86xk,5,7~a7cv,22,14;3m00,46,10;7zcd,70,10;35j3,25,9;2vjm,45,8;86xk,5,7;8goq,12,6;8y72,81,5;1ycv,22,4;8gvf,31,4;28uv,80,3;50w2,19,3	n:4xzx,108,11;41a9,106,1;4zyz,104,4;4yjn,98,41;55om,94,84;5vi8,79,20;5lgj,48,27;3vv,46,12;94to,44,8;7eau,23,6;71f,18,7;5a7n,17,5;2grw,16,8;3f14,14,6;8i6l,13,8~55om,94,84;4yjn,98,41;5lgj,48,27;5vi8,79,20;3vv,46,12;4xzx,108,11;akfc,11,9;2grw,16,8;8i6l,13,8;94to,44,8;71f,18,7;3f14,14,6;7eau,23,6;5a7n,17,5;93lv,12,4	N:9nzn,197,75;4xzx,108,11;6xrm,102,9;8y72,78,4;amz0,75,9;1diu,56,34;3u0k,56,3;4yjn,55,2;7xh0,49,15;a8hc,47,21;7i3x,41,11;8i4f,37,10;45w9,33,2;5dka,32,6;250g,32,41~9nzn,197,75;8hz6,25,50;250g,32,41;1diu,56,34;a8hc,47,21;8i6l,25,19;7xh0,49,15;4xzx,108,11;7i3x,41,11;1rex,23,10;8i4f,37,10;6xrm,102,9;amz0,75,9;5dka,32,6;1993,1,6
4xzx|v|	s:4yjn,60,3~4yjn,60,3
4xzx|a|	j:4xzx,84,2;5dka,16,2;8i4f,14,2;8i6l,9,6~8i6l,9,6;4xzx,84,2;5dka,16,2;8i4f,14,2
4y00|n|	a:4yjn,106,3~4yjn,106,3	v:4yjn,90,1;5cl1,86,4~5cl1,86,4;4yjn,90,1	n:4yjn,100,2~4yjn,100,2
4y00|v|	s:4yjn,90,1~4yjn,90,1
4y01|n|	v:2c9c,66,6;1ue4,40,3;a7g2,11,7~a7g2,11,7;2c9c,66,6;1ue4,40,3	V:25p4,73,7;37ao,58,6~25p4,73,7;37ao,58,6	n:6geb,182,12;598y,6,5~6geb,182,12;598y,6,5	N:20wb,95,30;25p4,61,3;37ao,42,2;7fcf,23,2;24yt,9,3~20wb,95,30;24yt,9,3;25p4,61,3;37ao,42,2;7fcf,23,2
4y01|a|	j:25p4,45,1~25p4,45,1
4y02|n|	a:mzm,117,3~mzm,117,3	n:mzm,121,4~mzm,121,4
4y03|n|	a:5jhi,93,28;8dsl,82,9;525r,65,50;o8l,64,2;2l1q,62,11;5a86,62,1;76ge,53,21;a2r7,51,4;37fa,45,13;6ocv,42,2;3l01,40,32;ohm,37,4;7jy9,36,12;27ys,30,17;54q5,29,66~86xk,12,110;54q5,29,66;ajfk,11,55;2gzc,27,52;525r,65,50;3ifa,6,43;676v,22,42;4j6w,2,41;2x82,12,36;90mt,2,34;3l01,40,32;5a7n,10,29;5jhi,93,28;4j8a,3,27;6a3w,27,26	v:76gi,84,5;5jhi,68,5;a2ev,56,23;4j9g,56,342;a2ep,50,19;4j8a,46,561;7wk8,34,91;3tde,28,4;a2ek,25,10;76ge,25,3;4j6w,24,190;5uei,20,3;86xk,20,187;7wdi,19,132;4y03,19,2~a7g2,18,1059;4j8a,46,561;a6d9,4,506;4j9g,56,342;4j6w,24,190;86xk,20,187;7wdi,19,132;7wk8,34,91;9uhx,3,91;a7cv,15,85;86qo,0,78;7wfb,15,36;4epj,5,24;a2ev,56,23;a2ep,50,19	V:76ge,104,757;15ct,103,4;68vf,84,75;519e,71,8;qfo,68,8;2cv6,57,14;3gdg,54,77;2l1q,47,4;1q8e,47,4;1ryk,38,268;2cuo,37,101;9f14,37,3;aohr,28,2;58jh,28,7;9ks2,24,5~76ge,104,757;1ryk,38,268;a7cv,22,133;4j8a,22,105;2cuo,37,101;sbb,10,82;3gdg,54,77;68vf,84,75;7vjn,6,42;hdj,18,30;91cf,10,19;7i03,10,18;2cv6,57,14;6tx7,5,11;519e,71,8	n:6xc5,106,4;5jhi,102,51;5a86,77,3;5uei,66,73;76gi,61,1;76ge,55,25;6ocv,52,4;591t,50,11;agwo,49,7;5g8g,47,3;a2r7,41,2;4y03,39,8;aohr,38,4;37fa,36,7;3ld2,35,3~598y,5,447;a106,28,261;294h,12,96;5uei,66,73;abv8,11,71;5jhi,102,51;5a7n,18,49;9ycs,8,48;al51,1,38;a7cv,3,37;76ge,55,25;af1h,6,18;1rgh,12,18;5fe6,32,17;2cuo,10,15	N:76gx,122,6;76ge,120,2253;52wc,119,6;68vf,117,725;7b9r,115,3;76gw,109,8;6xc5,102,3;9cpj,101,9;751j,97,34;52hr,96,6;15ct,93,2;500x,93,6;ra7,93,6;a6l9,92,30;519e,88,26~76ge,120,2253;2cuo,70,962;68vf,117,725;6xbm,61,619;3gdg,83,571;9cla,32,564;1ryk,45,423;gwz,53,389;hdj,51,299;afz8,67,213;395p,3,202;gt8,18,181;2xta,38,167;8jt3,32,164;5q3c,35,155
4y03|v|	o:qfo,38,1;76ge,32,5;4y03,19,2;aohr,18,1~76ge,32,5;4y03,19,2;aohr,18,1;qfo,38,1	s:6ocv,32,1;7jy9,0,1~6ocv,32,1;7jy9,0,1	D:68vf,22,1~68vf,22,1
