6ber|n|	a:10tw,141,8;11iw,140,6;5v8x,123,2;6hxw,120,7;ai8c,120,6;aqt2,116,4;53bk,116,2;2sbk,112,184;3ysj,108,22;4dqc,107,1;3d5p,104,27;7vom,103,230;aqt4,101,1;4zpp,101,4;6tq0,101,2~d0b,96,398;7vom,103,230;2sbk,112,184;9ia7,4,41;4lw2,58,30;3d5p,104,27;3ysj,108,22;4gvb,71,21;a4b1,98,20;3wo0,92,14;1sjw,11,12;djs,21,10;2kwu,58,8;10tw,141,8;6hxw,120,7	v:6tq0,123,9;4dqc,117,2;3v6k,116,4;an8b,113,2;ai8c,104,2;567t,103,1;aqt2,96,1;7xr,91,2;a7fj,76,1;d0b,67,53;7vom,61,13;a4b1,54,1;4rkv,52,2;66u8,48,1;7gy7,38,1~d0b,67,53;7vom,61,13;6tq0,123,9;693f,15,9;3v6k,116,4;an8b,113,2;4rkv,52,2;7xr,91,2;4dqc,117,2;ai8c,104,2;7gxx,26,2;a4b1,54,1;567t,103,1;66u8,48,1;7gy7,38,1	V:as7w,123,4;4yei,95,1;1iau,80,3;2gdv,71,6;8hyu,55,87;3b00,48,26;90qn,33,14;2gr3,31,4;3byt,30,20;3ckq,29,9;6g20,11,2;mvc,10,9;3uuu,2,6~8hyu,55,87;3b00,48,26;3byt,30,20;90qn,33,14;mvc,10,9;3ckq,29,9;3uuu,2,6;2gdv,71,6;as7w,123,4;2gr3,31,4;1iau,80,3;6g20,11,2;4yei,95,1	n:aqt2,163,103;6tq0,161,125;aqt4,156,44;aimx,143,7;11iw,140,6;38iu,136,12;38iv,134,6;4dqc,130,5;567t,128,6;ai8c,127,10;7py2,127,12;7rl,126,16;2zbw,125,3;9fjt,123,4;a7v8,122,11~7vom,109,354;49p7,77,214;6tq0,161,125;2sbk,104,103;aqt2,163,103;d0b,70,65;3x86,71,58;6bb2,66,45;aqt4,156,44;icp,42,39;3jh4,4,30;abqo,59,30;2zp2,46,25;68z5,93,25;94sv,118,23	N:as7w,171,115;3724,140,23;asyi,135,14;6irz,129,49;1iau,126,75;rmw,121,3;7m22,119,9;4yei,118,5;6is1,117,285;a7v8,113,6;9aqs,113,15;7kdf,110,2;370l,107,11;36xr,103,4;5jhz,98,5~6is1,117,285;8slx,76,144;8bnj,56,132;as7w,171,115;7x5l,48,81;1iau,126,75;3wqj,88,53;6irz,129,49;2q46,8,46;3jh4,9,42;3uuu,30,40;5x2f,17,37;3b3g,45,34;30cp,46,34;5gor,17,33
6ber|v|	o:1iau,94,8;72sl,12,1;8hyu,6,3;7x5l,5,4~1iau,94,8;7x5l,5,4;8hyu,6,3;72sl,12,1	s:38iw,109,1;38iu,100,1;914m,90,1;49p7,53,40;d0b,43,10;abqo,26,3~49p7,53,40;d0b,43,10;abqo,26,3;38iw,109,1;38iu,100,1;914m,90,1	d:d0b,10,1~d0b,10,1
6ber|a|	j:as7w,119,3;asyi,113,3;6irz,83,2;1iau,80,3;1wyq,59,2;5a6z,50,4;2gr3,47,12;7x5l,41,48;8hyu,39,30;30cp,35,16;1pxd,31,10;5vyh,30,4;3wqj,30,1;tpx,27,13;6ber,27,1~7x5l,41,48;1wxi,9,31;8hyu,39,30;5gor,9,18;30cp,35,16;tpx,27,13;2gr3,47,12;3uuu,12,12;1pxd,31,10;7co6,15,6;66js,5,6;5vyh,30,4;5a6z,50,4;1iau,80,3;asyi,113,3	e:d0b,30,4~d0b,30,4
6bes|n|	a:6bes,132,1;9wcn,131,3~9wcn,131,3;6bes,132,1	V:4sez,72,1~4sez,72,1	n:6bes,160,7;3g2v,134,11;68c6,133,20~68c6,133,20;3g2v,134,11;6bes,160,7	N:6bes,160,7;98kw,158,20;3mlv,157,2;3s6q,151,28;5dnc,141,3;65r,117,5;5fex,78,1;24jz,68,1;5gh1,57,2;675y,55,1;a75m,34,5;8q3w,30,4~3s6q,151,28;98kw,158,20;6bes,160,7;65r,117,5;a75m,34,5;8q3w,30,4;5dnc,141,3;5gh1,57,2;3mlv,157,2;675y,55,1;5fex,78,1;24jz,68,1
6bes|a|	j:3mlv,147,1;6bes,132,1;4sez,82,2;24jz,68,1~4sez,82,2;24jz,68,1;6bes,132,1;3mlv,147,1
6bet|n|	v:7562,81,6~7562,81,6	n:9dqv,134,5;735t,92,1~9dqv,134,5;735t,92,1	N:51j6,169,1;9vss,156,2;1iau,152,6;8pwv,143,1;3yai,139,24;asbx,102,1~3yai,139,24;1iau,152,6;9vss,156,2;asbx,102,1;8pwv,143,1;51j6,169,1
6bet|v|	o:2q46,38,5~2q46,38,5
6bev|n|	a:dk6,77,9;djs,65,13;4hqm,61,5;69ri,7,12~djs,65,13;69ri,7,12;dk6,77,9;4hqm,61,5	v:4hqy,84,6;4hqm,38,1;7wdi,29,9;4fi,26,6;4epj,24,3;a7g2,23,52;5brz,20,4;4emi,18,5;4a5,11,3;44j,4,5;a6d9,2,15~a7g2,23,52;a6d9,2,15;7wdi,29,9;4hqy,84,6;4fi,26,6;44j,4,5;4emi,18,5;5brz,20,4;4epj,24,3;4a5,11,3;4hqm,38,1	V:4ve,49,6;5bvi,31,3~4ve,49,6;5bvi,31,3	n:5x2f,45,17;al68,12,7;44j,1,4~5x2f,45,17;al68,12,7;44j,1,4	N:2gqy,78,20;5x2f,65,66;2bo2,53,9;2x2k,34,5;2kj2,28,4;8i6l,19,4;1jnf,17,2;amd6,7,4~5x2f,65,66;2gqy,78,20;2bo2,53,9;2x2k,34,5;amd6,7,4;2kj2,28,4;8i6l,19,4;1jnf,17,2
6bev|v|	o:2gqy,44,2;5x2f,5,1~2gqy,44,2;5x2f,5,1
6bev|a|	j:2gqy,50,3;2bo2,47,6;5x2f,46,18;2x2k,21,2;8i6l,9,2;2kj2,8,1;1jnf,7,1~5x2f,46,18;2bo2,47,6;2gqy,50,3;8i6l,9,2;2x2k,21,2;2kj2,8,1;1jnf,7,1
6bew|n|	v:a7g2,26,3;a6d9,23,3~a7g2,26,3;a6d9,23,3
6bex|n|	a:3b5p,45,20;a97p,11,1~3b5p,45,20;a97p,11,1	V:2gqy,61,1;3fqq,57,20~3fqq,57,20;2gqy,61,1	n:a97p,46,11~a97p,46,11	N:2gqy,109,29;5x2f,51,4~2gqy,109,29;5x2f,51,4
6bex|a|	j:2gqy,61,1~2gqy,61,1
6bey|n|	V:mth,54,1~mth,54,1	N:7co6,92,4;mth,84,8~mth,84,8;7co6,92,4
6bey|a|	j:7co6,82,2~7co6,82,2
6bez|n|	V:pns,68,2;8ipk,18,6~8ipk,18,6;pns,68,2	n:598y,16,10~598y,16,10	N:pns,68,2;8ipk,26,11;5rkf,11,2~8ipk,26,11;pns,68,2;5rkf,11,2
6bf0|n|	v:a6d9,18,7;a7g2,16,5~a6d9,18,7;a7g2,16,5	n:8pj0,45,13;a6d9,16,6~8pj0,45,13;a6d9,16,6	N:mth,80,21;2gqy,77,3;8vqu,35,3~mth,80,21;8vqu,35,3;2gqy,77,3
6bf0|v|	o:mth,46,2~mth,46,2	D:6n3l,12,3~6n3l,12,3
6bf1|n|	a:2gqy,77,2~2gqy,77,2	v:a6d9,37,17;a7g2,15,3~a6d9,37,17;a7g2,15,3	n:a6d9,6,2~a6d9,6,2	N:2gqy,95,7~2gqy,95,7
6bf2|n|	a:a6d9,7,1~a6d9,7,1	v:a6d9,37,8~a6d9,37,8	n:a6d9,7,1~a6d9,7,1	N:2gqy,98,4~2gqy,98,4
6bf3|n|	v:a7g2,33,4~a7g2,33,4	n:a7g2,13,1~a7g2,13,1
