4vqu|n|	a:64b5,171,16;4ue8,136,66;4vqu,111,16;4sca,88,3;4txm,76,1;4vr1,68,5~4ue8,136,66;4vqu,111,16;64b5,171,16;4vr1,68,5;4sca,88,3;4txm,76,1	v:4txs,142,6;4sca,72,1;32zo,49,2;6vwp,4,1~4txs,142,6;32zo,49,2;6vwp,4,1;4sca,72,1	V:4vqu,110,15;8vio,102,4;8nr3,53,9;98m1,52,6;90qn,40,5~4vqu,110,15;8nr3,53,9;98m1,52,6;90qn,40,5;8vio,102,4	n:4vqu,114,20;4vsq,109,5;4sca,108,12;4vqy,88,3;4vt3,86,3;4vrv,85,22;4vr1,81,12;4vrp,76,5;32zo,62,5;8ntz,60,7;46nz,58,2;4q38,28,2;nxb,24,5;4ucf,19,9;3cq8,15,4~aiy9,5,31;a97p,14,26;4vrv,85,22;1jlg,5,21;4vqu,114,20;9k66,8,19;4vr1,81,12;4sca,108,12;4ucf,19,9;8ntz,60,7;4vrp,76,5;4vsq,109,5;32zo,62,5;nxb,24,5;3cq8,15,4	N:4vqu,114,20;2j47,101,12;8vio,98,3;2j44,80,19;1mrs,63,25;3udf,63,30;2ysp,55,2;33mj,42,7;2ruo,41,29;33f6,39,7;8sfg,38,2;9dj,30,6;4ucf,29,18;aj94,26,7;4hyq,21,6~3udf,63,30;2ruo,41,29;1mrs,63,25;4vqu,114,20;2j44,80,19;4ucf,29,18;56a7,17,18;2j47,101,12;33mj,42,7;33f6,39,7;aj94,26,7;9dj,30,6;4hyq,21,6;5cz1,10,6;5wnj,5,3
4vqu|v|	o:2j44,38,1~2j44,38,1	s:4vqu,110,15;4vt3,90,4;4vrv,64,5;1gaw,23,1~4vqu,110,15;4vrv,64,5;4vt3,90,4;1gaw,23,1
4vqu|a|	j:4vqu,111,16;2j44,38,1;2ruo,8,3~4vqu,111,16;2ruo,8,3;2j44,38,1
4vqv|n|	a:mdc,129,9;ahmg,79,10;6mwy,63,8;7ba5,39,6;6dti,39,12;90ml,34,2;3el,34,16;2v55,32,11;4s6n,30,1;218w,29,52;2j5v,27,3;3rdn,26,11;42za,16,1;34dz,14,5;6tfq,12,14~218w,29,52;3el,34,16;6tfq,12,14;6dti,39,12;8pm3,10,11;3rdn,26,11;2v55,32,11;ahmg,79,10;mdc,129,9;6mwy,63,8;35ur,6,8;3ifa,9,7;7ba5,39,6;90mt,4,5;3yea,9,5	v:yj3,128,4;1p31,64,6;8yfw,55,36;5j0y,52,38;8qu1,51,5;a16r,40,10;agcx,36,16;2j5v,35,5;2v93,33,2;a7g2,32,371;333o,29,16;99zd,28,6;1rgq,27,5;a7cv,26,24;a6d9,24,258~a7g2,32,371;a6d9,24,258;5j0y,52,38;8yfw,55,36;a7cv,26,24;333o,29,16;agcx,36,16;a16r,40,10;1883,6,9;99zd,28,6;1p31,64,6;2j5v,35,5;1rgq,27,5;99xz,4,5;8qu1,51,5	V:9svx,85,2;25qr,71,2;5j3j,58,6;5j0y,50,34;99zd,28,6;2v65,27,6;7hzs,26,1;tpx,26,3;29nk,25,3;7i03,21,5;9dwt,18,10;8wqb,14,1;sbb,10,11;7yfa,6,3;adw,6,3~5j0y,50,34;sbb,10,11;9dwt,18,10;5j3j,58,6;99zd,28,6;2v65,27,6;7i03,21,5;29nk,25,3;tpx,26,3;7yfa,6,3;adw,6,3;9svx,85,2;25qr,71,2;7hzs,26,1;8wqb,14,1	n:mdc,132,11;yj3,118,2;4vrp,111,65;4vry,77,2;90ml,75,33;2qxn,74,4;anuy,73,9;4s6n,64,10;2sn2,45,2;9q4q,44,8;6xfi,43,19;4sbr,38,2;99zd,35,10;6dti,33,8;9swr,32,4~4vrp,111,65;11a,6,42;90ml,75,33;al68,11,25;9mne,14,23;w46,11,22;abv8,21,19;6xfi,43,19;9xr4,4,15;99xz,17,12;mdc,132,11;99zd,35,10;4s6n,64,10;294h,8,10;anuy,73,9	N:a7az,139,34;9svx,128,39;9sx8,127,1;10aq,127,6;2xbw,99,44;9su7,95,840;9swr,92,252;25qr,91,8;25q4,87,88;1utl,80,6;7j51,79,11;71oo,76,25;4di1,72,5;9xg5,70,34;7hzs,60,10~9su7,95,840;9swr,92,252;25q4,87,88;4dju,50,71;2x96,54,58;24yt,13,51;2xbw,99,44;9svx,128,39;a7az,139,34;9xg5,70,34;fx2,30,26;71oo,76,25;7hyy,53,25;99xz,26,23;8wqb,59,22
4vqv|v|	o:9swr,28,3;25q4,22,1;9su7,8,2;76ja,5,1~9swr,28,3;9su7,8,2;25q4,22,1;76ja,5,1	s:4vrp,78,7;9swr,32,4;99zd,2,1~4vrp,78,7;9swr,32,4;99zd,2,1
4vqv|a|	j:9su7,54,49;25q4,50,7;9swr,40,7;7hzs,26,1;2x96,15,4;99xz,7,6~9su7,54,49;9swr,40,7;25q4,50,7;99xz,7,6;2x96,15,4;7hzs,26,1
4vqw|n|	v:a7g2,21,13~a7g2,21,13	V:68ew,41,5~68ew,41,5	N:77ii,59,8;6f42,55,3;99xz,38,4;9lmk,31,4;22ah,17,1~77ii,59,8;99xz,38,4;9lmk,31,4;6f42,55,3;22ah,17,1
4vqw|a|	j:77ii,29,1~77ii,29,1
4vqx|n|	N:6v73,131,18;6v7j,78,3~6v73,131,18;6v7j,78,3
4vqx|v|	o:6v73,89,1~6v73,89,1
