51jq|n|	a:4z48,105,66;4z4s,78,2;50m6,69,6;70gn,64,2;4z46,56,3;9wht,52,10;9wgp,44,6;61ld,26,1;1so2,24,27;2m07,21,27;43bd,3,5;8s1h,1,10;43ai,1,7~4z48,105,66;1so2,24,27;2m07,21,27;9wht,52,10;8s1h,1,10;43ai,1,7;9wgp,44,6;50m6,69,6;43bd,3,5;4z46,56,3;4z4s,78,2;70gn,64,2;61ld,26,1	v:5fv,53,11;4z46,50,2;4f2a,28,11;17wl,22,5;9wht,19,1;9wgp,19,1;8a3x,15,3;17uw,15,12;af1h,8,6;4f1u,4,4~17uw,15,12;5fv,53,11;4f2a,28,11;af1h,8,6;17wl,22,5;4f1u,4,4;8a3x,15,3;4z46,50,2;9wgp,19,1;9wht,19,1	V:1guj,100,1;3zbd,77,3;4zim,39,1;90qn,29,6;7hyb,25,3;75yd,14,1;af1h,12,8;438f,6,1~af1h,12,8;90qn,29,6;7hyb,25,3;3zbd,77,3;438f,6,1;1guj,100,1;4zim,39,1;75yd,14,1	n:4z5e,124,4;51l0,121,3;4z4d,121,3;luf,113,2;4z4s,94,6;4z48,93,30;50m6,93,32;70gn,70,3;4zim,62,5;51jq,60,3;4z46,50,2;6pcz,48,1;3jol,36,21;af1h,33,34;3cq8,28,26~af1h,33,34;50m6,93,32;4z48,93,30;3cq8,28,26;3jol,36,21;4f1u,25,17;6vza,5,8;8a3x,27,7;4z4s,94,6;9l01,3,6;1mrs,26,5;5azq,24,5;4zim,62,5;74np,18,4;4z5e,124,4	N:1guj,135,11;3zbd,110,29;51lv,106,45;8u36,93,4;51lg,87,5;4zim,80,18;51jq,60,3;4xzm,49,2;438f,48,18;75yd,40,6;5gh1,38,11;af1h,36,42;3jol,22,8;50iq,21,2;4wm6,20,60~4wm6,20,60;51lv,106,45;af1h,36,42;3zbd,110,29;4ffp,16,27;2yn1,17,21;4zim,80,18;a800,2,18;438f,48,18;5gh1,38,11;1guj,135,11;2yn6,17,8;3jol,22,8;75yd,40,6;51lg,87,5
51jq|v|	o:4zim,39,1~4zim,39,1	s:4z4s,68,1;4z4t,55,1;3jp3,26,2;3u3q,16,4;6w1h,8,8;1soy,1,1~6w1h,8,8;3u3q,16,4;3jp3,26,2;4z4s,68,1;1soy,1,1;4z4t,55,1
51jq|a|	j:1guj,110,2;4xzm,49,2;4zim,49,2;3jol,8,3~3jol,8,3;4xzm,49,2;1guj,110,2;4zim,49,2
51jr|n|	a:52oe,14,7~52oe,14,7	V:8ds8,41,2;2qbe,7,1;2bq7,6,2;247,3,2~2bq7,6,2;247,3,2;8ds8,41,2;2qbe,7,1	n:71f,30,13~71f,30,13	N:8txq,73,4;bhu,58,4;mks,53,9;6tnc,49,3;7djk,45,12;a83h,44,3;mkc,44,13;3kya,43,3;8ewu,31,4;2qbe,30,5;1z95,26,3;agmu,25,7;5mq8,21,4;8eyt,20,5;18s,15,2~mkc,44,13;7djk,45,12;mks,53,9;agmu,25,7;8eyt,20,5;2qbe,30,5;8txq,73,4;bhu,58,4;5mq8,21,4;8ewu,31,4;6tnc,49,3;3kya,43,3;1z95,26,3;a83h,44,3;2whs,13,2
51jr|a|	j:bhu,48,2~bhu,48,2
51js|n|	v:a7g2,42,10~a7g2,42,10	n:51df,199,7~51df,199,7
51ju|n|	v:8ipk,19,3~8ipk,19,3	n:67we,177,3;8ipk,3,1~67we,177,3;8ipk,3,1
51jv|n|	a:51jv,124,2;98c0,80,134;86qo,28,14;4j6w,1,1~98c0,80,134;86qo,28,14;51jv,124,2;4j6w,1,1	v:a7g2,20,32;98c0,20,2;86qo,16,6;a6d9,15,28;a6ev,4,4~a7g2,20,32;a6d9,15,28;86qo,16,6;a6ev,4,4;98c0,20,2	V:amd6,7,3~amd6,7,3	n:51jv,134,4;5j08,53,9;98c0,30,4;1op6,29,8;a6d9,12,22;86qo,6,3;598y,4,11;abv8,2,1~a6d9,12,22;598y,4,11;5j08,53,9;1op6,29,8;98c0,30,4;51jv,134,4;86qo,6,3;abv8,2,1	N:51jv,134,4;9qf8,44,8;1op6,33,11;98c0,10,1;amd6,7,3~1op6,33,11;9qf8,44,8;51jv,134,4;amd6,7,3;98c0,10,1
51jv|a|	j:51jv,124,2;9qf8,30,3;1op6,15,3~9qf8,30,3;1op6,15,3;51jv,124,2
51jw|n|	v:a6d9,19,4~a6d9,19,4	n:8i6l,35,1~8i6l,35,1	N:9fyc,61,1;79xs,44,1~9fyc,61,1;79xs,44,1
