31up|n|A yew.	a:5b0t,110,1;8gym,101,3;931p,63,7;311w,37,3;7ibv,7,1~931p,63,7;311w,37,3;8gym,101,3;7ibv,7,1;5b0t,110,1	v:9pyq,41,16;9gw6,34,9;2v55,14,3;9bej,8,4~9pyq,41,16;9gw6,34,9;9bej,8,4;2v55,14,3	V:9b36,97,3;7pa7,58,3;43ac,55,2;138x,39,6;8jmx,1,2~138x,39,6;7pa7,58,3;9b36,97,3;43ac,55,2;8jmx,1,2	n:31up,127,52;5b0t,126,3;4925,125,29;8gym,108,5;31ka,106,3;2rbp,105,3;ao70,101,3;16qf,93,24;3116,88,38;6ili,70,3;67p,70,8;4uax,56,2;6g20,51,7;31wj,49,18;4t1e,47,4~31up,127,52;3116,88,38;65xl,13,33;4925,125,29;16qf,93,24;31wj,49,18;ual,9,17;2q46,15,17;a97p,5,14;67p,70,8;6g20,51,7;7q8q,32,6;32a5,10,6;30cp,39,5;8gym,108,5	N:31up,127,52;4yhy,122,4;3ufx,108,5;pdv,104,24;a29t,95,10;34uj,94,7;1ww7,89,5;8zsj,87,5;9bwc,69,39;4k1m,63,12;4l2i,62,9;9aw9,60,7;38kx,59,15;98lw,59,9;3kya,58,12~31up,127,52;2q46,29,47;9bwc,69,39;31wj,56,30;pdv,104,24;9l01,31,17;38kx,59,15;72yo,41,13;2v4y,57,13;3kya,58,12;4k1m,63,12;a29t,95,10;4l2i,62,9;98lw,59,9;jt3,22,9
31up|v|A yew.	s:8gym,95,2;9gw6,31,7;ai5f,31,2;4t1e,27,1;6g20,23,1~9gw6,31,7;8gym,95,2;ai5f,31,2;6g20,23,1;4t1e,27,1
31up|a|A yew.	j:4k1m,27,1~4k1m,27,1
31uq|n|	V:5kik,94,1;6j5v,7,1~6j5v,7,1;5kik,94,1	N:5kik,117,5;66js,66,6;3a03,63,10;6j5v,23,3~3a03,63,10;66js,66,6;5kik,117,5;6j5v,23,3
31uq|a|	j:5kik,94,1;66js,61,4~66js,61,4;5kik,94,1
31ur|n|	a:9m9f,129,3;5qlq,80,20;9nje,63,2~5qlq,80,20;9m9f,129,3;9nje,63,2	v:5qlq,53,3~5qlq,53,3	V:8xe8,72,2;8xdw,37,1~8xe8,72,2;8xdw,37,1	n:87h5,109,6;ak35,78,3;9nje,69,3;5qlq,37,1;42ym,21,1;598y,0,7~598y,0,7;87h5,109,6;9nje,69,3;ak35,78,3;5qlq,37,1;42ym,21,1	N:44iz,175,15;44iu,113,3;98xu,92,18;1u07,76,6;9916,74,9;8xe8,62,1;8xdw,47,2;98t9,45,11;5rkf,35,21;2zcw,23,12;agcx,22,1~5rkf,35,21;98xu,92,18;44iz,175,15;2zcw,23,12;98t9,45,11;9916,74,9;1u07,76,6;44iu,113,3;8xdw,47,2;agcx,22,1;8xe8,62,1
31ur|v|	o:98xu,66,3~98xu,66,3	s:9k66,5,3~9k66,5,3
31ur|a|	j:44iz,152,3;98xu,113,78;98xw,107,4;44iu,97,1;8xe8,62,1;3fcx,32,3;5rkf,7,3~98xu,113,78;98xw,107,4;3fcx,32,3;5rkf,7,3;44iz,152,3;44iu,97,1;8xe8,62,1
31ut|n|	a:4807,100,7;45u5,75,3~4807,100,7;45u5,75,3	v:8l3e,59,4~8l3e,59,4	N:7hzs,94,6;7hyy,93,21;8idn,71,9;8i6l,59,13;253,53,6~7hyy,93,21;8i6l,59,13;8idn,71,9;253,53,6;7hzs,94,6
31ut|a|	j:7hzs,68,1~7hzs,68,1
31uv|n|	a:27tk,54,5;42sd,32,3~27tk,54,5;42sd,32,3	v:90y1,100,6~90y1,100,6	V:2a6m,143,4;9pii,73,2;98ii,22,4;3l15,19,3;6f7u,16,2;888b,8,6;7akr,6,2;5ihi,2,4;5q2f,1,2~888b,8,6;5ihi,2,4;98ii,22,4;2a6m,143,4;3l15,19,3;9pii,73,2;5q2f,1,2;7akr,6,2;6f7u,16,2	n:42ym,23,5;31nq,5,4~42ym,23,5;31nq,5,4	N:2a6m,174,35;5nwx,158,46;5glr,140,1;5gn0,135,3;50dy,79,5;9pii,63,1;5q2n,20,1;6f7u,6,1;78ds,0,3~5nwx,158,46;2a6m,174,35;50dy,79,5;5gn0,135,3;78ds,0,3;5glr,140,1;9pii,63,1;6f7u,6,1;5q2n,20,1
31uv|v|	o:2a6m,146,5;5glr,140,1;5nwx,103,1;50dy,84,7;5q2n,20,1~50dy,84,7;2a6m,146,5;5q2n,20,1;5nwx,103,1;5glr,140,1	s:9k66,16,27~9k66,16,27
31uv|a|	j:2a6m,166,20;5nwx,144,17;5gn0,129,2;9pii,79,3;50dy,55,1;5q2n,20,1;78ds,8,5~2a6m,166,20;5nwx,144,17;78ds,8,5;9pii,79,3;5gn0,129,2;50dy,55,1;5q2n,20,1
31uy|n|	n:4925,187,58~4925,187,58	N:6tvj,54,3~6tvj,54,3
31uz|n|	a:9ah8,152,7~9ah8,152,7	n:ak35,114,2~ak35,114,2	N:3qw6,173,1~3qw6,173,1
31uz|v|	o:3qw6,203,8~3qw6,203,8	s:ak35,137,10~ak35,137,10
31v0|n|	v:32s0,86,3~32s0,86,3
31v2|n|	a:6yvg,58,1;4j8a,18,1~4j8a,18,1;6yvg,58,1	v:6m7r,139,2;4j8a,38,4;a7g2,33,37;2mce,26,1;1xy0,18,4~a7g2,33,37;1xy0,18,4;4j8a,38,4;6m7r,139,2;2mce,26,1	V:7t50,126,44;7pvf,85,3;8l3e,51,4~7t50,126,44;8l3e,51,4;7pvf,85,3	n:6m7r,139,2;1v9y,52,5;598y,8,7~598y,8,7;1v9y,52,5;6m7r,139,2	N:6ysn,101,46;7t50,87,3;7pvf,79,2;3kvp,64,2;8ta0,63,2;5x2f,42,5~6ysn,101,46;5x2f,42,5;7t50,87,3;7pvf,79,2;8ta0,63,2;3kvp,64,2
31v2|a|	j:6ysn,94,28;8ta0,73,4~6ysn,94,28;8ta0,73,4
31v3|n|	v:7yd4,61,5~7yd4,61,5	n:8hz6,52,10;8ipk,37,7~8hz6,52,10;8ipk,37,7
31v3|v|	s:8hz6,42,5~8hz6,42,5
31v4|n|	V:1u5w,70,1~1u5w,70,1	N:1u5w,70,1~1u5w,70,1
31v5|n|	V:1yuk,205,21;1j7n,126,2~1yuk,205,21;1j7n,126,2	N:1yuk,196,11;1j7n,177,67~1j7n,177,67;1yuk,196,11
31v6|n|	V:8arb,26,1~8arb,26,1
31v7|n|The female of the sheep, and of sheeplike animals.	a:5b7l,60,35;2rpd,52,1;6lfq,34,5~5b7l,60,35;6lfq,34,5;2rpd,52,1	v:4f2a,60,6~4f2a,60,6	V:53dd,144,10~53dd,144,10	n:31we,116,1;317m,96,6;3t66,75,6;1x5p,72,1;2rpd,72,4;5629,64,6;7p50,60,5;alxf,26,3;598y,8,9~598y,8,9;3t66,75,6;317m,96,6;5629,64,6;7p50,60,5;2rpd,72,4;alxf,26,3;31we,116,1;1x5p,72,1	N:53dd,138,7;53bw,121,18~53bw,121,18;53dd,138,7
31v7|v|The female of the sheep, and of sheeplike animals.	s:7p50,37,1~7p50,37,1
31v7|a|The female of the sheep, and of sheeplike animals.	j:53dd,126,3;53bw,121,18~53bw,121,18;53dd,126,3	e:7p50,37,1~7p50,37,1
31v8|n|	a:164f,182,3;10gd,71,1~164f,182,3;10gd,71,1	v:10gd,71,1~10gd,71,1	n:10gd,81,2~10gd,81,2
31v8|a|	e:10gd,81,2~10gd,81,2
31v9|n|	v:7s6,139,1~7s6,139,1	n:7s6,139,1;26ht,82,3~26ht,82,3;7s6,139,1	N:5nwx,174,5~5nwx,174,5
31v9|a|	j:5nwx,150,1~5nwx,150,1
31va|n|	V:894z,119,9~894z,119,9	N:5ogq,90,8~5ogq,90,8
31vd|n|	a:aksj,117,2~aksj,117,2	v:aksj,107,1~aksj,107,1	V:98ii,70,9~98ii,70,9	n:4rg3,172,2;aksj,164,55~aksj,164,55;4rg3,172,2
31vd|v|	s:aksj,107,1~aksj,107,1	D:awe,29,3~awe,29,3
31vf|n|	a:47m5,90,4~47m5,90,4
31vg|n|	a:2v55,69,5~2v55,69,5	n:2zvm,204,30;ai21,157,1~2zvm,204,30;ai21,157,1
31vh|n|	V:4p7w,16,1~4p7w,16,1	N:31vi,176,2;3vgl,35,3;4p7w,32,3~3vgl,35,3;4p7w,32,3;31vi,176,2
31vi|n|	a:31ka,173,7~31ka,173,7	v:31ka,155,2~31ka,155,2	n:31vh,176,2;31ka,168,5~31ka,168,5;31vh,176,2	N:31vk,181,2~31vk,181,2
31vj|n|	N:4xrz,77,3~4xrz,77,3
31vk|n|	a:8a4,149,1~8a4,149,1	V:3aqy,133,5~3aqy,133,5	n:31vi,181,2;8a4,169,4~8a4,169,4;31vi,181,2	N:3ar0,150,6;a6aa,77,11;76t4,62,2~a6aa,77,11;3ar0,150,6;76t4,62,2
31vl|n|	n:a97p,59,11~a97p,59,11
31vm|n|	a:n97,145,7~n97,145,7	n:4qsn,143,6~4qsn,143,6
31vn|n|	V:9e8z,135,1~9e8z,135,1	n:6ux,56,10~6ux,56,10	N:9e8z,172,13~9e8z,172,13
31vn|a|	j:9e8z,150,3~9e8z,150,3
31vo|n|	a:6ybq,102,3~6ybq,102,3	n:10he,121,5;3uo2,105,5;3wx,75,2;4qv4,61,1;7o5u,35,6~7o5u,35,6;10he,121,5;3uo2,105,5;3wx,75,2;4qv4,61,1
31vo|v|	o:89sr,157,1;83bx,96,18;4u4t,57,3;35yb,52,2~83bx,96,18;4u4t,57,3;35yb,52,2;89sr,157,1	s:10he,107,2;6ybq,86,1;3uo2,82,1;3wx,80,3;9m48,76,2;7o5u,46,13;5gh0,43,9~7o5u,46,13;5gh0,43,9;3wx,80,3;10he,107,2;9m48,76,2;3uo2,82,1;6ybq,86,1
31vp|n|	n:9k66,35,2~9k66,35,2
31vr|n|	v:7ra7,58,6~7ra7,58,6	V:7hyl,75,12~7hyl,75,12	N:7xru,66,3;3f14,65,9~3f14,65,9;7xru,66,3
