87d6|n|	a:81cv,91,7;a9xd,86,10;7zgu,83,2;2s0o,82,1;650h,70,2;7wd6,69,2;3j5f,67,1;86ao,60,10;1b0b,57,4;25ec,55,3;7rhi,53,3;6il3,52,5;9d7x,47,5;at25,45,3;8t2o,39,4~6azn,25,212;2g6a,30,85;3ifa,8,51;77xk,26,12;86ao,60,10;a9xd,86,10;5zco,20,8;81cv,91,7;6bdo,32,7;25nw,38,6;5zbr,3,6;6il3,52,5;9d7x,47,5;8t2o,39,4;1b0b,57,4	v:6dl9,101,1;7wd6,99,16;7wd7,88,11;84kh,62,1;7wd5,56,6;5zco,55,93;3tzr,41,40;5zcw,38,13;5zbr,20,19;ufn,13,28;3qrv,4,16;ghw,4,6~5zco,55,93;3tzr,41,40;ufn,13,28;5zbr,20,19;3qrv,4,16;7wd6,99,16;5zcw,38,13;7wd7,88,11;7wd5,56,6;ghw,4,6;6dl9,101,1;84kh,62,1	V:84kh,78,3;71h6,29,1;5ctj,15,4;87d6,9,1~5ctj,15,4;84kh,78,3;71h6,29,1;87d6,9,1	n:6p5n,147,48;7swr,120,3;2s0o,112,8;7wd5,108,210;7z8r,107,2;816v,105,3;6gbf,103,3;6dl9,101,1;81cv,91,7;7zgu,89,3;650h,88,7;84kh,86,5;9cic,85,31;87da,83,4;7ybp,81,1~2g6a,44,226;7wd5,108,210;2pft,76,152;6p5n,147,48;7f9n,46,40;6e0y,10,38;9cic,85,31;2dun,3,30;95pa,13,23;86ao,72,23;3cq8,9,23;6xbm,12,21;6ili,68,21;85xg,35,20;25nw,55,19	N:500u,128,5;7sor,107,19;87d7,96,6;84kh,96,10;3jgt,90,19;3r1e,88,12;69cv,79,1;6dhn,76,6;87en,75,2;6ili,69,23;3w5d,66,7;7wd5,58,7;a6l4,58,3;71h6,53,5;47yo,52,4~1uf,20,199;2vor,5,128;71f6,38,100;5wnj,21,83;5zbr,35,53;5cqq,28,49;2nm0,11,26;2pft,51,26;695a,24,25;71eh,19,25;5ctj,41,24;6ili,69,23;82ei,29,22;3jgt,90,19;7sor,107,19
87d6|v|	o:84kh,62,1;7wd5,30,1;71h6,29,1;4hlx,26,1;71f6,21,30;71eh,18,23;5ctj,11,3~71f6,21,30;71eh,18,23;5ctj,11,3;71h6,29,1;7wd5,30,1;4hlx,26,1;84kh,62,1	s:6gbf,110,5;84hf,100,52;282o,99,29;7z8r,97,1;9cic,94,58;6ssh,88,6;2e3t,86,13;9you,83,9;6bdp,82,6;2s0o,82,1;7iru,78,2;8f09,78,2;n9t,74,4;9p3w,73,67;2e4x,70,4~7f9n,54,68;9p3w,73,67;9cic,94,58;84hf,100,52;282o,99,29;6bdo,48,21;2e3t,86,13;9you,83,9;abqs,63,8;6gwk,29,7;7wd5,58,7;6ssh,88,6;6bdp,82,6;6gbf,110,5;n9t,74,4	D:88n6,56,7~88n6,56,7
87d6|a|	j:1oq4,114,2;84kh,78,3;3jgt,47,1;4hlx,41,3;71h6,39,2;71f6,38,101;7wd5,30,1;71eh,25,37;1uf,25,282;87d6,19,2;5wnj,17,60;5zbr,15,13;82ei,10,6;8w4r,5,59;3bx3,0,10~1uf,25,282;71f6,38,101;5wnj,17,60;8w4r,5,59;71eh,25,37;5zbr,15,13;3bx3,0,10;82ei,10,6;84kh,78,3;4hlx,41,3;1oq4,114,2;71h6,39,2;87d6,19,2;7wd5,30,1;3jgt,47,1	e:9p3w,13,1~9p3w,13,1
87d7|n|	V:amd6,10,2~amd6,10,2	n:87d6,96,6;al68,25,7~al68,25,7;87d6,96,6	N:hd2,60,3;8az1,46,3;amd6,10,2~hd2,60,3;8az1,46,3;amd6,10,2
87d8|n|	V:85wf,180,3~85wf,180,3	n:7mn6,88,5~7mn6,88,5	N:85wf,175,2;1op6,59,8~1op6,59,8;85wf,175,2
87da|n|	a:asdl,125,3;877u,79,5~877u,79,5;asdl,125,3	n:736g,114,4;6bzw,112,2;45yd,79,3;11a,12,11;598y,4,10~11a,12,11;598y,4,10;736g,114,4;45yd,79,3;6bzw,112,2	N:2bwb,133,5;3m9d,115,6;889v,96,4;87d6,83,4;xb3,76,8;8w05,62,3;8bp6,49,3;769o,49,5~xb3,76,8;3m9d,115,6;769o,49,5;2bwb,133,5;889v,96,4;87d6,83,4;8bp6,49,3;8w05,62,3
87da|v|	s:6bzw,102,1~6bzw,102,1
87da|a|	j:3m9d,89,1;8bp6,44,2~8bp6,44,2;3m9d,89,1
87db|n|	V:3m9d,121,2~3m9d,121,2	N:3ge2,157,4;3m9d,154,19;j0w,93,3;1j8j,87,2~3m9d,154,19;3ge2,157,4;j0w,93,3;1j8j,87,2
87db|a|	j:3m9d,141,8;3tb7,91,8;j0w,87,2~3tb7,91,8;3m9d,141,8;j0w,87,2
87de|n|	a:5en8,53,2~5en8,53,2	n:wf5,199,6~wf5,199,6	N:3wqj,129,6~3wqj,129,6
87df|n|	n:8hsf,52,3~8hsf,52,3	N:1gov,172,4;aeii,70,5~aeii,70,5;1gov,172,4
87dg|n|	n:nxb,52,2~nxb,52,2
87dg|v|	s:83z5,66,4~83z5,66,4
87dh|n|	a:7j6e,64,14~7j6e,64,14	N:1pao,78,3~1pao,78,3
87di|n|	a:91qa,63,9~91qa,63,9	n:1snf,59,3~1snf,59,3	N:1jlg,35,4~1jlg,35,4
87di|v|	o:1jlg,25,2~1jlg,25,2
87dj|n|	a:4tr2,130,51;a2zj,71,3;22mp,70,4;4tne,70,4;6el4,60,2;5h7j,55,26;676v,32,8;90mt,25,16;22ah,22,13;6q1o,21,15;69ri,7,36~4tr2,130,51;69ri,7,36;5h7j,55,26;90mt,25,16;6q1o,21,15;22ah,22,13;676v,32,8;22mp,70,4;4tne,70,4;a2zj,71,3;6el4,60,2	v:22mp,60,2;22mf,35,2;a7g2,17,96;7hyl,5,2~a7g2,17,96;22mf,35,2;22mp,60,2;7hyl,5,2	V:9ouk,154,5;5h7j,28,4;2dnt,10,1;9h6q,9,3;3dqg,9,4~9ouk,154,5;3dqg,9,4;5h7j,28,4;9h6q,9,3;2dnt,10,1	n:7wct,100,2;4tne,93,20;5h7j,72,83;9kr4,52,18;6el4,50,1;294h,48,118;2whs,29,7;af1h,27,8;4v5d,22,11;2cpx,9,3;4izy,6,6;aj3h,6,12;s8p,5,3;11a,3,25;a106,1,4~294h,48,118;5h7j,72,83;11a,3,25;4tne,93,20;9kr4,52,18;aj3h,6,12;4v5d,22,11;af1h,27,8;2whs,29,7;4izy,6,6;a106,1,4;s8p,5,3;2cpx,9,3;7wct,100,2;6el4,50,1	N:9ouk,154,5;9kr4,101,538;5tyu,85,1;aafb,82,20;1ao0,68,19;aaeh,62,15;19w4,55,35;9ks2,50,3;9h6q,47,43;8qr5,47,4;6tvj,38,28;2cpx,38,22;5h7j,36,7;294h,34,46;2dnt,30,4~9kr4,101,538;294h,34,46;9h6q,47,43;19w4,55,35;6tvj,38,28;2cpx,38,22;aafb,82,20;1ao0,68,19;aaeh,62,15;4byy,8,10;3dqg,20,9;5h7j,36,7;1gsq,21,6;af1h,23,6;3gd1,25,6
87dj|v|	o:9kr4,39,7~9kr4,39,7	s:7wct,90,1;4tne,89,15;6el4,50,1;5h7j,8,1~4tne,89,15;7wct,90,1;6el4,50,1;5h7j,8,1
87dj|a|	j:9ouk,131,1;5tyu,100,3;9kr4,97,399;aafb,55,3;6tvj,41,36;9ks2,35,1;9h6q,29,12;1ao0,25,1;3dqg,20,9;19w4,14,2;2grw,3,3~9kr4,97,399;6tvj,41,36;9h6q,29,12;3dqg,20,9;aafb,55,3;5tyu,100,3;2grw,3,3;19w4,14,2;9ks2,35,1;9ouk,131,1;1ao0,25,1	e:4izy,0,4~4izy,0,4
87dk|n|	v:94wq,23,3~94wq,23,3
87dm|n|	N:70u,106,3;71f6,57,2~70u,106,3;71f6,57,2
87dm|a|	j:71f6,57,2~71f6,57,2
87dn|n|	V:2l3p,83,1~2l3p,83,1	N:2l3p,103,4~2l3p,103,4
87dn|a|	j:6n1f,71,2~6n1f,71,2
87do|n|	N:3iqq,31,2~3iqq,31,2
87do|a|	j:3iqq,37,3~3iqq,37,3
87dp|n|	v:a7g2,30,12;a6d9,1,2~a7g2,30,12;a6d9,1,2	n:6cxl,161,3;6tvj,48,3~6cxl,161,3;6tvj,48,3	N:6tvj,74,18~6tvj,74,18
87dp|a|	j:6tvj,48,3~6tvj,48,3
87dq|n|	v:a6d9,33,16;a7g2,26,8~a6d9,33,16;a7g2,26,8	n:4izy,49,5;a6d9,17,5~4izy,49,5;a6d9,17,5	N:zid,58,6;86qo,16,1~zid,58,6;86qo,16,1
87dr|n|	N:89q6,111,1~89q6,111,1
87ds|n|	n:85xc,200,2~85xc,200,2
