3hwb|n|	a:12hz,97,2;56ub,92,1;3d5c,90,12;3xi3,81,603;asum,80,3;3izm,79,3;h05,79,1;7mro,76,15;1dap,75,25;39o5,74,237;5g0r,65,4;86t9,64,23;3rsk,61,6;3e38,59,3;4uw9,58,8~an8s,42,1693;84fl,42,1202;a97p,17,695;3xi3,81,603;5cam,18,247;39o5,74,237;7jig,54,231;1snf,21,187;2g6a,25,147;8oc7,10,60;7w8y,8,50;5a7n,3,44;6db3,42,39;5zco,28,37;77hb,48,27	v:12hz,97,2;56ub,92,1;4uwo,83,9;4uwf,68,17;4uw9,60,9;7veq,60,1;3nz5,58,7;5zcw,50,78;7wk8,45,510;39o5,41,24;abqs,35,3;3rsk,35,1;3xi3,34,24;8zc6,34,2;5zco,33,52~a7g2,0,767;7wk8,45,510;ufn,16,84;5zcw,50,78;8jsr,2,73;33h0,8,69;5zco,33,52;a16r,20,47;2j5v,20,34;2vlm,15,24;39o5,41,24;3xi3,34,24;1lj6,28,17;4uwf,68,17;5zbr,0,12	V:92of,39,2;5zco,28,36;894z,23,22;a366,19,1;5u05,12,1;99zd,8,30;3hwb,5,5;1ot9,1,24~5zco,28,36;99zd,8,30;1ot9,1,24;894z,23,22;3hwb,5,5;92of,39,2;a366,19,1;5u05,12,1	n:14l2,132,21;74e5,128,13;56ub,127,11;6fvj,119,7;787s,117,58;4awg,116,8;h05,115,12;vea,111,29;39o5,107,2261;39pa,106,12;3xi3,104,2962;39ls,97,10;2nph,96,36;8p6m,94,5;398v,93,5~a97p,42,3904;3xi3,104,2962;39o5,107,2261;3vv,70,1505;84fl,33,659;2g6a,46,633;8ipk,3,514;66js,41,349;1snf,26,275;3gyx,33,223;39oj,51,220;52pf,28,208;4dov,8,187;94h0,30,168;39du,73,131	N:brz,117,13;3gmc,104,6;56ya,103,14;5u00,94,7;3hrb,77,3;37s8,73,3;8371,68,3;4bh,65,4;92of,55,6;8ipx,55,1;9y7u,51,3;3hx1,51,30;3vvd,48,33;5cqq,48,481;5dp2,47,1~9xr4,13,521;5cqq,48,481;5x2f,26,338;558f,29,259;16yv,18,160;5zbr,30,96;zid,5,95;177s,16,86;2nmy,19,83;6yf8,10,68;8fbf,27,59;3f14,0,56;a6aa,8,50;4hyq,5,43;7urg,13,41
3hwb|v|	o:37s8,67,2;36xv,15,5~36xv,15,5;37s8,67,2	s:787s,117,59;6fvj,117,6;14l2,114,6;3pw7,107,3;39ls,83,4;39lk,72,2;9341,71,1;39li,68,1;20ar,65,1;3xi3,62,164;81a4,51,1;6fxe,47,1;1kac,46,3;39oj,40,98;3rrk,37,4~3xi3,62,164;39oj,40,98;3gyx,15,63;787s,117,59;6w1h,4,54;893r,9,16;39o5,23,7;6v1u,28,6;14l2,114,6;6fvj,117,6;3hwb,5,5;39ls,83,4;3rrk,37,4;3pw7,107,3;1kac,46,3	d:39li,68,1;3xi3,39,34~3xi3,39,34;39li,68,1
3hwb|a|	j:56ya,80,3;8ipx,71,3;37s8,67,2;9y7u,45,2;4ojv,42,6;1vvv,38,26;5f16,35,2;8374,18,4;558f,8,59;5x2f,7,89;3hwb,5,5;3hx1,2,1;8fbf,0,9~5x2f,7,89;558f,8,59;1vvv,38,26;8fbf,0,9;4ojv,42,6;3hwb,5,5;8374,18,4;8ipx,71,3;56ya,80,3;5f16,35,2;9y7u,45,2;37s8,67,2;3hx1,2,1	e:39o1,58,2;3xi3,46,55;7rd1,25,31~3xi3,46,55;7rd1,25,31;39o1,58,2
3hwc|n|	a:40rl,86,8;6dzz,86,5;2dhj,75,26;5oul,72,30;oac,58,2;ope,57,5;a4i4,47,5;7k15,46,29;1xpq,41,1;39o5,38,1;59f2,31,9;3ifa,19,14;1vsq,17,4;2x82,16,6;6q1o,15,13~5oul,72,30;7k15,46,29;2dhj,75,26;3ifa,19,14;6q1o,15,13;59f2,31,9;40rl,86,8;2x82,16,6;a4i4,47,5;ope,57,5;9ra8,9,5;6dzz,86,5;1vsq,17,4;7v2v,7,3;1syf,13,3	v:40rl,72,3;40pm,54,2;90g1,40,2;a4i4,34,2;8x80,32,5;2uw4,30,1;2dhj,28,1;1jec,20,4;59f2,19,4;af1h,17,5;1syf,8,2;8arb,4,5~8arb,4,5;8x80,32,5;af1h,17,5;59f2,19,4;1jec,20,4;40rl,72,3;90g1,40,2;a4i4,34,2;40pm,54,2;1syf,8,2;2uw4,30,1;2dhj,28,1	V:5p2d,154,7;3t3n,131,7;3jcm,114,1;ab6m,107,6;1xq4,85,4;1olh,75,6;9hc0,64,3;5p1l,63,4;7sky,63,5;76eg,60,12;1xpq,51,2;27z6,48,1;1tj,43,6;6m2v,29,7;6ksz,16,1~sbb,13,13;76eg,60,12;5ihi,8,9;8arb,11,8;3t3n,131,7;5gzi,4,7;5p2d,154,7;6m2v,29,7;1tj,43,6;1olh,75,6;ab6m,107,6;7sky,63,5;1xq4,85,4;5p1l,63,4;9hc0,64,3	n:36ch,168,40;36bc,142,85;kas,107,41;39ok,103,1;a6co,102,8;40rl,90,10;3hwc,88,4;46ik,79,3;40ri,75,61;1a8f,73,232;90g1,66,12;1xpq,64,5;2uw4,50,4;oac,48,1;40pm,44,1~1a8f,73,232;36bc,142,85;40ri,75,61;kas,107,41;36ch,168,40;w46,5,14;90g1,66,12;40rl,90,10;91jr,10,9;a6co,102,8;93dg,37,7;2ut4,38,6;1xpq,64,5;9zle,33,4;3hwc,88,4	N:2ebo,175,40;5p2d,171,22;3t3n,151,27;3jcm,138,5;ab6m,130,31;1xq4,112,27;1xq5,107,3;1xq3,103,20;7v8p,101,6;te5,99,6;6v7,97,2;1xpq,90,31;27z6,90,19;35dz,90,3;9hc0,88,16~3iwi,85,56;253,42,50;2e8w,70,41;5xog,52,40;2ebo,175,40;769o,54,39;1u07,76,36;1xpq,90,31;ab6m,130,31;87m1,17,29;1u09,78,28;1xq4,112,27;3t3n,151,27;5kf,66,26;5p2d,171,22
3hwc|v|	o:27z6,48,1;28n,8,1~28n,8,1;27z6,48,1	s:39ok,113,2~39ok,113,2
3hwc|a|	j:3jcm,130,3;3t3n,113,2;7v8p,75,1;76km,59,1;3iwi,53,6;1u09,40,2;5kk,38,1;87m1,27,57;2e8w,26,2;7gdv,6,1;120p,3,2~87m1,27,57;3iwi,53,6;3jcm,130,3;1u09,40,2;120p,3,2;2e8w,26,2;3t3n,113,2;7v8p,75,1;76km,59,1;7gdv,6,1;5kk,38,1
3hwd|n|	a:2v55,46,1~2v55,46,1	v:2v55,46,1~2v55,46,1	n:598y,15,4~598y,15,4	N:57fs,50,4~57fs,50,4
3hwe|n|	v:a7g2,18,2~a7g2,18,2	V:7yxf,91,3~7yxf,91,3	N:1op6,53,3~1op6,53,3
3hwe|a|	j:7yxf,75,1;1op6,37,1~7yxf,75,1;1op6,37,1
3hwg|n|	n:9omv,45,1~9omv,45,1	N:7h3q,60,5~7h3q,60,5
