3jgt|n|	a:36hn,127,1;aqjm,108,8;6v3k,89,3;87d6,47,1~aqjm,108,8;6v3k,89,3;36hn,127,1;87d6,47,1	V:3tnh,40,2~3tnh,40,2	n:36hn,155,7;9rw9,136,2;3jfy,131,86;3jgt,127,17;aqjm,113,12;34ya,109,10;87d6,90,19;8ky6,83,3;52hj,75,5;3cq8,42,16;3hwb,34,1;asmk,17,7;2iwo,11,2;a97p,8,10~3jfy,131,86;87d6,90,19;3jgt,127,17;3cq8,42,16;aqjm,113,12;34ya,109,10;a97p,8,10;36hn,155,7;asmk,17,7;52hj,75,5;8ky6,83,3;9rw9,136,2;2iwo,11,2;3hwb,34,1	N:3jgt,127,17;5r93,126,4;3qse,109,5;3x6v,106,9;3jfy,95,7;3jeg,82,12;631l,70,9;1cfv,55,16;3tnh,50,4;yj6,23,3;ybh,8,7;86qo,6,8;3bx3,6,1;34zs,5,7~3jgt,127,17;1cfv,55,16;3jeg,82,12;631l,70,9;3x6v,106,9;86qo,6,8;ybh,8,7;34zs,5,7;3jfy,95,7;3qse,109,5;5r93,126,4;3tnh,50,4;yj6,23,3;3bx3,6,1
3jgt|v|	o:172o,71,1~172o,71,1	s:3jfy,95,7;34uj,84,2~3jfy,95,7;34uj,84,2
3jgw|n|	v:18ag,36,3;3cq8,25,1;a7g2,24,24;a6d9,16,16~a7g2,24,24;a6d9,16,16;18ag,36,3;3cq8,25,1	V:3anl,64,4;35ku,50,4;a7cv,38,6;80p8,14,1~a7cv,38,6;3anl,64,4;35ku,50,4;80p8,14,1	n:3i2i,165,1;5m6c,60,3;3cq8,51,6;3iqq,20,10;598y,13,12;a6d9,1,6~598y,13,12;3iqq,20,10;a6d9,1,6;3cq8,51,6;5m6c,60,3;3i2i,165,1	N:3anl,44,1;1993,37,10;80p8,30,3;3iqq,29,19;a7cv,12,1~3iqq,29,19;1993,37,10;80p8,30,3;3anl,44,1;a7cv,12,1
3jgx|n|	a:4j6w,11,1;86xk,7,1~86xk,7,1;4j6w,11,1	v:a7cv,30,3;86xk,23,3;a7g2,22,18;a6d9,12,11;4j6w,11,1;3afm,3,2~a7g2,22,18;a6d9,12,11;86xk,23,3;a7cv,30,3;3afm,3,2;4j6w,11,1	n:598y,9,8~598y,9,8	N:a7p0,60,3;1op6,29,4;ab93,23,4;7fcf,20,2~1op6,29,4;ab93,23,4;a7p0,60,3;7fcf,20,2
3jgx|v|	s:a7cv,14,1~a7cv,14,1
3jgx|a|	j:ab93,13,2~ab93,13,2
3jgy|n|	v:a7g2,42,20;a6ev,23,2;a6d9,22,6~a7g2,42,20;a6d9,22,6;a6ev,23,2	n:36hn,170,1~36hn,170,1	N:58gd,56,4;1jlg,28,3~58gd,56,4;1jlg,28,3
3jgy|a|	j:58gd,46,2~58gd,46,2
3jgz|n|	a:3wqj,144,11;65xl,36,3~3wqj,144,11;65xl,36,3	n:4n2s,205,10;3wqj,109,1;65xl,73,39~65xl,73,39;4n2s,205,10;3wqj,109,1
3jh0|n|	a:aqjm,145,3~aqjm,145,3	n:aqjm,145,3~aqjm,145,3
3jh1|n|	V:912w,106,65~912w,106,65
