9jw9|n|	a:9ptt,106,4;84s2,105,308;9xap,102,6;9t6d,90,22;9eow,90,3;9xua,87,2;am8q,86,2;9ik6,82,2;9h7x,73,7;84nt,71,5;84o6,63,6;85ug,61,3;77jh,61,1;9ej3,50,52;7j9c,47,122~84s2,105,308;91qa,20,238;4rk8,45,153;7j9c,47,122;3qmv,16,61;9ej3,50,52;7yd4,1,36;8h7u,1,34;2puq,8,26;9t6d,90,22;7ja6,28,17;9jij,28,14;84mq,19,13;6kus,5,13;87ck,41,8	v:84s2,80,55;3m8p,68,1;84s1,64,8;5z42,64,10;a0rm,55,9;1of1,52,1;7ja2,50,12;6kkn,45,6;8if5,45,4;1k3l,45,48;13xw,41,6;7w1j,41,3;2v93,35,25;7ja6,30,20;9xu7,30,2~a7g2,4,594;84s2,80,55;1k3l,45,48;2v93,35,25;7ja6,30,20;7ja2,50,12;adm0,29,11;7j9c,12,11;5z42,64,10;4rk8,5,10;a0rm,55,9;84s1,64,8;13xw,41,6;6kkn,45,6;9jij,10,4	V:am8q,150,167;a400,58,1;9zr9,52,2;84nj,47,3;1es9,43,7;13xs,39,1;9twb,38,216;amei,36,4;3gby,35,51;8lrr,35,1;84s1,34,1;9t72,33,18;43x4,27,1;xmt,27,60;5qew,25,3~9twb,38,216;am8q,150,167;xmt,27,60;3gby,35,51;7z1g,10,20;9t72,33,18;5qdb,9,17;1es9,43,7;2fix,1,4;a1j2,12,4;amei,36,4;5qew,25,3;84nj,47,3;25uy,23,2;9zr9,52,2	n:9xap,134,55;9t6d,123,217;apyo,119,4;9d4p,114,6;8app,114,6;9xu7,109,508;9xua,107,8;84s2,94,145;9tn2,88,1;9f2q,86,9;4t12,86,14;6kkn,84,90;9fh9,84,3;77jh,84,5;3m8p,83,3~9xu7,109,508;4dov,23,313;9t6d,123,217;80ll,1,217;4vrv,80,199;6tvj,25,175;4rk8,46,171;84s2,94,145;3qmv,24,110;9ej3,58,91;1op6,6,90;6kkn,84,90;5e5f,9,83;9jij,53,77;abv8,5,68	N:3dqz,146,29;am8q,124,28;afrj,99,6;13xs,98,62;4a7p,95,62;6awr,94,5;amei,89,155;5qv2,87,4;1g0z,85,91;13xu,84,8;8lrv,80,2;a400,78,4;9k09,74,31;84o6,68,9;7j9v,64,109~9twb,59,929;3g94,40,314;24yt,4,297;3gby,54,183;9t55,40,167;amei,89,155;ame6,61,152;5akw,46,131;9t72,61,126;7u32,39,117;7j9v,64,109;1a2o,27,101;4dov,6,96;1g0z,85,91;155b,25,85
9jw9|v|	o:13xs,59,4;8lrr,51,3;1g0z,40,4;84s1,34,1;amei,26,2;ame6,24,12;25uy,13,1;7sp6,12,1;7j9v,6,2~ame6,24,12;1g0z,40,4;13xs,59,4;8lrr,51,3;7j9v,6,2;amei,26,2;25uy,13,1;7sp6,12,1;84s1,34,1	s:apyo,119,4;9jjw,96,3;9d4j,90,2;84s2,68,24;4vrs,56,1;4vrv,56,36;7ja2,51,13;9nor,51,1;6kkn,43,5;1e05,30,1;6kkv,21,1;9xu7,20,1;4rk8,4,9~4vrv,56,36;84s2,68,24;7ja2,51,13;4rk8,4,9;6kkn,43,5;apyo,119,4;9jjw,96,3;9d4j,90,2;9nor,51,1;9xu7,20,1;6kkv,21,1;4vrs,56,1;1e05,30,1	d:84s2,64,18~84s2,64,18	D:13xs,39,1;a1j2,2,2~a1j2,2,2;13xs,39,1
9jw9|a|	j:3dqz,125,7;8lrv,109,14;9t5p,106,3;13xs,104,91;am8q,102,6;5e45,92,7;afrj,89,3;4a7p,82,26;amei,81,89;1g0z,73,39;5qv2,67,1;ame6,67,239;9wtp,62,2;8ijp,61,5;34nz,59,11~4dov,27,408;9twb,41,273;ame6,67,239;43zl,40,175;9t55,37,141;5qdb,38,125;6tvj,17,100;13xs,104,91;amei,81,89;3gby,42,82;1op6,3,78;2d6f,39,59;5qrq,0,54;5qyg,17,51;1g0z,73,39	e:am8q,76,1;84s2,75,38;84nt,48,1;6kkn,29,2~84s2,75,38;6kkn,29,2;84nt,48,1;am8q,76,1
9jwa|n|	a:nwu,137,5;2gzc,48,9~2gzc,48,9;nwu,137,5	v:agld,73,6;2v65,34,3;8anc,31,3;8jwo,28,4;8f89,18,3;44j,5,6;a7g2,0,12~a7g2,0,12;agld,73,6;44j,5,6;8jwo,28,4;2v65,34,3;8f89,18,3;8anc,31,3	V:18lm,39,8;2v65,38,4;8arb,18,4;5x2f,13,2~18lm,39,8;2v65,38,4;8arb,18,4;5x2f,13,2	n:3fov,110,10;85xh,56,3;nmr,34,3;3sts,28,7;8jwo,28,4;8anc,15,1;ual,14,8;8pj0,11,9;11a,9,15;9nkv,1,6~11a,9,15;3fov,110,10;8pj0,11,9;ual,14,8;3sts,28,7;9nkv,1,6;8jwo,28,4;nmr,34,3;85xh,56,3;8anc,15,1	N:6fns,133,18;7d7g,89,1;8ijz,41,10;5x2f,39,12;7vpv,36,5;7nda,26,10;9pso,26,2;1rex,25,4;adks,12,1;sn4,6,1;8u78,1,3~6fns,133,18;5x2f,39,12;7nda,26,10;8ijz,41,10;7vpv,36,5;1rex,25,4;8u78,1,3;9pso,26,2;adks,12,1;sn4,6,1;7d7g,89,1
9jwb|n|	a:9t6d,175,61;9tj0,158,1;9f2q,158,10;9sor,77,2;9xr4,1,1~9t6d,175,61;9f2q,158,10;9sor,77,2;9tj0,158,1;9xr4,1,1	v:9t6d,126,2;9sor,67,1;34av,59,7~34av,59,7;9t6d,126,2;9sor,67,1	n:9t6d,187,142;9f2q,148,5;9sor,98,9;9xr4,36,12;34av,31,1;1jlg,18,5~9t6d,187,142;9xr4,36,12;9sor,98,9;1jlg,18,5;9f2q,148,5;34av,31,1
9jwc|n|	N:5gh0,16,2~5gh0,16,2
9jwd|n|	n:9uyg,171,2~9uyg,171,2	N:9q9s,90,2~9q9s,90,2
9jwe|n|	V:34av,105,35~34av,105,35	n:9sor,138,30~9sor,138,30
9jwg|n|	V:8arb,7,1~8arb,7,1
9jwj|n|	N:7cfv,107,2~7cfv,107,2
