7log|n|	a:aop2,90,1;qx3,80,1;ankg,79,6;9dqv,75,3;7log,64,3;8xpi,47,17;5hd6,38,13;5caf,35,2;akwo,26,4;75s6,25,6;7jwr,20,6;9xwp,19,1;11gz,16,2;1h3p,15,2;90mt,7,12~8xpi,47,17;5hd6,38,13;90mt,7,12;75s6,25,6;7jwr,20,6;ankg,79,6;akwo,26,4;9dqv,75,3;7log,64,3;11gz,16,2;1h3p,15,2;5caf,35,2;47fs,1,2;aop2,90,1;qx3,80,1	v:37tk,108,16;aoqw,98,3;593n,31,4;8xpi,16,2;agm0,11,1;4djh,4,6~37tk,108,16;4djh,4,6;593n,31,4;aoqw,98,3;8xpi,16,2;agm0,11,1	V:6tl,136,4;1f77,76,71;1ggp,71,1;8ly3,65,1;2u9c,49,2;2u90,44,10;adw,12,9;91cf,10,5;sbb,5,15;6x17,3,1;7t5t,0,1~1f77,76,71;sbb,5,15;2u90,44,10;adw,12,9;91cf,10,5;6tl,136,4;2u9c,49,2;1ggp,71,1;7t5t,0,1;6x17,3,1;8ly3,65,1	n:aosg,138,8;37tk,134,98;aop2,106,3;7nz9,94,2;2irm,90,5;7lpe,84,7;aoqw,82,1;qx3,80,1;66js,78,457;8xpi,77,139;4y1o,63,7;9dqv,59,1;7log,58,2;340b,48,8;7l88,48,6~66js,78,457;8xpi,77,139;37tk,134,98;74bb,26,26;3vgl,10,21;8n0w,3,20;akwo,46,16;75s6,36,13;33r5,16,9;7l87,5,9;340b,48,8;aosg,138,8;4y1o,63,7;11gz,34,7;7lpe,84,7	N:7loh,139,6;3soq,112,21;athw,106,8;8lsy,105,10;1ggp,101,8;1f70,91,23;8ly3,88,5;3wq9,87,2;5qfw,83,2;82ga,81,8;7lw7,81,4;1f6y,77,50;atgf,73,3;akwo,71,91;10cw,62,4~akwo,71,91;1f6y,77,50;6x17,51,29;3tut,50,25;1f70,91,23;3soq,112,21;7r0g,39,15;2wdl,17,13;8ctd,12,12;7s8i,41,12;mth,15,11;7pns,10,10;8lsy,105,10;3418,9,9;4hyq,16,9
7log|v|	o:3soq,68,1;atgf,67,2;8ly3,65,1;2u9c,39,1;1f6y,21,1;6x17,3,1~atgf,67,2;2u9c,39,1;3soq,68,1;1f6y,21,1;6x17,3,1;8ly3,65,1	s:aop2,90,1;8xpi,16,2~8xpi,16,2;aop2,90,1	D:3soq,68,1~3soq,68,1
7log|a|	j:athw,99,5;ath9,88,1;1f70,82,12;1ggp,81,2;82ga,74,5;9tf1,74,4;5qfw,73,1;37tk,68,1;3soq,68,1;7log,64,3;1f6y,62,17;akwo,62,47;atgf,57,1;9tez,55,6;3tut,38,11~akwo,62,47;90mt,16,22;1f6y,62,17;2wdl,19,15;7b8f,9,14;1f70,82,12;3tut,38,11;mth,9,7;9tez,55,6;4hyq,10,6;82ga,74,5;athw,99,5;9tf1,74,4;1iua,6,4;2dxi,4,3	e:37tk,78,2;11gz,44,14~11gz,44,14;37tk,78,2
7loh|n|	n:7log,139,6~7log,139,6
7loj|n|	v:a7g2,32,11;a6d9,4,2~a7g2,32,11;a6d9,4,2	V:507p,103,1~507p,103,1	N:76gp,151,6;507p,118,3;506c,98,4~76gp,151,6;506c,98,4;507p,118,3
7loj|a|	j:507p,113,2;506c,88,2~506c,88,2;507p,113,2
7lok|n|	n:8ovg,165,4;atgf,111,2~8ovg,165,4;atgf,111,2
7lok|a|	j:6bls,163,2;rmf,154,11;7lom,147,2;4tbc,115,2;1ggk,103,2;30cp,92,19~30cp,92,19;rmf,154,11;7lom,147,2;1ggk,103,2;6bls,163,2;4tbc,115,2
7lol|n|	n:5uei,142,24~5uei,142,24
7lom|n|	a:7lok,147,2;8w0n,74,1;57uo,32,1~7lok,147,2;57uo,32,1;8w0n,74,1	v:57uo,42,2~57uo,42,2	V:1wtu,68,4~1wtu,68,4	n:8ly3,130,4;6evk,92,4;8w0n,84,2;57uo,65,10;nr9,34,1~57uo,65,10;8ly3,130,4;6evk,92,4;8w0n,84,2;nr9,34,1	N:aq1e,161,4;aqla,114,3;5b9b,112,2;ankg,97,1;57uo,32,1~aq1e,161,4;aqla,114,3;5b9b,112,2;ankg,97,1;57uo,32,1
