4475|n|	a:4ma2,97,8;4ed3,85,95;43di,57,2;7k4j,56,176;aexh,35,1;1473,28,3;79kx,27,9;2855,21,3;2g6a,18,13;4f32,16,3~7k4j,56,176;4ed3,85,95;2g6a,18,13;79kx,27,9;4ma2,97,8;4f32,16,3;2855,21,3;1473,28,3;43di,57,2;aexh,35,1	v:48ib,54,11;4f3q,45,5;2855,21,3;ufn,15,11;1473,12,1;2g6a,1,4~ufn,15,11;48ib,54,11;4f3q,45,5;2g6a,1,4;2855,21,3;1473,12,1	V:ba7,102,1;27w8,52,12;apj1,38,6;55og,27,2;5zbt,22,2;7uhh,15,1;9jeh,4,1;5zk1,3,1;9fb2,3,1~27w8,52,12;apj1,38,6;5zbt,22,2;55og,27,2;9jeh,4,1;5zk1,3,1;9fb2,3,1;7uhh,15,1;ba7,102,1	n:3zqe,132,20;27i8,128,8;aexh,112,212;4475,108,126;45k3,104,3;4ed3,94,184;4ma2,93,6;57t4,89,24;42wt,79,26;5bgs,78,78;494k,77,47;43di,75,7;4468,72,8;4uzl,68,7;79kx,67,145~aexh,112,212;4ed3,94,184;79kx,67,145;4475,108,126;7k4j,48,103;5ln7,35,88;5bgs,78,78;494k,77,47;5lvr,39,42;2855,58,38;42wt,79,26;5lxy,40,25;57t4,89,24;3zqe,132,20;48ib,60,16	N:2jpz,127,18;ba7,122,4;34u9,111,6;9r6z,110,256;4475,108,126;55og,98,271;42wt,97,94;57t4,85,18;4v6i,85,17;4uzl,81,17;4ed3,78,62;85nm,76,2;44bp,72,4;48vv,70,18;4qok,59,9~55og,98,271;9r6z,110,256;4475,108,126;42wt,97,94;5ln7,35,88;4ed3,78,62;7urg,41,41;7k4j,30,28;5lvr,32,25;79kx,42,25;6vza,16,21;2jpz,127,18;48vv,70,18;57t4,85,18;4v6i,85,17
4475|v|	o:34u9,85,1;55og,58,17;804b,5,1;1x9h,3,1~55og,58,17;34u9,85,1;1x9h,3,1;804b,5,1	s:40l0,151,9;48ib,51,9;4ed3,39,4;5lxy,4,2~40l0,151,9;48ib,51,9;4ed3,39,4;5lxy,4,2	D:804b,15,2~804b,15,2
4475|a|	j:2jpz,114,7;34u9,101,3;55og,65,29;4ed3,61,18;4v6i,54,2;4uzl,40,1;79kx,39,20;2855,31,6;804b,25,4;1x9h,23,4;2e8w,21,4;5zk1,13,2;6vza,12,16;7k4j,10,7~55og,65,29;79kx,39,20;4ed3,61,18;6vza,12,16;7k4j,10,7;2jpz,114,7;2855,31,6;1x9h,23,4;804b,25,4;2e8w,21,4;34u9,101,3;4v6i,54,2;5zk1,13,2;4uzl,40,1	e:4ed3,60,17~4ed3,60,17
4476|n|	a:52of,57,2;1dh7,36,5;2flr,27,12;7j6e,25,12;88v3,19,12~88v3,19,12;2flr,27,12;7j6e,25,12;1dh7,36,5;52of,57,2	v:1883,26,5;a6d9,3,8;a7g2,2,6~a6d9,3,8;a7g2,2,6;1883,26,5	V:9yl,106,2;9y0p,72,9;5xee,69,3;5lpj,61,8;a58p,47,3~9y0p,72,9;5lpj,61,8;5xee,69,3;a58p,47,3;9yl,106,2	n:52of,70,5;l06,34,1;1dh7,23,2;11a,10,7;598y,5,8~598y,5,8;11a,10,7;52of,70,5;1dh7,23,2;l06,34,1	N:9yl,135,15;867k,132,2;f04,122,2;3zbd,118,3;3m5d,102,10;913b,94,9;1pyq,80,2;5xec,80,4;5xee,79,6;9y0p,72,9;4bdu,57,4;9xxx,45,7;9dku,45,10;5ln7,40,6;9cbs,37,3~9yl,135,15;9xr4,32,14;9dku,45,10;3m5d,102,10;913b,94,9;9y0p,72,9;1jlg,19,8;9xxx,45,7;5xee,79,6;5ln7,40,6;4bdu,57,4;5xec,80,4;1mcq,0,4;9cbs,37,3;3zbd,118,3
4476|a|	j:evw,110,2~evw,110,2
4477|n|	V:95fu,143,1~95fu,143,1	n:464i,110,19~464i,110,19	N:95fu,153,2;464i,84,3~464i,84,3;95fu,153,2
4477|v|	s:464i,68,1~464i,68,1
4477|a|	j:95fu,153,2;464i,68,1~95fu,153,2;464i,68,1
4479|n|	N:4g4b,102,17~4g4b,102,17
4479|v|	o:4g4b,90,7~4g4b,90,7	D:4g4b,62,1~4g4b,62,1
4479|a|	j:4g4b,100,14~4g4b,100,14
447a|n|	a:3a8z,42,3~3a8z,42,3	v:34av,53,3~34av,53,3	n:45k3,166,5;447a,165,3;ady2,144,1;59m5,88,5;4hyq,35,1~45k3,166,5;59m5,88,5;447a,165,3;4hyq,35,1;ady2,144,1	N:447a,159,2;ajox,40,3~ajox,40,3;447a,159,2
447b|n|	a:7yd4,58,4~7yd4,58,4	v:7yd4,38,1~7yd4,38,1
447c|n|	V:4dmo,42,1~4dmo,42,1	N:1tru,99,2;34zs,34,3~34zs,34,3;1tru,99,2
447c|v|	o:4dmo,42,1~4dmo,42,1
447d|n|	v:8f4t,33,9~8f4t,33,9	V:9e7e,135,3~9e7e,135,3	n:a9yz,102,7;ayf,82,3;4jow,42,8~4jow,42,8;a9yz,102,7;ayf,82,3	N:9e7e,145,6~9e7e,145,6
447e|n|	v:7r3f,62,6~7r3f,62,6	N:752l,94,5~752l,94,5
447f|n|	N:8hz6,37,3~8hz6,37,3
447g|n|	n:5wnj,64,8~5wnj,64,8	N:3z1p,67,4~3z1p,67,4
447h|a|	j:7uhh,123,6~7uhh,123,6
447i|n|	a:4jow,32,1~4jow,32,1	n:a97p,57,5;4jow,55,5~a97p,57,5;4jow,55,5
447k|n|	a:4jow,31,17~4jow,31,17	V:16yv,33,4;80p8,24,3~16yv,33,4;80p8,24,3	n:56un,45,12;4jow,32,19~4jow,32,19;56un,45,12	N:80p8,8,1~80p8,8,1
447k|v|	o:16yv,23,2~16yv,23,2	s:4jow,6,3~4jow,6,3
447k|a|	j:16yv,23,2;38si,19,4~38si,19,4;16yv,23,2
447l|n|	a:4jow,46,5~4jow,46,5
447m|n|	a:77r8,77,1~77r8,77,1	n:77r8,77,1;598y,38,33;770u,37,7;fj8,36,3~598y,38,33;770u,37,7;fj8,36,3;77r8,77,1
