6ctr|n|	a:5amy,96,3;6cup,83,86;6fck,78,46;8sy,77,3;90t9,71,7;9xo1,67,1;a3jb,48,5;847y,46,4;phl,27,4;90t8,26,1;6ctr,17,5;7v2v,6,36;2g6a,4,24;86qo,2,146;90mt,2,55~86qo,2,146;6cup,83,86;90mt,2,55;6fck,78,46;7v2v,6,36;2g6a,4,24;90t9,71,7;6ctr,17,5;a3jb,48,5;33z2,1,4;phl,27,4;847y,46,4;5amy,96,3;8sy,77,3;90t8,26,1	v:8lit,92,17;1aeg,80,1;3bjb,79,6;6cup,75,50;90t9,63,4;8xwr,63,11;90t8,54,7;8eyn,51,18;a3jb,50,6;33z2,38,52;6fck,23,1;3lxf,21,108;4zim,13,1;86xk,7,126;7pbz,7,19~86qo,2,151;86xk,7,126;3lxf,21,108;33z2,38,52;6cup,75,50;333o,4,36;7pbz,7,19;8eyn,51,18;8lit,92,17;7zk1,2,12;8xwr,63,11;90t8,54,7;a3jb,50,6;3bjb,79,6;90t9,63,4	V:8lit,106,45;ano9,85,20;agt8,77,3;zgm,76,4;90t9,66,5;7jkq,60,10;8lix,57,6;90td,57,4;176f,56,11;847y,46,4;4gsk,46,14;1jh0,45,5;176c,45,48;ajsj,40,116;1g15,31,167~1g15,31,167;ajsj,40,116;176c,45,48;8lit,106,45;ano9,85,20;akxn,25,15;4gsk,46,14;176f,56,11;7jkq,60,10;5458,21,9;akx0,8,9;8lix,57,6;90t9,66,5;1jh0,45,5;zgm,76,4	n:6cup,110,553;1zig,101,4;6fck,98,189;9xo1,95,7;6com,89,88;6cvh,83,2;ap8j,74,5;14kv,74,114;8sy,71,2;84uc,69,1;4zim,68,43;6ctr,64,128;3jy4,60,1;5bg2,59,9;phl,59,35~6cup,110,553;6fck,98,189;6ctr,64,128;14kv,74,114;6com,89,88;70mg,9,81;2g6a,19,68;abv8,2,63;1uy4,41,44;4zim,68,43;phl,59,35;5j08,12,34;6cqd,54,25;akvv,10,24;5rwc,54,18	N:2jv4,108,4;ano9,98,47;4gvg,94,2;3aqh,91,2;8t2n,91,2;2mp6,90,3;3aqi,88,1;9vx6,83,3;6j4l,81,11;9g5d,81,8;1767,78,1770;90td,77,16;176c,73,327;13z9,73,2;3jd8,72,5~1767,78,1770;176c,73,327;ajsj,52,258;akvv,40,191;1op6,12,162;agta,64,142;6ctr,64,128;1rex,19,119;7pns,18,114;590q,20,110;8rct,38,110;6rxs,2,108;5458,53,83;1jgs,65,75;6ioe,60,55
6ctr|v|	o:847y,26,1;agtb,17,2~agtb,17,2;847y,26,1	s:6cup,60,17;66q6,59,2;ap8j,50,1;6fck,33,2~6cup,60,17;66q6,59,2;6fck,33,2;ap8j,50,1	d:6cup,19,1~6cup,19,1
6ctr|a|	j:3aqh,81,1;alj1,73,1;ae2p,66,2;ano9,52,2;agta,50,52;90td,47,2;ad2i,45,5;32fk,44,8;rfz,44,5;351x,39,2;9zv8,39,2;agtb,37,8;a7p0,31,52;1ls4,30,5;6cf5,29,1~a7p0,31,52;agta,50,52;9qf8,5,34;73s3,23,13;8rct,7,13;ajsj,6,11;2ggv,15,10;32fk,44,8;a7v5,15,8;agtb,37,8;gre,19,6;9r32,12,6;1ls4,30,5;ad2i,45,5;9ljj,13,5	e:6cup,29,2;6fck,23,1~6cup,29,2;6fck,23,1
6cts|n|	v:10pj,131,10~10pj,131,10	n:10pj,108,2~10pj,108,2	N:2rfn,77,4~2rfn,77,4
6ctt|n|	v:a6d9,6,3~a6d9,6,3	n:a6d9,11,4~a6d9,11,4	N:1stm,69,3;8eyt,57,4~8eyt,57,4;1stm,69,3
6ctu|n|	a:a9bo,45,3~a9bo,45,3	n:395p,40,8;1o6m,34,1;a9bo,30,1~395p,40,8;a9bo,30,1;1o6m,34,1
6ctw|a|	j:9k66,8,1~9k66,8,1
6cty|n|	a:7lta,75,3;6cty,73,1;5idz,63,9;5sp8,58,39;1jyz,48,26;7m6t,38,4;86qo,29,62;7pbz,27,5;32p3,18,5;3lxf,16,5;4m68,14,1;3m12,12,1;9xr4,9,17;86xk,7,8;961v,0,1~86qo,29,62;5sp8,58,39;1jyz,48,26;9xr4,9,17;5idz,63,9;86xk,7,8;32p3,18,5;3lxf,16,5;7pbz,27,5;7m6t,38,4;7lta,75,3;4m68,14,1;961v,0,1;3m12,12,1;6cty,73,1	v:6cty,93,4;7lta,75,3;4m7k,52,5;32s0,36,6;7pbz,32,7;18ag,32,16;3m00,28,3;3lwz,28,12;86xk,25,28;a7g2,24,172;1883,24,25;86qo,16,25;9y0p,14,1;4m68,14,1;3lxf,13,4~a7g2,24,172;a6d9,7,65;86xk,25,28;1883,24,25;86qo,16,25;9uhx,11,17;18ag,32,16;3lwz,28,12;7pbz,32,7;32s0,36,6;7xax,12,5;4m7k,52,5;6cty,93,4;3lxf,13,4;32p3,10,3	V:6cty,107,10;5ie1,75,3;1ptu,48,2;35ku,21,4;a7cv,14,8;1olc,4,3~6cty,107,10;a7cv,14,8;35ku,21,4;1olc,4,3;5ie1,75,3;1ptu,48,2	n:34g5,109,22;6cty,101,7;5ie1,87,7;7lta,60,1;a9yz,53,5;2grw,32,25;60fr,30,8;a27h,26,2;3m00,22,2;961v,16,3;1op6,13,11;1rgh,13,2;3m12,12,1;1pql,9,2;91xd,8,3~2grw,32,25;34g5,109,22;1op6,13,11;9ia7,7,10;60fr,30,8;5ie1,87,7;6cty,101,7;abv8,5,5;a9yz,53,5;91xd,8,3;961v,16,3;1pql,9,2;a27h,26,2;3m00,22,2;1rgh,13,2	N:871v,118,4;5ie1,116,52;6cty,101,7;5idz,85,41;4gd0,62,6;5gvv,50,4;3m12,45,10;1op6,33,45;1lm2,32,1;9qf8,29,12;7gis,27,28;35ku,27,6;a7p0,24,2;7vpv,21,5;4j6w,21,17~5ie1,116,52;1op6,33,45;5idz,85,41;7gis,27,28;395p,6,27;4j6w,21,17;39l9,12,14;9qf8,29,12;3m12,45,10;1993,9,10;6p19,10,8;7fcf,10,8;6cty,101,7;7tza,9,7;4gd0,62,6
6cty|v|	o:871v,98,1;6cty,93,4;5ie1,75,3;4gd0,52,3;5idz,47,3;5gvv,40,2;1ptu,38,1;a7p0,24,2;4j6w,12,9;7vpv,8,2;281x,4,2;35ku,1,1~4j6w,12,9;6cty,93,4;5idz,47,3;5ie1,75,3;4gd0,52,3;281x,4,2;7vpv,8,2;a7p0,24,2;5gvv,40,2;35ku,1,1;1ptu,38,1;871v,98,1	s:6cty,107,10;7lta,75,3;5ie1,59,1;a27h,39,5;7m6t,33,3;60fr,26,6;2qu9,16,10;9iwo,15,3;4m68,14,1;3m00,12,1;akfc,12,10;5sp8,5,1;92jb,3,3~akfc,12,10;6cty,107,10;2qu9,16,10;60fr,26,6;a27h,39,5;7lta,75,3;9iwo,15,3;7m6t,33,3;92jb,3,3;5ie1,59,1;4m68,14,1;3m00,12,1;5sp8,5,1	d:5idz,31,1;a1xi,15,4;9ktb,2,41~9ktb,2,41;a1xi,15,4;5idz,31,1	D:4jg1,6,11~4jg1,6,11
6cty|a|	j:6cty,73,1;5ie1,69,2;4gd0,52,3;a7p0,37,5;2kj2,15,5;afpa,8,2;9ia7,5,9~9ia7,5,9;2kj2,15,5;a7p0,37,5;4gd0,52,3;5ie1,69,2;afpa,8,2;6cty,73,1
6ctz|n|	a:6fck,126,1~6fck,126,1	v:6fck,141,3~6fck,141,3	n:6fck,161,12~6fck,161,12
6cu0|n|	a:2vu5,96,3;4swg,89,2;at81,86,2;680f,83,1;98c0,63,1310;6cu0,60,25;2ste,55,45;5req,55,2;a2vt,55,234;68zm,49,1;2vul,40,1;acw2,37,1;7bkz,34,1;8b3w,33,33;3a1u,31,12~98c0,63,1310;a2vt,55,234;86qo,17,219;86xk,17,125;4j6w,14,84;2ste,55,45;8b3w,33,33;sn4,9,27;6cu0,60,25;7ni3,12,20;7pbz,16,18;31x7,4,18;7w8y,8,16;8zv9,15,15;54q5,9,14	v:2obq,82,3;9152,60,946;68zm,49,1;2vul,40,1;4jkd,39,2;3e8k,37,5;7pbz,33,61;3a1u,32,13;86xk,26,247;2del,26,12;4j9g,22,28;a7g2,18,888;4j8a,14,50;86qo,13,166;9gw6,8,10~9152,60,946;a7g2,18,888;a6d9,5,459;86xk,26,247;86qo,13,166;a6ev,7,158;7pbz,33,61;4j8a,14,50;4j9g,22,28;8707,4,13;3a1u,32,13;2del,26,12;9gw6,8,10;3e8k,37,5;7562,2,3	V:a856,85,2;3ard,61,4;8b6p,56,24;8b6a,56,46;8d34,53,53;9sbr,46,4;7f6z,43,5;7562,40,42;2dfb,39,11;6cu0,39,6;8gvf,37,47;7s94,29,14;8b3w,28,23;8nd4,24,109;5ceh,22,15~8nd4,24,109;a7cv,19,93;8arb,16,74;8d34,53,53;8gvf,37,47;8b6a,56,46;7562,40,42;4j8a,4,25;8b6p,56,24;8b3w,28,23;8707,6,15;5ceh,22,15;1ot9,9,14;8n54,21,14;9uib,19,14	n:6isx,129,10;4swg,120,17;2vul,102,74;2obq,96,8;680f,93,2;at81,86,2;acw2,82,23;6g8o,81,6;3qse,81,9;68zm,80,9;2vu5,80,1;7bkz,76,18;6939,75,5;6cu0,75,70;3wxi,73,12~598y,14,734;46ws,43,212;1op6,23,178;8zv9,49,167;474k,51,111;65b3,25,90;2vul,102,74;9152,22,70;6cu0,75,70;abv8,13,69;5j08,30,62;294h,6,54;4dov,3,46;8b3w,36,40;6gz3,65,34	N:3b3e,131,7;6g8o,116,67;at81,107,9;a856,105,8;8b6p,82,143;8b3w,76,630;6oe7,75,2;6cu0,75,70;ap1e,70,4;5ceh,61,233;8i28,59,2;9bz7,55,10;696q,55,5;7f6z,53,10;3ard,51,2~8b3w,76,630;1op6,28,244;5ceh,61,233;8b6p,82,143;6rxs,16,142;79xs,31,120;8nd4,24,111;6cu0,75,70;6g8o,116,67;7xmp,41,57;7zyh,10,51;5j08,27,50;1993,1,48;8d0v,0,45;45t4,19,44
