7lfa|n|	a:7nyr,125,3;7nfv,124,1;7lnx,76,3;8o5w,59,1;2o38,58,9;4xzm,53,2;7lfa,52,1;2g6a,32,21~2g6a,32,21;2o38,58,9;7nyr,125,3;7lnx,76,3;4xzm,53,2;7nfv,124,1;8o5w,59,1;7lfa,52,1	v:7nfv,124,1;8o5w,69,2~8o5w,69,2;7nfv,124,1	V:4sbf,82,8~4sbf,82,8	n:7nfv,144,4;7n32,119,2;4s7p,111,53;7nyr,109,1;7lnx,107,26;8o5w,104,23;4sbf,104,35;7ldf,96,45;4xtn,88,18;4xzm,88,22;51za,79,11;2o38,76,32;4zcy,63,3;8yvm,62,3;7m35,55,3~8ipk,12,85;4s7p,111,53;2g6a,44,51;7ldf,96,45;a97p,11,39;4sbf,104,35;2o38,76,32;7lnx,107,26;8o5w,104,23;4xzm,88,22;4xtn,88,18;51za,79,11;6hp,55,6;7l88,50,6;3kq6,22,5	N:4zcy,125,223;4t3j,102,9;4xzm,100,53;4sbf,99,25;4s7p,93,16;7lnx,93,10;7m35,86,25;7f2y,85,3;7lh9,80,9;4xtn,79,10;7mbz,78,6;7ldf,77,12;7lig,74,4;7lw7,73,2;138i,70,15~4zcy,125,223;4xzm,100,53;4sbf,99,25;7m35,86,25;4s7p,93,16;138i,70,15;7ldf,77,12;4xtn,79,10;7lnx,93,10;4t3j,102,9;7dhz,22,9;7lh9,80,9;4v9o,19,9;7mbz,78,6;7lbj,68,5
7lfa|v|	o:7f2y,85,3;4xtn,46,1~7f2y,85,3;4xtn,46,1	s:7nfv,124,1;7n32,119,2;4xzm,59,3;2o38,26,1~4xzm,59,3;7n32,119,2;2o38,26,1;7nfv,124,1
7lfa|a|	j:7lfa,52,1;51za,44,1~7lfa,52,1;51za,44,1
7lfb|n|	v:a7g2,24,7~a7g2,24,7	n:4dov,34,2~4dov,34,2	N:9t0p,128,9;5tur,103,2;8trd,57,4~9t0p,128,9;8trd,57,4;5tur,103,2
7lfc|n|	v:a7g2,20,14~a7g2,20,14	n:6tvj,60,15;58gd,19,1~6tvj,60,15;58gd,19,1	N:6tvj,72,35;h9i,45,7;ab93,33,7;58gd,29,2~6tvj,72,35;ab93,33,7;h9i,45,7;58gd,29,2
7lfc|v|	o:ab93,21,3~ab93,21,3
7lfc|a|	j:6tvj,73,37;h9i,43,6;ab93,41,12~6tvj,73,37;ab93,41,12;h9i,43,6
7lfd|n|	a:32lz,52,1~32lz,52,1	v:8ipk,7,2~8ipk,7,2	n:32lz,72,4;a97p,47,16;1jlg,24,5;8ipk,7,2~a97p,47,16;1jlg,24,5;32lz,72,4;8ipk,7,2
7lfe|n|	a:7m6t,40,2;4huz,32,2;155b,11,1~7m6t,40,2;4huz,32,2;155b,11,1	v:3h51,57,13;a7g2,22,65;a6d9,12,39~a7g2,22,65;a6d9,12,39;3h51,57,13	V:a7cv,32,12;amd6,11,7~a7cv,32,12;amd6,11,7	n:3h51,84,83;94h0,33,4;7m6t,30,1;4huz,22,1;6oiz,17,2;9mne,10,6;8nz8,6,2~3h51,84,83;9mne,10,6;94h0,33,4;8nz8,6,2;6oiz,17,2;4huz,22,1;7m6t,30,1	N:8hp7,68,6;6oiz,33,6;94h0,29,3;1jlg,10,12~1jlg,10,12;8hp7,68,6;6oiz,33,6;94h0,29,3
7lff|n|	v:a6d9,29,11;a7g2,27,8~a6d9,29,11;a7g2,27,8	n:a6d9,20,6~a6d9,20,6	N:1jlg,10,1~1jlg,10,1
7lfg|n|	a:2w6t,125,3;4lq6,54,6;1snf,44,6;91qa,40,11;1ue4,28,2;8fkq,7,2~91qa,40,11;1snf,44,6;4lq6,54,6;2w6t,125,3;8fkq,7,2;1ue4,28,2	v:1ue4,28,2~1ue4,28,2	n:1snf,59,17;91xd,51,9;4dov,43,14;25xb,42,10;8fkq,27,8;aiy9,19,12;9ktb,13,14~1snf,59,17;4dov,43,14;9ktb,13,14;aiy9,19,12;25xb,42,10;91xd,51,9;8fkq,27,8	N:7lfi,126,1;37cv,115,2;25xb,53,21;3f14,38,5;6j5v,31,12;w46,26,8;1jlg,15,6;38si,12,2~25xb,53,21;6j5v,31,12;w46,26,8;1jlg,15,6;3f14,38,5;37cv,115,2;38si,12,2;7lfi,126,1
7lfg|a|	j:38si,12,2~38si,12,2
7lfh|n|	N:ajmn,95,6;6j5v,42,4~ajmn,95,6;6j5v,42,4
