aubu|n|	a:aubv,173,21;auce,144,3;2m07,13,3;9d1e,3,5~aubv,173,21;9d1e,3,5;auce,144,3;2m07,13,3	V:4wm6,1,3~4wm6,1,3	n:auce,138,2;1e05,116,14;asa8,98,7;aulz,84,4;5qgf,68,3;4dbm,67,12;9ej3,51,2;nxb,39,7;3cq8,36,8~1e05,116,14;4dbm,67,12;3cq8,36,8;nxb,39,7;asa8,98,7;aulz,84,4;5qgf,68,3;9ej3,51,2;auce,138,2	N:4szx,122,11;aulz,64,1;8blo,62,4;2ym5,36,3;35av,20,2;aiy9,10,21~aiy9,10,21;4szx,122,11;8blo,62,4;2ym5,36,3;35av,20,2;aulz,64,1
aubu|a|	j:2ym5,20,1~2ym5,20,1
aubv|n|	n:4ucf,61,6;a4t1,49,7~a4t1,49,7;4ucf,61,6	N:asmk,76,27;aiy9,13,2~asmk,76,27;aiy9,13,2
aubv|a|	j:aubu,173,21;31wj,91,12;asmk,60,9;3vgl,41,3;9cw3,34,3~aubu,173,21;31wj,91,12;asmk,60,9;9cw3,34,3;3vgl,41,3
aubx|n|	a:at25,134,4~at25,134,4	n:at25,129,3~at25,129,3	N:apy3,188,4;788m,58,13~788m,58,13;apy3,188,4
auby|n|	a:5wtd,88,20;84gu,54,2;6a3w,43,5;6lfq,32,18;77ii,32,8;d4e,24,8;1ryk,20,5;858y,18,1~5wtd,88,20;6lfq,32,18;d4e,24,8;77ii,32,8;6a3w,43,5;1ryk,20,5;84gu,54,2;858y,18,1	v:84gu,64,4;89u,45,3;84fl,28,12;1ryk,17,4;a7g2,10,39~a7g2,10,39;84fl,28,12;1ryk,17,4;84gu,64,4;89u,45,3	V:6oyi,142,1;8ykn,131,1;yxv,103,80;ppc,98,2;atud,90,1;5wtg,84,2;7dko,61,1;2vlm,59,13;9u1t,58,2;agdj,49,1;5wtd,45,1;4ooo,38,2;6x17,22,1;8ci4,20,2;5gzi,14,7~yxv,103,80;2vlm,59,13;5gzi,14,7;ppc,98,2;9u1t,58,2;8ci4,20,2;4ooo,38,2;5wtg,84,2;6x17,22,1;5wtd,45,1;agdj,49,1;atud,90,1;77ii,2,1;7dko,61,1;6oyi,142,1	n:7vt3,95,6;ae9g,91,1;5wtg,90,3;5fce,90,7;mhz,88,6;5wtd,86,17;2le0,73,3;89u,71,19;858y,48,8;5jq7,34,1;2dun,32,15;1peu,16,2;73f3,13,2;5wns,13,6;77ii,12,2~89u,71,19;5wtd,86,17;2dun,32,15;858y,48,8;5fce,90,7;5wns,13,6;mhz,88,6;7vt3,95,6;2le0,73,3;5wtg,90,3;77ii,12,2;73f3,13,2;84fl,2,2;1peu,16,2;5jq7,34,1	N:ah0n,193,361;auiy,183,26;8x3h,174,14;6oyi,168,6;6h1w,152,7;atn3,150,5;ppc,138,32;8ykn,131,1;a8cu,126,7;7oaq,124,16;atud,124,10;1cjj,123,19;6t7k,122,3;1cgw,117,42;yxv,107,107~ah0n,193,361;a6aa,75,132;yxv,107,107;1cgw,117,42;5wtd,98,40;ppc,138,32;73f3,52,30;858y,66,28;6nwu,30,27;2dun,41,27;auiy,183,26;8ci4,54,22;5wns,30,20;1cjj,123,19;3twp,84,19
auby|v|	s:5wtd,45,1~5wtd,45,1
auby|a|	j:auiy,146,2;7oaq,84,1;5wtd,45,1;pkv,38,2;a6aa,27,5;6q1k,22,2;2dun,9,3;77ii,2,1~a6aa,27,5;2dun,9,3;pkv,38,2;auiy,146,2;6q1k,22,2;77ii,2,1;5wtd,45,1;7oaq,84,1
aubz|n|	v:a6d9,21,3~a6d9,21,3
auc0|n|	a:6kqv,40,5;44j,1,1~6kqv,40,5;44j,1,1	v:44j,21,4~44j,21,4	V:b90,73,78;3uh4,39,1~b90,73,78;3uh4,39,1	n:6kqv,86,123;a6d9,9,6;44j,1,1~6kqv,86,123;a6d9,9,6;44j,1,1	N:574v,218,37;3uh4,81,19;6kqv,61,22;b90,60,31;5776,43,6~574v,218,37;b90,60,31;6kqv,61,22;3uh4,81,19;5776,43,6
