3jfy|n|A word which expresses blame, dislike, disapprobation, abhorrence, or contempt. See Fie.	a:aazy,120,6;3jeg,66,15;2m07,28,39;9xg5,20,2;aqwv,10,7;31wj,7,2;547d,6,19;218w,4,18~2m07,28,39;547d,6,19;218w,4,18;3jeg,66,15;aqwv,10,7;aazy,120,6;31wj,7,2;9xg5,20,2	v:7hdh,41,14;3jeg,27,1;8x86,23,2~7hdh,41,14;8x86,23,2;3jeg,27,1	V:3jgt,95,7;3jfy,48,1;91cf,35,27;uj7,21,2;2w6y,4,2~91cf,35,27;3jgt,95,7;2w6y,4,2;uj7,21,2;3jfy,48,1	n:3g28,157,28;aazy,104,2;7ma9,102,6;3jeg,97,127;3jgt,95,7;ao80,89,1;3jfy,87,15;3h9o,80,1;4e0s,79,7;9n1z,72,9;3g2u,48,4;3cq8,47,82;8x86,43,8;35dr,42,3;affh,41,1~3jeg,97,127;3cq8,47,82;3g28,157,28;a97p,2,25;3jfy,87,15;9n1z,72,9;aa7a,3,8;8x86,43,8;3jgt,95,7;4e0s,79,7;31wj,23,6;7ma9,102,6;94o1,30,6;1q39,7,5;3ei7,1,5	N:3g28,159,32;3jgt,131,86;3jfy,87,15;3x6v,87,9;714t,74,9;8nnz,57,9;3jeg,57,8;3jh5,56,8;9bm3,54,2;153k,53,12;88h4,33,5;17qv,25,1;236i,25,1;9su7,25,12;a2gl,22,9~3jgt,131,86;3g28,159,32;3jfy,87,15;9su7,25,12;153k,53,12;3x6v,87,9;714t,74,9;a2gl,22,9;8nnz,57,9;3jh5,56,8;3jeg,57,8;9g7,7,6;88h4,33,5;7uoj,16,5;7fg,9,4
3jfy|v|A word which expresses blame, dislike, disapprobation, abhorrence, or contempt. See Fie.	s:8ueb,76,2;3jfy,48,1;38gm,43,5;3jeg,27,1~38gm,43,5;8ueb,76,2;3jeg,27,1;3jfy,48,1
3jfy|a|A word which expresses blame, dislike, disapprobation, abhorrence, or contempt. See Fie.	j:236i,25,1;7mqs,20,1;8x80,15,3;88h4,10,1;7145,1,2~8x80,15,3;7145,1,2;7mqs,20,1;88h4,10,1;236i,25,1
3jg1|n|	a:4jow,31,1~4jow,31,1
3jg2|n|	a:4jow,14,2;a97p,6,1~4jow,14,2;a97p,6,1	v:94wq,1,1~94wq,1,1	n:3wyj,178,5;8nvv,135,21;aiy9,29,11;w46,6,1;94wq,1,1~8nvv,135,21;aiy9,29,11;3wyj,178,5;w46,6,1;94wq,1,1	N:mzm,115,14~mzm,115,14
3jg2|v|	s:a97p,34,7~a97p,34,7
3jg5|n|	a:4wes,30,1;4wa8,21,1;4wan,14,2660~4wan,14,2660;4wes,30,1;4wa8,21,1	v:5e1k,35,6;h7f,2,11~h7f,2,11;5e1k,35,6	V:341i,28,2;4275,19,6;1304,12,1~4275,19,6;341i,28,2;1304,12,1	n:4wes,30,1;5e1k,29,4;9mz4,16,2;9ys3,7,1~5e1k,29,4;9mz4,16,2;9ys3,7,1;4wes,30,1	N:9h22,23,2;2la8,22,1;3w8w,12,2;4ef5,12,2;1304,12,1;5jy4,10,3;4byk,10,58;1oxh,5,1;aq1c,2,2~4byk,10,58;5jy4,10,3;aq1c,2,2;3w8w,12,2;9h22,23,2;4ef5,12,2;1oxh,5,1;2la8,22,1;1304,12,1
3jg5|a|	j:4ef5,12,2;5jy4,5,2~5jy4,5,2;4ef5,12,2
3jg7|n|	n:auh1,220,207~auh1,220,207	N:3tkp,215,81~3tkp,215,81
3jgb|n|	a:am9l,28,1~am9l,28,1	v:am9l,68,16;am69,59,3;amd6,25,1~am9l,68,16;am69,59,3;amd6,25,1
3jgd|n|	a:1w38,145,2;3szu,85,1~1w38,145,2;3szu,85,1	v:912w,26,1~912w,26,1	V:2luh,140,1;asqx,118,1~2luh,140,1;asqx,118,1	n:1w38,155,4~1w38,155,4	N:2luj,179,12;5t8y,176,2;2luh,173,10;asqx,128,2~2luj,179,12;2luh,173,10;5t8y,176,2;asqx,128,2
3jgf|n|	V:ag64,6,1~ag64,6,1
3jgf|v|	D:2lgi,59,2~2lgi,59,2
3jgg|n|	n:6ir4,222,53;66js,54,2~6ir4,222,53;66js,54,2	N:aiy9,9,2~aiy9,9,2
3jgg|v|	s:6ir4,165,1~6ir4,165,1
3jgh|n|	a:4wan,0,3~4wan,0,3	V:8f4t,1,2~8f4t,1,2	n:3wyj,151,1;1mcq,4,3~1mcq,4,3;3wyj,151,1	N:5gme,123,1~5gme,123,1
3jgh|v|	s:9k66,16,3~9k66,16,3
3jgh|a|	j:26qr,33,2~26qr,33,2
3jgl|n|	V:888b,24,2~888b,24,2
3jgo|a|	j:5gor,72,4~5gor,72,4
