atv9|n|	a:1yuk,113,1;arhu,103,21;atv9,102,11;20fu,75,8;5r9d,73,7;atm1,69,3;7jwr,31,7;2m07,5,4~arhu,103,21;atv9,102,11;20fu,75,8;5r9d,73,7;7jwr,31,7;2m07,5,4;atm1,69,3;1yuk,113,1	v:arhu,59,1;1t6n,15,4~1t6n,15,4;arhu,59,1	V:9wht,46,3;3jh5,45,2;3j97,42,1;5s1m,41,1;1uca,19,2;4f25,11,1~9wht,46,3;3jh5,45,2;1uca,19,2;3j97,42,1;4f25,11,1;5s1m,41,1	n:1yuk,142,7;arhu,107,27;atu5,93,3;aqsv,84,3;5s1m,79,14;20fu,77,9;8wes,45,3;1lz1,35,2;8i4,30,2;44v6,18,6;126a,12,3;3cq8,9,3;aqwv,7,3;w46,3,13~arhu,107,27;5s1m,79,14;w46,3,13;20fu,77,9;1yuk,142,7;44v6,18,6;aqwv,7,3;8wes,45,3;126a,12,3;atu5,93,3;aqsv,84,3;3cq8,9,3;8i4,30,2;1lz1,35,2	N:4g04,116,8;2t2a,78,8;au94,74,1;3j97,70,7;6yxa,70,9;6wpa,68,6;atm1,63,2;me2,63,19;3jh5,61,6;7r3e,57,2;83r4,57,7;mca,52,9;20fu,45,1;76ii,45,5;3765,40,1~me2,63,19;6yxa,70,9;mca,52,9;2t2a,78,8;4g04,116,8;3j97,70,7;83r4,57,7;3jh5,61,6;6wpa,68,6;76ii,45,5;5r8m,35,5;1uca,25,3;30dq,3,2;atm1,63,2;7r3e,57,2
atv9|v|	o:2t2a,74,6;5r8m,12,1;1uca,9,1~2t2a,74,6;1uca,9,1;5r8m,12,1	s:arhu,59,1~arhu,59,1
atv9|a|	j:4g04,116,8;2t2a,104,47;atv9,102,11;au94,84,2;3jh5,80,23;4mgj,79,20;2t2d,79,5;29lk,78,4;atm1,73,4;5r8m,63,34;mca,60,16;83r4,59,8;7r3e,57,2;6yxa,54,3;me2,54,10~2t2a,104,47;5r8m,63,34;3jh5,80,23;4mgj,79,20;mca,60,16;atv9,102,11;me2,54,10;4g04,116,8;83r4,59,8;76ii,50,7;2t2d,79,5;1uca,29,4;29lk,78,4;atm1,73,4;7ejy,1,4	e:arhu,59,1;9mwr,4,5~9mwr,4,5;arhu,59,1
atva|n|	N:4tpy,151,2;abqo,106,3~abqo,106,3;4tpy,151,2
atva|a|	j:4tpy,141,1;abqo,90,1~4tpy,141,1;abqo,90,1
atvb|n|	a:atvb,230,7;5s6u,110,2~atvb,230,7;5s6u,110,2	n:atvb,228,6;52g7,193,4;5s6u,110,2~atvb,228,6;52g7,193,4;5s6u,110,2	N:atvb,228,6;65xm,93,2~atvb,228,6;65xm,93,2
atvb|a|	j:atvb,230,7;65xm,103,4~atvb,230,7;65xm,103,4
atvc|n|	a:4jow,24,3~4jow,24,3	n:1f08,57,6;94wq,5,1~1f08,57,6;94wq,5,1
atvd|n|	n:3l4k,154,1~3l4k,154,1
atvd|a|	j:7o34,195,7;4s5k,194,14;as7r,175,7;66u8,155,12~4s5k,194,14;66u8,155,12;7o34,195,7;as7r,175,7
