aq3t|n|	a:aq3t,109,7;aphu,77,1;7m35,64,2;a97p,2,8;2m07,2,2~a97p,2,8;aq3t,109,7;2m07,2,2;7m35,64,2;aphu,77,1	v:aphu,97,4;aeu7,52,1~aphu,97,4;aeu7,52,1	V:aq4u,42,2~aq4u,42,2	n:aq3t,155,171;apcw,138,41;apdy,136,113;7m35,120,98;aq2b,109,15;aeu7,107,46;70gn,93,4;aphu,87,2;aqcw,82,6;40ec,62,10;ames,54,2;aq8e,48,5;46by,42,3;asmk,37,35;2g6a,37,11~aq3t,155,171;apdy,136,113;7m35,120,98;aeu7,107,46;apcw,138,41;asmk,37,35;a97p,22,31;anux,1,19;aq2b,109,15;2g6a,37,11;40ec,62,10;3cq8,32,9;aqcw,82,6;aq8e,48,5;70gn,93,4	N:aq3t,155,171;aost,140,46;as6y,133,13;172o,125,50;asjs,115,7;aeu7,109,52;aphu,107,8;aq4u,71,15;asmk,51,88;4wm6,32,38;4hyq,20,4;2pqk,20,2;76at,6,1~aq3t,155,171;asmk,51,88;aeu7,109,52;172o,125,50;aost,140,46;4wm6,32,38;aq4u,71,15;as6y,133,13;aphu,107,8;asjs,115,7;4hyq,20,4;2pqk,20,2;76at,6,1
aq3t|v|	o:aost,105,4;172o,91,5;4wm6,12,10~4wm6,12,10;172o,91,5;aost,105,4	s:apcw,126,17;apdy,97,8;asmk,16,8~apcw,126,17;asmk,16,8;apdy,97,8
aq3t|a|	j:aost,128,20;aq3t,109,7;as6y,96,1;aeu7,82,8;172o,78,2;4dov,21,15;4wm6,2,5~aost,128,20;4dov,21,15;aeu7,82,8;aq3t,109,7;4wm6,2,5;172o,78,2;as6y,96,1
aq3u|n|	a:281x,80,5;7ex5,70,8~7ex5,70,8;281x,80,5
aq3v|n|	a:aq31,89,1~aq31,89,1	v:a7cv,19,4;a7g2,13,27~a7g2,13,27;a7cv,19,4	V:ar3r,119,6;hdj,32,3;5ego,19,1;86xk,8,3~ar3r,119,6;86xk,8,3;hdj,32,3;5ego,19,1	n:a106,45,31;abv8,39,18;9mne,15,7;8pj0,0,4~a106,45,31;abv8,39,18;9mne,15,7;8pj0,0,4	N:ar3r,109,3;1plz,65,8;1xru,46,2;8hz6,42,55;gwz,41,6;hdj,40,5;7fcf,28,10;akbw,24,4;gt8,10,4;anux,8,14;a6d9,7,22~8hz6,42,55;a6d9,7,22;anux,8,14;7fcf,28,10;1plz,65,8;gwz,41,6;hdj,40,5;gt8,10,4;akbw,24,4;ar3r,109,3;1xru,46,2
aq3v|v|	o:1xru,36,1;hdj,26,2~hdj,26,2;1xru,36,1	s:aq31,105,3;a7cv,9,2~aq31,105,3;a7cv,9,2
aq3v|a|	j:gwz,15,1~gwz,15,1
aq3w|n|	a:9u47,120,1;2g6a,63,4~2g6a,63,4;9u47,120,1	n:9u47,176,49;apwl,141,2;2g6a,43,1;8ipk,29,6~9u47,176,49;8ipk,29,6;apwl,141,2;2g6a,43,1	N:2whs,74,8~2whs,74,8
aq3x|n|	a:1ue4,25,1~1ue4,25,1	v:a7g2,15,9;a6d9,4,5~a7g2,15,9;a6d9,4,5	n:8loy,45,2;1op6,22,2;598y,11,7~598y,11,7;8loy,45,2;1op6,22,2	N:3f14,50,7;395p,31,14;6rxs,9,1;anux,8,4~395p,31,14;3f14,50,7;anux,8,4;6rxs,9,1
aq3x|a|	j:3f14,32,2;6rxs,24,3~6rxs,24,3;3f14,32,2
aq3y|n|	n:8yq0,124,4~8yq0,124,4
aq3z|n|	n:3cq8,81,6~3cq8,81,6
aq41|n|	a:a97p,33,1~a97p,33,1	n:a97p,33,1~a97p,33,1
aq42|n|	v:a6d9,28,4~a6d9,28,4	n:a6d9,8,1~a6d9,8,1	N:149o,74,5;99xz,72,6~99xz,72,6;149o,74,5
aq42|v|	o:99xz,56,2~99xz,56,2
aq42|a|	j:99xz,46,1~99xz,46,1
aq43|n|	a:99xz,87,29~99xz,87,29	v:99xz,55,3~99xz,55,3	V:7y51,94,6;99xz,65,6;7yfa,48,1~7y51,94,6;99xz,65,6;7yfa,48,1	n:9mgi,81,5;99xz,70,9~99xz,70,9;9mgi,81,5	N:99xz,39,1~99xz,39,1
aq44|n|	a:4jow,37,15;2m07,35,3;a97p,28,7~4jow,37,15;a97p,28,7;2m07,35,3	n:2g6a,56,6;a97p,38,14;4jow,22,5~a97p,38,14;2g6a,56,6;4jow,22,5	N:ara7,159,2;8b1w,103,1~ara7,159,2;8b1w,103,1
aq45|n|	V:7wpr,63,4~7wpr,63,4	n:250g,34,5~250g,34,5	N:antz,110,7;2x4v,54,1;4jb7,35,4;7gis,28,3~antz,110,7;4jb7,35,4;7gis,28,3;2x4v,54,1
aq45|v|	s:250g,31,4~250g,31,4
aq45|a|	j:7wpr,43,1~7wpr,43,1
aq46|n|	a:23fy,87,3;32lz,64,3;86qo,37,10;1snf,35,2;akbw,33,2;a97p,13,2;4wan,8,5~86qo,37,10;4wan,8,5;23fy,87,3;32lz,64,3;akbw,33,2;1snf,35,2;a97p,13,2	v:23fy,81,2;1snf,25,1;86qo,14,2;a7g2,4,4~a7g2,4,4;86qo,14,2;23fy,81,2;1snf,25,1	V:8hz6,3,1~8hz6,3,1	n:23fy,111,15;32lz,76,7;akbw,46,5;a97p,23,4;86qo,4,1~23fy,111,15;32lz,76,7;akbw,46,5;a97p,23,4;86qo,4,1	N:8hz6,50,26;anux,27,14;1op6,13,1;1jlg,7,2~8hz6,50,26;anux,27,14;1jlg,7,2;1op6,13,1
aq46|v|	D:8hz6,3,1~8hz6,3,1
aq46|a|	j:1op6,23,2;8hz6,3,1~1op6,23,2;8hz6,3,1
