5etb|n|	a:3uu5,118,8;ao2p,110,9;57my,104,2;5fu9,101,2;3udg,95,4;7eag,92,110;4bwd,83,2;79ai,80,9;89p7,80,2;7bgu,79,4;5kfk,74,1;a2m2,68,11;97dy,67,7;4tr2,66,7;7vot,66,37~2okx,56,218;90mt,24,165;afhr,26,144;6q1o,16,113;7eag,92,110;6oym,42,66;3luq,9,66;1tri,18,44;53yv,6,40;8pcz,64,40;7vot,66,37;1oza,36,31;ah5x,27,31;7jwr,20,25;1vsq,11,23	v:3uu5,114,6;57my,110,3;89em,96,7;824q,78,45;6v3z,68,2;2x52,59,5;3fds,52,8;6v3t,52,3;5coa,47,1;4tr2,38,1;8u9d,35,73;7zvw,25,39;3fdo,20,3;29x5,19,2;8u8i,10,61~3dwl,7,158;8u9d,35,73;8u8i,10,61;824q,78,45;7zvw,25,39;3fds,52,8;89em,96,7;3uu5,114,6;2x52,59,5;6v3t,52,3;57my,110,3;3fdo,20,3;6v3z,68,2;29x5,19,2;4tr2,38,1	V:7pa1,130,10;5g6s,75,28;90im,74,10;6v3z,58,1;8o48,56,8;9pw9,50,100;6ql9,49,2;8u96,45,6;5f4c,38,48;8u9d,27,43;8ree,26,1;8u98,25,16;3a4b,25,17;865y,20,1;7ixh,19,6~9pw9,50,100;5f4c,38,48;8u9d,27,43;5g6s,75,28;3a4b,25,17;9pso,8,16;8u98,25,16;90qn,18,10;7pa1,130,10;90im,74,10;8o48,56,8;7ixh,19,6;3kq6,2,6;8u96,45,6;9ebi,12,4	n:7bgu,150,550;57my,140,25;3uu5,140,36;5lgu,118,12;9pj0,108,3;166q,108,13;8ngn,103,20;2y9d,102,6;5w0o,101,4;5lyu,99,3;1geb,98,33;3udg,95,4;2nbj,95,1;5avv,94,20;7qkp,90,9~7bgu,150,550;afhr,33,219;84fl,22,133;6phi,8,112;5e5f,12,77;3ezc,1,75;abv8,7,57;824q,82,57;5hr,83,47;4js4,8,40;3uu5,140,36;1722,47,34;1geb,98,33;ad1j,71,32;5lgj,16,29	N:6wve,151,596;23np,150,39;7vor,120,60;a9xi,114,9;7voq,114,612;2sl6,114,3;6v3z,103,22;8u96,102,323;8u8y,92,498;412o,88,4;7dhe,85,6;2etd,80,11;97dy,80,17;4gbv,80,3;9wlb,79,65~7f7m,23,706;7voq,114,612;6wve,151,596;8u8y,92,498;3a03,45,412;8u96,102,323;8u78,16,252;395p,3,216;3fdt,73,191;7f8j,30,183;9pw9,58,173;8w6x,40,167;5wns,19,147;7ixh,64,135;2oli,78,132
5etb|v|	o:6wve,68,2;7vor,61,1;5n0g,28,1;6etx,25,4~6etx,25,4;6wve,68,2;7vor,61,1;5n0g,28,1	s:55d4,132,1420;5kfk,123,30;5lyu,111,7;5dbc,83,2;55d0,79,2;4tj6,51,1~55d4,132,1420;5kfk,123,30;5lyu,111,7;5dbc,83,2;55d0,79,2;4tj6,51,1	d:836g,42,1~836g,42,1	D:8u8y,3,1~8u8y,3,1
5etb|a|	j:412o,98,8;6wve,87,7;865y,74,40;7vor,71,2;5ey9,56,2;5g6s,55,7;8u96,47,7;7voq,45,5;5f16,37,1;6eq8,35,43;7ixh,23,8;5hob,22,32;6etx,21,3;8w6x,14,28;9pw9,14,8~8w4r,8,76;6eq8,35,43;865y,74,40;5hob,22,32;8w6x,14,28;9pw9,14,8;7ixh,23,8;412o,98,8;8u96,47,7;6wve,87,7;5g6s,55,7;7voq,45,5;6etx,21,3;5ey9,56,2;7vor,71,2	e:57my,94,1;10bh,44,1;4tr2,38,1~4tr2,38,1;57my,94,1;10bh,44,1
5etc|n|	n:ph2,200,36;aiy9,17,8~ph2,200,36;aiy9,17,8	N:7grp,105,8;3bx3,81,36;76oi,50,5~3bx3,81,36;7grp,105,8;76oi,50,5
5etd|n|	v:a7g2,19,42;9voq,14,12;a6d9,10,28;9uhx,1,3~a7g2,19,42;a6d9,10,28;9voq,14,12;9uhx,1,3	V:80p8,10,2~80p8,10,2	n:5etd,104,1;1qmb,65,3;3iqq,17,21;8fkq,5,4~3iqq,17,21;8fkq,5,4;1qmb,65,3;5etd,104,1	N:85om,126,2;5etd,104,1;3iqq,34,70;1b2h,28,2;3itk,25,7;8fkq,18,10;a4t1,0,2;80p8,0,1~3iqq,34,70;8fkq,18,10;3itk,25,7;1b2h,28,2;a4t1,0,2;85om,126,2;5etd,104,1;80p8,0,1
5ete|n|	v:1722,69,1~1722,69,1	n:5f0r,149,10;1722,101,9;4lbu,73,1~5f0r,149,10;1722,101,9;4lbu,73,1	N:6vza,64,11~6vza,64,11
5etf|n|	a:77i4,173,125;697s,121,5;5g8e,109,6;98c0,73,131;32p3,42,11;101y,30,1;86qo,11,7;84fl,8,2~98c0,73,131;77i4,173,125;32p3,42,11;86qo,11,7;5g8e,109,6;697s,121,5;84fl,8,2;101y,30,1	v:77i4,139,12;697s,98,1;4ib7,15,7;9uhx,13,8;a7g2,10,26;a6ev,3,6~a7g2,10,26;77i4,139,12;9uhx,13,8;4ib7,15,7;a6ev,3,6;697s,98,1	V:88u9,142,11;1ot9,37,5;1op6,2,2~88u9,142,11;1ot9,37,5;1op6,2,2	n:77i4,202,905;9cnl,177,8;697s,146,28;88u9,144,13;5g8e,141,55;2giw,115,58;3j5b,100,42;5etb,73,4;90ed,73,12;5j08,46,9;abv8,35,16;84fl,33,11;1op6,31,15;3vgl,28,12;4ib7,19,9~77i4,202,905;2giw,115,58;5g8e,141,55;3j5b,100,42;697s,146,28;abv8,35,16;1op6,31,15;88u9,144,13;90ed,73,12;3vgl,28,12;84fl,33,11;4ib7,19,9;5j08,46,9;9cnl,177,8;5etb,73,4	N:88u9,201,662;5g8e,157,162;77i4,156,37;697s,131,10;8b63,90,45;5i5,85,124;a6yu,50,14;3vgl,45,39;98c0,37,11;74bb,36,9;3vm1,31,4;1op6,30,14~88u9,201,662;5g8e,157,162;5i5,85,124;8b63,90,45;3vgl,45,39;77i4,156,37;a6yu,50,14;1op6,30,14;98c0,37,11;697s,131,10;74bb,36,9;3vm1,31,4
5etf|v|	o:88u9,107,1;8b63,35,1;3vgl,2,2~3vgl,2,2;8b63,35,1;88u9,107,1	s:a75m,25,8;3vgl,2,2~a75m,25,8;3vgl,2,2
5etf|a|	j:697s,108,2;5g8e,94,2;5i5,58,19;8b63,51,3;1ot9,30,3;1op6,15,5~5i5,58,19;1op6,15,5;1ot9,30,3;8b63,51,3;5g8e,94,2;697s,108,2
5etg|n|	N:31ud,255,334~31ud,255,334
