1x9h|n|	a:a1hq,105,9;1g4o,100,3;60dx,95,7;1qhr,91,4;574h,91,10;3w09,90,95;a050,88,16;1js8,88,6;22i7,88,6;koq,87,3;abmm,87,31;1klc,86,3;1sqw,81,1;15ej,80,3;1t1i,76,2~98c0,73,12767;43bd,23,280;95fj,29,240;43ai,8,158;9au8,35,143;2g6a,14,117;5eo7,8,100;3w09,90,95;5en8,6,95;5mq8,8,79;43bk,24,77;5n0z,6,76;96e6,34,69;1raw,6,69;5254,68,59	v:1yae,102,188;a1hq,89,3;22i6,81,2;42gm,73,3;1qhr,71,1;1tfs,68,1;3w09,58,10;1t19,45,1;ad24,44,58;asnf,42,6;1tfu,41,1;2429,37,1;8y9l,32,3;1sgb,29,1;ad22,28,28~1yae,102,188;98c0,12,185;ad24,44,58;ad22,28,28;32s0,4,27;9au8,2,14;3w09,58,10;5lbn,25,8;ao06,13,7;asnf,42,6;9ir,24,4;8y9l,32,3;a1hq,89,3;42gm,73,3;22i6,81,2	V:753f,106,12;6gkn,103,6;aaqj,75,1;ahyr,74,2;2003,55,2;ad25,52,85;y8f,34,2;9ir,32,7;arwb,28,1;40it,18,4;8vtd,16,1;6q0o,16,2;2seq,13,3;78hs,9,4;640a,4,2~ad25,52,85;1ot9,1,39;753f,106,12;9ir,32,7;6gkn,103,6;40it,18,4;78hs,9,4;2seq,13,3;ahyr,74,2;y8f,34,2;6q0o,16,2;2003,55,2;640a,4,2;8vtd,16,1;aaqj,75,1	n:7twd,117,12;9hei,115,12;8lxo,113,10;1q4w,111,8;1klc,110,16;3w09,105,256;1ajm,100,8;4sbv,100,5;1js8,98,12;1tg9,98,3;1ykn,96,3;1sqw,96,3;8g9d,96,5;1bh8,96,7;22i5,95,9~2kc7,56,462;98c0,24,431;1raw,32,423;9au8,49,367;1op6,10,358;8ci4,31,275;3w09,105,256;5j08,26,231;2grw,9,200;2qu9,6,194;38kx,41,153;1t3y,17,131;5mq8,15,130;5i5,18,118;ao06,53,109	N:ah2k,117,9;6gkn,113,12;aaqj,107,9;aokr,104,7;75bb,100,6;9p46,97,3;74oe,94,19;39q9,92,6;7q7y,91,4;3voz,91,4;753f,90,4;7azz,89,6;2003,88,20;74od,87,3;x0s,84,18~1op6,31,1487;ad26,70,696;78hs,65,190;3e3q,17,165;5jtg,3,159;9bwc,35,135;1z95,22,112;4hyq,10,103;5k37,16,95;4ucf,0,87;5d7u,6,87;39gk,14,77;6p0c,48,77;8u8y,42,61;1ot9,6,55
1x9h|v|	o:65hm,101,3;39q9,76,2;397i,66,4;29gq,59,1;x0s,52,2;2003,45,1;395q,43,4;arwb,28,1;177m,28,1;3mvc,21,1;1z95,21,102;654w,20,1;8vtd,16,1;9vkq,16,12;640a,10,3~1z95,21,102;9vkq,16,12;397i,66,4;395q,43,4;640a,10,3;65hm,101,3;39q9,76,2;x0s,52,2;177m,28,1;6q0o,6,1;2003,45,1;29gq,59,1;6a59,9,1;8vtd,16,1;arwb,28,1	s:1ps4,104,87;1tfs,100,9;2006,96,31;1yae,93,95;22i6,87,3;1t1g,71,1;1ajm,70,1;1gxa,63,1;1tfu,61,4;1u5g,54,3;1v1h,51,1;a050,48,1;1v24,48,1;3w09,45,4;9d0x,41,10~1yae,93,95;1ps4,104,87;9au8,19,46;2006,96,31;2kc7,13,23;9d0x,41,10;1tfs,100,9;4v00,1,7;1tfu,61,4;3w09,45,4;ao06,5,4;9bzz,20,3;1u5g,54,3;22i6,87,3;1v1h,51,1	d:1tg4,19,2~1tg4,19,2	D:3mvc,21,1~3mvc,21,1
1x9h|a|	j:hzy,61,1;3mvc,60,14;78hw,51,2;397i,46,1;395q,43,4;3pxb,39,4;204i,38,3;1a0c,37,3;654w,30,2;2mpp,29,5;7h0o,28,1;58zx,20,1;2rsn,19,3;ad26,18,19;5jlf,16,3~1op6,6,265;1ot9,2,41;ad26,18,19;3mvc,60,14;2mpp,29,5;3pxb,39,4;395q,43,4;1a0c,37,3;5jlf,16,3;2rsn,19,3;204i,38,3;654w,30,2;78hw,51,2;397i,46,1;1xix,12,1	e:3w09,25,1~3w09,25,1
1x9i|n|	a:21n9,105,6;563n,97,1;58q0,64,8;415,53,2;7mjn,47,4;7g2z,39,5;90mt,26,22;5cam,25,19;9fez,21,2;7bo0,20,2;139m,12,1;5mq8,12,3;3ifa,8,6;3pe,7,5;3sqe,7,18~90mt,26,22;5cam,25,19;3sqe,7,18;58q0,64,8;560p,7,8;21n9,105,6;3ifa,8,6;3pe,7,5;7g2z,39,5;7mjn,47,4;5mq8,12,3;415,53,2;7bo0,20,2;9fez,21,2;139m,12,1	v:7ywe,71,8;138x,55,18;58q0,54,4;5p0g,41,8;2n8,37,19;139m,32,4;7i03,31,9;3w73,28,1;70wg,25,8;1sh4,25,9;137w,20,10;4dmo,18,6;7hxe,18,10;7hyj,17,11;17uw,12,4~2n8,37,19;138x,55,18;7hyj,17,11;137w,20,10;7hxe,18,10;1sh4,25,9;7i03,31,9;7ywe,71,8;70wg,25,8;5p0g,41,8;4dmo,18,6;17uw,12,4;58q0,54,4;139m,32,4;9fez,11,1	V:58q0,81,25;399e,60,6;1djy,60,3;8ewu,49,20;69i4,36,3;9pyq,27,6;7sna,18,2;98jd,16,2;888b,12,10;8arb,10,7~58q0,81,25;8ewu,49,20;888b,12,10;8arb,10,7;9pyq,27,6;399e,60,6;1djy,60,3;69i4,36,3;98jd,16,2;7sna,18,2	n:563n,123,6;1xct,106,4;21n9,102,5;4f7t,79,11;7ywe,61,4;3w73,58,8;4ukb,57,3;8bp6,43,10;9fez,37,6;8sfg,37,2;71f,34,24;a106,32,41;353i,23,4;9u9t,21,3;dgo,18,1~a106,32,41;71f,34,24;a4t1,9,12;4f7t,79,11;8bp6,43,10;23ni,2,9;3w73,58,8;9fez,37,6;563n,123,6;21n9,102,5;353i,23,4;1xct,106,4;7ywe,61,4;4ukb,57,3;4dmo,8,3	N:4ft6,122,22;lmv,121,14;2j2u,109,6;1xaq,105,7;1xbi,97,2;8ewu,91,376;63f,84,15;5zzb,81,3;3b4b,80,25;wuo,77,3;545j,74,4;8eyt,72,272;55u4,72,5;3b4z,70,4;1djr,63,5~8ewu,91,376;8eyt,72,272;mkc,63,68;3k1i,45,55;3b4b,80,25;4ft6,122,22;mks,59,20;63f,84,15;mkj,58,15;2vmi,48,14;33mj,51,14;lmv,121,14;5wns,12,10;3jh4,8,9;31zc,52,7
1x9i|v|	o:545j,54,1;8ewu,6,1~545j,54,1;8ewu,6,1
1x9i|a|	j:3b4z,60,2;8ewu,31,6~8ewu,31,6;3b4z,60,2
1x9k|n|	a:86qo,38,19;86xk,13,2~86qo,38,19;86xk,13,2	v:1lm2,68,2;1rgh,54,6;4epj,33,3;86xk,31,7;a7g2,30,44;9gvf,25,3;a6d9,16,20;86qo,15,4;4emi,4,1~a7g2,30,44;a6d9,16,20;86xk,31,7;1rgh,54,6;86qo,15,4;4epj,33,3;9gvf,25,3;1lm2,68,2;4emi,4,1	V:3m00,64,6;a9cm,13,1~3m00,64,6;a9cm,13,1	n:1x9k,145,4;1lm2,81,5;1op6,24,4;598y,6,9~598y,6,9;1lm2,81,5;1op6,24,4;1x9k,145,4	N:1x9k,145,4;20a7,134,5;6txp,100,12;27w8,76,3;3m12,75,13;3m16,68,3;3m00,48,2;6tvj,46,9;1q39,38,3;1rex,36,4;1993,31,8;5x2f,30,3;a9cm,29,3;1xy0,3,2~3m12,75,13;6txp,100,12;6tvj,46,9;1993,31,8;20a7,134,5;1rex,36,4;1x9k,145,4;27w8,76,3;3m16,68,3;5x2f,30,3;a9cm,29,3;1q39,38,3;1xy0,3,2;3m00,48,2
1x9k|a|	j:6tvj,14,1~6tvj,14,1
1x9l|n|	n:1jlg,34,2~1jlg,34,2
1x9m|n|	a:a97p,44,8~a97p,44,8	V:34av,78,10~34av,78,10	n:1jlg,46,14;a97p,42,7~1jlg,46,14;a97p,42,7
