4tgz|n|	a:4i75,115,32;14km,96,1;3kv4,95,13;4shm,85,5;4i4g,70,4;5dp1,49,13;2okx,32,12;5wl1,32,17;4ciu,26,1;2eu6,9,1;8pm3,3,16;7k8q,3,20;4qsm,0,7~4i75,115,32;7k8q,3,20;5wl1,32,17;8pm3,3,16;5dp1,49,13;3kv4,95,13;2okx,32,12;4qsm,0,7;4shm,85,5;4i4g,70,4;14km,96,1;4ciu,26,1;2eu6,9,1	v:9ouk,115,1;5xa8,102,2;3kv4,86,7;4i75,75,2;4tgz,66,5;7w1h,58,1;8r9l,52,21;9uki,46,19;54ob,42,2;4ciu,36,2;uut,10,15;km4,9,17;a7g2,9,166;7uio,8,2;7k8q,6,26~a7g2,9,166;7k8q,6,26;8r9l,52,21;9uki,46,19;km4,9,17;uut,10,15;3kv4,86,7;4tgz,66,5;54ob,42,2;4i75,75,2;7uio,8,2;5xa8,102,2;4ciu,36,2;7w1h,58,1;9ouk,115,1	V:85gz,149,1176;3cnl,115,8;85h0,112,1;3kv4,99,18;3cnk,99,6;50b3,93,2;7lre,87,2;3cvo,80,7;4tgz,71,7;3cmy,67,58;3cvc,60,4;50bl,46,1;86xk,39,208;8l3e,34,30;54ob,32,1~85gz,149,1176;86xk,39,208;3cmy,67,58;8l3e,34,30;3kv4,99,18;8arb,8,15;an9y,16,11;3cnl,115,8;4ucf,2,7;3cvo,80,7;4tgz,71,7;3cnk,99,6;4ij3,17,5;3cvc,60,4;6fsn,25,3	n:14km,179,308;50b3,152,126;9ouk,138,5;4tgz,118,176;4tuu,112,4;4t3j,103,13;3q1y,97,35;hm,95,3;ams6,95,6;7ke8,92,99;4i75,88,5;4tfu,87,24;4bi5,77,10;4ciu,71,22;54ob,62,8~14km,179,308;4tgz,118,176;50b3,152,126;7ke8,92,99;3q1y,97,35;9k66,1,31;49z2,35,24;4tfu,87,24;4ciu,71,22;aj0o,9,21;4qsm,11,15;3xp4,58,14;fop,23,13;4t3j,103,13;5dp1,49,13	N:14km,173,202;50b3,161,230;85h0,154,18;3cnl,131,25;85gz,128,282;3cnk,124,32;3js4,120,5;4tgz,118,176;38gj,109,20;3cmy,105,831;7lre,97,4;6xzw,95,8;7ke8,94,114;4nlx,94,17;54ob,94,72~3cmy,105,831;85gz,128,282;50b3,161,230;14km,173,202;4tgz,118,176;7ke8,94,114;54ob,94,72;38bh,64,72;1s54,59,34;3cnk,124,32;5dka,38,26;3cnl,131,25;4zim,81,20;38gj,109,20;4ucf,15,18
4tgz|v|	o:14km,106,2;50b3,93,2;4tgz,66,5;3cmy,49,17;7ke8,36,2;1s54,28,4~3cmy,49,17;4tgz,66,5;1s54,28,4;50b3,93,2;14km,106,2;7ke8,36,2	s:9ouk,115,1;14km,106,2;50b3,103,4;4i75,81,3;3cvo,72,4;4tgz,71,7;3q1y,56,2;7ke8,36,2;ao9d,34,2;88sr,34,3;4ciu,26,1;3xp4,20,1;1gaw,19,2;5dp1,12,1;42ym,10,7~42ym,10,7;4tgz,71,7;3cvo,72,4;50b3,103,4;88sr,34,3;4i75,81,3;7ke8,36,2;14km,106,2;3q1y,56,2;1gaw,19,2;ao9d,34,2;3xp4,20,1;5dp1,12,1;8r9l,8,1;4ciu,26,1
4tgz|a|	j:85h0,112,1;3cnl,95,2;8p0k,68,1;85gz,47,1;5dka,40,30;3cmy,36,7;54ob,32,1~5dka,40,30;3cmy,36,7;3cnl,95,2;8p0k,68,1;85gz,47,1;54ob,32,1;85h0,112,1
4th0|n|	N:8mvx,192,6~8mvx,192,6
4th1|v|	s:9k66,25,1~9k66,25,1
4th3|n|	V:98ii,49,4;5q2f,35,3;3qrn,24,2~98ii,49,4;5q2f,35,3;3qrn,24,2
4th3|v|	s:9k66,6,2~9k66,6,2
4th5|v|	s:9k66,53,5~9k66,53,5
4th6|n|	n:4sd0,199,12~4sd0,199,12	N:4zbb,196,12;7i31,109,5;8xks,87,6~4zbb,196,12;8xks,87,6;7i31,109,5
4thd|n|	n:a97p,52,8~a97p,52,8	N:4v5d,66,6~4v5d,66,6
4the|n|	n:5bmt,176,11~5bmt,176,11	N:90yn,43,3~90yn,43,3
4thf|n|	N:79xs,72,8~79xs,72,8
4thg|n|	n:4thg,225,20~4thg,225,20	N:4thg,225,20~4thg,225,20
4thn|n|	n:9nkv,22,1~9nkv,22,1
4tho|n|	a:375k,136,7;7lx7,131,7;3q1y,100,15;5wb1,74,1;kba,54,1;3urk,23,3;gq,14,1~3q1y,100,15;7lx7,131,7;375k,136,7;3urk,23,3;kba,54,1;gq,14,1;5wb1,74,1	V:3lbz,150,3;afff,100,1;5wb1,94,4;4tho,73,1;95vm,73,1;2c12,61,2~5wb1,94,4;3lbz,150,3;2c12,61,2;afff,100,1;4tho,73,1;95vm,73,1	n:3q1y,158,841;375k,151,20;7lx7,133,8;4tho,122,29;5bgf,119,2;38ib,106,4;gq,66,36;aq5z,58,9;42ym,39,18;2937,34,27;4ucf,33,22;9u9t,27,4;35ur,5,6~3q1y,158,841;gq,66,36;4tho,122,29;2937,34,27;4ucf,33,22;375k,151,20;42ym,39,18;aq5z,58,9;7lx7,133,8;35ur,5,6;38ib,106,4;9u9t,27,4;5bgf,119,2	N:5wb1,158,340;5wb3,138,12;3lbz,134,1;24vz,134,1;95vm,126,40;afff,126,6;4tho,122,29;6cy4,122,27;6x2p,105,3;7m0g,103,4;7bmd,96,9;aqc3,79,42;5w9c,78,12;aslj,77,4;gq,66,38~5wb1,158,340;aqc3,79,42;95vm,126,40;gq,66,38;4tho,122,29;6cy4,122,27;6h6u,10,13;2937,23,13;5w9c,78,12;5wb3,138,12;7bmd,96,9;3m12,42,8;afff,126,6;7m0g,103,4;aslj,77,4
4tho|v|	o:5wb1,84,2~5wb1,84,2	s:3q1y,117,49;4tho,73,1;aq5z,27,1;gq,14,1;2937,6,4~3q1y,117,49;2937,6,4;4tho,73,1;aq5z,27,1;gq,14,1	D:5wb1,104,8;7m0g,83,1;95vm,73,1~5wb1,104,8;7m0g,83,1;95vm,73,1
4tho|a|	j:aqc3,35,2~aqc3,35,2
4thp|n|	n:2s00,152,4;3q1y,135,5~3q1y,135,5;2s00,152,4	N:65xl,25,2~65xl,25,2
4thp|v|	o:65xl,15,1~65xl,15,1
4thq|n|	n:3q1y,141,6~3q1y,141,6
4thr|n|	n:38ic,224,18;2s01,217,6~38ic,224,18;2s01,217,6	N:7m2k,241,16~7m2k,241,16
4ths|n|	v:5d4r,73,5~5d4r,73,5	n:5dka,84,13~5dka,84,13
4ths|v|	s:5dka,95,28~5dka,95,28
4tht|n|	a:8ipk,9,2~8ipk,9,2	V:agcl,67,1;281x,55,4~281x,55,4;agcl,67,1	N:2ugf,150,13;281x,94,58;agcl,87,4;4glj,82,38;2zcw,53,29~281x,94,58;4glj,82,38;2zcw,53,29;2ugf,150,13;agcl,87,4
4tht|v|	o:2ugf,123,2;281x,35,1;2zcw,5,1~2ugf,123,2;281x,35,1;2zcw,5,1	D:4glj,69,16;281x,51,3~4glj,69,16;281x,51,3
4tht|a|	j:2zcw,21,3~2zcw,21,3
4thu|n|	a:4glj,96,64;3f14,71,11~4glj,96,64;3f14,71,11	n:2ugf,150,8;281x,92,30;3f14,82,24;2zcw,58,24~281x,92,30;3f14,82,24;2zcw,58,24;2ugf,150,8
4thw|n|	a:86np,178,8;aldt,143,1;6599,72,1;3qyv,72,4;5ceh,40,3;9q4q,38,2;1p4n,31,10;4glj,16,3~1p4n,31,10;86np,178,8;3qyv,72,4;4glj,16,3;5ceh,40,3;9q4q,38,2;aldt,143,1;6599,72,1	v:1ogb,65,15;9q4q,48,4;4a5,14,5~1ogb,65,15;4a5,14,5;9q4q,48,4	V:2gr3,66,4~2gr3,66,4	n:aldt,169,6;4tif,166,4;65v9,141,9;5bsx,137,41;4thw,136,15;r2e,91,15;6599,88,3;91j1,73,9;9q4q,62,10;5ceh,56,9;ad8l,55,3;am6c,50,4;4glj,42,19;281x,32,6;91xd,27,5~5bsx,137,41;4glj,42,19;4thw,136,15;r2e,91,15;9q4q,62,10;65v9,141,9;5ceh,56,9;91j1,73,9;294h,21,9;59kk,8,7;281x,32,6;aldt,169,6;91xd,27,5;gaa,7,4;am6c,50,4	N:4tif,146,1;4thw,136,15;2gr3,87,17;2gqy,68,14;aqc3,56,4;91xd,50,24;1tkm,17,4;6y14,8,3;59kk,3,5~91xd,50,24;2gr3,87,17;4thw,136,15;2gqy,68,14;59kk,3,5;aqc3,56,4;1tkm,17,4;6y14,8,3;4tif,146,1
4thw|v|	s:gwz,37,6;86nn,29,6;39l9,17,9;59sw,8,2~39l9,17,9;86nn,29,6;gwz,37,6;59sw,8,2
4thx|n|	a:1p4n,64,3~1p4n,64,3
4thz|n|	N:7qq9,180,8~7qq9,180,8
4ti0|v|	o:5q2n,57,2;78ds,22,2~5q2n,57,2;78ds,22,2
4ti0|a|	j:5q2n,57,2;78ds,32,4~78ds,32,4;5q2n,57,2
4ti3|n|	N:8bp6,73,3~8bp6,73,3
4ti5|n|	a:4glj,81,20~4glj,81,20	V:4fnl,90,10;4fnq,84,5~4fnl,90,10;4fnq,84,5	n:8qdh,79,35;4glj,53,3~8qdh,79,35;4glj,53,3
4ti6|n|	V:888b,37,2~888b,37,2
