4uzl|n|	a:6cy5,94,4;4vkd,86,11;4tr3,47,1;4475,40,1;77xk,27,4;1lve,23,1;5ccs,7,1;6q1o,1,12~6q1o,1,12;4vkd,86,11;77xk,27,4;6cy5,94,4;4475,40,1;5ccs,7,1;4tr3,47,1;1lve,23,1	v:4vkd,80,7;6cy5,74,1;3joq,53,13;79ll,42,2;77xk,37,8;94kz,35,1;83i9,31,1;41p6,9,6~3joq,53,13;77xk,37,8;4vkd,80,7;41p6,9,6;79ll,42,2;6cy5,74,1;94kz,35,1;83i9,31,1	V:1168,117,1;5yoy,105,2;55t4,47,85;98jd,16,5;34av,11,7~55t4,47,85;34av,11,7;98jd,16,5;5yoy,105,2;1168,117,1	n:663w,149,16;887b,133,9;4rr6,124,35;4vkd,118,103;4k3a,118,16;8xki,114,8;1jar,107,27;4vkh,92,4;4tr3,91,22;4tku,88,9;4v00,86,198;6cy5,84,2;4475,81,17;4vbg,72,11;81x7,68,32~4v00,86,198;4vkd,118,103;9k66,13,76;4rr6,124,35;81x7,68,32;1jar,107,27;4tr3,91,22;60v,33,19;4475,81,17;663w,149,16;4k3a,118,16;abv8,5,15;4vbg,72,11;2v4y,38,9;887b,133,9	N:1168,153,12;663w,149,16;5yqp,132,467;17yu,128,2;123c,128,2;nd3,124,2;663v,123,14;5yoy,118,5;4v2z,107,4;8zep,102,2;5ntd,100,12;7lrk,99,17;ar48,92,12;6eg,89,13;57ll,87,1~5yqp,132,467;4y1o,84,38;2yj1,56,36;ab93,4,25;55t4,28,22;7lrk,99,17;663w,149,16;663v,123,14;6eg,89,13;ajvx,34,13;ar48,92,12;1zlf,82,12;4jjw,36,12;5ntd,100,12;4cnq,80,12
4uzl|v|	o:123g,107,1;5ntd,74,2;5yqp,44,1;4y1o,41,2;a2gl,10,5~a2gl,10,5;4y1o,41,2;5ntd,74,2;5yqp,44,1;123g,107,1	s:4vkd,67,3;4v00,57,26;89jq,27,1;4twk,24,5;1lve,23,1~4v00,57,26;4twk,24,5;4vkd,67,3;1lve,23,1;89jq,27,1	D:6am9,113,1;4hyq,1,4~4hyq,1,4;6am9,113,1
4uzl|a|	j:17yu,118,1;ajwz,16,7;4jjw,10,2;7fb1,1,3~ajwz,16,7;7fb1,1,3;4jjw,10,2;17yu,118,1	e:4vkd,52,1~4vkd,52,1
4uzm|n|	a:t1j,129,14;ab7u,107,5;7n3b,103,53;25jd,98,70;5103,89,2;2asj,85,4;240m,75,9;3lpw,71,14;9qqx,69,4;42za,59,255;6mu8,54,10;2qxn,51,11;e2v,44,20;7jwr,41,184;18lr,36,9~6r1c,3,427;90mt,25,295;42za,59,255;7jwr,41,184;8p3m,6,139;6nwu,4,114;25jd,98,70;3m1u,20,57;7n3b,103,53;sn4,7,49;1vsq,5,24;767t,12,22;e2v,44,20;t1j,129,14;3lpw,71,14	v:t1j,91,1;5103,89,2;25jd,70,10;9qqx,69,4;2qxn,67,32;2asj,65,1;1p31,58,54;33z8,56,59;8yfw,55,498;iqw,54,2;42zt,54,1;57j2,49,10;11lg,47,7;71q4,44,10;e2v,43,19~a7g2,31,4610;a6d9,10,1315;8yfw,55,498;a7cv,22,231;1l7m,39,129;9gvf,9,99;3lwz,17,95;333o,14,72;15fv,17,64;55zg,18,60;33z8,56,59;5k17,22,58;1rgh,20,56;1p31,58,54;5j0y,19,53	V:8z37,102,7;e2v,74,158;2qxn,69,37;9qqx,69,4;8hgt,63,1;2x8n,60,4;25jd,53,3;1auk,51,4;n7t,51,15;1aue,51,55;2d9x,45,18;5rbi,45,1;357d,43,11;1yzp,42,1;1aun,39,8~e2v,74,158;a7cv,14,134;5k17,34,129;66d4,26,124;7i03,28,112;sbb,4,97;adw,14,70;7yfa,11,57;1aue,51,55;1jnf,7,52;99zd,21,50;5j0y,17,47;1ycv,16,44;9qh2,9,38;2qxn,69,37	n:t1j,133,18;iqw,107,77;8ygn,103,7;25jd,102,94;2qxn,102,360;5103,95,3;240m,92,30;2asj,89,5;9qqx,86,13;ab7u,83,1;8yge,83,7;42zt,79,6;3lpw,77,21;6o1u,75,4;3jlv,67,80~24yt,28,1873;42za,66,432;abv8,28,407;11a,0,364;2qxn,102,360;9mne,10,232;8yfw,44,230;8pj0,1,197;w46,2,157;25jd,102,94;294h,2,85;1l7m,32,80;3jlv,67,80;iqw,107,77;2qxi,24,71	N:mtu,126,10;2xbs,115,11;2xbr,111,12;5rbi,107,74;1yzp,106,87;2wo8,104,6;71p2,101,5;2xc2,101,13;1yzw,99,27;1y4b,99,2;1q0g,98,6;2xc3,98,5;2xbw,97,518;2xbx,95,100;678a,95,9~2x96,65,1671;7hyy,76,1634;4dju,54,1291;2x8p,75,1248;e3s,90,1167;1yzo,71,912;7n1p,31,703;4djz,67,525;2xbw,97,518;8wqb,66,487;8wv1,66,419;7gis,26,410;7hzs,75,378;7xor,49,363;fx2,30,348
4uzm|v|	o:2t8l,56,2;2x8p,2,8~2x8p,2,8;2t8l,56,2	s:iqw,83,15;2qxn,17,1;4dkm,6,14;99zd,5,17~99zd,5,17;iqw,83,15;4dkm,6,14;2qxn,17,1
4uzm|a|	j:2woe,88,5;1y8z,82,2;71p2,78,1;9xtp,72,2;5rbi,70,6;1yzw,68,3;66e7,59,2;2x8x,56,1;7d49,54,2;e3s,45,50;7hzs,43,43;2qxn,37,4;71oo,36,21;71od,34,1;24kh,31,1~2x96,17,63;7xor,24,62;e3s,45,50;2x8p,28,48;4dju,6,46;7hzs,43,43;1yzo,17,22;7hyy,14,22;71oo,36,21;9su7,5,21;8wv1,17,14;e35,18,12;42za,13,11;4h2s,12,10;4djz,10,10	e:18lr,15,2~18lr,15,2
4uzn|n|	N:6vj2,71,8~6vj2,71,8
4uzo|n|	v:a7g2,29,11;a6d9,17,6~a7g2,29,11;a6d9,17,6	n:a6d9,17,6~a6d9,17,6	N:7xi9,91,9;9qf8,58,4~7xi9,91,9;9qf8,58,4
4uzp|n|	n:1jlg,82,48~1jlg,82,48
4uzq|n|	n:1jlg,70,21~1jlg,70,21
