51za|n|	a:ajk8,130,17;52h3,128,8;9qni,113,3;y61,107,2;4ywm,102,9;acp4,74,2;4z83,64,2;8eqy,62,1;8eqv,60,2;562m,59,1;9p8y,54,4;4x6f,52,1;4z7x,50,3;7lfa,44,1;48vv,38,2~ajk8,130,17;8906,8,11;4ywm,102,9;52h3,128,8;5en8,2,7;9p8y,54,4;4z7j,37,3;9qni,113,3;4z7x,50,3;4z83,64,2;acp4,74,2;48vv,38,2;8eqv,60,2;y61,107,2;4x6f,52,1	v:aczx,134,6;6e4p,108,6;9qni,97,1;ajk8,89,1;4ywm,70,1;4z7j,70,29;4x6f,67,3;9k2a,48,2;4z7x,45,2;7ldf,33,1~4z7j,70,29;6e4p,108,6;aczx,134,6;4x6f,67,3;4z7x,45,2;9k2a,48,2;ajk8,89,1;4ywm,70,1;9qni,97,1;7ldf,33,1	V:3xri,129,2;4yhm,66,2;4zcy,60,4;528h,59,3;4x6f,52,1;7m35,42,2;4xtn,38,1;51za,36,1;1ut2,23,16~1ut2,23,16;4zcy,60,4;528h,59,3;3xri,129,2;4yhm,66,2;7m35,42,2;51za,36,1;4x6f,52,1;4xtn,38,1	n:2cue,127,6;7lnx,125,163;4t3j,121,55;uwk,117,3;6cz0,116,5;4z73,111,20;sp,110,3;52hh,110,1;ajk8,109,4;ani8,109,3;6lel,107,1;tvt,105,3;4ywm,104,10;9053,101,3;n02,100,3~7lnx,125,163;4z7j,93,145;4t3j,121,55;7ldf,89,50;4v9o,35,47;4zcy,92,39;7m35,83,36;4yu0,8,34;48vv,77,31;7lx,36,27;2o5l,50,27;4xzm,79,21;4z73,111,20;60v,30,19;52oe,7,19	N:3xri,119,1;4t3j,114,34;1tnk,104,4;52jy,99,50;4xtn,95,52;4zcy,89,31;6pe1,85,72;ab47,83,4;7ldf,79,25;7lfa,79,11;7m35,75,20;5235,73,10;51za,72,12;4yhm,72,3;57f1,69,6~9ia7,27,147;6pe1,85,72;395p,1,70;4xtn,95,52;52jy,99,50;9kye,24,35;4t3j,114,34;4zcy,89,31;2yn6,31,28;4v9o,27,27;7ldf,79,25;2yn1,16,25;5jtg,11,24;7m35,75,20;2iwo,19,20
51za|v|	o:7ldf,43,2;8wzu,41,1~7ldf,43,2;8wzu,41,1	s:4zn4,163,29;2cue,117,3;4t3j,79,3;acp4,74,2;4z73,68,1;4z6z,60,2;4zcy,60,4;7lnx,52,1;51za,36,1;4z7j,21,1~4zn4,163,29;4zcy,60,4;2cue,117,3;4t3j,79,3;4z6z,60,2;acp4,74,2;51za,36,1;4z7j,21,1;4z73,68,1;7lnx,52,1	d:acp4,64,1;4z7j,57,12~4z7j,57,12;acp4,64,1
51za|a|	j:4t3j,63,1;4xtn,54,3;4xzm,45,2;7m35,42,2;91up,24,1;6pe1,23,1;6tvj,13,20;2o5l,2,1~6tvj,13,20;4xtn,54,3;7m35,42,2;4xzm,45,2;2o5l,2,1;91up,24,1;4t3j,63,1;6pe1,23,1	e:52hh,130,4;4z7j,102,263;acp4,74,2;7lfa,44,1~4z7j,102,263;52hh,130,4;acp4,74,2;7lfa,44,1
51zb|n|	a:90mt,29,4~90mt,29,4	V:56a7,11,2~56a7,11,2	N:92jb,32,4;56a7,27,6;9d1e,11,3~56a7,27,6;92jb,32,4;9d1e,11,3
51zf|n|See Czar.	v:a6d9,30,5~a6d9,30,5
51zg|n|	V:7yd4,73,4~7yd4,73,4
51zi|n|	n:12sp,123,1~12sp,123,1
51zj|n|	V:u0t,99,6~u0t,99,6
51zk|n|	a:6q1o,52,8~6q1o,52,8	V:8tnf,150,7~8tnf,150,7	N:aae8,204,6;kij,186,6;4qk5,179,10;8tnf,168,24;aqf1,145,7;iv2,144,3;uqg,128,5;ipn,125,2~8tnf,168,24;4qk5,179,10;aqf1,145,7;kij,186,6;aae8,204,6;uqg,128,5;iv2,144,3;ipn,125,2
51zk|v|	o:kij,160,1;4qk5,145,1~kij,160,1;4qk5,145,1
51zk|a|	j:kij,188,7;4qk5,173,7;aqf1,148,9;iv2,144,3;uqg,128,5;ipn,125,2~aqf1,148,9;4qk5,173,7;kij,188,7;uqg,128,5;iv2,144,3;ipn,125,2
51zn|n|	V:6u1e,62,2~6u1e,62,2	n:51zn,123,1;66yy,100,10~66yy,100,10;51zn,123,1	N:9b30,146,15;a92w,127,1;51zn,123,1;5bn9,108,3;873l,81,2;adjc,76,3;54yy,76,19;1ltg,72,4;6u1e,52,1;pzp,0,2~54yy,76,19;9b30,146,15;1ltg,72,4;adjc,76,3;5bn9,108,3;873l,81,2;pzp,0,2;a92w,127,1;51zn,123,1;6u1e,52,1
51zn|v|	s:3vm1,49,6~3vm1,49,6
51zu|n|	V:4j8a,45,2~4j8a,45,2	n:a2zq,149,2~a2zq,149,2	N:6tvj,35,1~6tvj,35,1
51zu|a|	j:6tvj,45,2~6tvj,45,2
51zw|n|	n:1e3g,140,26~1e3g,140,26
51zx|n|	n:1e3g,128,22~1e3g,128,22
51zy|n|	N:6u7f,53,7~6u7f,53,7
51zz|n|	a:3iqq,21,2~3iqq,21,2	v:a7g2,33,8;a6d9,30,8~a7g2,33,8;a6d9,30,8	N:3iqq,51,16~3iqq,51,16
51zz|a|	j:3iqq,21,2~3iqq,21,2
5201|n|	v:80ll,37,6~80ll,37,6	n:5201,195,5~5201,195,5	N:5201,195,5;j7h,22,1~5201,195,5;j7h,22,1
5202|n|	n:blf,114,12~blf,114,12
5203|n|	N:mth,76,4~mth,76,4
5204|n|	v:8ipk,17,1~8ipk,17,1	n:8ipk,37,4~8ipk,37,4	N:mth,78,6~mth,78,6
5204|a|	j:mth,52,1~mth,52,1
5205|n|	v:a6d9,4,3~a6d9,4,3	N:520a,161,1~520a,161,1
520a|n|	n:5205,161,1~5205,161,1
520b|n|	v:8ipk,33,2~8ipk,33,2	N:mth,91,10~mth,91,10
520b|a|	j:mth,73,3~mth,73,3	e:8ipk,23,1~8ipk,23,1
520c|n|	n:598y,6,4~598y,6,4	N:4yu0,28,3~4yu0,28,3
520d|n|	n:9xr4,14,1;1jlg,8,1~9xr4,14,1;1jlg,8,1
520l|n|	N:8ipk,31,3~8ipk,31,3
520o|n|	v:80p8,76,14;3pki,61,9~80p8,76,14;3pki,61,9	n:80p8,58,4~80p8,58,4
520q|n|	v:a6d9,11,4;a7g2,4,2~a6d9,11,4;a7g2,4,2	n:a6d9,11,4~a6d9,11,4	N:4yu0,55,12~4yu0,55,12
520u|a|	j:84fl,50,1~84fl,50,1
520v|n|	a:522s,194,3~522s,194,3	N:80ll,23,1~80ll,23,1
520x|n|	a:4zn5,157,1;88v3,23,7~88v3,23,7;4zn5,157,1	v:4zn5,157,1~4zn5,157,1	n:91lf,215,57;91m5,214,16;4zn5,200,20~91lf,215,57;4zn5,200,20;91m5,214,16
520y|n|	n:520y,187,1;95pa,90,10~95pa,90,10;520y,187,1	N:520y,187,1~520y,187,1
520z|n|	a:98c0,69,7;a6d9,8,2~98c0,69,7;a6d9,8,2	v:a7g2,38,13;a6ev,35,4;a6d9,18,4~a7g2,38,13;a6d9,18,4;a6ev,35,4
5214|n|	a:5ul5,119,1;5214,77,6;7ynh,55,4;a2tj,45,16;8tw7,33,1;3bj0,31,3;lj3,25,1;6a3w,25,5;6lip,25,9;7jwr,19,5;5wuf,18,6;32lz,12,2;7s9r,11,4;slw,7,2;8p3m,0,12~a2tj,45,16;8p3m,0,12;6lip,25,9;5214,77,6;5wuf,18,6;6a3w,25,5;7jwr,19,5;7ynh,55,4;7s9r,11,4;3bj0,31,3;32lz,12,2;slw,7,2;8tw7,33,1;5ul5,119,1;lj3,25,1	v:8tw7,33,1;9dm6,10,1;a7g2,9,133;a7cv,8,12;slw,7,2;7ckc,5,3;a2tj,5,1;4epj,3,5;an75,1,5;18ag,1,4;3358,0,2~a7g2,9,133;a7cv,8,12;4epj,3,5;an75,1,5;18ag,1,4;7ckc,5,3;slw,7,2;3358,0,2;a2tj,5,1;9dm6,10,1;8tw7,33,1	V:3orf,74,2;1l0z,46,2;8d34,37,5;349d,37,14;7i03,10,4;99zd,10,3;7gdc,9,5;4j8a,8,9;8707,6,4~349d,37,14;4j8a,8,9;8d34,37,5;7gdc,9,5;7i03,10,4;8707,6,4;99zd,10,3;3orf,74,2;1l0z,46,2	n:wyq,171,28;5ul5,149,8;5vx6,101,2;1zxl,88,8;83n,82,9;9g0z,79,3;5214,79,7;auah,71,13;mhz,60,3;8khw,54,12;6zaa,52,6;4qv4,49,12;slw,41,22;5j08,37,26;a2tj,35,8~a106,18,30;wyq,171,28;5j08,37,26;slw,41,22;8loy,31,17;auah,71,13;4qv4,49,12;8khw,54,12;294h,1,11;83n,82,9;a2tj,35,8;5ul5,149,8;5a7n,13,8;1zxl,88,8;5214,79,7	N:6zhr,126,4;5vx6,115,5;9g0z,86,5;3orf,84,4;4zcv,81,2;5214,79,7;auah,70,12;8loy,59,126;5jlf,52,2;5j08,49,61;8d56,46,32;aix8,45,2;8khw,44,6;8lqp,43,2;slw,41,22~8d0v,37,152;8loy,59,126;5j08,49,61;395p,4,52;8d56,46,32;slw,41,22;30dq,23,14;1op6,4,13;auah,70,12;5f4c,34,8;9cbs,14,8;99zd,22,7;2xta,14,7;a9cm,4,7;5214,79,7
5214|v|	o:5vx6,101,2;slw,7,2~slw,7,2;5vx6,101,2	s:mhz,54,2;7nzu,7,2;32lz,2,1~7nzu,7,2;mhz,54,2;32lz,2,1
5214|a|	j:5214,77,6;4zcv,71,1;5jlf,58,3;aix8,51,3;8d0v,43,246;8d56,36,17;a2tj,36,9;9cbs,35,34;umb,30,3;311w,28,3;slw,27,8;2xqr,26,2;5f4c,24,4;5j08,21,9;a9e4,18,1~8d0v,43,246;9cbs,35,34;ab93,12,33;8d56,36,17;1op6,3,12;99xz,8,11;4dju,12,9;5j08,21,9;a2tj,36,9;slw,27,8;a7cv,1,7;5214,77,6;6tvj,3,6;abav,12,6;1ot9,13,5
5215|n|	a:2pah,151,2~2pah,151,2
5216|n|Alt. of Kshatruya	a:a88v,105,1;75dx,99,4;5kyb,40,1;3sbs,22,3;ajfk,16,5~ajfk,16,5;75dx,99,4;3sbs,22,3;5kyb,40,1;a88v,105,1	v:5kz0,68,3;3uhf,51,3;6jut,41,1;5kyb,40,1;11s1,30,1;1883,5,4;1sh4,2,1~1883,5,4;3uhf,51,3;5kz0,68,3;6jut,41,1;1sh4,2,1;11s1,30,1;5kyb,40,1	V:2egf,60,1;4zwm,56,9;35yb,43,8;u0q,27,5~4zwm,56,9;35yb,43,8;u0q,27,5;2egf,60,1	n:a890,138,6;12tl,132,41;12sp,104,7;12so,74,3;43ow,72,3;3uhf,51,3~12tl,132,41;12sp,104,7;a890,138,6;43ow,72,3;3uhf,51,3;12so,74,3	N:a890,151,14;a88v,145,16;a9ia,118,11;2egf,107,25;1b2z,101,8;5330,98,7;2pe2,96,16;agfe,94,11;1jh9,88,5;2pzq,86,3;59km,80,3;alpr,74,21;7o9w,70,18;5z4q,69,15;4zwm,68,20~5j08,56,27;2egf,107,25;alpr,74,21;4zwm,68,20;7o9w,70,18;a88v,145,16;2pe2,96,16;5z4q,69,15;a890,151,14;6phi,16,12;agfe,94,11;a9ia,118,11;36j5,57,10;1b2z,101,8;1993,13,8
5216|v|	o:2egf,60,1;5z4q,50,4;alp6,30,1;7o9w,29,1;36j5,23,1;5j08,8,1~5z4q,50,4;2egf,60,1;7o9w,29,1;5j08,8,1;alp6,30,1;36j5,23,1	D:a9ia,93,2;2egf,86,6;36j5,23,1~2egf,86,6;a9ia,93,2;36j5,23,1
