5g6s|n|	a:6djx,122,5;59vj,120,1;6fge,100,4;5ddq,73,1;6el4,67,9;35b9,61,11;5etb,55,7;9cgq,37,1;9085,5,8;98t9,3,8;5azq,2,1;a9bo,1,12~a9bo,1,12;35b9,61,11;6el4,67,9;98t9,3,8;9085,5,8;5etb,55,7;6djx,122,5;6fge,100,4;59vj,120,1;5azq,2,1;9cgq,37,1;5ddq,73,1	v:24x1,56,5;6el4,51,3;3fyo,27,2;4jjw,13,2;6kwu,9,3;3358,4,3~24x1,56,5;6el4,51,3;6kwu,9,3;3358,4,3;4jjw,13,2;3fyo,27,2	V:5c3u,17,4~5c3u,17,4	n:59vj,130,2;7eot,127,3;2vxm,107,6;9cgq,97,65;6el4,93,53;42tz,83,4;4eb,74,3;5ddq,73,1;5g6s,70,5;5ujq,69,7;65f2,58,10;5g4i,52,4;87d6,51,5;5etb,50,5;3l74,47,6~9085,42,101;9cgq,97,65;6el4,93,53;4py,24,43;52oe,23,41;a97p,5,32;j7h,5,23;11ns,38,21;2g6a,28,20;7zsk,2,19;1nsw,19,19;3358,28,16;5azq,42,16;80y0,29,13;4jjw,38,12	N:7b0z,74,14;5g6s,70,5;4jjw,49,25;1ay,39,2;7ohr,37,6;62zd,33,1;9aw9,21,1;pkv,18,2;9kye,17,15;4jk2,16,5;af1h,3,4~4jjw,49,25;9kye,17,15;7b0z,74,14;7ohr,37,6;5g6s,70,5;4jk2,16,5;af1h,3,4;1ay,39,2;pkv,18,2;62zd,33,1;9aw9,21,1
5g6s|v|	o:4jjw,3,1~4jjw,3,1	s:59tw,119,7;2zd7,113,6;6djx,99,1;5etb,75,28;4e0e,73,4;8poh,70,3;4d7n,69,6;5ujq,69,7;7uuz,64,37;9cgq,63,6;9uvs,61,7;3fyo,43,6;11ns,42,26;6el4,35,1;59sw,31,58~59sw,31,58;52oe,25,46;7uuz,64,37;5etb,75,28;11ns,42,26;4py,14,22;91mt,2,8;5ujq,69,7;9uvs,61,7;59tw,119,7;2zd7,113,6;3fyo,43,6;12ea,3,6;9cgq,63,6;4d7n,69,6	d:6fge,90,2;1wh4,0,2~6fge,90,2;1wh4,0,2
5g6s|a|	j:4jjw,46,20;1ay,29,1;4jk2,13,4;5c3u,7,2~4jjw,46,20;4jk2,13,4;5c3u,7,2;1ay,29,1	e:2vxm,91,2;1wh4,26,12;7zo1,25,6;425y,8,69~425y,8,69;1wh4,26,12;7zo1,25,6;2vxm,91,2
5g6t|n|	a:2xmx,68,2;a97p,13,1~2xmx,68,2;a97p,13,1	n:8c2m,191,8;2xmx,84,6;1jlg,42,11;a97p,33,4~1jlg,42,11;8c2m,191,8;2xmx,84,6;a97p,33,4	N:ix3,80,3~ix3,80,3
5g6t|a|	j:ix3,64,1~ix3,64,1
5g6u|n|	v:a6d9,34,5~a6d9,34,5
5g6v|n|	a:nxb,76,4~nxb,76,4
5g6w|n|	v:76og,80,6~76og,80,6	V:9v6j,149,5~9v6j,149,5	N:9v6j,179,39~9v6j,179,39
5g6w|v|	o:9v6j,136,2~9v6j,136,2
5g6w|a|	j:9v6j,174,28~9v6j,174,28	e:5z4q,62,1~5z4q,62,1
