ano7|n|	a:5chm,98,8;a7ti,66,5;ano7,42,4;ahz8,37,2;3mxz,21,9;1,15,3;27ia,14,3;aq4u,13,2;afhr,7,21;a97p,0,53~a97p,0,53;afhr,7,21;3mxz,21,9;5chm,98,8;a7ti,66,5;ano7,42,4;27ia,14,3;1,15,3;aq4u,13,2;ahz8,37,2	v:7cch,32,1;alpw,30,5~alpw,30,5;7cch,32,1	V:anpq,115,6;3cys,44,7;10g3,35,1;ano7,22,1~3cys,44,7;anpq,115,6;ano7,22,1;10g3,35,1	n:aguu,121,4;anuq,88,9;85wk,86,8;afdn,85,54;ano7,84,74;1xix,78,15;7lzz,74,16;ans3,67,4;3pxm,62,15;aulz,62,10;85up,56,10;aska,51,8;9w2i,45,9;2pat,40,216;tb6,40,14~2pat,40,216;6ux,14,194;a97p,13,129;afhr,28,96;ano7,84,74;afdn,85,54;ual,0,50;6isy,15,29;3cq8,17,26;4ucf,3,16;7lzz,74,16;3pxm,62,15;1xix,78,15;tb6,40,14;7ibv,21,14	N:anpp,98,5;90be,86,8;ano7,84,74;ne3,81,3;4bdu,78,602;8aof,74,2;rp2,72,3;afdn,67,15;7lzz,66,9;50au,66,10;9zr9,64,2;aq4u,61,58;6eww,61,4;10g3,58,5;anpg,56,29~4bdu,78,602;ano7,84,74;afhr,24,71;aq4u,61,58;4bel,52,31;anpg,56,29;2rpd,42,19;9kye,9,19;1,42,19;afdn,67,15;2df6,47,13;6isy,4,13;ahyz,16,11;50au,66,10;7lzz,66,9
ano7|v|	o:anpp,84,2;aq4u,23,4~aq4u,23,4;anpp,84,2	s:aguu,124,5;ahze,66,6;ahz8,63,12;ans3,57,2;aulz,49,4;ano7,22,1;aq4u,13,2~ahz8,63,12;ahze,66,6;aguu,124,5;aulz,49,4;ans3,57,2;aq4u,13,2;ano7,22,1
ano7|a|	j:anpq,99,2;ano7,42,4;9w2i,23,2;2df6,20,2;ahyz,12,8;anpg,8,1;aq4u,3,1~ahyz,12,8;ano7,42,4;anpq,99,2;2df6,20,2;9w2i,23,2;aq4u,3,1;anpg,8,1
ano9|n|	a:3saj,112,1;6ctr,52,2;2v55,37,7;2v65,13,1;abv8,0,2~2v55,37,7;abv8,0,2;6ctr,52,2;2v65,13,1;3saj,112,1	v:3fqq,13,10;2v65,13,1~3fqq,13,10;2v65,13,1	V:a58b,157,8;2v65,88,192;5wtd,63,3;2he3,56,4;1rz5,41,16;86xk,32,24;858y,30,2;1a2o,7,1~2v65,88,192;86xk,32,24;1rz5,41,16;a58b,157,8;2he3,56,4;5wtd,63,3;858y,30,2;1a2o,7,1	n:ak76,162,49;3saj,122,2;6ctr,98,47;5fce,90,6;6z4z,88,9;7oj2,69,27;4atm,66,3;abv8,65,170;ajsj,20,1;6sdz,18,14;7o5u,11,8~abv8,65,170;ak76,162,49;6ctr,98,47;7oj2,69,27;6sdz,18,14;6z4z,88,9;7o5u,11,8;5fce,90,6;4atm,66,3;3saj,122,2;ajsj,20,1	N:a58b,160,10;o1u,110,2;3z1p,91,249;5fce,87,5;3thm,84,39;5wtd,80,10;8rtk,66,11;7oj2,62,17;yv7,62,2;1a2o,60,40;40k,60,15;1s3b,58,19;1a75,55,12;4kbc,49,6;epb,45,2~3z1p,91,249;1a2o,60,40;3thm,84,39;1s0o,42,28;1s3b,58,19;7oj2,62,17;40k,60,15;1a75,55,12;5x2f,33,12;8rtk,66,11;69fe,32,11;a58b,160,10;5wtd,80,10;4kal,29,9;4kbc,49,6
ano9|v|	s:6ctr,85,20~6ctr,85,20	D:6kqv,31,19~6kqv,31,19
ano9|a|	j:yv7,80,7;1a2o,35,7;4kal,28,8;2dxi,25,3;4kbc,24,1;1a75,19,1~4kal,28,8;1a2o,35,7;yv7,80,7;2dxi,25,3;4kbc,24,1;1a75,19,1
anoc|n|	V:45gn,80,3~45gn,80,3
anoe|n|	n:amzi,187,14~amzi,187,14	N:ah06,181,4;agyc,174,3~ah06,181,4;agyc,174,3
anof|n|	n:ah07,216,5~ah07,216,5	N:ah07,203,2~ah07,203,2
anoi|n|	a:6sn,49,5;363e,49,5;gp8,44,36;328g,43,19;7s9r,40,29;a9gu,35,31;agld,31,2;54q5,30,16;3ugs,28,38;8k4w,26,32;3sqe,23,99;7vsc,22,14;3wf0,20,6;6xup,18,9;2c16,17,3~3sqe,23,99;3ugs,28,38;gp8,44,36;8k4w,26,32;a9gu,35,31;7s9r,40,29;547d,9,20;328g,43,19;54q5,30,16;7vsc,22,14;6bni,16,13;6lfq,10,13;7vjn,11,13;6xup,18,9;38a9,1,9	v:agm0,73,62;mnw,67,6;mo8,66,6;agld,66,22;234,60,4;agl1,54,40;mnk,53,4;6sn,26,1;9b9k,26,2;7tyj,18,8;2mce,15,9;3dw0,14,5;4epj,6,6;gp8,2,2~agm0,73,62;agl1,54,40;agld,66,22;2mce,15,9;7tyj,18,8;4epj,6,6;mnw,67,6;mo8,66,6;3dw0,14,5;mnk,53,4;234,60,4;9b9k,26,2;gp8,2,2;6sn,26,1	V:4z3n,85,8;ac71,71,86;mo1,71,3;8rkq,43,4;60w,14,3;9e13,14,1;1diu,10,3;ac2s,6,5~ac71,71,86;4z3n,85,8;ac2s,6,5;8rkq,43,4;1diu,10,3;60w,14,3;mo1,71,3;9e13,14,1	n:aplz,84,2;gp8,58,98;agl1,58,53;4qbx,54,14;9b9k,53,13;gqv,51,7;2i6w,42,4;1r8v,38,3;4jl5,36,3;2pat,28,33;aqyy,26,26;ao6m,22,5;aclw,14,5;a4dx,11,14;4mic,10,5~gp8,58,98;8f4t,10,86;agl1,58,53;6ux,5,38;2pat,28,33;aqyy,26,26;9mne,3,19;a4dx,11,14;4qbx,54,14;9b9k,53,13;gqv,51,7;ac2s,8,6;2mce,10,6;4mic,10,5;aclw,14,5	N:4z3n,104,30;ac71,98,535;mo1,88,10;8bx6,82,11;8ine,80,128;7dcx,78,13;ac2s,74,568;8ijz,70,453;ac28,69,6;9e13,66,37;7dcm,66,45;1r8v,58,12;9e0k,50,54;565e,49,9;52vx,47,2~ac2s,74,568;ac71,98,535;8ijz,70,453;8ine,80,128;9e0k,50,54;7dcm,66,45;9e13,66,37;8906,31,33;gaa,14,30;4z3n,104,30;2azr,38,18;4lgy,47,16;7dcx,78,13;1r8v,58,12;gp8,26,11
