absm|n|	a:3w9c,149,30;atwa,143,7;3ww8,142,58;atvy,142,16;3w9b,142,18;atw8,141,14;77xh,140,11;atw7,136,31;3ww9,136,9;3s7x,136,13;3di1,135,5;7jnu,134,4;3djj,133,5;4w8y,127,13;8t7h,126,4~3q62,95,131;3wo0,126,120;4kkj,37,69;acgy,78,58;3ww8,142,58;2p5z,29,48;5s7p,73,40;4w5h,106,35;atw7,136,31;3w9c,149,30;4lq6,29,28;9n02,101,27;3wqk,124,23;6lfq,8,22;8pm3,1,20	v:9avw,111,1;9fkc,94,1;6fu8,94,1;abt9,94,2;abtz,62,7;3wo0,57,1;7lbj,35,1;acgy,30,2;333o,19,26;3497,6,4;7ffv,3,5~333o,19,26;abtz,62,7;7ffv,3,5;3497,6,4;abt9,94,2;acgy,30,2;9fkc,94,1;3wo0,57,1;7lbj,35,1;9avw,111,1;6fu8,94,1	V:84k8,113,2;a85o,109,3;abt9,84,1;6yyv,81,1;7kfz,79,1;amkk,40,1;a801,39,3;6ldz,37,4;8qdh,34,191;66d4,16,15;1t6n,15,13;6bb2,14,1;u0q,2,6;3sf5,2,10~8qdh,34,191;66d4,16,15;1t6n,15,13;3sf5,2,10;u0q,2,6;6ldz,37,4;a801,39,3;a85o,109,3;84k8,113,2;abt9,84,1;amkk,40,1;7kfz,79,1;6bb2,14,1;6yyv,81,1	n:9avw,157,24;36xn,156,27;2z8h,155,27;af77,154,52;3jbi,150,51;82zb,147,10;6ipo,146,14;1bz6,146,9;6bbz,146,8;6yxh,146,8;9ybm,145,49;6qd7,144,55;9wzn,142,22;6qkb,142,6;7lcv,140,25~5g4i,126,1112;7ke8,120,977;abtz,120,389;84fl,47,306;6l5e,138,183;5g5x,94,161;acgy,93,158;66b5,17,131;9az1,59,116;af1h,44,114;44v6,40,89;36s9,74,88;6bb2,75,70;abqo,74,69;aeh9,30,58	N:3hrj,168,114;371v,164,24;aqt3,160,48;38iv,157,24;9ase,155,26;36uc,153,25;6z1w,150,15;9fse,149,13;7lcv,147,41;augx,146,56;au9p,145,27;4s5u,145,102;6yxk,144,9;4wi9,144,49;atvr,144,25~66b5,58,2288;mrs,114,1259;3dfo,130,1161;91xd,66,700;abqo,104,558;a7tz,93,360;1uf,34,235;3hrj,168,114;4s5u,145,102;4tpy,130,97;5g4i,88,82;6yyv,144,80;3l4a,47,79;amkk,101,69;8qdh,18,66
absm|v|	o:3hrj,109,2;36uc,107,1;2z8k,102,1;augx,98,2;7lcv,94,1;6qd7,86,1;6yyv,81,1;4s5u,78,1;amkk,40,1;7ke8,21,1~augx,98,2;3hrj,109,2;6yyv,81,1;7lcv,94,1;6qd7,86,1;36uc,107,1;7ke8,21,1;2z8k,102,1;amkk,40,1;4s5u,78,1	s:af77,125,7;abs7,116,6;ac54,69,1;5g4i,41,3;acgy,20,1~af77,125,7;abs7,116,6;5g4i,41,3;ac54,69,1;acgy,20,1
absm|a|	j:38iv,121,2;aqt3,114,2;3hrj,109,2;6fu8,104,2;7lcv,104,2;6yyv,96,3;a85o,94,1;augx,88,1;wkj,80,1;4s5u,78,1;4tpy,74,2;77vm,72,1;5g50,69,1;4wh5,66,1;66u8,51,1~a801,43,4;6yyv,96,3;7lcv,104,2;3hrj,109,2;6fu8,104,2;38iv,121,2;aqt3,114,2;4tpy,74,2;40bk,27,1;66u8,51,1;abis,38,1;augx,88,1;wkj,80,1;abqo,13,1;a85o,94,1	e:9avw,127,3~9avw,127,3
absn|n|	a:5mbu,78,3;3n13,72,8;4j2g,70,19;5xw7,69,16;6mf5,69,44;8q1w,57,4;aods,57,13;5wgn,54,3;a7vi,54,2;89p4,52,2;abkk,52,3;2hiq,46,115;4juj,39,45;2owy,35,31;34dz,33,171~90mt,23,175;34dz,33,171;6lfq,23,165;2hiq,46,115;11hf,26,76;6eqb,11,59;7eau,19,52;9995,26,47;4juj,39,45;sn4,11,45;6mf5,69,44;6q1o,0,42;2owy,35,31;2okx,24,28;2gos,11,27	v:1po,60,39;2v30,56,12;4juj,56,140;aods,48,7;a3fv,41,4;7xdv,32,54;1enp,29,203;5xw7,29,1;2hiq,20,18;3m0n,16,20;99zd,12,19;3lwz,11,44;ch1,8,4~1enp,29,203;4juj,56,140;7xdv,32,54;3lwz,11,44;1po,60,39;3m0n,16,20;99zd,12,19;2hiq,20,18;2v30,56,12;aods,48,7;a3fv,41,4;ch1,8,4;5xw7,29,1	V:4wnk,87,1;9bfj,83,4;4kf1,69,7;28mh,64,12;aher,57,29;3g9d,43,5;176c,42,27;2he3,36,20;5wv7,22,10;5f7u,20,2;9o6d,19,11;7a4d,19,14;1rz5,15,56;1sjw,15,35;6s2h,12,13~3qrn,10,71;1rz5,15,56;80p8,8,54;1sjw,15,35;8nd4,2,34;aher,57,29;176c,42,27;2he3,36,20;5xt6,12,14;7a4d,19,14;6s2h,12,13;28mh,64,12;9o6d,19,11;5wv7,22,10;4kf1,69,7	n:3rzp,118,16;ksu,114,13;abkk,114,217;34go,107,6;a7vi,100,51;6ijd,98,7;4j2g,92,86;2s05,86,370;6z4z,80,111;3urk,80,1744;27nm,76,85;2ien,73,10;7o2w,72,2;89p4,72,8;4ms0,72,12~3urk,80,1744;abv8,39,606;2s05,86,370;abkk,114,217;9mne,13,190;4jvp,52,169;6z4z,80,111;ch1,53,90;4j2g,92,86;27nm,76,85;6ijy,43,65;a7vi,100,51;90mt,2,41;5xt6,27,40;1a2o,15,38	N:a7vi,116,151;9bfj,112,29;aoma,103,4;81et,102,1;4j2g,87,60;41h,82,69;41j,79,12;5xtw,74,177;1767,74,924;2pgx,73,27;40k,72,727;61wa,71,8;40w,71,88;5xt6,69,752;8y0s,69,5~1767,74,924;5xt6,69,752;40k,72,727;79xs,51,683;6rxs,32,594;1a2o,51,447;2dun,38,407;2ib1,35,391;1u34,32,247;2nmy,45,241;8oc7,40,229;1s54,66,212;3g94,37,211;1ufb,61,179;ac2s,33,178
absn|v|	o:2rb0,35,1;41h,31,2;40w,26,4;1ufb,24,14;40k,21,21;176c,4,2;1s5c,3,1~40k,21,21;1ufb,24,14;40w,26,4;41h,31,2;176c,4,2;1s5c,3,1;2rb0,35,1	s:8q1w,37,1~8q1w,37,1	d:6mf5,34,4~6mf5,34,4
absn|a|	j:9bfj,92,7;2dun,8,52;176c,4,2~2dun,8,52;9bfj,92,7;176c,4,2	e:6mf5,14,1~6mf5,14,1
absp|n|	n:2qlz,216,3~2qlz,216,3	N:5py0,175,3~5py0,175,3
absq|n|	V:2h0q,158,66~2h0q,158,66	n:2zcw,60,17~2zcw,60,17	N:2h0q,155,52~2h0q,155,52
absr|n|	n:6tvj,51,2~6tvj,51,2	N:6tvj,90,28~6tvj,90,28
abss|n|	a:abfv,68,6;4jow,31,10~4jow,31,10;abfv,68,6	v:8ww6,50,4~8ww6,50,4	n:42v7,147,2;4jow,34,12~4jow,34,12;42v7,147,2
absv|n|	v:a7g2,42,32;a6d9,15,6;9uhx,13,1~a7g2,42,32;a6d9,15,6;9uhx,13,1
absw|n|	a:2nm0,34,1;a800,12,1;127,11,1~a800,12,1;2nm0,34,1;127,11,1	v:59eh,40,3;2nm0,34,1~59eh,40,3;2nm0,34,1	n:aeh9,58,7;2nm0,34,1;w46,26,4;127,21,2;j3w,16,1;a800,12,1~aeh9,58,7;w46,26,4;127,21,2;2nm0,34,1;j3w,16,1;a800,12,1
absw|v|	d:9ktb,17,9~9ktb,17,9
absw|a|	e:j3w,32,3~j3w,32,3
absy|n|	n:6h6u,49,4~6h6u,49,4	N:8trd,62,3~8trd,62,3
absy|v|	s:6h6u,29,1~6h6u,29,1
absz|n|	a:98c0,81,21;86qo,17,1~98c0,81,21;86qo,17,1	v:9voq,26,3;a6d9,26,9;a7g2,17,4~a6d9,26,9;a7g2,17,4;9voq,26,3	n:98c0,53,3;9voq,26,3;a6d9,20,6;86qo,17,1~a6d9,20,6;98c0,53,3;9voq,26,3;86qo,17,1
abt0|n|	a:abu0,169,21;5g6i,155,7;7kgm,124,1;5g5x,106,20;98c0,91,268;86qo,32,17;86xk,18,4;1op6,16,3;9xr4,5,3~98c0,91,268;abu0,169,21;5g5x,106,20;86qo,32,17;5g6i,155,7;86xk,18,4;1op6,16,3;9xr4,5,3;7kgm,124,1	v:5g5x,104,18;86xk,34,12;98c0,20,2;86qo,17,6~5g5x,104,18;86xk,34,12;86qo,17,6;98c0,20,2	n:5g5x,119,50;absm,74,1;1op6,40,16;98c0,36,6;aeii,22,1;86qo,7,3;598y,5,11~5g5x,119,50;1op6,40,16;598y,5,11;98c0,36,6;86qo,7,3;absm,74,1;aeii,22,1	N:1op6,36,12~1op6,36,12
abt0|v|	s:aej7,73,4;5g5x,62,1~aej7,73,4;5g5x,62,1
abt1|n|	a:98c0,85,11~98c0,85,11
abt2|n|	a:98c0,84,78;2hyj,28,1;86qo,12,2~98c0,84,78;86qo,12,2;2hyj,28,1	v:3fqq,23,4~3fqq,23,4	V:35j3,41,3~35j3,41,3	n:3vgl,39,7;2hyj,38,2~3vgl,39,7;2hyj,38,2	N:65sj,194,6;abt4,192,5;25vt,187,6;abu7,165,3;abtl,156,1;absm,121,12;5oog,66,7;1op6,42,9;24yt,12,4~absm,121,12;1op6,42,9;5oog,66,7;65sj,194,6;25vt,187,6;abt4,192,5;24yt,12,4;abu7,165,3;abtl,156,1
abt2|v|	s:3vgl,11,1~3vgl,11,1
abt2|a|	j:65sj,184,3;abtl,156,1;aefc,129,1;absm,85,1;24yt,2,2~65sj,184,3;24yt,2,2;abtl,156,1;aefc,129,1;absm,85,1
abt3|n|	a:abt3,187,6~abt3,187,6	n:abt3,199,14;tyq,13,2~abt3,199,14;tyq,13,2	N:abt3,199,14;1z95,97,24;5mq8,52,2~1z95,97,24;abt3,199,14;5mq8,52,2
abt3|a|	j:abt3,187,6~abt3,187,6
abt4|n|	n:abt2,192,5~abt2,192,5
abt5|n|	a:a8dd,108,2~a8dd,108,2	v:a7g2,12,2~a7g2,12,2	n:a8dd,108,2;a7g2,35,10~a7g2,35,10;a8dd,108,2
abt6|n|	a:98c0,82,137;5g5x,73,2;86qo,23,9~98c0,82,137;86qo,23,9;5g5x,73,2	v:7pbz,46,4;8nd4,24,3;4a5,16,3;98c0,11,1~7pbz,46,4;8nd4,24,3;4a5,16,3;98c0,11,1	V:8n54,51,3;8nd4,40,9;8arb,21,3~8nd4,40,9;8arb,21,3;8n54,51,3	n:7kf4,147,6;5g54,135,4;5g5x,104,17;7pbz,26,1;1op6,23,5~5g5x,104,17;7kf4,147,6;1op6,23,5;5g54,135,4;7pbz,26,1	N:5g54,147,9;7kf4,137,3;absm,98,5;8nd4,49,17;1op6,40,16;6rxs,31,11;98c0,11,1~8nd4,49,17;1op6,40,16;6rxs,31,11;5g54,147,9;absm,98,5;7kf4,137,3;98c0,11,1
abt6|v|	s:3vm1,20,1~3vm1,20,1
abt7|n|	n:5mq8,72,8;aeh9,46,2~5mq8,72,8;aeh9,46,2	N:253,58,6~253,58,6
abt7|v|	s:aeh9,36,1~aeh9,36,1
abt7|a|	j:aeh9,46,2~aeh9,46,2
abt8|n|	a:2o38,127,19~2o38,127,19	v:2o38,95,2~2o38,95,2	n:2o38,143,56~2o38,143,56
abt8|v|	s:2o38,85,1~2o38,85,1
abt9|n|	a:98c0,73,41;5g5x,72,1;86qo,28,7~98c0,73,41;86qo,28,7;5g5x,72,1	v:86qo,16,3;a6d9,9,9~a6d9,9,9;86qo,16,3	n:5g5x,82,2;1op6,39,8;3vgl,25,3;a6d9,7,8~1op6,39,8;a6d9,7,8;3vgl,25,3;5g5x,82,2	N:aefc,148,4;absm,118,11;1d72,80,5;9ycs,31,3~absm,118,11;1d72,80,5;aefc,148,4;9ycs,31,3
abt9|v|	o:65sj,167,1;absm,94,2;1d72,76,4;5oog,63,6;93s9,49,3~5oog,63,6;1d72,76,4;93s9,49,3;absm,94,2;65sj,167,1	s:5g5x,95,5;absm,84,1;3vgl,35,6~3vgl,35,6;5g5x,95,5;absm,84,1	d:9ktb,2,5~9ktb,2,5
abt9|a|	j:65sj,167,1;93s9,33,1~93s9,33,1;65sj,167,1
abta|n|	a:a1sc,137,1;4wh5,128,1;pzq,77,1;14k9,76,1~pzq,77,1;14k9,76,1;4wh5,128,1;a1sc,137,1	n:4wh5,164,12;a1sc,147,2;66u8,141,7;a801,129,19;14k9,123,27;pzq,110,10;6bb2,104,7;36s9,92,4;3l4a,78,9;af1h,59,4~14k9,123,27;a801,129,19;4wh5,164,12;pzq,110,10;3l4a,78,9;66u8,141,7;6bb2,104,7;af1h,59,4;36s9,92,4;a1sc,147,2	N:yov,213,24;4tqh,158,3;65xl,36,8~yov,213,24;65xl,36,8;4tqh,158,3
abta|v|	o:65xl,6,1~65xl,6,1	s:36s9,72,1~36s9,72,1
abtb|n|	a:abqo,120,5;6ldz,101,1~abqo,120,5;6ldz,101,1	n:6ldz,127,6;abqo,120,5~6ldz,127,6;abqo,120,5	N:65xl,69,17~65xl,69,17
abtc|n|	a:5wx3,18,1;6q1o,12,3~6q1o,12,3;5wx3,18,1	v:7dp8,120,5;9smm,43,2;5wx3,38,4;a7g2,17,38;8apr,12,7;1883,8,3;9uhx,1,3~a7g2,17,38;8apr,12,7;7dp8,120,5;5wx3,38,4;1883,8,3;9uhx,1,3;9smm,43,2	V:7dp8,106,2;353b,22,1;a7cv,14,3;sbb,3,2~a7cv,14,3;7dp8,106,2;sbb,3,2;353b,22,1	n:69fe,13,2;598y,5,18~598y,5,18;69fe,13,2	N:e46,137,7;e35,72,11;1ukn,67,4;695a,63,14;69i4,60,5;1jpk,57,1;i5v,57,7;5wns,47,36;69fe,42,15;353b,42,4;5ws7,33,3;6vj2,20,2~5wns,47,36;69fe,42,15;695a,63,14;e35,72,11;i5v,57,7;e46,137,7;69i4,60,5;353b,42,4;1ukn,67,4;5ws7,33,3;6vj2,20,2;1jpk,57,1
abtc|a|	j:695a,45,4;99xj,28,2;6vj2,26,3;5wns,11,3~695a,45,4;6vj2,26,3;5wns,11,3;99xj,28,2
abtd|n|	n:598y,33,7~598y,33,7
abte|n|	a:dft,58,1~dft,58,1
abtf|n|	N:1767,83,3~1767,83,3
abtg|n|	a:98c0,79,6~98c0,79,6	v:98c0,53,1~98c0,53,1
abth|n|	N:6fam,39,1~6fam,39,1
abti|n|	N:3iqq,23,1~3iqq,23,1
abtj|n|	V:912w,46,1~912w,46,1	N:34jj,111,87~34jj,111,87
