9wy0|n|	a:3k8y,131,4;3c8j,113,37;9xtu,97,51;adv2,93,17;9dpk,92,3;43w5,91,7;an6g,91,6;5119,89,8;99h0,85,35;4l48,83,9;86rq,82,6;7rgq,82,5;2ybi,82,42;8ffi,79,2;3zzn,78,7~gp8,57,2097;d4e,35,1369;8s5n,57,1239;9jui,61,1134;6lfq,28,1054;bob,56,830;3sts,25,789;5b9n,35,693;13vs,60,663;5cam,15,416;79ph,42,372;2fw8,40,311;dpc,55,286;3mxz,37,246;6q1o,3,228	v:134g,83,9;agm0,81,2656;9c73,74,8;3gus,68,1;an6g,65,1;acbc,64,1;agl1,59,1372;31vz,59,4;aho1,58,6;qed,57,6;a3w1,55,1;agfl,54,227;agld,54,220;dpc,54,269;83ye,53,4~agm0,81,2656;agl1,59,1372;9jui,43,344;dpc,54,269;agfl,54,227;gp8,25,227;agld,54,220;94ik,33,71;8s5n,12,57;agli,53,49;5zcw,29,37;13xw,48,35;7st1,17,28;896c,16,25;13xk,10,19	V:9v97,121,1694;9x8d,91,3;6amu,86,2;4x3j,81,2;2epf,81,1;40iw,80,3;7wbv,76,116;9ayf,70,4;8jvk,68,2;2mz6,65,11;3daq,64,1;z2r,63,3;2bc7,62,22;1okb,62,5;7gd4,59,23~9v97,121,1694;8n0w,21,1540;8nd4,35,1468;7w8y,30,456;1rz5,20,354;a7cv,2,171;8jmx,7,138;7wbv,76,116;3sf5,1,109;99zd,16,107;8hsf,1,98;77i9,32,72;agm0,29,72;5zcw,37,65;5zco,25,60	n:3k8y,134,5;66ve,124,77;134g,117,98;3zzm,109,9;5t2t,107,12;90wx,103,6;acbc,102,14;adv2,101,30;wh5,93,6;2k40,91,26;3gus,91,5;3c8j,91,8;an6g,88,5;aika,88,20;9mum,88,12~gp8,67,4214;9jui,73,2663;3sts,35,1489;8s5n,59,1408;1767,54,1036;7rlw,52,565;ch1,55,479;agl1,44,471;896c,59,467;55l0,69,451;1zhl,77,421;agfl,61,365;57r1,71,342;3ay8,34,339;9zle,43,329	N:9v97,112,920;2epf,104,5;76gd,102,7;8q3t,101,94;1ozk,100,177;8q3u,100,37;9wh0,99,634;6amt,99,13;5u5m,99,85;5mvs,97,10;2mz6,97,99;9e14,96,3;8hrf,96,134;4gnt,96,5;9x8d,95,4~8n0w,51,11714;8hsf,67,9760;8nd4,51,4334;8ctd,37,1340;9v97,112,920;8ipk,0,902;7w8y,39,872;5zrl,54,865;1eul,50,857;gaa,17,838;1ew7,64,762;12ea,28,652;9wh0,99,634;6ama,52,633;7gb5,17,571
9wy0|v|	o:1ozk,26,1;aglg,24,2;9v97,24,2;7gd4,14,1;13y8,10,2;8hs9,6,1~aglg,24,2;13y8,10,2;9v97,24,2;1ozk,26,1;7gd4,14,1;8hs9,6,1	s:2uh5,31,1;146g,27,1;8pf9,21,1;83uu,20,2;83q4,20,9;737l,14,1;2nqe,12,1;agfl,12,12;7ryw,6,1;1i4l,5,1~agfl,12,12;83q4,20,9;83uu,20,2;2nqe,12,1;146g,27,1;1i4l,5,1;7ryw,6,1;737l,14,1;2uh5,31,1;8pf9,21,1
9wy0|a|	j:1ozk,52,6;9v97,49,12;e4x,48,1;7ddc,42,5;2mz6,31,1;9wh1,29,1;1ara,27,2;40b,23,2;5zd8,17,6;646,14,2;n1j,8,1;9teh,7,1;9guv,7,3;91u9,6,4;9wh0,6,1~9v97,49,12;5zd8,17,6;1ozk,52,6;7ddc,42,5;91u9,6,4;9guv,7,3;3ebt,5,2;646,14,2;40b,23,2;7sb9,6,2;1ara,27,2;13y8,0,1;n1j,8,1;1owz,3,1;9wh1,29,1
9wy1|n|	a:28dl,42,4;2m07,28,6~2m07,28,6;28dl,42,4	V:5kwm,180,13;7i9g,66,1;93pd,57,8;8n54,55,7;3353,47,23;332j,15,2;1ax7,13,2~3353,47,23;5kwm,180,13;93pd,57,8;8n54,55,7;332j,15,2;1ax7,13,2;7i9g,66,1	n:17xm,186,21;1gnj,121,5;4ucf,33,8~17xm,186,21;4ucf,33,8;1gnj,121,5	N:5kwm,173,8;7i9g,89,5;3ybw,77,4;90ed,72,11;9nqu,70,6;772,68,4;4ucf,34,9;7q5s,28,3;6ktt,26,1;332j,25,4;1ax7,19,3;9dku,15,3;3353,11,2~90ed,72,11;4ucf,34,9;5kwm,173,8;9nqu,70,6;7i9g,89,5;772,68,4;332j,25,4;3ybw,77,4;1ax7,19,3;7q5s,28,3;9dku,15,3;3353,11,2;6ktt,26,1
9wy1|a|	j:90ed,38,1~90ed,38,1
9wy2|n|	a:91qa,21,6;a97p,21,12;2m07,14,2;9cw3,4,3;4jow,3,4~a97p,21,12;91qa,21,6;4jow,3,4;9cw3,4,3;2m07,14,2	n:skx,143,2;9wy2,142,12;9xwb,58,4;9xt0,36,1;a97p,28,20;1snf,28,4;80ll,21,19;9cw3,14,6;8qdh,5,2;8ipk,1,6~a97p,28,20;80ll,21,19;9wy2,142,12;8ipk,1,6;9cw3,14,6;9xwb,58,4;1snf,28,4;skx,143,2;8qdh,5,2;9xt0,36,1	N:9wy2,142,12;a8r3,3,5;9xr4,1,3~9wy2,142,12;a8r3,3,5;9xr4,1,3
9wy4|n|	N:a8ji,115,4~a8ji,115,4
9wy6|n|	a:91qa,39,231;7j6e,38,636;8hp0,24,2;7ex5,21,70;ad7l,11,10;3m1u,9,6;7twa,6,2;2f5x,4,4;1ca,2,3~7j6e,38,636;91qa,39,231;7ex5,21,70;ad7l,11,10;3m1u,9,6;2f5x,4,4;1ca,2,3;7twa,6,2;8hp0,24,2	v:2j2l,17,3;7hnv,8,7;7twa,6,2~7hnv,8,7;2j2l,17,3;7twa,6,2	V:54n2,74,2;7dzh,65,1;1pir,54,3;6aws,36,2;29fs,35,1;2tu4,31,3;34av,11,8~34av,11,8;2tu4,31,3;1pir,54,3;54n2,74,2;6aws,36,2;7dzh,65,1;29fs,35,1	n:9wy6,68,9;9oue,62,3;9xwb,42,15;7twa,26,8;1ca,22,12;2g6a,11,9;9xr4,9,59;1snf,7,11~9xr4,9,59;9xwb,42,15;1ca,22,12;1snf,7,11;2g6a,11,9;9wy6,68,9;7twa,26,8;9oue,62,3	N:29fs,86,33;54n2,74,2;9wy6,68,9;1pir,38,1;6aws,36,2;a8r3,28,332;2tu4,16,1;34av,11,8;32gq,9,2;5mq8,5,6;9xxx,2,8;6vza,2,9;9xr4,1,36~a8r3,28,332;9xr4,1,36;29fs,86,33;6vza,2,9;9wy6,68,9;34av,11,8;9xxx,2,8;5mq8,5,6;6aws,36,2;32gq,9,2;54n2,74,2;1pir,38,1;2tu4,16,1
9wy7|n|	V:56a7,55,4~56a7,55,4	N:1csk,80,6~1csk,80,6
9wy8|n|	a:578x,28,4~578x,28,4	n:9xr4,21,3;j7h,20,2~9xr4,21,3;j7h,20,2	N:65xl,1,1~65xl,1,1
